
opl3tweak.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000356 l     F .text	0000013a opl3_initialize
00000490 l     F .text	0000070f opl3_setInstrumentAllChannels
00000044 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
00004e15 l     O .rodata	00000030 textColors
0000004b l     O .zp.bss	00000001 _col
0000004c l     O .zp.bss	00000001 _row
00005098 l     O .bss	00000004 _BITMAP_BASE.0
0000509c l     O .bss	00000004 _BITMAP_BASE.1
000050a0 l     O .bss	00000004 _BITMAP_BASE.2
00005097 l     O .bss	00000001 kernelError
000050a5 l     O .bss	0000009a opl3_fields
00002910 l     F .text	0000036f textPrint
00003e4b l     F .text	00000c2c printf
00002c7f l     F .text	00000fe0 updateValues
0000004f l     O .zp.bss	00000001 exitCode
000050a4 l     O .bss	00000001 shiftTog
00000032 l     O .zp.bss	00000012 polyOPL3Buffer
00000050 l     O .zp.bss	00000001 indexUI
00004e45 l     O .rodata	00000016 navWSJumps
00004ac3 l     F .text	000000db __udivmodhi4
00004dfd l     O .rodata	00000018 opl3_fnums
00000031 l     O .zp.bss	00000001 chipAct.0
00004da5 l     O .rodata	00000058 noteColors
00003c64 l     F .text	000000db _ZN12_GLOBAL__N_13putEcP6Status
0000004d l     O .zp.bss	00000002 __putchar.s
00003d3f l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000b9f g     F .text	00001d71 main
000303fc g       .pianopal	00000000 pianopal_end
00043000 g       .keys	00000000 keys_end
00030000 g       .pianopal	00000000 pianopal_start
00030400 g       .keys	00000000 keys_start
00000315 g       .text	00000000 __after_main
00000301 g       .text	00000000 __do_init_stack
0000030f g       .text	00000000 __do_copy_zp_data
0000033f g     F .text	00000017 __copy_zp_data
00000309 g       .text	00000000 __do_zero_bss
00000319 g     F .text	00000013 __zero_bss
0000030c g       .text	00000000 __do_zero_zp_bss
0000032c g     F .text	00000013 __zero_zp_bss
00003c5f g     F .text	00000005 exit
00000318 g       .text	00000000 _fini
00004b9e g       .rodata	00000000 __set_v
00004aa3  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00005140 g       .noinit	00000000 __heap_start
00004a77  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00030000 g       *ABS*	00000000 __pianopal_lma
000003fc g       *ABS*	00000000 __pianopal_size
00030400 g       *ABS*	00000000 __keys_lma
00012c00 g       *ABS*	00000000 __keys_size
00005097 g       .bss	00000000 __bss_start
000303fc g       .pianopal	00000000 end_pianopal
00043000 g       .keys	00000000 end_keys
00000301 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000001 g       *ABS*	00000000 __zp_data_size
00000031 g       .zp.bss	00000000 __zp_bss_start
00000020 g       *ABS*	00000000 __zp_bss_size
00000301 g       .text	00000000 _init
00004b9e g       .text	00000000 __init_array_start
00004b9e g       .text	00000000 __init_array_end
00004b9e g       .text	00000000 __fini_array_start
00004b9e g       .text	00000000 __fini_array_end
00005097 g       .data	00000000 __data_start
00005097 g       .data	00000000 __data_end
00005097 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
0000513f g       .bss	00000000 __bss_end
000000a8 g       *ABS*	00000000 __bss_size
0000513f g       .noinit	00000000 end_block8
0000513f g       .noinit	00000000 end_block9
0000513f g       .noinit	00000000 end_block10
0000513f g       .noinit	00000000 end_block11
0000513f g       .noinit	00000000 end_block12
0000513f g       .noinit	00000000 end_block13
0000513f g       .noinit	00000000 end_block14
0000513f g       .noinit	00000000 end_block15
0000513f g       .noinit	00000000 end_block16
0000513f g       .noinit	00000000 end_block17
0000513f g       .noinit	00000000 end_block18
0000513f g       .noinit	00000000 end_block19
0000513f g       .noinit	00000000 end_block20
0000513f g       .noinit	00000000 end_block21
0000513f g       .noinit	00000000 end_block22
0000513f g       .noinit	00000000 end_block23

Disassembly of section .text:

00000301 <_start>:
     301: a9 00        	lda	#$0
     303: 85 10        	sta	$10                     ; 0x2010 <main+0x1471>
     305: a9 c0        	lda	#$c0
     307: 85 11        	sta	$11                     ; 0x2011 <main+0x1472>

00000309 <__do_zero_bss>:
     309: 20 19 03     	jsr	$319 <__zero_bss>

0000030c <__do_zero_zp_bss>:
     30c: 20 2c 03     	jsr	$32c <__zero_zp_bss>

0000030f <__do_copy_zp_data>:
     30f: 20 3f 03     	jsr	$33f <__copy_zp_data>
     312: 20 9f 0b     	jsr	$b9f <main>

00000315 <__after_main>:
     315: 4c 5f 3c     	jmp	$3c5f <exit>

00000318 <_fini>:
     318: 60           	rts

00000319 <__zero_bss>:
     319: a2 a8        	ldx	#$a8
     31b: a0 00        	ldy	#$0
     31d: a9 97        	lda	#$97
     31f: 85 12        	sta	$12                     ; 0x2012 <main+0x1473>
     321: a9 50        	lda	#$50
     323: 85 13        	sta	$13                     ; 0x2013 <main+0x1474>
     325: a9 00        	lda	#$0
     327: 84 14        	sty	$14                     ; 0x2014 <main+0x1475>
     329: 4c a3 4a     	jmp	$4aa3 <__memset>

0000032c <__zero_zp_bss>:
     32c: a2 20        	ldx	#$20
     32e: a0 00        	ldy	#$0
     330: a9 31        	lda	#$31
     332: 85 12        	sta	$12                     ; 0x2012 <main+0x1473>
     334: a9 00        	lda	#$0
     336: 85 13        	sta	$13                     ; 0x2013 <main+0x1474>
     338: a9 00        	lda	#$0
     33a: 84 14        	sty	$14                     ; 0x2014 <main+0x1475>
     33c: 4c a3 4a     	jmp	$4aa3 <__memset>

0000033f <__copy_zp_data>:
     33f: a9 01        	lda	#$1
     341: a2 00        	ldx	#$0
     343: a0 30        	ldy	#$30
     345: 84 12        	sty	$12                     ; 0x2012 <main+0x1473>
     347: a0 00        	ldy	#$0
     349: 84 13        	sty	$13                     ; 0x2013 <main+0x1474>
     34b: a0 00        	ldy	#$0
     34d: 84 14        	sty	$14                     ; 0x2014 <main+0x1475>
     34f: a0 03        	ldy	#$3
     351: 84 15        	sty	$15                     ; 0x2015 <main+0x1476>
     353: 4c 77 4a     	jmp	$4a77 <memcpy>

00000356 <opl3_initialize>:
     356: a2 01        	ldx	#$1
     358: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     35b: a0 20        	ldy	#$20
     35d: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8441>
     360: a0 02        	ldy	#$2
     362: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8440>
     365: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     368: c8           	iny
     369: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8440>
     36c: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     36f: c8           	iny
     370: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
     373: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     376: c8           	iny
     377: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
     37a: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     37d: a2 08        	ldx	#$8
     37f: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     382: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     385: a2 bd        	ldx	#$bd
     387: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     38a: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     38d: a2 c0        	ldx	#$c0
     38f: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     392: a2 30        	ldx	#$30
     394: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     397: a0 c1        	ldy	#$c1
     399: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8440>
     39c: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     39f: c8           	iny
     3a0: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8440>
     3a3: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     3a6: c8           	iny
     3a7: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8440>
     3aa: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     3ad: c8           	iny
     3ae: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8440>
     3b1: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     3b4: c8           	iny
     3b5: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8440>
     3b8: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     3bb: c8           	iny
     3bc: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8440>
     3bf: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     3c2: c8           	iny
     3c3: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8440>
     3c6: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     3c9: c8           	iny
     3ca: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8440>
     3cd: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     3d0: a9 c0        	lda	#$c0
     3d2: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8442>
     3d5: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     3d8: 1a           	inc
     3d9: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8442>
     3dc: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     3df: 1a           	inc
     3e0: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8442>
     3e3: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     3e6: 1a           	inc
     3e7: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8442>
     3ea: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     3ed: 1a           	inc
     3ee: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8442>
     3f1: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     3f4: 1a           	inc
     3f5: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8442>
     3f8: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     3fb: 1a           	inc
     3fc: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8442>
     3ff: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     402: 1a           	inc
     403: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8442>
     406: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     409: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8442>
     40c: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8441>
     40f: a2 b0        	ldx	#$b0
     411: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     414: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     417: e8           	inx
     418: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     41b: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     41e: e8           	inx
     41f: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     422: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     425: e8           	inx
     426: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     429: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     42c: e8           	inx
     42d: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     430: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     433: e8           	inx
     434: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     437: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     43a: e8           	inx
     43b: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
     43e: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     441: a0 b7        	ldy	#$b7
     443: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8440>
     446: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8441>
     449: a2 b8        	ldx	#$b8
     44b: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8440>
