
opl3tweak.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000356 l     F .text	0000015f opl3_initialize
000004b5 l     F .text	00000151 opl3_setInstrumentAllChannels
00000044 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
00004a2b l     O .rodata	00000030 textColors
0000004b l     O .zp.bss	00000001 _col
0000004c l     O .zp.bss	00000001 _row
00004cae l     O .bss	00000004 _BITMAP_BASE.0
00004cad l     O .bss	00000001 kernelError
00004cb3 l     O .bss	0000009a opl3_fields
00002553 l     F .text	000001f9 textPrint
00003952 l     F .text	00000d40 printf
0000274c l     F .text	00001013 updateValues
0000004f l     O .zp.bss	00000001 exitCode
00000050 l     O .zp.bss	00000001 indexUI
00000032 l     O .zp.bss	00000012 polyOPL3Buffer
00004a5b l     O .rodata	00000016 navWSJumps
00004cb2 l     O .bss	00000001 shiftTog
000046de l     F .text	000000d7 __udivmodhi4
00004a13 l     O .rodata	00000018 opl3_fnums
00000031 l     O .zp.bss	00000001 chipAct.0
000049bb l     O .rodata	00000058 noteColors
00003764 l     F .text	000000df _ZN12_GLOBAL__N_13putEcP6Status
0000004d l     O .zp.bss	00000002 __putchar.s
00003843 l     F .text	0000010f _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000606 g     F .text	00001f4d main
000303fc g       .pianopal	00000000 pianopal_end
00043000 g       .keys	00000000 keys_end
00030000 g       .pianopal	00000000 pianopal_start
00030400 g       .keys	00000000 keys_start
00000315 g       .text	00000000 __after_main
00000301 g       .text	00000000 __do_init_stack
0000030f g       .text	00000000 __do_copy_zp_data
0000033f g     F .text	00000017 __copy_zp_data
00000309 g       .text	00000000 __do_zero_bss
00000319 g     F .text	00000013 __zero_bss
0000030c g       .text	00000000 __do_zero_zp_bss
0000032c g     F .text	00000013 __zero_zp_bss
0000375f g     F .text	00000005 exit
00000318 g       .text	00000000 _fini
000046be  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00004d4e g       .noinit	00000000 __heap_start
00004692  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00030000 g       *ABS*	00000000 __pianopal_lma
000003fc g       *ABS*	00000000 __pianopal_size
00030400 g       *ABS*	00000000 __keys_lma
00012c00 g       *ABS*	00000000 __keys_size
00004cad g       .bss	00000000 __bss_start
000303fc g       .pianopal	00000000 end_pianopal
00043000 g       .keys	00000000 end_keys
00000301 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000001 g       *ABS*	00000000 __zp_data_size
00000031 g       .zp.bss	00000000 __zp_bss_start
00000020 g       *ABS*	00000000 __zp_bss_size
00000301 g       .text	00000000 _init
000047b5 g       .text	00000000 __init_array_start
000047b5 g       .text	00000000 __init_array_end
000047b5 g       .text	00000000 __fini_array_start
000047b5 g       .text	00000000 __fini_array_end
00004cad g       .data	00000000 __data_start
00004cad g       .data	00000000 __data_end
00004cad g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00004d4d g       .bss	00000000 __bss_end
000000a0 g       *ABS*	00000000 __bss_size
00004d4d g       .noinit	00000000 end_block8
00004d4d g       .noinit	00000000 end_block9
00004d4d g       .noinit	00000000 end_block10
00004d4d g       .noinit	00000000 end_block11
00004d4d g       .noinit	00000000 end_block12
00004d4d g       .noinit	00000000 end_block13
00004d4d g       .noinit	00000000 end_block14
00004d4d g       .noinit	00000000 end_block15
00004d4d g       .noinit	00000000 end_block16
00004d4d g       .noinit	00000000 end_block17
00004d4d g       .noinit	00000000 end_block18
00004d4d g       .noinit	00000000 end_block19
00004d4d g       .noinit	00000000 end_block20
00004d4d g       .noinit	00000000 end_block21
00004d4d g       .noinit	00000000 end_block22
00004d4d g       .noinit	00000000 end_block23

Disassembly of section .text:

00000301 <_start>:
     301: a9 00        	lda	#$0
     303: 85 10        	sta	$10                     ; 0x10 <__rc0>
     305: a9 a0        	lda	#$a0
     307: 85 11        	sta	$11                     ; 0x11 <__rc1>

00000309 <__do_zero_bss>:
     309: 20 19 03     	jsr	$319 <__zero_bss>

0000030c <__do_zero_zp_bss>:
     30c: 20 2c 03     	jsr	$32c <__zero_zp_bss>

0000030f <__do_copy_zp_data>:
     30f: 20 3f 03     	jsr	$33f <__copy_zp_data>
     312: 20 06 06     	jsr	$606 <main>

00000315 <__after_main>:
     315: 4c 5f 37     	jmp	$375f <exit>

00000318 <_fini>:
     318: 60           	rts

00000319 <__zero_bss>:
     319: a2 a0        	ldx	#$a0
     31b: a0 00        	ldy	#$0
     31d: a9 ad        	lda	#$ad
     31f: 85 12        	sta	$12                     ; 0x12 <__rc2>
     321: a9 4c        	lda	#$4c
     323: 85 13        	sta	$13                     ; 0x13 <__rc3>
     325: a9 00        	lda	#$0
     327: 84 14        	sty	$14                     ; 0x14 <__rc4>
     329: 4c be 46     	jmp	$46be <__memset>

0000032c <__zero_zp_bss>:
     32c: a2 20        	ldx	#$20
     32e: a0 00        	ldy	#$0
     330: a9 31        	lda	#$31
     332: 85 12        	sta	$12                     ; 0x12 <__rc2>
     334: a9 00        	lda	#$0
     336: 85 13        	sta	$13                     ; 0x13 <__rc3>
     338: a9 00        	lda	#$0
     33a: 84 14        	sty	$14                     ; 0x14 <__rc4>
     33c: 4c be 46     	jmp	$46be <__memset>

0000033f <__copy_zp_data>:
     33f: a9 01        	lda	#$1
     341: a2 00        	ldx	#$0
     343: a0 30        	ldy	#$30
     345: 84 12        	sty	$12                     ; 0x12 <__rc2>
     347: a0 00        	ldy	#$0
     349: 84 13        	sty	$13                     ; 0x13 <__rc3>
     34b: a0 00        	ldy	#$0
     34d: 84 14        	sty	$14                     ; 0x14 <__rc4>
     34f: a0 03        	ldy	#$3
     351: 84 15        	sty	$15                     ; 0x15 <__rc5>
     353: 4c 92 46     	jmp	$4692 <memcpy>

00000356 <opl3_initialize>:
     356: a2 01        	ldx	#$1
     358: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
     35b: a0 20        	ldy	#$20
     35d: 8c 81 d5     	sty	$d581                   ; 0xd581 <__heap_start+0x8833>
     360: a0 02        	ldy	#$2
     362: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8832>
     365: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8833>
     368: c8           	iny
     369: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8832>
     36c: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8833>
     36f: c8           	iny
     370: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
     373: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8833>
     376: c8           	iny
     377: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
     37a: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8833>
     37d: a2 08        	ldx	#$8
     37f: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
     382: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8833>
     385: a2 bd        	ldx	#$bd
     387: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
     38a: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8833>
     38d: a2 c0        	ldx	#$c0
     38f: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
     392: 8a           	txa
     393: a2 30        	ldx	#$30
     395: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8833>
     398: a0 c1        	ldy	#$c1
     39a: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8832>
     39d: 84 13        	sty	$13                     ; 0x13 <__rc3>
     39f: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8833>
     3a2: c8           	iny
     3a3: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8832>
     3a6: 84 14        	sty	$14                     ; 0x14 <__rc4>
     3a8: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8833>
     3ab: c8           	iny
     3ac: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8832>
     3af: 84 15        	sty	$15                     ; 0x15 <__rc5>
     3b1: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8833>
     3b4: c8           	iny
     3b5: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8832>
     3b8: 84 16        	sty	$16                     ; 0x16 <__rc6>
     3ba: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8833>
     3bd: c8           	iny
     3be: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8832>
     3c1: 84 17        	sty	$17                     ; 0x17 <__rc7>
     3c3: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8833>
     3c6: c8           	iny
     3c7: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8832>
     3ca: 84 18        	sty	$18                     ; 0x18 <__rc8>
     3cc: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8833>
     3cf: c8           	iny
     3d0: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8832>
     3d3: 84 19        	sty	$19                     ; 0x19 <__rc9>
     3d5: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8833>
     3d8: c8           	iny
     3d9: 8c 80 d5     	sty	$d580                   ; 0xd580 <__heap_start+0x8832>
     3dc: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8833>
     3df: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8834>
     3e2: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8833>
     3e5: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3e7: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8834>
     3ea: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8833>
     3ed: a5 14        	lda	$14                     ; 0x14 <__rc4>
     3ef: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8834>
     3f2: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8833>
     3f5: a5 15        	lda	$15                     ; 0x15 <__rc5>
     3f7: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8834>
     3fa: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8833>
     3fd: a5 16        	lda	$16                     ; 0x16 <__rc6>
     3ff: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8834>
     402: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8833>
     405: a5 17        	lda	$17                     ; 0x17 <__rc7>
     407: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8834>
     40a: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8833>
     40d: a5 18        	lda	$18                     ; 0x18 <__rc8>
     40f: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8834>
     412: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8833>
     415: a5 19        	lda	$19                     ; 0x19 <__rc9>
     417: 8d 82 d5     	sta	$d582                   ; 0xd582 <__heap_start+0x8834>
     41a: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8833>
     41d: 8c 82 d5     	sty	$d582                   ; 0xd582 <__heap_start+0x8834>
     420: 8e 81 d5     	stx	$d581                   ; 0xd581 <__heap_start+0x8833>
     423: a2 b0        	ldx	#$b0
     425: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
     428: 8a           	txa
     429: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8833>
     42c: e8           	inx
     42d: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
     430: 86 13        	stx	$13                     ; 0x13 <__rc3>
     432: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8833>
     435: e8           	inx
     436: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
     439: 86 14        	stx	$14                     ; 0x14 <__rc4>
     43b: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8833>
     43e: e8           	inx
     43f: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
     442: 86 15        	stx	$15                     ; 0x15 <__rc5>
     444: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8833>
     447: e8           	inx
     448: 8e 80 d5     	stx	$d580                   ; 0xd580 <__heap_start+0x8832>
     44b: 86 16        	stx	$16                     ; 0x16 <__rc6>
     44d: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8833>
     450: e8           	inx
