
multiRead.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
000004ba l     F .text	00000442 f256Init
000050aa l     O .bss	00000007 kernelEventData
00000030 l     O .zp.data	00000030 textColors
00000060 l     O .zp.bss	00000001 _col
00000061 l     O .zp.bss	00000001 _row
00000062 l     O .zp.bss	00000004 _BITMAP_BASE.0
00000066 l     O .zp.bss	00000004 _BITMAP_BASE.1
0000006a l     O .zp.bss	00000004 _BITMAP_BASE.2
000050a9 l     O .bss	00000001 kernelError
00000902 l     F .text	00000c9e f256main
00000070 l     O .zp.bss	00000002 theOne.0
00004d1c l     F .text	00000032 __mulhi3
000049e0 l     F .text	000002f0 malloc
0000007b l     O .zp.bss	00000002 theOne.5
00000074 l     O .zp.bss	00000001 theOne.2
00000075 l     O .zp.bss	00000004 theOne.3
00000079 l     O .zp.bss	00000002 theOne.4
00002ddc l     F .text	00001a11 printf
00000072 l     O .zp.bss	00000002 theOne.1
0000007d l     O .zp.bss	00000004 timer0PerTick
00004d4e l     F .text	00000070 __mulsi3
000015a0 l     F .text	000007f0 readMIDICmd
00001d90 l     F .text	0000010a irq_handler
00001e9a l     F .text	0000073d playMidi
000047ed l     F .text	000001f3 putchar
000025d7 l     F .text	000005b8 exhaustZeroes
00004dbe l     F .text	000001a1 __udivsi3
00002b94 l     F .text	000000d4 _ZN12_GLOBAL__N_13putEcP6Status
00002c68 l     F .text	00000174 _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000006e l     O .zp.bss	00000002 __putchar.s
00000081 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000348 l     F .text	00000135 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00000084 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
00000082 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
000008fc g     F .text	00000006 main
00010000 g       .music	00000000 music_start
0001cf7a g       .music	00000000 music_end
00000344 g       .text	00000000 __after_main
00000330 g       .text	00000000 __do_init_stack
0000033e g       .text	00000000 __do_copy_zp_data
000004a3 g     F .text	00000017 __copy_zp_data
00000338 g       .text	00000000 __do_zero_bss
0000047d g     F .text	00000013 __zero_bss
0000033b g       .text	00000000 __do_zero_zp_bss
00000490 g     F .text	00000013 __zero_zp_bss
00002b8f g     F .text	00000005 exit
00000347 g       .text	00000000 _fini
00004f5f g       .rodata	00000000 __set_v
00004cfc  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
000050b2 g       .noinit	00000000 __heap_start
00004cd0  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __music_lma
0000cf7a g       *ABS*	00000000 __music_size
000050a9 g       .bss	00000000 __bss_start
0001cf7a g       .music	00000000 end_music
00000330 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000030 g       *ABS*	00000000 __zp_data_size
00000060 g       .zp.bss	00000000 __zp_bss_start
00000026 g       *ABS*	00000000 __zp_bss_size
00000330 g       .text	00000000 _init
00004f5f g       .text	00000000 __init_array_start
00004f5f g       .text	00000000 __init_array_end
00004f5f g       .text	00000000 __fini_array_start
00004f5f g       .text	00000000 __fini_array_end
000050a9 g       .data	00000000 __data_start
000050a9 g       .data	00000000 __data_end
000050a9 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
000050b1 g       .bss	00000000 __bss_end
00000008 g       *ABS*	00000000 __bss_size
000050b1 g       .noinit	00000000 end_block8
000050b1 g       .noinit	00000000 end_block9
000050b1 g       .noinit	00000000 end_block10
000050b1 g       .noinit	00000000 end_block11
000050b1 g       .noinit	00000000 end_block12
000050b1 g       .noinit	00000000 end_block13
000050b1 g       .noinit	00000000 end_block14
000050b1 g       .noinit	00000000 end_block15
000050b1 g       .noinit	00000000 end_block16
000050b1 g       .noinit	00000000 end_block17
000050b1 g       .noinit	00000000 end_block18
000050b1 g       .noinit	00000000 end_block19
000050b1 g       .noinit	00000000 end_block20
000050b1 g       .noinit	00000000 end_block21
000050b1 g       .noinit	00000000 end_block22
000050b1 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000330 <_start>:
     330: a9 00        	lda	#$0
     332: 85 10        	sta	$10                     ; 0x2010 <playMidi+0x176>
     334: a9 c0        	lda	#$c0
     336: 85 11        	sta	$11                     ; 0x2011 <playMidi+0x177>

00000338 <__do_zero_bss>:
     338: 20 7d 04     	jsr	$47d <__zero_bss>

0000033b <__do_zero_zp_bss>:
     33b: 20 90 04     	jsr	$490 <__zero_zp_bss>

0000033e <__do_copy_zp_data>:
     33e: 20 a3 04     	jsr	$4a3 <__copy_zp_data>
     341: 20 fc 08     	jsr	$8fc <main>

00000344 <__after_main>:
     344: 4c 8f 2b     	jmp	$2b8f <exit>

00000347 <_fini>:
     347: 60           	rts

00000348 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     348: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
     34a: 29 fe        	and	#$fe
     34c: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
     34e: a0 01        	ldy	#$1
     350: 98           	tya
     351: 32 12        	and	($12)                   ; 0x2012 <playMidi+0x178>
     353: 05 14        	ora	$14                     ; 0x2014 <playMidi+0x17a>
     355: 92 12        	sta	($12)                   ; 0x2012 <playMidi+0x178>
     357: a5 12        	lda	$12                     ; 0x2012 <playMidi+0x178>
     359: 18           	clc
     35a: 65 14        	adc	$14                     ; 0x2014 <playMidi+0x17a>
     35c: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
     35e: 8a           	txa
     35f: 65 13        	adc	$13                     ; 0x2013 <playMidi+0x179>
     361: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
     363: 18           	clc
     364: a5 15        	lda	$15                     ; 0x2015 <playMidi+0x17b>
     366: 69 fe        	adc	#$fe
     368: 85 17        	sta	$17                     ; 0x2017 <playMidi+0x17d>
     36a: a5 14        	lda	$14                     ; 0x2014 <playMidi+0x17a>
     36c: 69 ff        	adc	#$ff
     36e: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
     370: a5 17        	lda	$17                     ; 0x2017 <playMidi+0x17d>
     372: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
     374: 8a           	txa
     375: 91 12        	sta	($12),y                 ; 0x2012 <playMidi+0x178>
     377: a5 16        	lda	$16                     ; 0x2016 <playMidi+0x17c>
     379: 92 14        	sta	($14)                   ; 0x2014 <playMidi+0x17a>
     37b: 8a           	txa
     37c: 91 14        	sta	($14),y                 ; 0x2014 <playMidi+0x17a>
     37e: b1 12        	lda	($12),y                 ; 0x2012 <playMidi+0x178>
     380: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
     382: a9 fe        	lda	#$fe
     384: 32 12        	and	($12)                   ; 0x2012 <playMidi+0x178>
     386: 18           	clc
     387: 65 82        	adc	$82                     ; 0x2082 <playMidi+0x1e8>
     389: aa           	tax
     38a: a5 14        	lda	$14                     ; 0x2014 <playMidi+0x17a>
     38c: 65 83        	adc	$83                     ; 0x2083 <playMidi+0x1e9>
     38e: a8           	tay
     38f: 18           	clc
     390: 8a           	txa
     391: 69 fe        	adc	#$fe
     393: aa           	tax
     394: 98           	tya
     395: 69 ff        	adc	#$ff
     397: 86 82        	stx	$82                     ; 0x2082 <playMidi+0x1e8>
     399: 85 83        	sta	$83                     ; 0x2083 <playMidi+0x1e9>
     39b: a6 84        	ldx	$84                     ; 0x2084 <playMidi+0x1ea>
     39d: 86 16        	stx	$16                     ; 0x2016 <playMidi+0x17c>
     39f: a4 85        	ldy	$85                     ; 0x2085 <playMidi+0x1eb>
     3a1: a2 00        	ldx	#$0
     3a3: 86 14        	stx	$14                     ; 0x2014 <playMidi+0x17a>
     3a5: a2 00        	ldx	#$0
     3a7: 86 15        	stx	$15                     ; 0x2015 <playMidi+0x17b>
     3a9: c4 15        	cpy	$15                     ; 0x2015 <playMidi+0x17b>
     3ab: d0 3c        	bne	$3e9 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3ad: a6 16        	ldx	$16                     ; 0x2016 <playMidi+0x17c>
     3af: e4 14        	cpx	$14                     ; 0x2014 <playMidi+0x17a>
     3b1: d0 36        	bne	$3e9 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3b3: a0 04        	ldy	#$4
     3b5: a5 12        	lda	$12                     ; 0x2012 <playMidi+0x178>
     3b7: 18           	clc
     3b8: 69 04        	adc	#$4
     3ba: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
     3bc: a5 13        	lda	$13                     ; 0x2013 <playMidi+0x179>
     3be: 69 00        	adc	#$0
     3c0: 18           	clc
     3c1: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
     3c3: a5 12        	lda	$12                     ; 0x2012 <playMidi+0x178>
     3c5: 91 12        	sta	($12),y                 ; 0x2012 <playMidi+0x178>
     3c7: a0 02        	ldy	#$2
     3c9: 85 17        	sta	$17                     ; 0x2017 <playMidi+0x17d>
     3cb: 69 02        	adc	#$2
     3cd: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
     3cf: a5 17        	lda	$17                     ; 0x2017 <playMidi+0x17d>
     3d1: 91 12        	sta	($12),y                 ; 0x2012 <playMidi+0x178>
     3d3: a5 13        	lda	$13                     ; 0x2013 <playMidi+0x179>
     3d5: 69 00        	adc	#$0
     3d7: 85 17        	sta	$17                     ; 0x2017 <playMidi+0x17d>
     3d9: 88           	dey
     3da: a5 13        	lda	$13                     ; 0x2013 <playMidi+0x179>
     3dc: 91 14        	sta	($14),y                 ; 0x2014 <playMidi+0x17a>
     3de: 91 16        	sta	($16),y                 ; 0x2016 <playMidi+0x17c>
     3e0: a6 12        	ldx	$12                     ; 0x2012 <playMidi+0x178>
     3e2: 86 84        	stx	$84                     ; 0x2084 <playMidi+0x1ea>
     3e4: a6 13        	ldx	$13                     ; 0x2013 <playMidi+0x179>
     3e6: 86 85        	stx	$85                     ; 0x2085 <playMidi+0x1eb>
     3e8: 60           	rts
     3e9: a6 12        	ldx	$12                     ; 0x2012 <playMidi+0x178>
     3eb: a5 12        	lda	$12                     ; 0x2012 <playMidi+0x178>
     3ed: 18           	clc
     3ee: 69 02        	adc	#$2
     3f0: 85 14        	sta	$14                     ; 0x2014 <playMidi+0x17a>
     3f2: 84 18        	sty	$18                     ; 0x2018 <playMidi+0x17e>
     3f4: a5 13        	lda	$13                     ; 0x2013 <playMidi+0x179>
     3f6: 69 00        	adc	#$0
     3f8: 85 15        	sta	$15                     ; 0x2015 <playMidi+0x17b>
     3fa: a5 16        	lda	$16                     ; 0x2016 <playMidi+0x17c>
     3fc: 84 17        	sty	$17                     ; 0x2017 <playMidi+0x17d>
     3fe: a0 02        	ldy	#$2
     400: 91 12        	sta	($12),y                 ; 0x2012 <playMidi+0x178>
     402: 85 19        	sta	$19                     ; 0x2019 <playMidi+0x17f>
     404: 88           	dey
     405: a5 18        	lda	$18                     ; 0x2018 <playMidi+0x17e>
     407: 91 14        	sta	($14),y                 ; 0x2014 <playMidi+0x17a>
     409: 18           	clc
     40a: a5 19        	lda	$19                     ; 0x2019 <playMidi+0x17f>
     40c: 69 04        	adc	#$4
     40e: a8           	tay
     40f: a5 18        	lda	$18                     ; 0x2018 <playMidi+0x17e>
     411: 69 00        	adc	#$0
     413: 85 19        	sta	$19                     ; 0x2019 <playMidi+0x17f>
     415: 84 18        	sty	$18                     ; 0x2018 <playMidi+0x17e>
     417: 8a           	txa
     418: 18           	clc
     419: 69 04        	adc	#$4
     41b: 85 1a        	sta	$1a                     ; 0x201a <playMidi+0x180>
     41d: a5 13        	lda	$13                     ; 0x2013 <playMidi+0x179>
     41f: 69 00        	adc	#$0
     421: 85 1b        	sta	$1b                     ; 0x201b <playMidi+0x181>
     423: a0 04        	ldy	#$4
     425: b1 16        	lda	($16),y                 ; 0x2016 <playMidi+0x17c>
     427: 85 16        	sta	$16                     ; 0x2016 <playMidi+0x17c>
     429: 85 1d        	sta	$1d                     ; 0x201d <playMidi+0x183>
     42b: a0 01        	ldy	#$1
     42d: b1 18        	lda	($18),y                 ; 0x2018 <playMidi+0x17e>
     42f: 85 17        	sta	$17                     ; 0x2017 <playMidi+0x17d>
     431: 85 19        	sta	$19                     ; 0x2019 <playMidi+0x17f>
     433: a0 04        	ldy	#$4
     435: a5 1d        	lda	$1d                     ; 0x201d <playMidi+0x183>
     437: 91 12        	sta	($12),y                 ; 0x2012 <playMidi+0x178>
     439: a5 19        	lda	$19                     ; 0x2019 <playMidi+0x17f>
     43b: a0 01        	ldy	#$1
     43d: 91 1a        	sta	($1a),y                 ; 0x201a <playMidi+0x180>
     43f: 18           	clc
