
multiRead.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000007a l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000030 textColors
00000060 l     O .zp.bss	00000001 _col
00000061 l     O .zp.bss	00000001 _row
00000062 l     O .zp.bss	00000004 _BITMAP_BASE.0
00000066 l     O .zp.bss	00000004 _BITMAP_BASE.1
0000006a l     O .zp.bss	00000004 _BITMAP_BASE.2
0000408e l     O .bss	00000001 kernelError
00000074 l     O .zp.bss	00000002 theOne.0
00003d25 l     F .text	00000032 __mulhi3
00003a2d l     F .text	000002ac malloc
00000078 l     O .zp.bss	00000002 theOne.2
00002c6d l     F .text	00000bd9 printf
00000076 l     O .zp.bss	00000002 theOne.1
00000070 l     O .zp.bss	00000004 timer0PerTick
00003d57 l     F .text	00000070 __mulsi3
00002210 l     F .text	00000879 readMIDICmd
00003dc7 l     F .text	0000016f __udivsi3
00002a8e l     F .text	000000d3 _ZN12_GLOBAL__N_13putEcP6Status
00003846 l     F .text	000001e7 putchar
00002b61 l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000006e l     O .zp.bss	00000002 __putchar.s
00000081 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000348 l     F .text	00000135 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00000084 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
00000082 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
000004ba g     F .text	00001d56 main
00010000 g       .music	00000000 music_start
0001cf7a g       .music	00000000 music_end
00000344 g       .text	00000000 __after_main
00000330 g       .text	00000000 __do_init_stack
0000033e g       .text	00000000 __do_copy_zp_data
000004a3 g     F .text	00000017 __copy_zp_data
00000338 g       .text	00000000 __do_zero_bss
0000047d g     F .text	00000013 __zero_bss
0000033b g       .text	00000000 __do_zero_zp_bss
00000490 g     F .text	00000013 __zero_zp_bss
00002a89 g     F .text	00000005 exit
00000347 g       .text	00000000 _fini
00003f36 g       .rodata	00000000 __set_v
00003d05  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00004090 g       .noinit	00000000 __heap_start
00003cd9  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __music_lma
0000cf7a g       *ABS*	00000000 __music_size
0000408e g       .bss	00000000 __bss_start
0001cf7a g       .music	00000000 end_music
00000330 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000030 g       *ABS*	00000000 __zp_data_size
00000060 g       .zp.bss	00000000 __zp_bss_start
00000026 g       *ABS*	00000000 __zp_bss_size
00000330 g       .text	00000000 _init
00003f36 g       .text	00000000 __init_array_start
00003f36 g       .text	00000000 __init_array_end
00003f36 g       .text	00000000 __fini_array_start
00003f36 g       .text	00000000 __fini_array_end
0000408e g       .data	00000000 __data_start
0000408e g       .data	00000000 __data_end
0000408e g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
0000408f g       .bss	00000000 __bss_end
00000001 g       *ABS*	00000000 __bss_size
0000408f g       .noinit	00000000 end_block8
0000408f g       .noinit	00000000 end_block9
0000408f g       .noinit	00000000 end_block10
0000408f g       .noinit	00000000 end_block11
0000408f g       .noinit	00000000 end_block12
0000408f g       .noinit	00000000 end_block13
0000408f g       .noinit	00000000 end_block14
0000408f g       .noinit	00000000 end_block15
0000408f g       .noinit	00000000 end_block16
0000408f g       .noinit	00000000 end_block17
0000408f g       .noinit	00000000 end_block18
0000408f g       .noinit	00000000 end_block19
0000408f g       .noinit	00000000 end_block20
0000408f g       .noinit	00000000 end_block21
0000408f g       .noinit	00000000 end_block22
0000408f g       .noinit	00000000 end_block23

Disassembly of section .text:

00000330 <_start>:
     330: a9 00        	lda	#$0
     332: 85 10        	sta	$10                     ; 0x2010 <main+0x1b56>
     334: a9 c0        	lda	#$c0
     336: 85 11        	sta	$11                     ; 0x2011 <main+0x1b57>

00000338 <__do_zero_bss>:
     338: 20 7d 04     	jsr	$47d <__zero_bss>

0000033b <__do_zero_zp_bss>:
     33b: 20 90 04     	jsr	$490 <__zero_zp_bss>

0000033e <__do_copy_zp_data>:
     33e: 20 a3 04     	jsr	$4a3 <__copy_zp_data>
     341: 20 ba 04     	jsr	$4ba <main>

00000344 <__after_main>:
     344: 4c 89 2a     	jmp	$2a89 <exit>

00000347 <_fini>:
     347: 60           	rts

00000348 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     348: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
     34a: 29 fe        	and	#$fe
     34c: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
     34e: a0 01        	ldy	#$1
     350: 98           	tya
     351: 32 12        	and	($12)                   ; 0x2012 <main+0x1b58>
     353: 05 14        	ora	$14                     ; 0x2014 <main+0x1b5a>
     355: 92 12        	sta	($12)                   ; 0x2012 <main+0x1b58>
     357: a5 12        	lda	$12                     ; 0x2012 <main+0x1b58>
     359: 18           	clc
     35a: 65 14        	adc	$14                     ; 0x2014 <main+0x1b5a>
     35c: 85 15        	sta	$15                     ; 0x2015 <main+0x1b5b>
     35e: 8a           	txa
     35f: 65 13        	adc	$13                     ; 0x2013 <main+0x1b59>
     361: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
     363: 18           	clc
     364: a5 15        	lda	$15                     ; 0x2015 <main+0x1b5b>
     366: 69 fe        	adc	#$fe
     368: 85 17        	sta	$17                     ; 0x2017 <main+0x1b5d>
     36a: a5 14        	lda	$14                     ; 0x2014 <main+0x1b5a>
     36c: 69 ff        	adc	#$ff
     36e: 85 15        	sta	$15                     ; 0x2015 <main+0x1b5b>
     370: a5 17        	lda	$17                     ; 0x2017 <main+0x1b5d>
     372: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
     374: 8a           	txa
     375: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1b58>
     377: a5 16        	lda	$16                     ; 0x2016 <main+0x1b5c>
     379: 92 14        	sta	($14)                   ; 0x2014 <main+0x1b5a>
     37b: 8a           	txa
     37c: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1b5a>
     37e: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1b58>
     380: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
     382: a9 fe        	lda	#$fe
     384: 32 12        	and	($12)                   ; 0x2012 <main+0x1b58>
     386: 18           	clc
     387: 65 82        	adc	$82                     ; 0x2082 <main+0x1bc8>
     389: aa           	tax
     38a: a5 14        	lda	$14                     ; 0x2014 <main+0x1b5a>
     38c: 65 83        	adc	$83                     ; 0x2083 <main+0x1bc9>
     38e: a8           	tay
     38f: 18           	clc
     390: 8a           	txa
     391: 69 fe        	adc	#$fe
     393: aa           	tax
     394: 98           	tya
     395: 69 ff        	adc	#$ff
     397: 86 82        	stx	$82                     ; 0x2082 <main+0x1bc8>
     399: 85 83        	sta	$83                     ; 0x2083 <main+0x1bc9>
     39b: a6 84        	ldx	$84                     ; 0x2084 <main+0x1bca>
     39d: 86 16        	stx	$16                     ; 0x2016 <main+0x1b5c>
     39f: a4 85        	ldy	$85                     ; 0x2085 <main+0x1bcb>
     3a1: a2 00        	ldx	#$0
     3a3: 86 14        	stx	$14                     ; 0x2014 <main+0x1b5a>
     3a5: a2 00        	ldx	#$0
     3a7: 86 15        	stx	$15                     ; 0x2015 <main+0x1b5b>
     3a9: c4 15        	cpy	$15                     ; 0x2015 <main+0x1b5b>
     3ab: d0 3c        	bne	$3e9 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3ad: a6 16        	ldx	$16                     ; 0x2016 <main+0x1b5c>
     3af: e4 14        	cpx	$14                     ; 0x2014 <main+0x1b5a>
     3b1: d0 36        	bne	$3e9 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3b3: a0 04        	ldy	#$4
     3b5: a5 12        	lda	$12                     ; 0x2012 <main+0x1b58>
     3b7: 18           	clc
     3b8: 69 04        	adc	#$4
     3ba: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
     3bc: a5 13        	lda	$13                     ; 0x2013 <main+0x1b59>
     3be: 69 00        	adc	#$0
     3c0: 18           	clc
     3c1: 85 15        	sta	$15                     ; 0x2015 <main+0x1b5b>
     3c3: a5 12        	lda	$12                     ; 0x2012 <main+0x1b58>
     3c5: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1b58>
     3c7: a0 02        	ldy	#$2
     3c9: 85 17        	sta	$17                     ; 0x2017 <main+0x1b5d>
     3cb: 69 02        	adc	#$2
     3cd: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
     3cf: a5 17        	lda	$17                     ; 0x2017 <main+0x1b5d>
     3d1: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1b58>
     3d3: a5 13        	lda	$13                     ; 0x2013 <main+0x1b59>
     3d5: 69 00        	adc	#$0
     3d7: 85 17        	sta	$17                     ; 0x2017 <main+0x1b5d>
     3d9: 88           	dey
     3da: a5 13        	lda	$13                     ; 0x2013 <main+0x1b59>
     3dc: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1b5a>
     3de: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
     3e0: a6 12        	ldx	$12                     ; 0x2012 <main+0x1b58>
     3e2: 86 84        	stx	$84                     ; 0x2084 <main+0x1bca>
     3e4: a6 13        	ldx	$13                     ; 0x2013 <main+0x1b59>
     3e6: 86 85        	stx	$85                     ; 0x2085 <main+0x1bcb>
     3e8: 60           	rts
     3e9: a6 12        	ldx	$12                     ; 0x2012 <main+0x1b58>
     3eb: a5 12        	lda	$12                     ; 0x2012 <main+0x1b58>
     3ed: 18           	clc
     3ee: 69 02        	adc	#$2
     3f0: 85 14        	sta	$14                     ; 0x2014 <main+0x1b5a>
     3f2: 84 18        	sty	$18                     ; 0x2018 <main+0x1b5e>
     3f4: a5 13        	lda	$13                     ; 0x2013 <main+0x1b59>
     3f6: 69 00        	adc	#$0
     3f8: 85 15        	sta	$15                     ; 0x2015 <main+0x1b5b>
     3fa: a5 16        	lda	$16                     ; 0x2016 <main+0x1b5c>
     3fc: 84 17        	sty	$17                     ; 0x2017 <main+0x1b5d>
     3fe: a0 02        	ldy	#$2
     400: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1b58>
     402: 85 19        	sta	$19                     ; 0x2019 <main+0x1b5f>
     404: 88           	dey
     405: a5 18        	lda	$18                     ; 0x2018 <main+0x1b5e>
     407: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1b5a>
     409: 18           	clc
     40a: a5 19        	lda	$19                     ; 0x2019 <main+0x1b5f>
     40c: 69 04        	adc	#$4
     40e: a8           	tay
     40f: a5 18        	lda	$18                     ; 0x2018 <main+0x1b5e>
     411: 69 00        	adc	#$0
     413: 85 19        	sta	$19                     ; 0x2019 <main+0x1b5f>
     415: 84 18        	sty	$18                     ; 0x2018 <main+0x1b5e>
     417: 8a           	txa
     418: 18           	clc
     419: 69 04        	adc	#$4
     41b: 85 1a        	sta	$1a                     ; 0x201a <main+0x1b60>
     41d: a5 13        	lda	$13                     ; 0x2013 <main+0x1b59>
     41f: 69 00        	adc	#$0
     421: 85 1b        	sta	$1b                     ; 0x201b <main+0x1b61>
     423: a0 04        	ldy	#$4
     425: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1b5c>
     427: 85 16        	sta	$16                     ; 0x2016 <main+0x1b5c>
     429: 85 1d        	sta	$1d                     ; 0x201d <main+0x1b63>
     42b: a0 01        	ldy	#$1
     42d: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1b5e>
     42f: 85 17        	sta	$17                     ; 0x2017 <main+0x1b5d>
     431: 85 19        	sta	$19                     ; 0x2019 <main+0x1b5f>
     433: a0 04        	ldy	#$4
     435: a5 1d        	lda	$1d                     ; 0x201d <main+0x1b63>
     437: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1b58>
     439: a5 19        	lda	$19                     ; 0x2019 <main+0x1b5f>
     43b: a0 01        	ldy	#$1
     43d: 91 1a        	sta	($1a),y                 ; 0x201a <main+0x1b60>
     43f: 18           	clc
     440: a5 1d        	lda	$1d                     ; 0x201d <main+0x1b63>
     442: 69 02        	adc	#$2
     444: 85 18        	sta	$18                     ; 0x2018 <main+0x1b5e>
     446: a5 19        	lda	$19                     ; 0x2019 <main+0x1b5f>
     448: 69 00        	adc	#$0
     44a: 85 19        	sta	$19                     ; 0x2019 <main+0x1b5f>
     44c: 8a           	txa
     44d: c8           	iny
     44e: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1b5c>
     450: a5 13        	lda	$13                     ; 0x2013 <main+0x1b59>
     452: 88           	dey
