
multiRead.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000081 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000030 textColors
00000060 l     O .zp.bss	00000001 _col
00000061 l     O .zp.bss	00000001 _row
00000062 l     O .zp.bss	00000004 _BITMAP_BASE.0
00000066 l     O .zp.bss	00000004 _BITMAP_BASE.1
0000006a l     O .zp.bss	00000004 _BITMAP_BASE.2
0000450b l     O .bss	00000001 kernelError
00000070 l     O .zp.bss	00000002 theOne.0
000041b5 l     F .text	00000032 __mulhi3
00003ebd l     F .text	000002ac malloc
0000007f l     O .zp.bss	00000002 theOne.6
00000078 l     O .zp.bss	00000001 theOne.3
00000074 l     O .zp.bss	00000004 theOne.2
00000079 l     O .zp.bss	00000004 theOne.4
0000007d l     O .zp.bss	00000002 theOne.5
00000072 l     O .zp.bss	00000002 theOne.1
00001b6e l     F .text	00000470 readDelta
00001fde l     F .text	0000063b readMIDICmd
0000281e l     F .text	00000701 exhaustZeroes
00004356 l     F .text	000000a5 __umodhi3
000041e7 l     F .text	0000016f __udivsi3
00003103 l     F .text	00000bd3 printf
00002619 l     F .text	00000205 skipWhenFFCmd
00002f24 l     F .text	000000d3 _ZN12_GLOBAL__N_13putEcP6Status
00003cd6 l     F .text	000001e7 putchar
00002ff7 l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000006e l     O .zp.bss	00000002 __putchar.s
00000088 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000348 l     F .text	00000135 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
0000008b l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
00000089 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
000004ba g     F .text	000016b4 main
00010000 g       .music	00000000 music_start
00014629 g       .music	00000000 music_end
00000344 g       .text	00000000 __after_main
00000330 g       .text	00000000 __do_init_stack
0000033e g       .text	00000000 __do_copy_zp_data
000004a3 g     F .text	00000017 __copy_zp_data
00000338 g       .text	00000000 __do_zero_bss
0000047d g     F .text	00000013 __zero_bss
0000033b g       .text	00000000 __do_zero_zp_bss
00000490 g     F .text	00000013 __zero_zp_bss
00002f1f g     F .text	00000005 exit
00000347 g       .text	00000000 _fini
000043fb g       .rodata	00000000 __set_v
00004195  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
0000450c g       .noinit	00000000 __heap_start
00004169  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __music_lma
00004629 g       *ABS*	00000000 __music_size
0000450b g       .bss	00000000 __bss_start
00014629 g       .music	00000000 end_music
00000330 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000030 g       *ABS*	00000000 __zp_data_size
00000060 g       .zp.bss	00000000 __zp_bss_start
0000002d g       *ABS*	00000000 __zp_bss_size
00000330 g       .text	00000000 _init
000043fb g       .text	00000000 __init_array_start
000043fb g       .text	00000000 __init_array_end
000043fb g       .text	00000000 __fini_array_start
000043fb g       .text	00000000 __fini_array_end
0000450b g       .data	00000000 __data_start
0000450b g       .data	00000000 __data_end
0000450b g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
0000450c g       .bss	00000000 __bss_end
00000001 g       *ABS*	00000000 __bss_size
0000450c g       .noinit	00000000 end_block8
0000450c g       .noinit	00000000 end_block9
0000450c g       .noinit	00000000 end_block10
0000450c g       .noinit	00000000 end_block11
0000450c g       .noinit	00000000 end_block12
0000450c g       .noinit	00000000 end_block13
0000450c g       .noinit	00000000 end_block14
0000450c g       .noinit	00000000 end_block15
0000450c g       .noinit	00000000 end_block16
0000450c g       .noinit	00000000 end_block17
0000450c g       .noinit	00000000 end_block18
0000450c g       .noinit	00000000 end_block19
0000450c g       .noinit	00000000 end_block20
0000450c g       .noinit	00000000 end_block21
0000450c g       .noinit	00000000 end_block22
0000450c g       .noinit	00000000 end_block23

Disassembly of section .text:

00000330 <_start>:
     330: a9 00        	lda	#$0
     332: 85 10        	sta	$10                     ; 0x2010 <readMIDICmd+0x32>
     334: a9 c0        	lda	#$c0
     336: 85 11        	sta	$11                     ; 0x2011 <readMIDICmd+0x33>

00000338 <__do_zero_bss>:
     338: 20 7d 04     	jsr	$47d <__zero_bss>

0000033b <__do_zero_zp_bss>:
     33b: 20 90 04     	jsr	$490 <__zero_zp_bss>

0000033e <__do_copy_zp_data>:
     33e: 20 a3 04     	jsr	$4a3 <__copy_zp_data>
     341: 20 ba 04     	jsr	$4ba <main>

00000344 <__after_main>:
     344: 4c 1f 2f     	jmp	$2f1f <exit>

00000347 <_fini>:
     347: 60           	rts

00000348 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     348: 85 16        	sta	$16                     ; 0x2016 <readMIDICmd+0x38>
     34a: 29 fe        	and	#$fe
     34c: 85 14        	sta	$14                     ; 0x2014 <readMIDICmd+0x36>
     34e: a0 01        	ldy	#$1
     350: 98           	tya
     351: 32 12        	and	($12)                   ; 0x2012 <readMIDICmd+0x34>
     353: 05 14        	ora	$14                     ; 0x2014 <readMIDICmd+0x36>
     355: 92 12        	sta	($12)                   ; 0x2012 <readMIDICmd+0x34>
     357: a5 12        	lda	$12                     ; 0x2012 <readMIDICmd+0x34>
     359: 18           	clc
     35a: 65 14        	adc	$14                     ; 0x2014 <readMIDICmd+0x36>
     35c: 85 15        	sta	$15                     ; 0x2015 <readMIDICmd+0x37>
     35e: 8a           	txa
     35f: 65 13        	adc	$13                     ; 0x2013 <readMIDICmd+0x35>
     361: 85 14        	sta	$14                     ; 0x2014 <readMIDICmd+0x36>
     363: 18           	clc
     364: a5 15        	lda	$15                     ; 0x2015 <readMIDICmd+0x37>
     366: 69 fe        	adc	#$fe
     368: 85 17        	sta	$17                     ; 0x2017 <readMIDICmd+0x39>
     36a: a5 14        	lda	$14                     ; 0x2014 <readMIDICmd+0x36>
     36c: 69 ff        	adc	#$ff
     36e: 85 15        	sta	$15                     ; 0x2015 <readMIDICmd+0x37>
     370: a5 17        	lda	$17                     ; 0x2017 <readMIDICmd+0x39>
     372: 85 14        	sta	$14                     ; 0x2014 <readMIDICmd+0x36>
     374: 8a           	txa
     375: 91 12        	sta	($12),y                 ; 0x2012 <readMIDICmd+0x34>
     377: a5 16        	lda	$16                     ; 0x2016 <readMIDICmd+0x38>
     379: 92 14        	sta	($14)                   ; 0x2014 <readMIDICmd+0x36>
     37b: 8a           	txa
     37c: 91 14        	sta	($14),y                 ; 0x2014 <readMIDICmd+0x36>
     37e: b1 12        	lda	($12),y                 ; 0x2012 <readMIDICmd+0x34>
     380: 85 14        	sta	$14                     ; 0x2014 <readMIDICmd+0x36>
     382: a9 fe        	lda	#$fe
     384: 32 12        	and	($12)                   ; 0x2012 <readMIDICmd+0x34>
     386: 18           	clc
     387: 65 89        	adc	$89                     ; 0x2089 <readMIDICmd+0xab>
     389: aa           	tax
     38a: a5 14        	lda	$14                     ; 0x2014 <readMIDICmd+0x36>
     38c: 65 8a        	adc	$8a                     ; 0x208a <readMIDICmd+0xac>
     38e: a8           	tay
     38f: 18           	clc
     390: 8a           	txa
     391: 69 fe        	adc	#$fe
     393: aa           	tax
     394: 98           	tya
     395: 69 ff        	adc	#$ff
     397: 86 89        	stx	$89                     ; 0x2089 <readMIDICmd+0xab>
     399: 85 8a        	sta	$8a                     ; 0x208a <readMIDICmd+0xac>
     39b: a6 8b        	ldx	$8b                     ; 0x208b <readMIDICmd+0xad>
     39d: 86 16        	stx	$16                     ; 0x2016 <readMIDICmd+0x38>
     39f: a4 8c        	ldy	$8c                     ; 0x208c <readMIDICmd+0xae>
     3a1: a2 00        	ldx	#$0
     3a3: 86 14        	stx	$14                     ; 0x2014 <readMIDICmd+0x36>
     3a5: a2 00        	ldx	#$0
     3a7: 86 15        	stx	$15                     ; 0x2015 <readMIDICmd+0x37>
     3a9: c4 15        	cpy	$15                     ; 0x2015 <readMIDICmd+0x37>
     3ab: d0 3c        	bne	$3e9 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3ad: a6 16        	ldx	$16                     ; 0x2016 <readMIDICmd+0x38>
     3af: e4 14        	cpx	$14                     ; 0x2014 <readMIDICmd+0x36>
     3b1: d0 36        	bne	$3e9 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3b3: a0 04        	ldy	#$4
     3b5: a5 12        	lda	$12                     ; 0x2012 <readMIDICmd+0x34>
     3b7: 18           	clc
     3b8: 69 04        	adc	#$4
     3ba: 85 14        	sta	$14                     ; 0x2014 <readMIDICmd+0x36>
     3bc: a5 13        	lda	$13                     ; 0x2013 <readMIDICmd+0x35>
     3be: 69 00        	adc	#$0
     3c0: 18           	clc
     3c1: 85 15        	sta	$15                     ; 0x2015 <readMIDICmd+0x37>
     3c3: a5 12        	lda	$12                     ; 0x2012 <readMIDICmd+0x34>
     3c5: 91 12        	sta	($12),y                 ; 0x2012 <readMIDICmd+0x34>
     3c7: a0 02        	ldy	#$2
     3c9: 85 17        	sta	$17                     ; 0x2017 <readMIDICmd+0x39>
     3cb: 69 02        	adc	#$2
     3cd: 85 16        	sta	$16                     ; 0x2016 <readMIDICmd+0x38>
     3cf: a5 17        	lda	$17                     ; 0x2017 <readMIDICmd+0x39>
     3d1: 91 12        	sta	($12),y                 ; 0x2012 <readMIDICmd+0x34>
     3d3: a5 13        	lda	$13                     ; 0x2013 <readMIDICmd+0x35>
     3d5: 69 00        	adc	#$0
     3d7: 85 17        	sta	$17                     ; 0x2017 <readMIDICmd+0x39>
     3d9: 88           	dey
     3da: a5 13        	lda	$13                     ; 0x2013 <readMIDICmd+0x35>
     3dc: 91 14        	sta	($14),y                 ; 0x2014 <readMIDICmd+0x36>
     3de: 91 16        	sta	($16),y                 ; 0x2016 <readMIDICmd+0x38>
     3e0: a6 12        	ldx	$12                     ; 0x2012 <readMIDICmd+0x34>
     3e2: 86 8b        	stx	$8b                     ; 0x208b <readMIDICmd+0xad>
     3e4: a6 13        	ldx	$13                     ; 0x2013 <readMIDICmd+0x35>
     3e6: 86 8c        	stx	$8c                     ; 0x208c <readMIDICmd+0xae>
     3e8: 60           	rts
     3e9: a6 12        	ldx	$12                     ; 0x2012 <readMIDICmd+0x34>
     3eb: a5 12        	lda	$12                     ; 0x2012 <readMIDICmd+0x34>
     3ed: 18           	clc
     3ee: 69 02        	adc	#$2
     3f0: 85 14        	sta	$14                     ; 0x2014 <readMIDICmd+0x36>
     3f2: 84 18        	sty	$18                     ; 0x2018 <readMIDICmd+0x3a>
     3f4: a5 13        	lda	$13                     ; 0x2013 <readMIDICmd+0x35>
     3f6: 69 00        	adc	#$0
     3f8: 85 15        	sta	$15                     ; 0x2015 <readMIDICmd+0x37>
     3fa: a5 16        	lda	$16                     ; 0x2016 <readMIDICmd+0x38>
     3fc: 84 17        	sty	$17                     ; 0x2017 <readMIDICmd+0x39>
     3fe: a0 02        	ldy	#$2
     400: 91 12        	sta	($12),y                 ; 0x2012 <readMIDICmd+0x34>
     402: 85 19        	sta	$19                     ; 0x2019 <readMIDICmd+0x3b>
     404: 88           	dey
     405: a5 18        	lda	$18                     ; 0x2018 <readMIDICmd+0x3a>
     407: 91 14        	sta	($14),y                 ; 0x2014 <readMIDICmd+0x36>
     409: 18           	clc
     40a: a5 19        	lda	$19                     ; 0x2019 <readMIDICmd+0x3b>
     40c: 69 04        	adc	#$4
     40e: a8           	tay
     40f: a5 18        	lda	$18                     ; 0x2018 <readMIDICmd+0x3a>
     411: 69 00        	adc	#$0
     413: 85 19        	sta	$19                     ; 0x2019 <readMIDICmd+0x3b>
     415: 84 18        	sty	$18                     ; 0x2018 <readMIDICmd+0x3a>
     417: 8a           	txa
     418: 18           	clc
     419: 69 04        	adc	#$4
     41b: 85 1a        	sta	$1a                     ; 0x201a <readMIDICmd+0x3c>
     41d: a5 13        	lda	$13                     ; 0x2013 <readMIDICmd+0x35>
     41f: 69 00        	adc	#$0
     421: 85 1b        	sta	$1b                     ; 0x201b <readMIDICmd+0x3d>
     423: a0 04        	ldy	#$4
     425: b1 16        	lda	($16),y                 ; 0x2016 <readMIDICmd+0x38>
     427: 85 16        	sta	$16                     ; 0x2016 <readMIDICmd+0x38>
     429: 85 1d        	sta	$1d                     ; 0x201d <readMIDICmd+0x3f>
     42b: a0 01        	ldy	#$1
     42d: b1 18        	lda	($18),y                 ; 0x2018 <readMIDICmd+0x3a>
     42f: 85 17        	sta	$17                     ; 0x2017 <readMIDICmd+0x39>
     431: 85 19        	sta	$19                     ; 0x2019 <readMIDICmd+0x3b>
     433: a0 04        	ldy	#$4
     435: a5 1d        	lda	$1d                     ; 0x201d <readMIDICmd+0x3f>
