
ParseNPlayMidi.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
000004c2 l     F .text	00000393 f256Init
000062e3 l     O .bss	00000007 kernelEventData
00000060 l     O .zp.data	00000001 _ccolor
00000064 l     O .zp.bss	00000001 _MAX_ROW
00000030 l     O .zp.data	00000030 textColors
00000065 l     O .zp.bss	00000001 _col
00000066 l     O .zp.bss	00000001 _row
000062ea l     O .bss	00000001 kernelError
0000085b l     F .text	00001345 f256main
000062ed l     O .bss	00000078 samplesTicks
00006365 l     O .bss	00000078 samplesUs
000063dd l     O .bss	00000078 samplesT0
00000070 l     O .zp.bss	00000001 theBigList.0
00000071 l     O .zp.bss	00000002 theBigList.1
00000073 l     O .zp.bss	00000002 theBigList.2
000044e6 l     F .text	00000074 strstr
000035f6 l     F .text	00000bb0 printf
000041b2 l     F .text	00000031 puts
000062eb l     O .bss	00000002 gFormat
00000069 l     O .zp.bss	00000002 trackcount
000041e3 l     F .text	000002b7 malloc
00000075 l     O .zp.bss	00000002 parsers
00001ba0 l     F .text	0000164f parse
000041a6 l     F .text	0000000c putchar
0000006b l     O .zp.bss	00000004 tick
00005cd6 l     F .text	00000284 __floatunsidf
0000486f l     F .text	000013e4 __muldf3
00005c53 l     F .text	00000083 __fixunsdfsi
00004598 l     F .text	00000070 __mulsi3
00004700 l     F .text	0000016f __udivsi3
0000006f l     O .zp.bss	00000001 where1
00000061 l     O .zp.data	00000001 nn
00000062 l     O .zp.data	00000001 dd
00000063 l     O .zp.data	00000001 cc
000031ef l     F .text	00000224 __putchar
00000067 l     O .zp.bss	00000002 __putchar.s
00003418 l     F .text	000000d1 _ZN12_GLOBAL__N_13putEcP6Status
000034e9 l     F .text	0000010d _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00006455 l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000034c l     F .text	00000139 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00006458 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
00006456 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
0000455a l     F .text	0000001f __ashldi3
00004579 l     F .text	0000001f __lshrdi3
00004608 l     F .text	000000f8 __muldi3
00000855 g     F .text	00000006 main
00020000 g       .human2	00000000 human2_start
0002cf7a g       .human2	00000000 human2_end
00000348 g       .text	00000000 __after_main
00000334 g       .text	00000000 __do_init_stack
00000342 g       .text	00000000 __do_copy_zp_data
000004ab g     F .text	00000017 __copy_zp_data
0000033c g       .text	00000000 __do_zero_bss
00000485 g     F .text	00000013 __zero_bss
0000033f g       .text	00000000 __do_zero_zp_bss
00000498 g     F .text	00000013 __zero_zp_bss
00003413 g     F .text	00000005 exit
0000034b g       .text	00000000 _fini
00005f5a g       .rodata	00000000 __set_v
000044c6  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
0000645a g       .noinit	00000000 __heap_start
0000449a  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00020000 g       *ABS*	00000000 __human2_lma
0000cf7a g       *ABS*	00000000 __human2_size
000062e3 g       .bss	00000000 __bss_start
0002cf7a g       .human2	00000000 end_human2
00000334 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000034 g       *ABS*	00000000 __zp_data_size
00000064 g       .zp.bss	00000000 __zp_bss_start
00000013 g       *ABS*	00000000 __zp_bss_size
00000334 g       .text	00000000 _init
00005f5a g       .text	00000000 __init_array_start
00005f5a g       .text	00000000 __init_array_end
00005f5a g       .text	00000000 __fini_array_start
00005f5a g       .text	00000000 __fini_array_end
000062e3 g       .data	00000000 __data_start
000062e3 g       .data	00000000 __data_end
000062e3 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
0000645a g       .bss	00000000 __bss_end
00000177 g       *ABS*	00000000 __bss_size
0000645a g       .noinit	00000000 end_block8
0000645a g       .noinit	00000000 end_block9
0000645a g       .noinit	00000000 end_block10
0000645a g       .noinit	00000000 end_block11
0000645a g       .noinit	00000000 end_block12
0000645a g       .noinit	00000000 end_block13
0000645a g       .noinit	00000000 end_block14
0000645a g       .noinit	00000000 end_block15
0000645a g       .noinit	00000000 end_block16
0000645a g       .noinit	00000000 end_block17
0000645a g       .noinit	00000000 end_block18
0000645a g       .noinit	00000000 end_block19
0000645a g       .noinit	00000000 end_block20
0000645a g       .noinit	00000000 end_block21
0000645a g       .noinit	00000000 end_block22
0000645a g       .noinit	00000000 end_block23

Disassembly of section .text:

00000334 <_start>:
     334: a9 00        	lda	#$0
     336: 85 10        	sta	$10                     ; 0x2010 <parse+0x470>
     338: a9 a0        	lda	#$a0
     33a: 85 11        	sta	$11                     ; 0x2011 <parse+0x471>

0000033c <__do_zero_bss>:
     33c: 20 85 04     	jsr	$485 <__zero_bss>

0000033f <__do_zero_zp_bss>:
     33f: 20 98 04     	jsr	$498 <__zero_zp_bss>

00000342 <__do_copy_zp_data>:
     342: 20 ab 04     	jsr	$4ab <__copy_zp_data>
     345: 20 55 08     	jsr	$855 <main>

00000348 <__after_main>:
     348: 4c 13 34     	jmp	$3413 <exit>

0000034b <_fini>:
     34b: 60           	rts

0000034c <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     34c: 85 16        	sta	$16                     ; 0x2016 <parse+0x476>
     34e: 29 fe        	and	#$fe
     350: 85 14        	sta	$14                     ; 0x2014 <parse+0x474>
     352: a0 01        	ldy	#$1
     354: 98           	tya
     355: 32 12        	and	($12)                   ; 0x2012 <parse+0x472>
     357: 05 14        	ora	$14                     ; 0x2014 <parse+0x474>
     359: 92 12        	sta	($12)                   ; 0x2012 <parse+0x472>
     35b: a5 12        	lda	$12                     ; 0x2012 <parse+0x472>
     35d: 18           	clc
     35e: 65 14        	adc	$14                     ; 0x2014 <parse+0x474>
     360: 85 15        	sta	$15                     ; 0x2015 <parse+0x475>
     362: 8a           	txa
     363: 65 13        	adc	$13                     ; 0x2013 <parse+0x473>
     365: 85 14        	sta	$14                     ; 0x2014 <parse+0x474>
     367: 18           	clc
     368: a5 15        	lda	$15                     ; 0x2015 <parse+0x475>
     36a: 69 fe        	adc	#$fe
     36c: 85 17        	sta	$17                     ; 0x2017 <parse+0x477>
     36e: a5 14        	lda	$14                     ; 0x2014 <parse+0x474>
     370: 69 ff        	adc	#$ff
     372: 85 15        	sta	$15                     ; 0x2015 <parse+0x475>
     374: a5 17        	lda	$17                     ; 0x2017 <parse+0x477>
     376: 85 14        	sta	$14                     ; 0x2014 <parse+0x474>
     378: 8a           	txa
     379: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x472>
     37b: a5 16        	lda	$16                     ; 0x2016 <parse+0x476>
     37d: 92 14        	sta	($14)                   ; 0x2014 <parse+0x474>
     37f: 8a           	txa
     380: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x474>
     382: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x472>
     384: 85 14        	sta	$14                     ; 0x2014 <parse+0x474>
     386: a9 fe        	lda	#$fe
     388: 32 12        	and	($12)                   ; 0x2012 <parse+0x472>
     38a: 18           	clc
     38b: 6d 56 64     	adc	$6456                   ; 0x6456 <_ZN12_GLOBAL__N_19free_sizeE>
     38e: aa           	tax
     38f: a5 14        	lda	$14                     ; 0x2014 <parse+0x474>
     391: 6d 57 64     	adc	$6457                   ; 0x6457 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     394: a8           	tay
     395: 18           	clc
     396: 8a           	txa
     397: 69 fe        	adc	#$fe
     399: aa           	tax
     39a: 98           	tya
     39b: 69 ff        	adc	#$ff
     39d: 8e 56 64     	stx	$6456                   ; 0x6456 <_ZN12_GLOBAL__N_19free_sizeE>
     3a0: 8d 57 64     	sta	$6457                   ; 0x6457 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     3a3: ae 58 64     	ldx	$6458                   ; 0x6458 <_ZN12_GLOBAL__N_19free_listE>
     3a6: 86 16        	stx	$16                     ; 0x2016 <parse+0x476>
     3a8: ac 59 64     	ldy	$6459                   ; 0x6459 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3ab: a2 00        	ldx	#$0
     3ad: 86 14        	stx	$14                     ; 0x2014 <parse+0x474>
     3af: a2 00        	ldx	#$0
     3b1: 86 15        	stx	$15                     ; 0x2015 <parse+0x475>
     3b3: 84 18        	sty	$18                     ; 0x2018 <parse+0x478>
     3b5: c4 15        	cpy	$15                     ; 0x2015 <parse+0x475>
     3b7: d0 31        	bne	$3ea <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x9e>
     3b9: a6 16        	ldx	$16                     ; 0x2016 <parse+0x476>
     3bb: e4 14        	cpx	$14                     ; 0x2014 <parse+0x474>
     3bd: d0 2b        	bne	$3ea <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x9e>
     3bf: a0 02        	ldy	#$2
     3c1: 18           	clc
     3c2: a5 12        	lda	$12                     ; 0x2012 <parse+0x472>
     3c4: 69 02        	adc	#$2
     3c6: 85 14        	sta	$14                     ; 0x2014 <parse+0x474>
     3c8: a5 12        	lda	$12                     ; 0x2012 <parse+0x472>
     3ca: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x472>
     3cc: a5 13        	lda	$13                     ; 0x2013 <parse+0x473>
     3ce: 69 00        	adc	#$0
     3d0: 85 15        	sta	$15                     ; 0x2015 <parse+0x475>
     3d2: 88           	dey
     3d3: a5 13        	lda	$13                     ; 0x2013 <parse+0x473>
     3d5: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x474>
     3d7: a2 58        	ldx	#$58
     3d9: 86 16        	stx	$16                     ; 0x2016 <parse+0x476>
     3db: a2 64        	ldx	#$64
     3dd: 86 17        	stx	$17                     ; 0x2017 <parse+0x477>
     3df: a6 12        	ldx	$12                     ; 0x2012 <parse+0x472>
     3e1: 86 14        	stx	$14                     ; 0x2014 <parse+0x474>
     3e3: a6 13        	ldx	$13                     ; 0x2013 <parse+0x473>
     3e5: 86 15        	stx	$15                     ; 0x2015 <parse+0x475>
     3e7: 4c 63 04     	jmp	$463 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x117>
     3ea: a5 12        	lda	$12                     ; 0x2012 <parse+0x472>
     3ec: 18           	clc
     3ed: 69 02        	adc	#$2
     3ef: 85 14        	sta	$14                     ; 0x2014 <parse+0x474>
     3f1: a4 13        	ldy	$13                     ; 0x2013 <parse+0x473>
     3f3: a6 16        	ldx	$16                     ; 0x2016 <parse+0x476>
     3f5: 86 19        	stx	$19                     ; 0x2019 <parse+0x479>
     3f7: a5 13        	lda	$13                     ; 0x2013 <parse+0x473>
     3f9: 84 1a        	sty	$1a                     ; 0x201a <parse+0x47a>
     3fb: 69 00        	adc	#$0
     3fd: a6 14        	ldx	$14                     ; 0x2014 <parse+0x474>
     3ff: 86 16        	stx	$16                     ; 0x2016 <parse+0x476>
     401: 85 17        	sta	$17                     ; 0x2017 <parse+0x477>
     403: a6 19        	ldx	$19                     ; 0x2019 <parse+0x479>
     405: 86 14        	stx	$14                     ; 0x2014 <parse+0x474>
     407: a4 18        	ldy	$18                     ; 0x2018 <parse+0x478>
     409: 84 15        	sty	$15                     ; 0x2015 <parse+0x475>
     40b: 84 1b        	sty	$1b                     ; 0x201b <parse+0x47b>
     40d: a0 02        	ldy	#$2
     40f: a5 19        	lda	$19                     ; 0x2019 <parse+0x479>
     411: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x472>
     413: 88           	dey
     414: a5 1b        	lda	$1b                     ; 0x201b <parse+0x47b>
     416: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x476>
     418: 18           	clc
     419: a5 19        	lda	$19                     ; 0x2019 <parse+0x479>
     41b: 69 04        	adc	#$4
     41d: 85 18        	sta	$18                     ; 0x2018 <parse+0x478>
     41f: a5 1b        	lda	$1b                     ; 0x201b <parse+0x47b>
     421: 69 00        	adc	#$0
     423: 85 19        	sta	$19                     ; 0x2019 <parse+0x479>
     425: a0 04        	ldy	#$4
     427: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x474>
     429: 85 14        	sta	$14                     ; 0x2014 <parse+0x474>
     42b: 85 1b        	sta	$1b                     ; 0x201b <parse+0x47b>
     42d: a0 01        	ldy	#$1
     42f: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x478>
     431: 85 15        	sta	$15                     ; 0x2015 <parse+0x475>
     433: a8           	tay
     434: 18           	clc
     435: a5 1b        	lda	$1b                     ; 0x201b <parse+0x47b>
     437: 69 02        	adc	#$2
     439: 85 18        	sta	$18                     ; 0x2018 <parse+0x478>
     43b: 98           	tya
     43c: 69 00        	adc	#$0
     43e: 85 19        	sta	$19                     ; 0x2019 <parse+0x479>
     440: a5 12        	lda	$12                     ; 0x2012 <parse+0x472>
     442: a0 02        	ldy	#$2
