
ParseNPlayMidi.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000036 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
00006381 l     O .rodata	00000030 textColors
0000003e l     O .zp.bss	00000001 _col
0000003f l     O .zp.bss	00000001 _row
00000040 l     O .zp.bss	00000004 _BITMAP_BASE.0
0000669e l     O .bss	00000040 _spriteCtl
0000003d l     O .zp.bss	00000001 kernelError
00006349 l     O .rodata	00000038 plugin
000066de l     O .bss	00000001 theBigList.0
0000004e l     O .zp.bss	00000002 theBigList.1
00000050 l     O .zp.bss	00000002 theBigList.2
000038fd l     F .text	00000bd9 printf
00000054 l     O .zp.bss	00000002 theMIDIfile
00004698 l     F .text	00000039 puts
00000046 l     O .zp.bss	00000002 gFormat
00000048 l     O .zp.bss	00000002 trackcount
000046d1 l     F .text	000001cf malloc
00000052 l     O .zp.bss	00000002 parsers
00002338 l     F .text	000013e1 parse
00000056 l     O .zp.bss	00000001 midiNoteTimer.1
00000454 l     F .text	000000d7 _ZN12_GLOBAL__N_19FreeChunk6removeEv
00000058 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_19last_freeE
0000031e l     F .text	00000135 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
000044d6 l     F .text	000001c2 putchar
0000004a l     O .zp.bss	00000004 tick
0000492a l     F .text	00000070 __mulsi3
00004a92 l     F .text	0000016f __udivsi3
00006068 l     F .text	00000284 __floatunsidf
00004c01 l     F .text	000013e4 __muldf3
00005fe5 l     F .text	00000083 __fixunsdfsi
0000371e l     F .text	000000d3 _ZN12_GLOBAL__N_13putEcP6Status
000037f1 l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000044 l     O .zp.bss	00000002 __putchar.s
00000057 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000005b l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
00000059 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
000048ec l     F .text	0000001f __ashldi3
0000490b l     F .text	0000001f __lshrdi3
0000499a l     F .text	000000f8 __muldi3
00000568 g     F .text	00001dd0 main
00010400 g       .palhuman2	00000000 palhuman2_end
0002ac00 g       .gfxhuman2gfx	00000000 gfxhuman2gfx_end
00016640 g       .peon5	00000000 peon5_end
00015b00 g       .peon4	00000000 peon4_start
00018000 g       .gfxhuman2gfx	00000000 gfxhuman2gfx_start
00014000 g       .peon1	00000000 peon1_start
00014240 g       .peon1	00000000 peon1_end
00015d40 g       .peon4	00000000 peon4_end
00015440 g       .peon3	00000000 peon3_end
00015200 g       .peon3	00000000 peon3_start
00016400 g       .peon5	00000000 peon5_start
00010000 g       .palhuman2	00000000 palhuman2_start
00014b40 g       .peon2	00000000 peon2_end
00014900 g       .peon2	00000000 peon2_start
0000031a g       .text	00000000 __after_main
00000306 g       .text	00000000 __do_init_stack
00000314 g       .text	00000000 __do_copy_zp_data
00000551 g     F .text	00000017 __copy_zp_data
0000030e g       .text	00000000 __do_zero_bss
0000052b g     F .text	00000013 __zero_bss
00000311 g       .text	00000000 __do_zero_zp_bss
0000053e g     F .text	00000013 __zero_zp_bss
00003719 g     F .text	00000005 exit
0000031d g       .text	00000000 _fini
000062ec g       .rodata	00000000 __set_v
000048cc  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
000066e0 g       .noinit	00000000 __heap_start
000048a0  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __palhuman2_lma
00000400 g       *ABS*	00000000 __palhuman2_size
00014000 g       *ABS*	00000000 __peon1_lma
00000240 g       *ABS*	00000000 __peon1_size
00014900 g       *ABS*	00000000 __peon2_lma
00000240 g       *ABS*	00000000 __peon2_size
00015200 g       *ABS*	00000000 __peon3_lma
00000240 g       *ABS*	00000000 __peon3_size
00015b00 g       *ABS*	00000000 __peon4_lma
00000240 g       *ABS*	00000000 __peon4_size
00016400 g       *ABS*	00000000 __peon5_lma
00000240 g       *ABS*	00000000 __peon5_size
00018000 g       *ABS*	00000000 __gfxhuman2gfx_lma
00012c00 g       *ABS*	00000000 __gfxhuman2gfx_size
0000669e g       .bss	00000000 __bss_start
00010400 g       .palhuman2	00000000 end_palhuman2
00014240 g       .peon1	00000000 end_peon1
00014b40 g       .peon2	00000000 end_peon2
00015440 g       .peon3	00000000 end_peon3
00015d40 g       .peon4	00000000 end_peon4
00016640 g       .peon5	00000000 end_peon5
0002ac00 g       .gfxhuman2gfx	00000000 end_gfxhuman2gfx
00000306 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000006 g       *ABS*	00000000 __zp_data_size
00000036 g       .zp.bss	00000000 __zp_bss_start
00000027 g       *ABS*	00000000 __zp_bss_size
00000306 g       .text	00000000 _init
000062ec g       .text	00000000 __init_array_start
000062ec g       .text	00000000 __init_array_end
000062ec g       .text	00000000 __fini_array_start
000062ec g       .text	00000000 __fini_array_end
0000669e g       .data	00000000 __data_start
0000669e g       .data	00000000 __data_end
0000669e g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
000066df g       .bss	00000000 __bss_end
00000041 g       *ABS*	00000000 __bss_size
000066df g       .noinit	00000000 end_block8
000066df g       .noinit	00000000 end_block9
000066df g       .noinit	00000000 end_block10
000066df g       .noinit	00000000 end_block11
000066df g       .noinit	00000000 end_block12
000066df g       .noinit	00000000 end_block13
000066df g       .noinit	00000000 end_block14
000066df g       .noinit	00000000 end_block15
000066df g       .noinit	00000000 end_block16
000066df g       .noinit	00000000 end_block17
000066df g       .noinit	00000000 end_block18
000066df g       .noinit	00000000 end_block19
000066df g       .noinit	00000000 end_block20
000066df g       .noinit	00000000 end_block21
000066df g       .noinit	00000000 end_block22
000066df g       .noinit	00000000 end_block23

Disassembly of section .text:

00000306 <_start>:
     306: a9 00        	lda	#$0
     308: 85 10        	sta	$10                     ; 0x2010 <main+0x1aa8>
     30a: a9 c0        	lda	#$c0
     30c: 85 11        	sta	$11                     ; 0x2011 <main+0x1aa9>

0000030e <__do_zero_bss>:
     30e: 20 2b 05     	jsr	$52b <__zero_bss>

00000311 <__do_zero_zp_bss>:
     311: 20 3e 05     	jsr	$53e <__zero_zp_bss>

00000314 <__do_copy_zp_data>:
     314: 20 51 05     	jsr	$551 <__copy_zp_data>
     317: 20 68 05     	jsr	$568 <main>

0000031a <__after_main>:
     31a: 4c 19 37     	jmp	$3719 <exit>

0000031d <_fini>:
     31d: 60           	rts

0000031e <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     31e: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
     320: 29 fe        	and	#$fe
     322: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
     324: a0 01        	ldy	#$1
     326: 98           	tya
     327: 32 12        	and	($12)                   ; 0x2012 <main+0x1aaa>
     329: 05 14        	ora	$14                     ; 0x2014 <main+0x1aac>
     32b: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aaa>
     32d: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
     32f: 18           	clc
     330: 65 14        	adc	$14                     ; 0x2014 <main+0x1aac>
     332: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
     334: 8a           	txa
     335: 65 13        	adc	$13                     ; 0x2013 <main+0x1aab>
     337: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
     339: 18           	clc
     33a: a5 15        	lda	$15                     ; 0x2015 <main+0x1aad>
     33c: 69 fe        	adc	#$fe
     33e: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
     340: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
     342: 69 ff        	adc	#$ff
     344: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
     346: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
     348: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
     34a: 8a           	txa
     34b: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aaa>
     34d: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
     34f: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aac>
     351: 8a           	txa
     352: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aac>
     354: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
     356: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
     358: a9 fe        	lda	#$fe
     35a: 32 12        	and	($12)                   ; 0x2012 <main+0x1aaa>
     35c: 18           	clc
     35d: 65 59        	adc	$59                     ; 0x2059 <main+0x1af1>
     35f: aa           	tax
     360: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
     362: 65 5a        	adc	$5a                     ; 0x205a <main+0x1af2>
     364: a8           	tay
     365: 18           	clc
     366: 8a           	txa
     367: 69 fe        	adc	#$fe
     369: aa           	tax
     36a: 98           	tya
     36b: 69 ff        	adc	#$ff
     36d: 86 59        	stx	$59                     ; 0x2059 <main+0x1af1>
     36f: 85 5a        	sta	$5a                     ; 0x205a <main+0x1af2>
     371: a6 5b        	ldx	$5b                     ; 0x205b <main+0x1af3>
     373: 86 16        	stx	$16                     ; 0x2016 <main+0x1aae>
     375: a4 5c        	ldy	$5c                     ; 0x205c <main+0x1af4>
     377: a2 00        	ldx	#$0
     379: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
     37b: a2 00        	ldx	#$0
     37d: 86 15        	stx	$15                     ; 0x2015 <main+0x1aad>
     37f: c4 15        	cpy	$15                     ; 0x2015 <main+0x1aad>
     381: d0 3c        	bne	$3bf <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     383: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aae>
     385: e4 14        	cpx	$14                     ; 0x2014 <main+0x1aac>
     387: d0 36        	bne	$3bf <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     389: a0 04        	ldy	#$4
     38b: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
     38d: 18           	clc
     38e: 69 04        	adc	#$4
     390: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
     392: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
     394: 69 00        	adc	#$0
     396: 18           	clc
     397: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
     399: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
     39b: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aaa>
     39d: a0 02        	ldy	#$2
     39f: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
     3a1: 69 02        	adc	#$2
     3a3: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
     3a5: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
     3a7: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aaa>
     3a9: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
     3ab: 69 00        	adc	#$0
     3ad: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
     3af: 88           	dey
     3b0: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
     3b2: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aac>
     3b4: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aae>
     3b6: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aaa>
     3b8: 86 5b        	stx	$5b                     ; 0x205b <main+0x1af3>
     3ba: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aab>
     3bc: 86 5c        	stx	$5c                     ; 0x205c <main+0x1af4>
     3be: 60           	rts
     3bf: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aaa>
     3c1: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
     3c3: 18           	clc
     3c4: 69 02        	adc	#$2
     3c6: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
     3c8: 84 18        	sty	$18                     ; 0x2018 <main+0x1ab0>
     3ca: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
     3cc: 69 00        	adc	#$0
     3ce: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
     3d0: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
     3d2: 84 17        	sty	$17                     ; 0x2017 <main+0x1aaf>
     3d4: a0 02        	ldy	#$2
     3d6: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aaa>
     3d8: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
     3da: 88           	dey
     3db: a5 18        	lda	$18                     ; 0x2018 <main+0x1ab0>
     3dd: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aac>
     3df: 18           	clc
     3e0: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
     3e2: 69 04        	adc	#$4
     3e4: a8           	tay
