
ParseNPlayMidi.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
000004be l     F .text	000003a1 f256Init
00000060 l     O .zp.bss	00000007 kernelEventData
00000068 l     O .zp.bss	00000001 _ccolor
00000067 l     O .zp.bss	00000001 _MAX_ROW
00000030 l     O .zp.data	00000030 textColors
00000069 l     O .zp.bss	00000001 _col
0000006a l     O .zp.bss	00000001 _row
000060c4 l     O .bss	00000001 kernelError
00000865 l     F .text	00001323 f256main
00000073 l     O .zp.bss	00000001 theBigList.0
00000074 l     O .zp.bss	00000002 theBigList.1
00000076 l     O .zp.bss	00000002 theBigList.2
000043e1 l     F .text	00000074 strstr
000040ad l     F .text	00000031 puts
000060c5 l     O .bss	00000002 gFormat
0000006d l     O .zp.bss	00000002 trackcount
000040de l     F .text	000002b7 malloc
00000078 l     O .zp.bss	00000002 parsers
000034fd l     F .text	00000bb0 printf
00001b88 l     F .text	00001554 parse
0000006f l     O .zp.bss	00000004 tick
00004493 l     F .text	00000070 __mulsi3
000045fb l     F .text	0000016f __udivsi3
00005bd1 l     F .text	00000284 __floatunsidf
0000476a l     F .text	000013e4 __muldf3
00005b4e l     F .text	00000083 __fixunsdfsi
000030dc l     F .text	0000023e __putchar
0000006b l     O .zp.bss	00000002 __putchar.s
0000331f l     F .text	000000d1 _ZN12_GLOBAL__N_13putEcP6Status
000033f0 l     F .text	0000010d _ZN12_GLOBAL__N_112print_stringEPKcP6Status
000060c7 l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000348 l     F .text	00000139 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
000060ca l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
000060c8 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00004455 l     F .text	0000001f __ashldi3
00004474 l     F .text	0000001f __lshrdi3
00004503 l     F .text	000000f8 __muldi3
0000085f g     F .text	00000006 main
00010000 g       .human2	00000000 human2_start
0001cf7a g       .human2	00000000 human2_end
00000344 g       .text	00000000 __after_main
00000330 g       .text	00000000 __do_init_stack
0000033e g       .text	00000000 __do_copy_zp_data
000004a7 g     F .text	00000017 __copy_zp_data
00000338 g       .text	00000000 __do_zero_bss
00000481 g     F .text	00000013 __zero_bss
0000033b g       .text	00000000 __do_zero_zp_bss
00000494 g     F .text	00000013 __zero_zp_bss
0000331a g     F .text	00000005 exit
00000347 g       .text	00000000 _fini
00005e55 g       .rodata	00000000 __set_v
000043c1  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
000060cc g       .noinit	00000000 __heap_start
00004395  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __human2_lma
0000cf7a g       *ABS*	00000000 __human2_size
000060c4 g       .bss	00000000 __bss_start
0001cf7a g       .human2	00000000 end_human2
00000330 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000030 g       *ABS*	00000000 __zp_data_size
00000060 g       .zp.bss	00000000 __zp_bss_start
0000001a g       *ABS*	00000000 __zp_bss_size
00000330 g       .text	00000000 _init
00005e55 g       .text	00000000 __init_array_start
00005e55 g       .text	00000000 __init_array_end
00005e55 g       .text	00000000 __fini_array_start
00005e55 g       .text	00000000 __fini_array_end
000060c4 g       .data	00000000 __data_start
000060c4 g       .data	00000000 __data_end
000060c4 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
000060cc g       .bss	00000000 __bss_end
00000008 g       *ABS*	00000000 __bss_size
000060cc g       .noinit	00000000 end_block8
000060cc g       .noinit	00000000 end_block9
000060cc g       .noinit	00000000 end_block10
000060cc g       .noinit	00000000 end_block11
000060cc g       .noinit	00000000 end_block12
000060cc g       .noinit	00000000 end_block13
000060cc g       .noinit	00000000 end_block14
000060cc g       .noinit	00000000 end_block15
000060cc g       .noinit	00000000 end_block16
000060cc g       .noinit	00000000 end_block17
000060cc g       .noinit	00000000 end_block18
000060cc g       .noinit	00000000 end_block19
000060cc g       .noinit	00000000 end_block20
000060cc g       .noinit	00000000 end_block21
000060cc g       .noinit	00000000 end_block22
000060cc g       .noinit	00000000 end_block23

Disassembly of section .text:

00000330 <_start>:
     330: a9 00        	lda	#$0
     332: 85 10        	sta	$10                     ; 0x2010 <parse+0x488>
     334: a9 a0        	lda	#$a0
     336: 85 11        	sta	$11                     ; 0x2011 <parse+0x489>

00000338 <__do_zero_bss>:
     338: 20 81 04     	jsr	$481 <__zero_bss>

0000033b <__do_zero_zp_bss>:
     33b: 20 94 04     	jsr	$494 <__zero_zp_bss>

0000033e <__do_copy_zp_data>:
     33e: 20 a7 04     	jsr	$4a7 <__copy_zp_data>
     341: 20 5f 08     	jsr	$85f <main>

00000344 <__after_main>:
     344: 4c 1a 33     	jmp	$331a <exit>

00000347 <_fini>:
     347: 60           	rts

00000348 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     348: 85 16        	sta	$16                     ; 0x2016 <parse+0x48e>
     34a: 29 fe        	and	#$fe
     34c: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
     34e: a0 01        	ldy	#$1
     350: 98           	tya
     351: 32 12        	and	($12)                   ; 0x2012 <parse+0x48a>
     353: 05 14        	ora	$14                     ; 0x2014 <parse+0x48c>
     355: 92 12        	sta	($12)                   ; 0x2012 <parse+0x48a>
     357: a5 12        	lda	$12                     ; 0x2012 <parse+0x48a>
     359: 18           	clc
     35a: 65 14        	adc	$14                     ; 0x2014 <parse+0x48c>
     35c: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
     35e: 8a           	txa
     35f: 65 13        	adc	$13                     ; 0x2013 <parse+0x48b>
     361: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
     363: 18           	clc
     364: a5 15        	lda	$15                     ; 0x2015 <parse+0x48d>
     366: 69 fe        	adc	#$fe
     368: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
     36a: a5 14        	lda	$14                     ; 0x2014 <parse+0x48c>
     36c: 69 ff        	adc	#$ff
     36e: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
     370: a5 17        	lda	$17                     ; 0x2017 <parse+0x48f>
     372: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
     374: 8a           	txa
     375: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x48a>
     377: a5 16        	lda	$16                     ; 0x2016 <parse+0x48e>
     379: 92 14        	sta	($14)                   ; 0x2014 <parse+0x48c>
     37b: 8a           	txa
     37c: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x48c>
     37e: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x48a>
     380: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
     382: a9 fe        	lda	#$fe
     384: 32 12        	and	($12)                   ; 0x2012 <parse+0x48a>
     386: 18           	clc
     387: 6d c8 60     	adc	$60c8                   ; 0x60c8 <_ZN12_GLOBAL__N_19free_sizeE>
     38a: aa           	tax
     38b: a5 14        	lda	$14                     ; 0x2014 <parse+0x48c>
     38d: 6d c9 60     	adc	$60c9                   ; 0x60c9 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     390: a8           	tay
     391: 18           	clc
     392: 8a           	txa
     393: 69 fe        	adc	#$fe
     395: aa           	tax
     396: 98           	tya
     397: 69 ff        	adc	#$ff
     399: 8e c8 60     	stx	$60c8                   ; 0x60c8 <_ZN12_GLOBAL__N_19free_sizeE>
     39c: 8d c9 60     	sta	$60c9                   ; 0x60c9 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     39f: ae ca 60     	ldx	$60ca                   ; 0x60ca <_ZN12_GLOBAL__N_19free_listE>
     3a2: 86 16        	stx	$16                     ; 0x2016 <parse+0x48e>
     3a4: ac cb 60     	ldy	$60cb                   ; 0x60cb <_ZN12_GLOBAL__N_19free_listE+0x1>
     3a7: a2 00        	ldx	#$0
     3a9: 86 14        	stx	$14                     ; 0x2014 <parse+0x48c>
     3ab: a2 00        	ldx	#$0
     3ad: 86 15        	stx	$15                     ; 0x2015 <parse+0x48d>
     3af: 84 18        	sty	$18                     ; 0x2018 <parse+0x490>
     3b1: c4 15        	cpy	$15                     ; 0x2015 <parse+0x48d>
     3b3: d0 31        	bne	$3e6 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x9e>
     3b5: a6 16        	ldx	$16                     ; 0x2016 <parse+0x48e>
     3b7: e4 14        	cpx	$14                     ; 0x2014 <parse+0x48c>
     3b9: d0 2b        	bne	$3e6 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x9e>
     3bb: a0 02        	ldy	#$2
     3bd: 18           	clc
     3be: a5 12        	lda	$12                     ; 0x2012 <parse+0x48a>
     3c0: 69 02        	adc	#$2
     3c2: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
     3c4: a5 12        	lda	$12                     ; 0x2012 <parse+0x48a>
     3c6: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x48a>
     3c8: a5 13        	lda	$13                     ; 0x2013 <parse+0x48b>
     3ca: 69 00        	adc	#$0
     3cc: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
     3ce: 88           	dey
     3cf: a5 13        	lda	$13                     ; 0x2013 <parse+0x48b>
     3d1: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x48c>
     3d3: a2 ca        	ldx	#$ca
     3d5: 86 16        	stx	$16                     ; 0x2016 <parse+0x48e>
     3d7: a2 60        	ldx	#$60
     3d9: 86 17        	stx	$17                     ; 0x2017 <parse+0x48f>
     3db: a6 12        	ldx	$12                     ; 0x2012 <parse+0x48a>
     3dd: 86 14        	stx	$14                     ; 0x2014 <parse+0x48c>
     3df: a6 13        	ldx	$13                     ; 0x2013 <parse+0x48b>
     3e1: 86 15        	stx	$15                     ; 0x2015 <parse+0x48d>
     3e3: 4c 5f 04     	jmp	$45f <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x117>
     3e6: a5 12        	lda	$12                     ; 0x2012 <parse+0x48a>
     3e8: 18           	clc
     3e9: 69 02        	adc	#$2
     3eb: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
     3ed: a4 13        	ldy	$13                     ; 0x2013 <parse+0x48b>
     3ef: a6 16        	ldx	$16                     ; 0x2016 <parse+0x48e>
     3f1: 86 19        	stx	$19                     ; 0x2019 <parse+0x491>
     3f3: a5 13        	lda	$13                     ; 0x2013 <parse+0x48b>
     3f5: 84 1a        	sty	$1a                     ; 0x201a <parse+0x492>
     3f7: 69 00        	adc	#$0
     3f9: a6 14        	ldx	$14                     ; 0x2014 <parse+0x48c>
     3fb: 86 16        	stx	$16                     ; 0x2016 <parse+0x48e>
     3fd: 85 17        	sta	$17                     ; 0x2017 <parse+0x48f>
     3ff: a6 19        	ldx	$19                     ; 0x2019 <parse+0x491>
     401: 86 14        	stx	$14                     ; 0x2014 <parse+0x48c>
     403: a4 18        	ldy	$18                     ; 0x2018 <parse+0x490>
     405: 84 15        	sty	$15                     ; 0x2015 <parse+0x48d>
     407: 84 1b        	sty	$1b                     ; 0x201b <parse+0x493>
     409: a0 02        	ldy	#$2
     40b: a5 19        	lda	$19                     ; 0x2019 <parse+0x491>
     40d: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x48a>
     40f: 88           	dey
     410: a5 1b        	lda	$1b                     ; 0x201b <parse+0x493>
     412: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x48e>
     414: 18           	clc
     415: a5 19        	lda	$19                     ; 0x2019 <parse+0x491>
     417: 69 04        	adc	#$4
     419: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
     41b: a5 1b        	lda	$1b                     ; 0x201b <parse+0x493>
     41d: 69 00        	adc	#$0
     41f: 85 19        	sta	$19                     ; 0x2019 <parse+0x491>
     421: a0 04        	ldy	#$4
     423: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x48c>
     425: 85 14        	sta	$14                     ; 0x2014 <parse+0x48c>
     427: 85 1b        	sta	$1b                     ; 0x201b <parse+0x493>
     429: a0 01        	ldy	#$1
     42b: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x490>
     42d: 85 15        	sta	$15                     ; 0x2015 <parse+0x48d>
     42f: a8           	tay
     430: 18           	clc
     431: a5 1b        	lda	$1b                     ; 0x201b <parse+0x493>
     433: 69 02        	adc	#$2
     435: 85 18        	sta	$18                     ; 0x2018 <parse+0x490>
     437: 98           	tya
     438: 69 00        	adc	#$0
     43a: 85 19        	sta	$19                     ; 0x2019 <parse+0x491>
     43c: a5 12        	lda	$12                     ; 0x2012 <parse+0x48a>
     43e: a0 02        	ldy	#$2
     440: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x48c>
     442: a5 1a        	lda	$1a                     ; 0x201a <parse+0x492>
     444: 88           	dey
