
ParseNPlayMidi.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000061 l     O .zp.bss	00000007 kernelEventData
00000060 l     O .zp.data	00000001 _ccolor
00000030 l     O .zp.data	00000030 textColors
00000068 l     O .zp.bss	00000001 _col
00000069 l     O .zp.bss	00000001 _row
0000006a l     O .zp.bss	00000004 _BITMAP_BASE.0
00005e27 l     O .bss	00000040 _spriteCtl
00005e26 l     O .bss	00000001 kernelError
00000078 l     O .zp.bss	00000002 theBigList.1
0000007a l     O .zp.bss	00000002 theBigList.2
00004267 l     F .text	00000074 strstr
00003f3d l     F .text	00000031 puts
00000070 l     O .zp.bss	00000002 gFormat
00000072 l     O .zp.bss	00000002 trackcount
00003f6e l     F .text	000002ad malloc
0000007c l     O .zp.bss	00000002 parsers
00001d40 l     F .text	000012a4 parse
00003381 l     F .text	00000bb0 printf
0000007e l     O .zp.bss	00000001 midiNoteTimer.1
00003f31 l     F .text	0000000c putchar
00000074 l     O .zp.bss	00000004 tick
00004319 l     F .text	00000070 __mulsi3
00004481 l     F .text	0000016f __udivsi3
00005a57 l     F .text	00000284 __floatunsidf
000045f0 l     F .text	000013e4 __muldf3
000059d4 l     F .text	00000083 __fixunsdfsi
00002fe4 l     F .text	000001ba __putchar
0000006e l     O .zp.bss	00000002 __putchar.s
000031a3 l     F .text	000000d1 _ZN12_GLOBAL__N_13putEcP6Status
00003274 l     F .text	0000010d _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000007f l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000034a l     F .text	00000133 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00000082 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
00000080 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
000042db l     F .text	0000001f __ashldi3
000042fa l     F .text	0000001f __lshrdi3
00004389 l     F .text	000000f8 __muldi3
000004ba g     F .text	00001886 main
00010400 g       .palhuman2	00000000 palhuman2_end
0002ac00 g       .gfxhuman2gfx	00000000 gfxhuman2gfx_end
00016640 g       .peon5	00000000 peon5_end
00015b00 g       .peon4	00000000 peon4_start
0004c8bb g       .human2	00000000 human2_end
00018000 g       .gfxhuman2gfx	00000000 gfxhuman2gfx_start
00014000 g       .peon1	00000000 peon1_start
00014240 g       .peon1	00000000 peon1_end
00015d40 g       .peon4	00000000 peon4_end
00015440 g       .peon3	00000000 peon3_end
00015200 g       .peon3	00000000 peon3_start
00040000 g       .human2	00000000 human2_start
00016400 g       .peon5	00000000 peon5_start
00010000 g       .palhuman2	00000000 palhuman2_start
00014b40 g       .peon2	00000000 peon2_end
00014900 g       .peon2	00000000 peon2_start
00000346 g       .text	00000000 __after_main
00000332 g       .text	00000000 __do_init_stack
00000340 g       .text	00000000 __do_copy_zp_data
000004a3 g     F .text	00000017 __copy_zp_data
0000033a g       .text	00000000 __do_zero_bss
0000047d g     F .text	00000013 __zero_bss
0000033d g       .text	00000000 __do_zero_zp_bss
00000490 g     F .text	00000013 __zero_zp_bss
0000319e g     F .text	00000005 exit
00000349 g       .text	00000000 _fini
00005cdb g       .rodata	00000000 __set_v
00004247  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00005e68 g       .noinit	00000000 __heap_start
0000421b  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __palhuman2_lma
00000400 g       *ABS*	00000000 __palhuman2_size
00014000 g       *ABS*	00000000 __peon1_lma
00000240 g       *ABS*	00000000 __peon1_size
00014900 g       *ABS*	00000000 __peon2_lma
00000240 g       *ABS*	00000000 __peon2_size
00015200 g       *ABS*	00000000 __peon3_lma
00000240 g       *ABS*	00000000 __peon3_size
00015b00 g       *ABS*	00000000 __peon4_lma
00000240 g       *ABS*	00000000 __peon4_size
00016400 g       *ABS*	00000000 __peon5_lma
00000240 g       *ABS*	00000000 __peon5_size
00018000 g       *ABS*	00000000 __gfxhuman2gfx_lma
00012c00 g       *ABS*	00000000 __gfxhuman2gfx_size
00040000 g       *ABS*	00000000 __human2_lma
0000c8bb g       *ABS*	00000000 __human2_size
00005e26 g       .bss	00000000 __bss_start
00010400 g       .palhuman2	00000000 end_palhuman2
00014240 g       .peon1	00000000 end_peon1
00014b40 g       .peon2	00000000 end_peon2
00015440 g       .peon3	00000000 end_peon3
00015d40 g       .peon4	00000000 end_peon4
00016640 g       .peon5	00000000 end_peon5
0002ac00 g       .gfxhuman2gfx	00000000 end_gfxhuman2gfx
0004c8bb g       .human2	00000000 end_human2
00000332 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000031 g       *ABS*	00000000 __zp_data_size
00000061 g       .zp.bss	00000000 __zp_bss_start
00000023 g       *ABS*	00000000 __zp_bss_size
00000332 g       .text	00000000 _init
00005cdb g       .text	00000000 __init_array_start
00005cdb g       .text	00000000 __init_array_end
00005cdb g       .text	00000000 __fini_array_start
00005cdb g       .text	00000000 __fini_array_end
00005e26 g       .data	00000000 __data_start
00005e26 g       .data	00000000 __data_end
00005e26 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00005e67 g       .bss	00000000 __bss_end
00000041 g       *ABS*	00000000 __bss_size
00005e67 g       .noinit	00000000 end_block8
00005e67 g       .noinit	00000000 end_block9
00005e67 g       .noinit	00000000 end_block10
00005e67 g       .noinit	00000000 end_block11
00005e67 g       .noinit	00000000 end_block12
00005e67 g       .noinit	00000000 end_block13
00005e67 g       .noinit	00000000 end_block14
00005e67 g       .noinit	00000000 end_block15
00005e67 g       .noinit	00000000 end_block16
00005e67 g       .noinit	00000000 end_block17
00005e67 g       .noinit	00000000 end_block18
00005e67 g       .noinit	00000000 end_block19
00005e67 g       .noinit	00000000 end_block20
00005e67 g       .noinit	00000000 end_block21
00005e67 g       .noinit	00000000 end_block22
00005e67 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000332 <_start>:
     332: a9 00        	lda	#$0
     334: 85 10        	sta	$10                     ; 0x2010 <parse+0x2d0>
     336: a9 a0        	lda	#$a0
     338: 85 11        	sta	$11                     ; 0x2011 <parse+0x2d1>

0000033a <__do_zero_bss>:
     33a: 20 7d 04     	jsr	$47d <__zero_bss>

0000033d <__do_zero_zp_bss>:
     33d: 20 90 04     	jsr	$490 <__zero_zp_bss>

00000340 <__do_copy_zp_data>:
     340: 20 a3 04     	jsr	$4a3 <__copy_zp_data>
     343: 20 ba 04     	jsr	$4ba <main>

00000346 <__after_main>:
     346: 4c 9e 31     	jmp	$319e <exit>

00000349 <_fini>:
     349: 60           	rts

0000034a <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     34a: 85 16        	sta	$16                     ; 0x2016 <parse+0x2d6>
     34c: 29 fe        	and	#$fe
     34e: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
     350: a0 01        	ldy	#$1
     352: 98           	tya
     353: 32 12        	and	($12)                   ; 0x2012 <parse+0x2d2>
     355: 05 14        	ora	$14                     ; 0x2014 <parse+0x2d4>
     357: 92 12        	sta	($12)                   ; 0x2012 <parse+0x2d2>
     359: a5 12        	lda	$12                     ; 0x2012 <parse+0x2d2>
     35b: 18           	clc
     35c: 65 14        	adc	$14                     ; 0x2014 <parse+0x2d4>
     35e: 85 15        	sta	$15                     ; 0x2015 <parse+0x2d5>
     360: 8a           	txa
     361: 65 13        	adc	$13                     ; 0x2013 <parse+0x2d3>
     363: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
     365: 18           	clc
     366: a5 15        	lda	$15                     ; 0x2015 <parse+0x2d5>
     368: 69 fe        	adc	#$fe
     36a: 85 17        	sta	$17                     ; 0x2017 <parse+0x2d7>
     36c: a5 14        	lda	$14                     ; 0x2014 <parse+0x2d4>
     36e: 69 ff        	adc	#$ff
     370: 85 15        	sta	$15                     ; 0x2015 <parse+0x2d5>
     372: a5 17        	lda	$17                     ; 0x2017 <parse+0x2d7>
     374: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
     376: 8a           	txa
     377: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x2d2>
     379: a5 16        	lda	$16                     ; 0x2016 <parse+0x2d6>
     37b: 92 14        	sta	($14)                   ; 0x2014 <parse+0x2d4>
     37d: 8a           	txa
     37e: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x2d4>
     380: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x2d2>
     382: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
     384: a9 fe        	lda	#$fe
     386: 32 12        	and	($12)                   ; 0x2012 <parse+0x2d2>
     388: 18           	clc
     389: 65 80        	adc	$80                     ; 0x2080 <parse+0x340>
     38b: aa           	tax
     38c: a5 14        	lda	$14                     ; 0x2014 <parse+0x2d4>
     38e: 65 81        	adc	$81                     ; 0x2081 <parse+0x341>
     390: a8           	tay
     391: 18           	clc
     392: 8a           	txa
     393: 69 fe        	adc	#$fe
     395: aa           	tax
     396: 98           	tya
     397: 69 ff        	adc	#$ff
     399: 86 80        	stx	$80                     ; 0x2080 <parse+0x340>
     39b: 85 81        	sta	$81                     ; 0x2081 <parse+0x341>
     39d: a6 82        	ldx	$82                     ; 0x2082 <parse+0x342>
     39f: 86 16        	stx	$16                     ; 0x2016 <parse+0x2d6>
     3a1: a4 83        	ldy	$83                     ; 0x2083 <parse+0x343>
     3a3: a2 00        	ldx	#$0
     3a5: 86 14        	stx	$14                     ; 0x2014 <parse+0x2d4>
     3a7: a2 00        	ldx	#$0
     3a9: 86 15        	stx	$15                     ; 0x2015 <parse+0x2d5>
     3ab: 84 18        	sty	$18                     ; 0x2018 <parse+0x2d8>
     3ad: c4 15        	cpy	$15                     ; 0x2015 <parse+0x2d5>
     3af: d0 31        	bne	$3e2 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x98>
     3b1: a6 16        	ldx	$16                     ; 0x2016 <parse+0x2d6>
     3b3: e4 14        	cpx	$14                     ; 0x2014 <parse+0x2d4>
     3b5: d0 2b        	bne	$3e2 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x98>
     3b7: a0 02        	ldy	#$2
     3b9: 18           	clc
     3ba: a5 12        	lda	$12                     ; 0x2012 <parse+0x2d2>
     3bc: 69 02        	adc	#$2
     3be: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
     3c0: a5 12        	lda	$12                     ; 0x2012 <parse+0x2d2>
     3c2: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x2d2>
     3c4: a5 13        	lda	$13                     ; 0x2013 <parse+0x2d3>
     3c6: 69 00        	adc	#$0
     3c8: 85 15        	sta	$15                     ; 0x2015 <parse+0x2d5>
     3ca: 88           	dey
     3cb: a5 13        	lda	$13                     ; 0x2013 <parse+0x2d3>
     3cd: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x2d4>
     3cf: a2 82        	ldx	#$82
     3d1: 86 16        	stx	$16                     ; 0x2016 <parse+0x2d6>
     3d3: a2 00        	ldx	#$0
     3d5: 86 17        	stx	$17                     ; 0x2017 <parse+0x2d7>
     3d7: a6 12        	ldx	$12                     ; 0x2012 <parse+0x2d2>
     3d9: 86 14        	stx	$14                     ; 0x2014 <parse+0x2d4>
     3db: a6 13        	ldx	$13                     ; 0x2013 <parse+0x2d3>
     3dd: 86 15        	stx	$15                     ; 0x2015 <parse+0x2d5>
     3df: 4c 5b 04     	jmp	$45b <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x111>
     3e2: a5 12        	lda	$12                     ; 0x2012 <parse+0x2d2>
     3e4: 18           	clc
     3e5: 69 02        	adc	#$2
     3e7: 85 14        	sta	$14                     ; 0x2014 <parse+0x2d4>
     3e9: a4 13        	ldy	$13                     ; 0x2013 <parse+0x2d3>
     3eb: a6 16        	ldx	$16                     ; 0x2016 <parse+0x2d6>
     3ed: 86 19        	stx	$19                     ; 0x2019 <parse+0x2d9>
     3ef: a5 13        	lda	$13                     ; 0x2013 <parse+0x2d3>
     3f1: 84 1a        	sty	$1a                     ; 0x201a <parse+0x2da>
     3f3: 69 00        	adc	#$0
     3f5: a6 14        	ldx	$14                     ; 0x2014 <parse+0x2d4>
     3f7: 86 16        	stx	$16                     ; 0x2016 <parse+0x2d6>
     3f9: 85 17        	sta	$17                     ; 0x2017 <parse+0x2d7>
     3fb: a6 19        	ldx	$19                     ; 0x2019 <parse+0x2d9>
     3fd: 86 14        	stx	$14                     ; 0x2014 <parse+0x2d4>
     3ff: a4 18        	ldy	$18                     ; 0x2018 <parse+0x2d8>
     401: 84 15        	sty	$15                     ; 0x2015 <parse+0x2d5>
     403: 84 1b        	sty	$1b                     ; 0x201b <parse+0x2db>
     405: a0 02        	ldy	#$2
