
ParseNPlayMidi.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000061 l     O .zp.bss	00000007 kernelEventData
00000060 l     O .zp.data	00000001 _ccolor
00000030 l     O .zp.data	00000030 textColors
00000069 l     O .zp.bss	00000001 _col
0000006a l     O .zp.bss	00000001 _row
0000006b l     O .zp.bss	00000004 _BITMAP_BASE.0
000066aa l     O .bss	00000040 _spriteCtl
00000068 l     O .zp.bss	00000001 kernelError
00006380 l     O .rodata	00000038 plugin
00000079 l     O .zp.bss	00000001 theBigList.0
0000007a l     O .zp.bss	00000002 theBigList.1
0000007c l     O .zp.bss	00000002 theBigList.2
00003911 l     F .text	00000bb0 printf
000048aa l     F .text	00000005 strlen
00000080 l     O .zp.bss	00000002 theMIDIfile
000048af l     F .text	00000074 strstr
000044cd l     F .text	00000031 puts
00000071 l     O .zp.bss	00000002 gFormat
00000073 l     O .zp.bss	00000002 trackcount
000044fe l     F .text	000001d0 malloc
0000007e l     O .zp.bss	00000002 parsers
00002189 l     F .text	000013eb parse
00000082 l     O .zp.bss	00000001 midiNoteTimer.1
000046ce l     F .text	00000190 free
000044c1 l     F .text	0000000c putchar
00000075 l     O .zp.bss	00000004 tick
00004961 l     F .text	00000070 __mulsi3
00004ac9 l     F .text	0000016f __udivsi3
0000609f l     F .text	00000284 __floatunsidf
00004c38 l     F .text	000013e4 __muldf3
0000601c l     F .text	00000083 __fixunsdfsi
00003574 l     F .text	000001ba __putchar
0000006f l     O .zp.bss	00000002 __putchar.s
00003733 l     F .text	000000d1 _ZN12_GLOBAL__N_13putEcP6Status
00003804 l     F .text	0000010d _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000083 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000034a l     F .text	00000133 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00000084 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_19last_freeE
00000087 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
0000047e l     F .text	000000d7 _ZN12_GLOBAL__N_19FreeChunk6removeEv
00000085 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00004923 l     F .text	0000001f __ashldi3
00004942 l     F .text	0000001f __lshrdi3
000049d1 l     F .text	000000f8 __muldi3
00000592 g     F .text	00001bf7 main
00010400 g       .palhuman2	00000000 palhuman2_end
0002ac00 g       .gfxhuman2gfx	00000000 gfxhuman2gfx_end
00016640 g       .peon5	00000000 peon5_end
00015b00 g       .peon4	00000000 peon4_start
00018000 g       .gfxhuman2gfx	00000000 gfxhuman2gfx_start
00014000 g       .peon1	00000000 peon1_start
00014240 g       .peon1	00000000 peon1_end
00015d40 g       .peon4	00000000 peon4_end
00015440 g       .peon3	00000000 peon3_end
00015200 g       .peon3	00000000 peon3_start
00016400 g       .peon5	00000000 peon5_start
00010000 g       .palhuman2	00000000 palhuman2_start
00014b40 g       .peon2	00000000 peon2_end
00014900 g       .peon2	00000000 peon2_start
00000346 g       .text	00000000 __after_main
00000332 g       .text	00000000 __do_init_stack
00000340 g       .text	00000000 __do_copy_zp_data
0000057b g     F .text	00000017 __copy_zp_data
0000033a g       .text	00000000 __do_zero_bss
00000555 g     F .text	00000013 __zero_bss
0000033d g       .text	00000000 __do_zero_zp_bss
00000568 g     F .text	00000013 __zero_zp_bss
0000372e g     F .text	00000005 exit
00000349 g       .text	00000000 _fini
00006323 g       .rodata	00000000 __set_v
0000488a  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
000066ea g       .noinit	00000000 __heap_start
0000485e  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __palhuman2_lma
00000400 g       *ABS*	00000000 __palhuman2_size
00014000 g       *ABS*	00000000 __peon1_lma
00000240 g       *ABS*	00000000 __peon1_size
00014900 g       *ABS*	00000000 __peon2_lma
00000240 g       *ABS*	00000000 __peon2_size
00015200 g       *ABS*	00000000 __peon3_lma
00000240 g       *ABS*	00000000 __peon3_size
00015b00 g       *ABS*	00000000 __peon4_lma
00000240 g       *ABS*	00000000 __peon4_size
00016400 g       *ABS*	00000000 __peon5_lma
00000240 g       *ABS*	00000000 __peon5_size
00018000 g       *ABS*	00000000 __gfxhuman2gfx_lma
00012c00 g       *ABS*	00000000 __gfxhuman2gfx_size
000066aa g       .bss	00000000 __bss_start
00010400 g       .palhuman2	00000000 end_palhuman2
00014240 g       .peon1	00000000 end_peon1
00014b40 g       .peon2	00000000 end_peon2
00015440 g       .peon3	00000000 end_peon3
00015d40 g       .peon4	00000000 end_peon4
00016640 g       .peon5	00000000 end_peon5
0002ac00 g       .gfxhuman2gfx	00000000 end_gfxhuman2gfx
00000332 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000031 g       *ABS*	00000000 __zp_data_size
00000061 g       .zp.bss	00000000 __zp_bss_start
00000028 g       *ABS*	00000000 __zp_bss_size
00000332 g       .text	00000000 _init
00006323 g       .text	00000000 __init_array_start
00006323 g       .text	00000000 __init_array_end
00006323 g       .text	00000000 __fini_array_start
00006323 g       .text	00000000 __fini_array_end
000066aa g       .data	00000000 __data_start
000066aa g       .data	00000000 __data_end
000066aa g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
000066ea g       .bss	00000000 __bss_end
00000040 g       *ABS*	00000000 __bss_size
000066ea g       .noinit	00000000 end_block8
000066ea g       .noinit	00000000 end_block9
000066ea g       .noinit	00000000 end_block10
000066ea g       .noinit	00000000 end_block11
000066ea g       .noinit	00000000 end_block12
000066ea g       .noinit	00000000 end_block13
000066ea g       .noinit	00000000 end_block14
000066ea g       .noinit	00000000 end_block15
000066ea g       .noinit	00000000 end_block16
000066ea g       .noinit	00000000 end_block17
000066ea g       .noinit	00000000 end_block18
000066ea g       .noinit	00000000 end_block19
000066ea g       .noinit	00000000 end_block20
000066ea g       .noinit	00000000 end_block21
000066ea g       .noinit	00000000 end_block22
000066ea g       .noinit	00000000 end_block23

Disassembly of section .text:

00000332 <_start>:
     332: a9 00        	lda	#$0
     334: 85 10        	sta	$10                     ; 0x2010 <main+0x1a7e>
     336: a9 a0        	lda	#$a0
     338: 85 11        	sta	$11                     ; 0x2011 <main+0x1a7f>

0000033a <__do_zero_bss>:
     33a: 20 55 05     	jsr	$555 <__zero_bss>

0000033d <__do_zero_zp_bss>:
     33d: 20 68 05     	jsr	$568 <__zero_zp_bss>

00000340 <__do_copy_zp_data>:
     340: 20 7b 05     	jsr	$57b <__copy_zp_data>
     343: 20 92 05     	jsr	$592 <main>

00000346 <__after_main>:
     346: 4c 2e 37     	jmp	$372e <exit>

00000349 <_fini>:
     349: 60           	rts

0000034a <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     34a: 85 16        	sta	$16                     ; 0x2016 <main+0x1a84>
     34c: 29 fe        	and	#$fe
     34e: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
     350: a0 01        	ldy	#$1
     352: 98           	tya
     353: 32 12        	and	($12)                   ; 0x2012 <main+0x1a80>
     355: 05 14        	ora	$14                     ; 0x2014 <main+0x1a82>
     357: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a80>
     359: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
     35b: 18           	clc
     35c: 65 14        	adc	$14                     ; 0x2014 <main+0x1a82>
     35e: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
     360: 8a           	txa
     361: 65 13        	adc	$13                     ; 0x2013 <main+0x1a81>
     363: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
     365: 18           	clc
     366: a5 15        	lda	$15                     ; 0x2015 <main+0x1a83>
     368: 69 fe        	adc	#$fe
     36a: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
     36c: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
     36e: 69 ff        	adc	#$ff
     370: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
     372: a5 17        	lda	$17                     ; 0x2017 <main+0x1a85>
     374: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
     376: 8a           	txa
     377: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a80>
     379: a5 16        	lda	$16                     ; 0x2016 <main+0x1a84>
     37b: 92 14        	sta	($14)                   ; 0x2014 <main+0x1a82>
     37d: 8a           	txa
     37e: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a82>
     380: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a80>
     382: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
     384: a9 fe        	lda	#$fe
     386: 32 12        	and	($12)                   ; 0x2012 <main+0x1a80>
     388: 18           	clc
     389: 65 85        	adc	$85                     ; 0x2085 <main+0x1af3>
     38b: aa           	tax
     38c: a5 14        	lda	$14                     ; 0x2014 <main+0x1a82>
     38e: 65 86        	adc	$86                     ; 0x2086 <main+0x1af4>
     390: a8           	tay
     391: 18           	clc
     392: 8a           	txa
     393: 69 fe        	adc	#$fe
     395: aa           	tax
     396: 98           	tya
     397: 69 ff        	adc	#$ff
     399: 86 85        	stx	$85                     ; 0x2085 <main+0x1af3>
     39b: 85 86        	sta	$86                     ; 0x2086 <main+0x1af4>
     39d: a6 87        	ldx	$87                     ; 0x2087 <main+0x1af5>
     39f: 86 16        	stx	$16                     ; 0x2016 <main+0x1a84>
     3a1: a4 88        	ldy	$88                     ; 0x2088 <main+0x1af6>
     3a3: a2 00        	ldx	#$0
     3a5: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
     3a7: a2 00        	ldx	#$0
     3a9: 86 15        	stx	$15                     ; 0x2015 <main+0x1a83>
     3ab: 84 18        	sty	$18                     ; 0x2018 <main+0x1a86>
     3ad: c4 15        	cpy	$15                     ; 0x2015 <main+0x1a83>
     3af: d0 31        	bne	$3e2 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x98>
     3b1: a6 16        	ldx	$16                     ; 0x2016 <main+0x1a84>
     3b3: e4 14        	cpx	$14                     ; 0x2014 <main+0x1a82>
     3b5: d0 2b        	bne	$3e2 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x98>
     3b7: a0 02        	ldy	#$2
     3b9: 18           	clc
     3ba: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
     3bc: 69 02        	adc	#$2
     3be: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
     3c0: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
     3c2: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a80>
     3c4: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
     3c6: 69 00        	adc	#$0
     3c8: 85 15        	sta	$15                     ; 0x2015 <main+0x1a83>
     3ca: 88           	dey
     3cb: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
     3cd: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a82>
     3cf: a2 87        	ldx	#$87
     3d1: 86 16        	stx	$16                     ; 0x2016 <main+0x1a84>
     3d3: a2 00        	ldx	#$0
     3d5: 86 17        	stx	$17                     ; 0x2017 <main+0x1a85>
     3d7: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a80>
     3d9: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
     3db: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a81>
     3dd: 86 15        	stx	$15                     ; 0x2015 <main+0x1a83>
     3df: 4c 5b 04     	jmp	$45b <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x111>
     3e2: a5 12        	lda	$12                     ; 0x2012 <main+0x1a80>
     3e4: 18           	clc
     3e5: 69 02        	adc	#$2
     3e7: 85 14        	sta	$14                     ; 0x2014 <main+0x1a82>
     3e9: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a81>
     3eb: a6 16        	ldx	$16                     ; 0x2016 <main+0x1a84>
     3ed: 86 19        	stx	$19                     ; 0x2019 <main+0x1a87>
     3ef: a5 13        	lda	$13                     ; 0x2013 <main+0x1a81>
     3f1: 84 1a        	sty	$1a                     ; 0x201a <main+0x1a88>
     3f3: 69 00        	adc	#$0
     3f5: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a82>
     3f7: 86 16        	stx	$16                     ; 0x2016 <main+0x1a84>
     3f9: 85 17        	sta	$17                     ; 0x2017 <main+0x1a85>
     3fb: a6 19        	ldx	$19                     ; 0x2019 <main+0x1a87>
     3fd: 86 14        	stx	$14                     ; 0x2014 <main+0x1a82>
     3ff: a4 18        	ldy	$18                     ; 0x2018 <main+0x1a86>
     401: 84 15        	sty	$15                     ; 0x2015 <main+0x1a83>
     403: 84 1b        	sty	$1b                     ; 0x201b <main+0x1a89>
     405: a0 02        	ldy	#$2
     407: a5 19        	lda	$19                     ; 0x2019 <main+0x1a87>
