
mp3wSA.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000036 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.bss	00000001 _ccolor
00003079 l     O .rodata	00000030 textColors
00000031 l     O .zp.bss	00000001 _col
00000032 l     O .zp.bss	00000001 _row
00005e57 l     O .bss	00000004 _BITMAP_BASE.0
00000035 l     O .zp.bss	00000001 kernelError
00002e1d l     F .text	000001d5 malloc
00001d3c l     F .text	00000084 setTextLUT1
00002dd8 l     F .text	00000045 puts
000021ac l     F .text	00000c2c printf
00005e5b l     O .bss	00000002 theMP3file
00003211 l     O .rodata	00002476 bigpatch
00001e42 l     F .text	0000017e initVS1053Plugin
00005687 l     O .rodata	000007d0 saplugin2
00001875 l     F .text	0000014b fileRead
000019c0 l     F .text	000001ce textPrint
00001dc0 l     F .text	00000082 setTextLUT2
00001b8e l     F .text	000001ae fileClose
00000454 l     F .text	000000df _ZN12_GLOBAL__N_19FreeChunk6removeEv
00005e5e l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
00000316 l     F .text	0000013d _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00001fc5 l     F .text	000000db _ZN12_GLOBAL__N_13putEcP6Status
00000033 l     O .zp.bss	00000002 __putchar.s
000020a0 l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00005e5d l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
00005e61 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
00005e5f l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00000559 g     F .text	0000131c main
00031400 g       .mlogopal	00000000 mlogopal_end
00030d00 g       .mac	00000000 mac_end
00044000 g       .mlogo	00000000 mlogo_end
00010000 g       .mac	00000000 mac_start
00031400 g       .mlogo	00000000 mlogo_start
00031000 g       .mlogopal	00000000 mlogopal_start
00000311 g       .text	00000000 __after_main
00000300 g       .text	00000000 __do_init_stack
00000308 g       .text	00000000 __do_zero_bss
00000533 g     F .text	00000013 __zero_bss
0000030b g       .text	00000000 __do_zero_zp_bss
00000546 g     F .text	00000013 __zero_zp_bss
00001fc0 g     F .text	00000005 exit
00000314 g       .text	00000000 _fini
0000303e g       .rodata	00000000 __set_v
0000301e  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00005e64 g       .noinit	00000000 __heap_start
00002ff2  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __mac_lma
00020d00 g       *ABS*	00000000 __mac_size
00031000 g       *ABS*	00000000 __mlogopal_lma
00000400 g       *ABS*	00000000 __mlogopal_size
00031400 g       *ABS*	00000000 __mlogo_lma
00012c00 g       *ABS*	00000000 __mlogo_size
00005e57 g       .bss	00000000 __bss_start
00030d00 g       .mac	00000000 end_mac
00031400 g       .mlogopal	00000000 end_mlogopal
00044000 g       .mlogo	00000000 end_mlogo
00000300 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000000 g       *ABS*	00000000 __zp_data_size
00000030 g       .zp.bss	00000000 __zp_bss_start
0000000d g       *ABS*	00000000 __zp_bss_size
00000300 g       .text	00000000 _init
0000303e g       .text	00000000 __init_array_start
0000303e g       .text	00000000 __init_array_end
0000303e g       .text	00000000 __fini_array_start
0000303e g       .text	00000000 __fini_array_end
00005e57 g       .data	00000000 __data_start
00005e57 g       .data	00000000 __data_end
00005e57 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00005e63 g       .bss	00000000 __bss_end
0000000c g       *ABS*	00000000 __bss_size
00005e63 g       .noinit	00000000 end_block8
00005e63 g       .noinit	00000000 end_block9
00005e63 g       .noinit	00000000 end_block10
00005e63 g       .noinit	00000000 end_block11
00005e63 g       .noinit	00000000 end_block12
00005e63 g       .noinit	00000000 end_block13
00005e63 g       .noinit	00000000 end_block14
00005e63 g       .noinit	00000000 end_block15
00005e63 g       .noinit	00000000 end_block16
00005e63 g       .noinit	00000000 end_block17
00005e63 g       .noinit	00000000 end_block18
00005e63 g       .noinit	00000000 end_block19
00005e63 g       .noinit	00000000 end_block20
00005e63 g       .noinit	00000000 end_block21
00005e63 g       .noinit	00000000 end_block22
00005e63 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000300 <_start>:
     300: a9 00        	lda	#$0
     302: 85 10        	sta	$10                     ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x4b>
     304: a9 c0        	lda	#$c0
     306: 85 11        	sta	$11                     ; 0x2011 <_ZN12_GLOBAL__N_13putEcP6Status+0x4c>

00000308 <__do_zero_bss>:
     308: 20 33 05     	jsr	$533 <__zero_bss>

0000030b <__do_zero_zp_bss>:
     30b: 20 46 05     	jsr	$546 <__zero_zp_bss>
     30e: 20 59 05     	jsr	$559 <main>

00000311 <__after_main>:
     311: 4c c0 1f     	jmp	$1fc0 <exit>

00000314 <_fini>:
     314: 60           	rts
     315: 00           	brk

00000316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     316: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     318: 29 fe        	and	#$fe
     31a: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     31c: a0 01        	ldy	#$1
     31e: 98           	tya
     31f: 32 12        	and	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     321: 05 14        	ora	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     323: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     325: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     327: 18           	clc
     328: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     32a: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     32c: 8a           	txa
     32d: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     32f: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     331: 18           	clc
     332: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     334: 69 fe        	adc	#$fe
     336: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     338: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     33a: 69 ff        	adc	#$ff
     33c: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     33e: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     340: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     342: 8a           	txa
     343: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     345: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     347: 92 14        	sta	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     349: 8a           	txa
     34a: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     34c: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     34e: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     350: a9 fe        	lda	#$fe
     352: 32 12        	and	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     354: 18           	clc
     355: 6d 5f 5e     	adc	$5e5f                   ; 0x5e5f <_ZN12_GLOBAL__N_19free_sizeE>
     358: aa           	tax
     359: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     35b: 6d 60 5e     	adc	$5e60                   ; 0x5e60 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     35e: a8           	tay
     35f: 18           	clc
     360: 8a           	txa
     361: 69 fe        	adc	#$fe
     363: aa           	tax
     364: 98           	tya
     365: 69 ff        	adc	#$ff
     367: 8e 5f 5e     	stx	$5e5f                   ; 0x5e5f <_ZN12_GLOBAL__N_19free_sizeE>
     36a: 8d 60 5e     	sta	$5e60                   ; 0x5e60 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     36d: ae 61 5e     	ldx	$5e61                   ; 0x5e61 <_ZN12_GLOBAL__N_19free_listE>
     370: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     372: ac 62 5e     	ldy	$5e62                   ; 0x5e62 <_ZN12_GLOBAL__N_19free_listE+0x1>
     375: a2 00        	ldx	#$0
     377: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     379: a2 00        	ldx	#$0
     37b: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     37d: c4 15        	cpy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     37f: d0 3e        	bne	$3bf <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     381: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     383: e4 14        	cpx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     385: d0 38        	bne	$3bf <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     387: a0 04        	ldy	#$4
     389: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     38b: 18           	clc
     38c: 69 04        	adc	#$4
     38e: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     390: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     392: 69 00        	adc	#$0
     394: 18           	clc
     395: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x50>
     397: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     399: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     39b: a0 02        	ldy	#$2
     39d: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     39f: 69 02        	adc	#$2
     3a1: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     3a3: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     3a5: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     3a7: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     3a9: 69 00        	adc	#$0
     3ab: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x52>
     3ad: 88           	dey
     3ae: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     3b0: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     3b2: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x51>
     3b4: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     3b6: 8e 61 5e     	stx	$5e61                   ; 0x5e61 <_ZN12_GLOBAL__N_19free_listE>
     3b9: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x4e>
     3bb: 8e 62 5e     	stx	$5e62                   ; 0x5e62 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3be: 60           	rts
     3bf: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     3c1: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x4d>
     3c3: 18           	clc
     3c4: 69 02        	adc	#$2
     3c6: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x4f>
     3c8: 84 18        	sty	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x53>
