
mp3wSA.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
000075eb l     O .bss	00000d38 fpr
0000003a l     O .zp.bss	00000007 kernelEventData
00000032 l     O .zp.bss	00000001 _ccolor
000046b2 l     O .rodata	00000030 textColors
00000033 l     O .zp.bss	00000001 _col
00000034 l     O .zp.bss	00000001 _row
000074dd l     O .bss	00000004 _BITMAP_BASE.0
000074e1 l     O .bss	00000008 _dirStream
00000039 l     O .zp.bss	00000001 kernelError
00004154 l     F .text	00000088 printf
00002ed1 l     F .text	000000df fileReadDir
00000035 l     O .zp.bss	00000002 __putchar.s
00002cc5 l     F .text	000001f8 textPrint
00002fb0 l     F .text	00000484 pickFile
000041dc l     F .text	000000d2 sprintf
00008323 l     O .bss	00000040 finalName
00000037 l     O .zp.bss	00000002 theMP3file
00004897 l     O .rodata	00002476 bigpatch
00006d0d l     O .rodata	000007d0 saplugin2
00002b7c l     F .text	00000149 fileRead
00004483 l     F .text	00000192 free
000042ae l     F .text	000001d5 malloc
00002ebd l     F .text	00000011 textGotoXY
00002ece l     F .text	00000003 textSetColor
000074e9 l     O .bss	00000102 fileReadDir.fileDirEntS
00003439 l     F .text	00000b34 _ZN12_GLOBAL__N_15printEPKcP6Status
00003f6d l     F .text	000000db _ZN12_GLOBAL__N_13putEcP6Status
00004048 l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00008363 l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000031a l     F .text	0000013d _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00008364 l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
00008367 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
00000458 l     F .text	000000df _ZN12_GLOBAL__N_19FreeChunk6removeEv
00008365 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00000574 g     F .text	00002608 main
00040d00 g       .mac	00000000 mac_end
00052400 g       .logoy	00000000 logoy_start
00068476 g       .patch	00000000 patch_end
00052000 g       .pally	00000000 pally_start
00020000 g       .mac	00000000 mac_start
00052400 g       .pally	00000000 pally_end
00069000 g       .saplug	00000000 saplug_start
00065000 g       .logoy	00000000 logoy_end
000697d0 g       .saplug	00000000 saplug_end
00066000 g       .patch	00000000 patch_start
00000316 g       .text	00000000 __after_main
00000302 g       .text	00000000 __do_init_stack
00000310 g       .text	00000000 __do_copy_zp_data
0000055d g     F .text	00000017 __copy_zp_data
0000030a g       .text	00000000 __do_zero_bss
00000537 g     F .text	00000013 __zero_bss
0000030d g       .text	00000000 __do_zero_zp_bss
0000054a g     F .text	00000013 __zero_zp_bss
00003434 g     F .text	00000005 exit
00000319 g       .text	00000000 _fini
00004661 g       .rodata	00000000 __set_v
00004641  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
0000836a g       .noinit	00000000 __heap_start
00004615  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00020000 g       *ABS*	00000000 __mac_lma
00020d00 g       *ABS*	00000000 __mac_size
00052000 g       *ABS*	00000000 __pally_lma
00000400 g       *ABS*	00000000 __pally_size
00052400 g       *ABS*	00000000 __logoy_lma
00012c00 g       *ABS*	00000000 __logoy_size
00066000 g       *ABS*	00000000 __patch_lma
00002476 g       *ABS*	00000000 __patch_size
00069000 g       *ABS*	00000000 __saplug_lma
000007d0 g       *ABS*	00000000 __saplug_size
000074dd g       .bss	00000000 __bss_start
00040d00 g       .mac	00000000 end_mac
00052400 g       .pally	00000000 end_pally
00065000 g       .logoy	00000000 end_logoy
00068476 g       .patch	00000000 end_patch
000697d0 g       .saplug	00000000 end_saplug
00000302 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000002 g       *ABS*	00000000 __zp_data_size
00000032 g       .zp.bss	00000000 __zp_bss_start
0000000f g       *ABS*	00000000 __zp_bss_size
00000302 g       .text	00000000 _init
00004661 g       .text	00000000 __init_array_start
00004661 g       .text	00000000 __init_array_end
00004661 g       .text	00000000 __fini_array_start
00004661 g       .text	00000000 __fini_array_end
000074dd g       .data	00000000 __data_start
000074dd g       .data	00000000 __data_end
000074dd g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00008369 g       .bss	00000000 __bss_end
00000e8c g       *ABS*	00000000 __bss_size
00008369 g       .noinit	00000000 end_block8
00008369 g       .noinit	00000000 end_block9
00008369 g       .noinit	00000000 end_block10
00008369 g       .noinit	00000000 end_block11
00008369 g       .noinit	00000000 end_block12
00008369 g       .noinit	00000000 end_block13
00008369 g       .noinit	00000000 end_block14
00008369 g       .noinit	00000000 end_block15
00008369 g       .noinit	00000000 end_block16
00008369 g       .noinit	00000000 end_block17
00008369 g       .noinit	00000000 end_block18
00008369 g       .noinit	00000000 end_block19
00008369 g       .noinit	00000000 end_block20
00008369 g       .noinit	00000000 end_block21
00008369 g       .noinit	00000000 end_block22
00008369 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000302 <_start>:
     302: a9 00        	lda	#$0
     304: 85 10        	sta	$10                     ; 0x2010 <main+0x1a9c>
     306: a9 c0        	lda	#$c0
     308: 85 11        	sta	$11                     ; 0x2011 <main+0x1a9d>

0000030a <__do_zero_bss>:
     30a: 20 37 05     	jsr	$537 <__zero_bss>

0000030d <__do_zero_zp_bss>:
     30d: 20 4a 05     	jsr	$54a <__zero_zp_bss>

00000310 <__do_copy_zp_data>:
     310: 20 5d 05     	jsr	$55d <__copy_zp_data>
     313: 20 74 05     	jsr	$574 <main>

00000316 <__after_main>:
     316: 4c 34 34     	jmp	$3434 <exit>

00000319 <_fini>:
     319: 60           	rts

0000031a <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     31a: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
     31c: 29 fe        	and	#$fe
     31e: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
     320: a0 01        	ldy	#$1
     322: 98           	tya
     323: 32 12        	and	($12)                   ; 0x2012 <main+0x1a9e>
     325: 05 14        	ora	$14                     ; 0x2014 <main+0x1aa0>
     327: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
     329: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
     32b: 18           	clc
     32c: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
     32e: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     330: 8a           	txa
     331: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
     333: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
     335: 18           	clc
     336: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
     338: 69 fe        	adc	#$fe
     33a: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
     33c: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
     33e: 69 ff        	adc	#$ff
     340: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     342: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
     344: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
     346: 8a           	txa
     347: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
     349: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
     34b: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aa0>
     34d: 8a           	txa
     34e: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
     350: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
     352: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
     354: a9 fe        	lda	#$fe
     356: 32 12        	and	($12)                   ; 0x2012 <main+0x1a9e>
     358: 18           	clc
     359: 6d 65 83     	adc	$8365                   ; 0x8365 <_ZN12_GLOBAL__N_19free_sizeE>
     35c: aa           	tax
     35d: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
     35f: 6d 66 83     	adc	$8366                   ; 0x8366 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     362: a8           	tay
     363: 18           	clc
     364: 8a           	txa
     365: 69 fe        	adc	#$fe
     367: aa           	tax
     368: 98           	tya
     369: 69 ff        	adc	#$ff
     36b: 8e 65 83     	stx	$8365                   ; 0x8365 <_ZN12_GLOBAL__N_19free_sizeE>
     36e: 8d 66 83     	sta	$8366                   ; 0x8366 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     371: ae 67 83     	ldx	$8367                   ; 0x8367 <_ZN12_GLOBAL__N_19free_listE>
     374: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
     376: ac 68 83     	ldy	$8368                   ; 0x8368 <_ZN12_GLOBAL__N_19free_listE+0x1>
     379: a2 00        	ldx	#$0
     37b: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
     37d: a2 00        	ldx	#$0
     37f: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
     381: c4 15        	cpy	$15                     ; 0x2015 <main+0x1aa1>
     383: d0 3e        	bne	$3c3 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     385: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
     387: e4 14        	cpx	$14                     ; 0x2014 <main+0x1aa0>
     389: d0 38        	bne	$3c3 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     38b: a0 04        	ldy	#$4
     38d: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
     38f: 18           	clc
     390: 69 04        	adc	#$4
     392: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
     394: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
     396: 69 00        	adc	#$0
     398: 18           	clc
     399: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     39b: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
     39d: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
     39f: a0 02        	ldy	#$2
     3a1: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
     3a3: 69 02        	adc	#$2
     3a5: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
     3a7: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
     3a9: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
     3ab: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
     3ad: 69 00        	adc	#$0
     3af: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
     3b1: 88           	dey
     3b2: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
     3b4: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
     3b6: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
     3b8: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
     3ba: 8e 67 83     	stx	$8367                   ; 0x8367 <_ZN12_GLOBAL__N_19free_listE>
     3bd: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
     3bf: 8e 68 83     	stx	$8368                   ; 0x8368 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3c2: 60           	rts
     3c3: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
     3c5: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
     3c7: 18           	clc
     3c8: 69 02        	adc	#$2
     3ca: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
     3cc: 84 18        	sty	$18                     ; 0x2018 <main+0x1aa4>
     3ce: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
     3d0: 69 00        	adc	#$0
     3d2: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     3d4: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
     3d6: 84 17        	sty	$17                     ; 0x2017 <main+0x1aa3>
     3d8: a0 02        	ldy	#$2
     3da: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
     3dc: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
     3de: 88           	dey
     3df: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
     3e1: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
     3e3: 18           	clc
     3e4: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
     3e6: 69 04        	adc	#$4
     3e8: a8           	tay
     3e9: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
     3eb: 69 00        	adc	#$0
     3ed: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
     3ef: 84 18        	sty	$18                     ; 0x2018 <main+0x1aa4>
     3f1: 8a           	txa
     3f2: 18           	clc
     3f3: 69 04        	adc	#$4
     3f5: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
     3f7: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
     3f9: 69 00        	adc	#$0
