
digestMidi.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000035 l     O .zp.bss	00000007 kernelEventData
000062dc l     O .rodata	00000030 textColors
00000030 l     O .zp.bss	00000001 _col
00000031 l     O .zp.bss	00000001 _row
00000034 l     O .zp.bss	00000001 kernelError
0000465e l     F .text	000001d5 malloc
00001af2 l     F .text	00000130 fileOpen
0000388a l     F .text	00000bd9 printf
00001c22 l     F .text	0000014b fileRead
00001944 l     F .text	000001ae fileClose
00004625 l     F .text	00000039 puts
00001d6d l     F .text	00001939 parse
00000454 l     F .text	000000df _ZN12_GLOBAL__N_19FreeChunk6removeEv
0000645e l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
00000316 l     F .text	0000013d _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
000048bd l     F .text	00000070 __mulsi3
00004a25 l     F .text	0000016f __udivsi3
00005ffb l     F .text	00000284 __floatunsidf
00004b94 l     F .text	000013e4 __muldf3
00005f78 l     F .text	00000083 __fixunsdfsi
000036ab l     F .text	000000d3 _ZN12_GLOBAL__N_13putEcP6Status
00004463 l     F .text	000001c2 putchar
0000377e l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000032 l     O .zp.bss	00000002 __putchar.s
0000645d l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
00006461 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
0000645f l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
0000487f l     F .text	0000001f __ashldi3
0000489e l     F .text	0000001f __lshrdi3
0000492d l     F .text	000000f8 __muldi3
00000559 g     F .text	000013eb main
00000311 g       .text	00000000 __after_main
00000300 g       .text	00000000 __do_init_stack
00000308 g       .text	00000000 __do_zero_bss
00000533 g     F .text	00000013 __zero_bss
0000030b g       .text	00000000 __do_zero_zp_bss
00000546 g     F .text	00000013 __zero_zp_bss
000036a6 g     F .text	00000005 exit
00000314 g       .text	00000000 _fini
0000627f g       .rodata	00000000 __set_v
0000485f  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00006464 g       .noinit	00000000 __heap_start
00004833  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
0000645d g       .bss	00000000 __bss_start
00000300 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000000 g       *ABS*	00000000 __zp_data_size
00000030 g       .zp.bss	00000000 __zp_bss_start
0000000c g       *ABS*	00000000 __zp_bss_size
00000300 g       .text	00000000 _init
0000627f g       .text	00000000 __init_array_start
0000627f g       .text	00000000 __init_array_end
0000627f g       .text	00000000 __fini_array_start
0000627f g       .text	00000000 __fini_array_end
0000645d g       .data	00000000 __data_start
0000645d g       .data	00000000 __data_end
0000645d g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00006463 g       .bss	00000000 __bss_end
00000006 g       *ABS*	00000000 __bss_size
00006463 g       .noinit	00000000 end_block8
00006463 g       .noinit	00000000 end_block9
00006463 g       .noinit	00000000 end_block10
00006463 g       .noinit	00000000 end_block11
00006463 g       .noinit	00000000 end_block12
00006463 g       .noinit	00000000 end_block13
00006463 g       .noinit	00000000 end_block14
00006463 g       .noinit	00000000 end_block15
00006463 g       .noinit	00000000 end_block16
00006463 g       .noinit	00000000 end_block17
00006463 g       .noinit	00000000 end_block18
00006463 g       .noinit	00000000 end_block19
00006463 g       .noinit	00000000 end_block20
00006463 g       .noinit	00000000 end_block21
00006463 g       .noinit	00000000 end_block22
00006463 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000300 <_start>:
     300: a9 00        	lda	#$0
     302: 85 10        	sta	$10                     ; 0x2010 <parse+0x2a3>
     304: a9 c0        	lda	#$c0
     306: 85 11        	sta	$11                     ; 0x2011 <parse+0x2a4>

00000308 <__do_zero_bss>:
     308: 20 33 05     	jsr	$533 <__zero_bss>

0000030b <__do_zero_zp_bss>:
     30b: 20 46 05     	jsr	$546 <__zero_zp_bss>
     30e: 20 59 05     	jsr	$559 <main>

00000311 <__after_main>:
     311: 4c a6 36     	jmp	$36a6 <exit>

00000314 <_fini>:
     314: 60           	rts
     315: 00           	brk

00000316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     316: 85 16        	sta	$16                     ; 0x2016 <parse+0x2a9>
     318: 29 fe        	and	#$fe
     31a: 85 14        	sta	$14                     ; 0x2014 <parse+0x2a7>
     31c: a0 01        	ldy	#$1
     31e: 98           	tya
     31f: 32 12        	and	($12)                   ; 0x2012 <parse+0x2a5>
     321: 05 14        	ora	$14                     ; 0x2014 <parse+0x2a7>
     323: 92 12        	sta	($12)                   ; 0x2012 <parse+0x2a5>
     325: a5 12        	lda	$12                     ; 0x2012 <parse+0x2a5>
     327: 18           	clc
     328: 65 14        	adc	$14                     ; 0x2014 <parse+0x2a7>
     32a: 85 15        	sta	$15                     ; 0x2015 <parse+0x2a8>
     32c: 8a           	txa
     32d: 65 13        	adc	$13                     ; 0x2013 <parse+0x2a6>
     32f: 85 14        	sta	$14                     ; 0x2014 <parse+0x2a7>
     331: 18           	clc
     332: a5 15        	lda	$15                     ; 0x2015 <parse+0x2a8>
     334: 69 fe        	adc	#$fe
     336: 85 17        	sta	$17                     ; 0x2017 <parse+0x2aa>
     338: a5 14        	lda	$14                     ; 0x2014 <parse+0x2a7>
     33a: 69 ff        	adc	#$ff
     33c: 85 15        	sta	$15                     ; 0x2015 <parse+0x2a8>
     33e: a5 17        	lda	$17                     ; 0x2017 <parse+0x2aa>
     340: 85 14        	sta	$14                     ; 0x2014 <parse+0x2a7>
     342: 8a           	txa
     343: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x2a5>
     345: a5 16        	lda	$16                     ; 0x2016 <parse+0x2a9>
     347: 92 14        	sta	($14)                   ; 0x2014 <parse+0x2a7>
     349: 8a           	txa
     34a: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x2a7>
     34c: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x2a5>
     34e: 85 14        	sta	$14                     ; 0x2014 <parse+0x2a7>
     350: a9 fe        	lda	#$fe
     352: 32 12        	and	($12)                   ; 0x2012 <parse+0x2a5>
     354: 18           	clc
     355: 6d 5f 64     	adc	$645f                   ; 0x645f <_ZN12_GLOBAL__N_19free_sizeE>
     358: aa           	tax
     359: a5 14        	lda	$14                     ; 0x2014 <parse+0x2a7>
     35b: 6d 60 64     	adc	$6460                   ; 0x6460 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     35e: a8           	tay
     35f: 18           	clc
     360: 8a           	txa
     361: 69 fe        	adc	#$fe
     363: aa           	tax
     364: 98           	tya
     365: 69 ff        	adc	#$ff
     367: 8e 5f 64     	stx	$645f                   ; 0x645f <_ZN12_GLOBAL__N_19free_sizeE>
     36a: 8d 60 64     	sta	$6460                   ; 0x6460 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     36d: ae 61 64     	ldx	$6461                   ; 0x6461 <_ZN12_GLOBAL__N_19free_listE>
     370: 86 16        	stx	$16                     ; 0x2016 <parse+0x2a9>
     372: ac 62 64     	ldy	$6462                   ; 0x6462 <_ZN12_GLOBAL__N_19free_listE+0x1>
     375: a2 00        	ldx	#$0
     377: 86 14        	stx	$14                     ; 0x2014 <parse+0x2a7>
     379: a2 00        	ldx	#$0
     37b: 86 15        	stx	$15                     ; 0x2015 <parse+0x2a8>
     37d: c4 15        	cpy	$15                     ; 0x2015 <parse+0x2a8>
     37f: d0 3e        	bne	$3bf <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     381: a6 16        	ldx	$16                     ; 0x2016 <parse+0x2a9>
     383: e4 14        	cpx	$14                     ; 0x2014 <parse+0x2a7>
     385: d0 38        	bne	$3bf <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     387: a0 04        	ldy	#$4
     389: a5 12        	lda	$12                     ; 0x2012 <parse+0x2a5>
     38b: 18           	clc
     38c: 69 04        	adc	#$4
     38e: 85 14        	sta	$14                     ; 0x2014 <parse+0x2a7>
     390: a5 13        	lda	$13                     ; 0x2013 <parse+0x2a6>
     392: 69 00        	adc	#$0
     394: 18           	clc
     395: 85 15        	sta	$15                     ; 0x2015 <parse+0x2a8>
     397: a5 12        	lda	$12                     ; 0x2012 <parse+0x2a5>
     399: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x2a5>
     39b: a0 02        	ldy	#$2
     39d: 85 17        	sta	$17                     ; 0x2017 <parse+0x2aa>
     39f: 69 02        	adc	#$2
     3a1: 85 16        	sta	$16                     ; 0x2016 <parse+0x2a9>
     3a3: a5 17        	lda	$17                     ; 0x2017 <parse+0x2aa>
     3a5: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x2a5>
     3a7: a5 13        	lda	$13                     ; 0x2013 <parse+0x2a6>
     3a9: 69 00        	adc	#$0
     3ab: 85 17        	sta	$17                     ; 0x2017 <parse+0x2aa>
     3ad: 88           	dey
     3ae: a5 13        	lda	$13                     ; 0x2013 <parse+0x2a6>
     3b0: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x2a7>
     3b2: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x2a9>
     3b4: a6 12        	ldx	$12                     ; 0x2012 <parse+0x2a5>
     3b6: 8e 61 64     	stx	$6461                   ; 0x6461 <_ZN12_GLOBAL__N_19free_listE>
     3b9: a6 13        	ldx	$13                     ; 0x2013 <parse+0x2a6>
     3bb: 8e 62 64     	stx	$6462                   ; 0x6462 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3be: 60           	rts
     3bf: a6 12        	ldx	$12                     ; 0x2012 <parse+0x2a5>
     3c1: a5 12        	lda	$12                     ; 0x2012 <parse+0x2a5>
     3c3: 18           	clc
     3c4: 69 02        	adc	#$2
     3c6: 85 14        	sta	$14                     ; 0x2014 <parse+0x2a7>
     3c8: 84 18        	sty	$18                     ; 0x2018 <parse+0x2ab>
     3ca: a5 13        	lda	$13                     ; 0x2013 <parse+0x2a6>
     3cc: 69 00        	adc	#$0
     3ce: 85 15        	sta	$15                     ; 0x2015 <parse+0x2a8>
     3d0: a5 16        	lda	$16                     ; 0x2016 <parse+0x2a9>
     3d2: 84 17        	sty	$17                     ; 0x2017 <parse+0x2aa>
     3d4: a0 02        	ldy	#$2
     3d6: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x2a5>
     3d8: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
     3da: 88           	dey
     3db: a5 18        	lda	$18                     ; 0x2018 <parse+0x2ab>
     3dd: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x2a7>
     3df: 18           	clc
     3e0: a5 19        	lda	$19                     ; 0x2019 <parse+0x2ac>
     3e2: 69 04        	adc	#$4
     3e4: a8           	tay
     3e5: a5 18        	lda	$18                     ; 0x2018 <parse+0x2ab>
     3e7: 69 00        	adc	#$0
     3e9: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
     3eb: 84 18        	sty	$18                     ; 0x2018 <parse+0x2ab>
     3ed: 8a           	txa
     3ee: 18           	clc
     3ef: 69 04        	adc	#$4
     3f1: 85 1a        	sta	$1a                     ; 0x201a <parse+0x2ad>
     3f3: a5 13        	lda	$13                     ; 0x2013 <parse+0x2a6>
     3f5: 69 00        	adc	#$0
     3f7: 85 1b        	sta	$1b                     ; 0x201b <parse+0x2ae>
     3f9: a0 04        	ldy	#$4
     3fb: b1 16        	lda	($16),y                 ; 0x2016 <parse+0x2a9>
     3fd: 85 16        	sta	$16                     ; 0x2016 <parse+0x2a9>
     3ff: 85 1d        	sta	$1d                     ; 0x201d <parse+0x2b0>
     401: a0 01        	ldy	#$1
     403: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x2ab>
     405: 85 17        	sta	$17                     ; 0x2017 <parse+0x2aa>
     407: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
     409: a0 04        	ldy	#$4
     40b: a5 1d        	lda	$1d                     ; 0x201d <parse+0x2b0>
     40d: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x2a5>
     40f: a5 19        	lda	$19                     ; 0x2019 <parse+0x2ac>
     411: a0 01        	ldy	#$1
     413: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x2ad>
     415: 18           	clc
     416: a5 1d        	lda	$1d                     ; 0x201d <parse+0x2b0>
     418: 69 02        	adc	#$2
     41a: 85 18        	sta	$18                     ; 0x2018 <parse+0x2ab>
     41c: a5 19        	lda	$19                     ; 0x2019 <parse+0x2ac>
     41e: 69 00        	adc	#$0
     420: 85 19        	sta	$19                     ; 0x2019 <parse+0x2ac>
     422: 8a           	txa
     423: c8           	iny
     424: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x2a9>
     426: a5 13        	lda	$13                     ; 0x2013 <parse+0x2a6>
     428: 88           	dey
