
digestMidi.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000064b l     F .text	0000017c f256Init
00000071 l     O .zp.bss	00000002 kernelArgs
000000a0 l     O .zp.bss	00000007 kernelEventData
000007c7 l     F .text	00000173 textReset
0000093a l     F .text	00000156 bitmapReset
00000088 l     O .zp.bss	00000003 _tileSize
0000a02b l     O .bss	00000040 _spriteCtl
0000008b l     O .zp.bss	00000008 _dirStream
0000009f l     O .zp.bss	00000001 kernelError
00000062 l     O .zp.data	00000001 _ccolor
00000060 l     O .zp.data	00000001 _MAX_COL
00000061 l     O .zp.data	00000001 _MAX_ROW
00000030 l     O .zp.data	00000030 textColors
00000073 l     O .zp.bss	00000001 _col
00000074 l     O .zp.bss	00000001 _row
00000083 l     O .zp.bss	00000001 _MAX_X
00000084 l     O .zp.bss	00000001 _MAX_Y
00000081 l     O .zp.bss	00000001 _active
00000082 l     O .zp.bss	00000001 _color
00000075 l     O .zp.bss	0000000c _BITMAP_BASE
00000085 l     O .zp.bss	00000003 _BITMAP_CLUT
00000a90 l     F .text	00000021 FAR_PEEK
00000ab1 l     F .text	00000023 FAR_POKE
00000af8 l     F .text	000000a4 f256main
0000a96d l     O .bss	00000040 isDimPresent
00000b9c l     F .text	000000d2 textGUI
00000c6e l     F .text	000001b6 directory
00001efd l     F .text	00000043 resetInstruments
00001ee9 l     F .text	00000014 midiShutUp
00000097 l     O .zp.bss	00000001 exitFlag
00000e24 l     F .text	000001a9 dealKeyPressed
00000098 l     O .zp.bss	00000001 shiftActive
000017d2 l     F .text	0000025a textPrint
0000736d l     F .text	00000057 printf
0000158f l     F .text	00000106 fileOpenDir
00001695 l     F .text	0000013d fileReadDir
0000a16d l     O .bss	00000800 midiFileNames
00007a72 l     F .text	0000003b strcpy
00000096 l     O .zp.bss	00000001 fileCount
00000095 l     O .zp.bss	00000001 choice
000076ad l     F .text	00000028 putchar
000014da l     F .text	000000b5 justPlayDim
00000099 l     O .zp.bss	00000001 helpActive
00000fcd l     F .text	000001de loadAndPlayDim
000011ab l     F .text	0000032f dealWithFile
00009b2b l     O .data	00000500 helpScreen
0000009a l     O .zp.bss	00000005 theBigList
000020cc l     F .text	0000003a initBigList
0000a9ad l     O .bss	00000034 myRecord
00001f40 l     F .text	0000018c initMidiRecord
00007660 l     F .text	0000004a sprintf
00007aad l     F .text	00000039 strlen
00004b58 l     F .text	00000839 readDigestFile
0000219b l     F .text	000001fd loadSMFile
00002398 l     F .text	00000147 getAndAnalyzeMIDI
00002c51 l     F .text	0000180a parse
00002aec l     F .text	00000165 adjustOffsets
0000445b l     F .text	000006fd writeDigestFile
00005f33 l     F .text	00000453 playmiditype0
00005391 l     F .text	00000ba2 playmidi
0000a06b l     O .bss	00000102 fileReadDir.fileDirEntS
00007c06 l     F .text	00000032 __mulhi3
00001a2c l     F .text	00000011 textGotoXY
00001a3d l     F .text	0000004c fileClose
000078a0 l     F .text	00000186 free
00001a89 l     F .text	00000103 fileOpen
000076ea l     F .text	00000100 malloc
00001b8c l     F .text	000001bf fileRead
00007da0 l     F .text	000000c0 __udivhi3
00001d4b l     F .text	00000191 fileWrite
00000093 l     O .zp.bss	00000002 __putchar.s
00001edc l     F .text	0000000d __putchar
00002106 l     F .text	00000095 getTotalLeft
00007ae6 l     F .text	00000074 strstr
000024df l     F .text	0000060d detectStructure
00007c38 l     F .text	00000070 __mulsi3
00007e60 l     F .text	0000016f __udivsi3
00009436 l     F .text	00000284 __floatunsidf
00007fcf l     F .text	000013e4 __muldf3
000093b3 l     F .text	00000083 __fixunsdfsi
00006386 l     F .text	00000020 setTimer0
000063a6 l     F .text	00000006 isTimer0Done
000063ba l     F .text	00000002 _Exit
000063bc l     F .text	00000218 vfprintf
000076dc l     F .text	00000003 putc
000065d4 l     F .text	00000b44 _ZN12_GLOBAL__N_15printEPKcP6Status
00007118 l     F .text	000000e1 _ZN12_GLOBAL__N_13putEcP6Status
00007b5a l     F .text	0000006e __simple_strtoui
000071f9 l     F .text	00000174 _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000568 l     F .text	00000003 _ZN6__impl6VarInt4makeEPvc
0000057a l     F .text	0000000d _ZNK6__impl6VarInt8negativeEv
00000588 l     F .text	00000047 _ZN6__impl6VarInt6negateEv
0000056c l     F .text	0000000d _ZNK6__impl6VarInt8high_bitEv
000005d0 l     F .text	0000003b _ZN6__impl6VarInt3shlEv
0000006d l     O .zp.data	00000002 stdout
000073c4 l     F .text	0000029c vsnprintf
000076aa l     F .text	00000003 fputc
000076d5 l     F .text	00000007 putchar_wrapper
000076df l     F .text	0000000b __from_ascii
000000a7 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000006f l     O .zp.data	00000002 _ZN12_GLOBAL__N_110heap_limitE
0000035a l     F .text	00000135 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
000000a8 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_19last_freeE
000000ab l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
000077ea l     F .text	000000b6 _ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj
000000a9 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00000490 l     F .text	000000d7 _ZN12_GLOBAL__N_19FreeChunk6removeEv
00007bc8 l     F .text	0000001f __ashldi3
00007be7 l     F .text	0000001f __lshrdi3
00007ca8 l     F .text	000000f8 __muldi3
00000ad4 g     F .text	00000024 main
00000356 g       .text	00000000 __after_main
00000342 g       .text	00000000 __do_init_stack
00000350 g       .text	00000000 __do_copy_zp_data
00000634 g     F .text	00000017 __copy_zp_data
0000034a g       .text	00000000 __do_zero_bss
0000060e g     F .text	00000013 __zero_bss
0000034d g       .text	00000000 __do_zero_zp_bss
00000621 g     F .text	00000013 __zero_zp_bss
000063ac g     F .text	0000000e exit
00000359 g       .text	00000000 _fini
0000060b g       .text	00000000 __call_indir
00007a52  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
0000a9e2 g       .noinit	00000000 __heap_start
00007a26  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
0000a02b g       .bss	00000000 __bss_start
00000342 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000041 g       *ABS*	00000000 __zp_data_size
00000071 g       .zp.bss	00000000 __zp_bss_start
0000003c g       *ABS*	00000000 __zp_bss_size
00000342 g       .text	00000000 _init
000096ba g       .text	00000000 __init_array_start
000096ba g       .text	00000000 __init_array_end
000096ba g       .text	00000000 __fini_array_start
000096ba g       .text	00000000 __fini_array_end
00009b2b g       .data	00000000 __data_start
0000a02b g       .data	00000000 __data_end
00009b2b g       *ABS*	00000000 __data_load_start
00000500 g       *ABS*	00000000 __data_size
0000a9e1 g       .bss	00000000 __bss_end
000009b6 g       *ABS*	00000000 __bss_size
0000a9e1 g       .noinit	00000000 end_block8
0000a9e1 g       .noinit	00000000 end_block9
0000a9e1 g       .noinit	00000000 end_block10
0000a9e1 g       .noinit	00000000 end_block11
0000a9e1 g       .noinit	00000000 end_block12
0000a9e1 g       .noinit	00000000 end_block13
0000a9e1 g       .noinit	00000000 end_block14
0000a9e1 g       .noinit	00000000 end_block15
0000a9e1 g       .noinit	00000000 end_block16
0000a9e1 g       .noinit	00000000 end_block17
0000a9e1 g       .noinit	00000000 end_block18
0000a9e1 g       .noinit	00000000 end_block19
0000a9e1 g       .noinit	00000000 end_block20
0000a9e1 g       .noinit	00000000 end_block21
0000a9e1 g       .noinit	00000000 end_block22
0000a9e1 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000342 <_start>:
     342: a9 00        	lda	#$0
     344: 85 10        	sta	$10                     ; 0x2010 <initMidiRecord+0xd0>
     346: a9 c0        	lda	#$c0
     348: 85 11        	sta	$11                     ; 0x2011 <initMidiRecord+0xd1>

0000034a <__do_zero_bss>:
     34a: 20 0e 06     	jsr	$60e <__zero_bss>

0000034d <__do_zero_zp_bss>:
     34d: 20 21 06     	jsr	$621 <__zero_zp_bss>

00000350 <__do_copy_zp_data>:
     350: 20 34 06     	jsr	$634 <__copy_zp_data>
     353: 20 d4 0a     	jsr	$ad4 <main>

00000356 <__after_main>:
     356: 4c ac 63     	jmp	$63ac <exit>

00000359 <_fini>:
     359: 60           	rts

0000035a <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     35a: 85 16        	sta	$16                     ; 0x2016 <initMidiRecord+0xd6>
     35c: 29 fe        	and	#$fe
     35e: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
     360: a0 01        	ldy	#$1
     362: 98           	tya
     363: 32 12        	and	($12)                   ; 0x2012 <initMidiRecord+0xd2>
     365: 05 14        	ora	$14                     ; 0x2014 <initMidiRecord+0xd4>
     367: 92 12        	sta	($12)                   ; 0x2012 <initMidiRecord+0xd2>
     369: a5 12        	lda	$12                     ; 0x2012 <initMidiRecord+0xd2>
     36b: 18           	clc
     36c: 65 14        	adc	$14                     ; 0x2014 <initMidiRecord+0xd4>
     36e: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
     370: 8a           	txa
     371: 65 13        	adc	$13                     ; 0x2013 <initMidiRecord+0xd3>
     373: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
     375: 18           	clc
     376: a5 15        	lda	$15                     ; 0x2015 <initMidiRecord+0xd5>
     378: 69 fe        	adc	#$fe
     37a: 85 17        	sta	$17                     ; 0x2017 <initMidiRecord+0xd7>
     37c: a5 14        	lda	$14                     ; 0x2014 <initMidiRecord+0xd4>
     37e: 69 ff        	adc	#$ff
     380: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
     382: a5 17        	lda	$17                     ; 0x2017 <initMidiRecord+0xd7>
     384: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
     386: 8a           	txa
     387: 91 12        	sta	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
     389: a5 16        	lda	$16                     ; 0x2016 <initMidiRecord+0xd6>
     38b: 92 14        	sta	($14)                   ; 0x2014 <initMidiRecord+0xd4>
     38d: 8a           	txa
     38e: 91 14        	sta	($14),y                 ; 0x2014 <initMidiRecord+0xd4>
     390: b1 12        	lda	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
     392: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
     394: a9 fe        	lda	#$fe
     396: 32 12        	and	($12)                   ; 0x2012 <initMidiRecord+0xd2>
     398: 18           	clc
     399: 65 a9        	adc	$a9                     ; 0x20a9 <initMidiRecord+0x169>
     39b: aa           	tax
     39c: a5 14        	lda	$14                     ; 0x2014 <initMidiRecord+0xd4>
     39e: 65 aa        	adc	$aa                     ; 0x20aa <initMidiRecord+0x16a>
     3a0: a8           	tay
     3a1: 18           	clc
     3a2: 8a           	txa
     3a3: 69 fe        	adc	#$fe
     3a5: aa           	tax
     3a6: 98           	tya
     3a7: 69 ff        	adc	#$ff
     3a9: 86 a9        	stx	$a9                     ; 0x20a9 <initMidiRecord+0x169>
     3ab: 85 aa        	sta	$aa                     ; 0x20aa <initMidiRecord+0x16a>
     3ad: a6 ab        	ldx	$ab                     ; 0x20ab <initMidiRecord+0x16b>
     3af: 86 16        	stx	$16                     ; 0x2016 <initMidiRecord+0xd6>
     3b1: a4 ac        	ldy	$ac                     ; 0x20ac <initMidiRecord+0x16c>
     3b3: a2 00        	ldx	#$0
     3b5: 86 14        	stx	$14                     ; 0x2014 <initMidiRecord+0xd4>
     3b7: a2 00        	ldx	#$0
     3b9: 86 15        	stx	$15                     ; 0x2015 <initMidiRecord+0xd5>
     3bb: c4 15        	cpy	$15                     ; 0x2015 <initMidiRecord+0xd5>
     3bd: d0 3c        	bne	$3fb <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3bf: a6 16        	ldx	$16                     ; 0x2016 <initMidiRecord+0xd6>
     3c1: e4 14        	cpx	$14                     ; 0x2014 <initMidiRecord+0xd4>
     3c3: d0 36        	bne	$3fb <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3c5: a0 04        	ldy	#$4
     3c7: a5 12        	lda	$12                     ; 0x2012 <initMidiRecord+0xd2>
     3c9: 18           	clc
     3ca: 69 04        	adc	#$4
     3cc: 85 14        	sta	$14                     ; 0x2014 <initMidiRecord+0xd4>
     3ce: a5 13        	lda	$13                     ; 0x2013 <initMidiRecord+0xd3>
     3d0: 69 00        	adc	#$0
     3d2: 18           	clc
     3d3: 85 15        	sta	$15                     ; 0x2015 <initMidiRecord+0xd5>
     3d5: a5 12        	lda	$12                     ; 0x2012 <initMidiRecord+0xd2>
     3d7: 91 12        	sta	($12),y                 ; 0x2012 <initMidiRecord+0xd2>
     3d9: a0 02        	ldy	#$2
