
sfx.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000389 l     F .text	00000017 openAllCODEC
000003a0 l     F .text	0000001e boostVSClock
000003be l     F .text	0000001e lowVol
000003dc l     F .text	0000001c highVol
000003f8 l     F .text	00000021 FAR_PEEK
00000064 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000030 textColors
0000006b l     O .zp.bss	00000001 _col
0000006c l     O .zp.bss	00000001 _row
0000006d l     O .zp.bss	00000004 _BITMAP_BASE.0
00000071 l     O .zp.bss	00000004 _BITMAP_BASE.1
00000075 l     O .zp.bss	00000004 _BITMAP_BASE.2
00002010 l     O .bss	00000001 kernelError
000008ab l     F .text	00000145 f256main
0000007c l     O .zp.bss	00000001 hasEnded
000009f0 l     F .text	00000462 read2KChunk
0000103d l     F .text	00000d31 printf
0000007d l     O .zp.bss	00000001 isPlaying
00000060 l     O .zp.data	00000004 sfxPtr01
0000007b l     O .zp.bss	00000001 nearingEnd
00000e57 l     F .text	000000d7 _ZN12_GLOBAL__N_13putEcP6Status
00001d6e l     F .text	00000203 putchar
00000f2e l     F .text	0000010f _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000079 l     O .zp.bss	00000002 __putchar.s
00000419 g     F .text	00000492 main
00020000 g       .bong	00000000 bong_start
00010000 g       .camera	00000000 camera_start
0002184c g       .bong	00000000 bong_end
000116fc g       .camera	00000000 camera_end
00000348 g       .text	00000000 __after_main
00000334 g       .text	00000000 __do_init_stack
00000342 g       .text	00000000 __do_copy_zp_data
00000372 g     F .text	00000017 __copy_zp_data
0000033c g       .text	00000000 __do_zero_bss
0000034c g     F .text	00000013 __zero_bss
0000033f g       .text	00000000 __do_zero_zp_bss
0000035f g     F .text	00000013 __zero_zp_bss
00000e52 g     F .text	00000005 exit
0000034b g       .text	00000000 _fini
00001f9d  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00002012 g       .noinit	00000000 __heap_start
00001f71  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __camera_lma
000016fc g       *ABS*	00000000 __camera_size
00020000 g       *ABS*	00000000 __bong_lma
0000184c g       *ABS*	00000000 __bong_size
00002010 g       .bss	00000000 __bss_start
000116fc g       .camera	00000000 end_camera
0002184c g       .bong	00000000 end_bong
00000334 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000034 g       *ABS*	00000000 __zp_data_size
00000064 g       .zp.bss	00000000 __zp_bss_start
0000001a g       *ABS*	00000000 __zp_bss_size
00000334 g       .text	00000000 _init
00001fbd g       .text	00000000 __init_array_start
00001fbd g       .text	00000000 __init_array_end
00001fbd g       .text	00000000 __fini_array_start
00001fbd g       .text	00000000 __fini_array_end
00002010 g       .data	00000000 __data_start
00002010 g       .data	00000000 __data_end
00002010 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00002011 g       .bss	00000000 __bss_end
00000001 g       *ABS*	00000000 __bss_size
00002011 g       .noinit	00000000 end_block8
00002011 g       .noinit	00000000 end_block9
00002011 g       .noinit	00000000 end_block10
00002011 g       .noinit	00000000 end_block11
00002011 g       .noinit	00000000 end_block12
00002011 g       .noinit	00000000 end_block13
00002011 g       .noinit	00000000 end_block14
00002011 g       .noinit	00000000 end_block15
00002011 g       .noinit	00000000 end_block16
00002011 g       .noinit	00000000 end_block17
00002011 g       .noinit	00000000 end_block18
00002011 g       .noinit	00000000 end_block19
00002011 g       .noinit	00000000 end_block20
00002011 g       .noinit	00000000 end_block21
00002011 g       .noinit	00000000 end_block22
00002011 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000334 <_start>:
     334: a9 00        	lda	#$0
     336: 85 10        	sta	$10                     ; 0x10 <__rc0>
     338: a9 a0        	lda	#$a0
     33a: 85 11        	sta	$11                     ; 0x11 <__rc1>

0000033c <__do_zero_bss>:
     33c: 20 4c 03     	jsr	$34c <__zero_bss>

0000033f <__do_zero_zp_bss>:
     33f: 20 5f 03     	jsr	$35f <__zero_zp_bss>

00000342 <__do_copy_zp_data>:
     342: 20 72 03     	jsr	$372 <__copy_zp_data>
     345: 20 19 04     	jsr	$419 <main>

00000348 <__after_main>:
     348: 4c 52 0e     	jmp	$e52 <exit>

0000034b <_fini>:
     34b: 60           	rts

0000034c <__zero_bss>:
     34c: a2 01        	ldx	#$1
     34e: a0 00        	ldy	#$0
     350: a9 10        	lda	#$10
     352: 85 12        	sta	$12                     ; 0x12 <__rc2>
     354: a9 20        	lda	#$20
     356: 85 13        	sta	$13                     ; 0x13 <__rc3>
     358: a9 00        	lda	#$0
     35a: 84 14        	sty	$14                     ; 0x14 <__rc4>
     35c: 4c 9d 1f     	jmp	$1f9d <__memset>

0000035f <__zero_zp_bss>:
     35f: a2 1a        	ldx	#$1a
     361: a0 00        	ldy	#$0
     363: a9 64        	lda	#$64
     365: 85 12        	sta	$12                     ; 0x12 <__rc2>
     367: a9 00        	lda	#$0
     369: 85 13        	sta	$13                     ; 0x13 <__rc3>
     36b: a9 00        	lda	#$0
     36d: 84 14        	sty	$14                     ; 0x14 <__rc4>
     36f: 4c 9d 1f     	jmp	$1f9d <__memset>

00000372 <__copy_zp_data>:
     372: a9 34        	lda	#$34
     374: a2 00        	ldx	#$0
     376: a0 30        	ldy	#$30
     378: 84 12        	sty	$12                     ; 0x12 <__rc2>
     37a: a0 00        	ldy	#$0
     37c: 84 13        	sty	$13                     ; 0x13 <__rc3>
     37e: a0 00        	ldy	#$0
     380: 84 14        	sty	$14                     ; 0x14 <__rc4>
     382: a0 03        	ldy	#$3
     384: 84 15        	sty	$15                     ; 0x15 <__rc5>
     386: 4c 71 1f     	jmp	$1f71 <memcpy>

00000389 <openAllCODEC>:
     389: a2 1f        	ldx	#$1f
     38b: 8e 20 d6     	stx	$d620                   ; 0xd620 <__heap_start+0xb60e>
     38e: a2 2a        	ldx	#$2a
     390: 8e 21 d6     	stx	$d621                   ; 0xd621 <__heap_start+0xb60f>
     393: a2 01        	ldx	#$1
     395: 8e 22 d6     	stx	$d622                   ; 0xd622 <__heap_start+0xb610>
     398: ad 22 d6     	lda	$d622                   ; 0xd622 <__heap_start+0xb610>
     39b: 29 01        	and	#$1
     39d: d0 f9        	bne	$398 <openAllCODEC+0xf>
     39f: 60           	rts

000003a0 <boostVSClock>:
     3a0: a2 03        	ldx	#$3
     3a2: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0xb6ef>
     3a5: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0xb6f0>
     3a8: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0xb6f0>
     3ab: a2 e0        	ldx	#$e0
     3ad: 8e 03 d7     	stx	$d703                   ; 0xd703 <__heap_start+0xb6f1>
     3b0: a2 01        	ldx	#$1
     3b2: 8e 00 d7     	stx	$d700                   ; 0xd700 <__heap_start+0xb6ee>
     3b5: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0xb6ee>
     3b8: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0xb6ee>
     3bb: 30 fb        	bmi	$3b8 <boostVSClock+0x18>
     3bd: 60           	rts

000003be <lowVol>:
     3be: a2 0b        	ldx	#$b
     3c0: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0xb6ef>
     3c3: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0xb6f0>
     3c6: a2 fe        	ldx	#$fe
     3c8: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0xb6f0>
     3cb: 8e 03 d7     	stx	$d703                   ; 0xd703 <__heap_start+0xb6f1>
     3ce: a2 03        	ldx	#$3
     3d0: 8e 00 d7     	stx	$d700                   ; 0xd700 <__heap_start+0xb6ee>
     3d3: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0xb6ee>
     3d6: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0xb6ee>
     3d9: 30 fb        	bmi	$3d6 <lowVol+0x18>
     3db: 60           	rts

000003dc <highVol>:
     3dc: a2 0b        	ldx	#$b
     3de: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0xb6ef>
     3e1: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0xb6f0>
     3e4: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0xb6f0>
     3e7: 9c 03 d7     	stz	$d703                   ; 0xd703 <__heap_start+0xb6f1>
     3ea: a2 03        	ldx	#$3
     3ec: 8e 00 d7     	stx	$d700                   ; 0xd700 <__heap_start+0xb6ee>
     3ef: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0xb6ee>
     3f2: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0xb6ee>
     3f5: 30 fb        	bmi	$3f2 <highVol+0x16>
     3f7: 60           	rts

000003f8 <FAR_PEEK>:
     3f8: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3fa: da           	phx
     3fb: 7a           	ply
     3fc: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3fe: a6 0f        	ldx	$f                      ; 0xf <__bss_size+0xe>
     400: 78           	sei
     401: 84 12        	sty	$12                     ; 0x12 <__rc2>
     403: 06 12        	asl	$12                     ; 0x12 <__rc2>
     405: 2a           	rol
     406: 06 12        	asl	$12                     ; 0x12 <__rc2>
     408: 2a           	rol
     409: 06 12        	asl	$12                     ; 0x12 <__rc2>
     40b: 2a           	rol
     40c: 85 0f        	sta	$f                      ; 0xf <__bss_size+0xe>
     40e: 98           	tya
     40f: 09 e0        	ora	#$e0
     411: 85 15        	sta	$15                     ; 0x15 <__rc5>
     413: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     415: 86 0f        	stx	$f                      ; 0xf <__bss_size+0xe>
     417: 58           	cli
     418: 60           	rts

00000419 <main>:
     419: 18           	clc
     41a: a5 10        	lda	$10                     ; 0x10 <__rc0>
     41c: 69 f7        	adc	#$f7
     41e: 85 10        	sta	$10                     ; 0x10 <__rc0>
     420: a5 11        	lda	$11                     ; 0x11 <__rc1>
     422: 69 ff        	adc	#$ff
     424: 85 11        	sta	$11                     ; 0x11 <__rc1>
     426: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     428: da           	phx
     429: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
     42b: a2 00        	ldx	#$0
     42d: 86 1a        	stx	$1a                     ; 0x1a <__zp_bss_size>
     42f: a2 d0        	ldx	#$d0
     431: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     433: a2 00        	ldx	#$0
     435: 86 16        	stx	$16                     ; 0x16 <__rc6>
     437: a2 d8        	ldx	#$d8
     439: 86 17        	stx	$17                     ; 0x17 <__rc7>
     43b: a2 00        	ldx	#$0
     43d: 86 18        	stx	$18                     ; 0x18 <__rc8>
     43f: a2 d4        	ldx	#$d4
     441: 86 19        	stx	$19                     ; 0x19 <__rc9>
     443: a2 00        	ldx	#$0
     445: 86 14        	stx	$14                     ; 0x14 <__rc4>
     447: a2 dc        	ldx	#$dc
     449: 86 15        	stx	$15                     ; 0x15 <__rc5>
     44b: a2 00        	ldx	#$0
     44d: 86 12        	stx	$12                     ; 0x12 <__rc2>
     44f: a2 c0        	ldx	#$c0
     451: 86 13        	stx	$13                     ; 0x13 <__rc3>
     453: 64 01        	stz	$1                      ; 0x1 <__bss_size>
     455: a2 3f        	ldx	#$3f
     457: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0xafee>
     45a: a2 b3        	ldx	#$b3
     45c: 86 00        	stx	$0                      ; 0x0 <__data_size>
     45e: 64 08        	stz	$8                      ; 0x8 <__bss_size+0x7>
     460: a2 01        	ldx	#$1
     462: 86 09        	stx	$9                      ; 0x9 <__bss_size+0x8>
     464: e8           	inx
     465: 86 0a        	stx	$a                      ; 0xa <__bss_size+0x9>
     467: e8           	inx
     468: 86 0b        	stx	$b                      ; 0xb <__bss_size+0xa>
     46a: e8           	inx
     46b: 86 0c        	stx	$c                      ; 0xc <__bss_size+0xb>
     46d: e8           	inx
     46e: 86 0d        	stx	$d                      ; 0xd <__bss_size+0xc>
     470: a2 64        	ldx	#$64
     472: a9 00        	lda	#$0
     474: 86 f0        	stx	$f0                     ; 0xf0 <__zp_data_size+0xbc>
     476: 85 f1        	sta	$f1                     ; 0xf1 <__zp_data_size+0xbd>
     478: a6 01        	ldx	$1                      ; 0x1 <__bss_size>
     47a: a0 01        	ldy	#$1
     47c: 84 01        	sty	$1                      ; 0x1 <__bss_size>
     47e: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     480: 92 1a        	sta	($1a)                   ; 0x1a <__zp_bss_size>
     482: 91 1a        	sta	($1a),y                 ; 0x1a <__zp_bss_size>
     484: c8           	iny
