
badapple.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000035 l     O .zp.bss	00000007 kernelEventData
0000348e l     O .rodata	00000030 textColors
00000030 l     O .zp.bss	00000001 _col
00000031 l     O .zp.bss	00000001 _row
00000034 l     O .zp.bss	00000001 kernelError
000009d2 l     F .text	00000e43 f256main
00001815 l     F .text	00000040 setTextColorMatrix
00001855 l     F .text	00000040 fillFrame
00002096 l     F .text	00000017 openAllCODEC
000020da l     F .text	0000001e boostVSClock
00001895 l     F .text	00000057 initNibbleTable
000018ec l     F .text	0000013c fileOpen
000022e3 l     F .text	00000d3a printf
000020ad l     F .text	0000002d hitspace
00001a28 l     F .text	00000043 read8KChunk
00001a6b l     F .text	00000179 fileRead
00003520 l     O .bss	00000040 expandNibble
00001be4 l     F .text	000004b2 fileClose
00003220 l     F .text	000001e8 malloc
00003562 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00003564 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
00003561 l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
000020fd l     F .text	000000d7 _ZN12_GLOBAL__N_13putEcP6Status
0000301d l     F .text	00000203 putchar
000021d4 l     F .text	0000010f _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000032 l     O .zp.bss	00000002 __putchar.s
00003560 l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000316 l     F .text	00000153 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
0000046a l     F .text	000000f0 _ZN12_GLOBAL__N_19FreeChunk6removeEv
00000580 g     F .text	00000452 main
00000311 g       .text	00000000 __after_main
00000300 g       .text	00000000 __do_init_stack
00000308 g       .text	00000000 __do_zero_bss
0000055a g     F .text	00000013 __zero_bss
0000030b g       .text	00000000 __do_zero_zp_bss
0000056d g     F .text	00000013 __zero_zp_bss
000020f8 g     F .text	00000005 exit
00000314 g       .text	00000000 _fini
00003434  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00003566 g       .noinit	00000000 __heap_start
00003408  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00003520 g       .bss	00000000 __bss_start
00000300 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000000 g       *ABS*	00000000 __zp_data_size
00000030 g       .zp.bss	00000000 __zp_bss_start
0000000c g       *ABS*	00000000 __zp_bss_size
00000300 g       .text	00000000 _init
00003454 g       .text	00000000 __init_array_start
00003454 g       .text	00000000 __init_array_end
00003454 g       .text	00000000 __fini_array_start
00003454 g       .text	00000000 __fini_array_end
00003520 g       .data	00000000 __data_start
00003520 g       .data	00000000 __data_end
00003520 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00003566 g       .bss	00000000 __bss_end
00000046 g       *ABS*	00000000 __bss_size
00003566 g       .noinit	00000000 end_block8
00003566 g       .noinit	00000000 end_block9
00003566 g       .noinit	00000000 end_block10
00003566 g       .noinit	00000000 end_block11
00003566 g       .noinit	00000000 end_block12
00003566 g       .noinit	00000000 end_block13
00003566 g       .noinit	00000000 end_block14
00003566 g       .noinit	00000000 end_block15
00003566 g       .noinit	00000000 end_block16
00003566 g       .noinit	00000000 end_block17
00003566 g       .noinit	00000000 end_block18
00003566 g       .noinit	00000000 end_block19
00003566 g       .noinit	00000000 end_block20
00003566 g       .noinit	00000000 end_block21
00003566 g       .noinit	00000000 end_block22
00003566 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000300 <_start>:
     300: a9 00        	lda	#$0
     302: 85 10        	sta	$10                     ; 0x10 <__rc0>
     304: a9 a0        	lda	#$a0
     306: 85 11        	sta	$11                     ; 0x11 <__rc1>

00000308 <__do_zero_bss>:
     308: 20 5a 05     	jsr	$55a <__zero_bss>

0000030b <__do_zero_zp_bss>:
     30b: 20 6d 05     	jsr	$56d <__zero_zp_bss>
     30e: 20 80 05     	jsr	$580 <main>

00000311 <__after_main>:
     311: 4c f8 20     	jmp	$20f8 <exit>

00000314 <_fini>:
     314: 60           	rts
     315: 00           	brk

00000316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     316: 85 16        	sta	$16                     ; 0x16 <__rc6>
     318: 29 fe        	and	#$fe
     31a: 85 14        	sta	$14                     ; 0x14 <__rc4>
     31c: a0 01        	ldy	#$1
     31e: 98           	tya
     31f: 32 12        	and	($12)                   ; 0x12 <__rc2>
     321: 05 14        	ora	$14                     ; 0x14 <__rc4>
     323: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     325: a5 12        	lda	$12                     ; 0x12 <__rc2>
     327: 18           	clc
     328: 65 14        	adc	$14                     ; 0x14 <__rc4>
     32a: 85 15        	sta	$15                     ; 0x15 <__rc5>
     32c: 8a           	txa
     32d: 65 13        	adc	$13                     ; 0x13 <__rc3>
     32f: 85 14        	sta	$14                     ; 0x14 <__rc4>
     331: 18           	clc
     332: a5 15        	lda	$15                     ; 0x15 <__rc5>
     334: 69 fe        	adc	#$fe
     336: 85 17        	sta	$17                     ; 0x17 <__rc7>
     338: a5 14        	lda	$14                     ; 0x14 <__rc4>
     33a: 69 ff        	adc	#$ff
     33c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     33e: a5 17        	lda	$17                     ; 0x17 <__rc7>
     340: 85 14        	sta	$14                     ; 0x14 <__rc4>
     342: 8a           	txa
     343: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     345: a5 16        	lda	$16                     ; 0x16 <__rc6>
     347: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     349: 8a           	txa
     34a: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     34c: a2 01        	ldx	#$1
     34e: 86 18        	stx	$18                     ; 0x18 <__rc8>
     350: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     352: 85 14        	sta	$14                     ; 0x14 <__rc4>
     354: a9 fe        	lda	#$fe
     356: 32 12        	and	($12)                   ; 0x12 <__rc2>
     358: 18           	clc
     359: 6d 62 35     	adc	$3562                   ; 0x3562 <_ZN12_GLOBAL__N_19free_sizeE>
     35c: aa           	tax
     35d: a5 14        	lda	$14                     ; 0x14 <__rc4>
     35f: 6d 63 35     	adc	$3563                   ; 0x3563 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     362: a8           	tay
     363: 18           	clc
     364: 8a           	txa
     365: 69 fe        	adc	#$fe
     367: aa           	tax
     368: 98           	tya
     369: 69 ff        	adc	#$ff
     36b: 8e 62 35     	stx	$3562                   ; 0x3562 <_ZN12_GLOBAL__N_19free_sizeE>
     36e: 8d 63 35     	sta	$3563                   ; 0x3563 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     371: ae 64 35     	ldx	$3564                   ; 0x3564 <_ZN12_GLOBAL__N_19free_listE>
     374: 86 16        	stx	$16                     ; 0x16 <__rc6>
     376: ac 65 35     	ldy	$3565                   ; 0x3565 <_ZN12_GLOBAL__N_19free_listE+0x1>
     379: a2 00        	ldx	#$0
     37b: 86 14        	stx	$14                     ; 0x14 <__rc4>
     37d: a2 00        	ldx	#$0
     37f: 86 15        	stx	$15                     ; 0x15 <__rc5>
     381: 84 17        	sty	$17                     ; 0x17 <__rc7>
     383: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     385: d0 3e        	bne	$3c5 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xaf>
     387: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     389: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     38b: d0 38        	bne	$3c5 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xaf>
     38d: a0 04        	ldy	#$4
     38f: a5 12        	lda	$12                     ; 0x12 <__rc2>
     391: 18           	clc
     392: 69 04        	adc	#$4
     394: 85 14        	sta	$14                     ; 0x14 <__rc4>
     396: a5 13        	lda	$13                     ; 0x13 <__rc3>
     398: 69 00        	adc	#$0
     39a: 18           	clc
     39b: 85 15        	sta	$15                     ; 0x15 <__rc5>
     39d: a5 12        	lda	$12                     ; 0x12 <__rc2>
     39f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3a1: a0 02        	ldy	#$2
     3a3: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3a5: 69 02        	adc	#$2
     3a7: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3a9: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3ab: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3ad: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3af: 69 00        	adc	#$0
     3b1: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3b3: 88           	dey
     3b4: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3b6: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3b8: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3ba: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3bc: 8e 64 35     	stx	$3564                   ; 0x3564 <_ZN12_GLOBAL__N_19free_listE>
     3bf: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     3c1: 8e 65 35     	stx	$3565                   ; 0x3565 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3c4: 60           	rts
     3c5: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3c7: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3c9: 18           	clc
     3ca: 69 02        	adc	#$2
     3cc: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3ce: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     3d0: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3d2: 69 00        	adc	#$0
     3d4: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3d6: 84 19        	sty	$19                     ; 0x19 <__rc9>
     3d8: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     3da: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     3dc: a0 02        	ldy	#$2
     3de: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3e0: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3e2: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     3e4: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     3e6: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     3e8: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3ea: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     3ec: 18           	clc
     3ed: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3ef: 69 04        	adc	#$4
     3f1: 85 18        	sta	$18                     ; 0x18 <__rc8>
     3f3: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     3f5: 69 00        	adc	#$0
     3f7: 85 19        	sta	$19                     ; 0x19 <__rc9>
     3f9: 8a           	txa
     3fa: 18           	clc
     3fb: 69 04        	adc	#$4
     3fd: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     3ff: a5 13        	lda	$13                     ; 0x13 <__rc3>
     401: 69 00        	adc	#$0
     403: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     405: a0 04        	ldy	#$4
     407: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     409: 85 16        	sta	$16                     ; 0x16 <__rc6>
     40b: 85 22        	sta	$22                     ; 0x22 <__rc18>
     40d: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     40f: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     411: 85 17        	sta	$17                     ; 0x17 <__rc7>
     413: 85 19        	sta	$19                     ; 0x19 <__rc9>
     415: a0 04        	ldy	#$4
     417: a5 22        	lda	$22                     ; 0x22 <__rc18>
     419: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     41b: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     41d: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     41f: a5 19        	lda	$19                     ; 0x19 <__rc9>
     421: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     423: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     425: 18           	clc
     426: a5 22        	lda	$22                     ; 0x22 <__rc18>
     428: 69 02        	adc	#$2
     42a: 85 18        	sta	$18                     ; 0x18 <__rc8>
     42c: a5 19        	lda	$19                     ; 0x19 <__rc9>
     42e: 69 00        	adc	#$0
     430: 85 19        	sta	$19                     ; 0x19 <__rc9>
     432: 8a           	txa
     433: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     435: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     437: a5 13        	lda	$13                     ; 0x13 <__rc3>
     439: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     43b: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     43d: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     43f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     441: 85 16        	sta	$16                     ; 0x16 <__rc6>
