
midisam.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000036 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
00008dd0 l     O .rodata	00000030 textColors
00000031 l     O .zp.bss	00000001 _col
00000032 l     O .zp.bss	00000001 _row
00000035 l     O .zp.bss	00000001 kernelError
00005371 l     F .text	000001d6 malloc
0000479d l     F .text	00000bb0 printf
00005725 l     F .text	00000039 strlen
00005359 l     F .text	00000018 puts
00005547 l     F .text	00000192 free
0000575e l     F .text	00000074 strstr
00002b77 l     F .text	000001e0 displayInfo
00002d57 l     F .text	0000155f parse
000042b6 l     F .text	000001b8 textPrint
000057d2 l     F .text	00000013 __ashlhi3
00005a7d l     F .text	0000016f __udivsi3
00008aef l     F .text	00000284 __floatunsidf
000070ab l     F .text	000019c1 __divdf3
00008a6c l     F .text	00000083 __fixunsdfsi
00005bec l     F .text	000000db __udivmodhi4
0000446e l     F .text	0000010e sendAME
0000971d l     O .bss	00000008 time_data
00005823 l     F .text	00000032 __mulhi3
000059bd l     F .text	000000c0 __udivhi3
0000457c l     F .text	00000031 updateProgress
00009725 l     O .bss	00000001 playbackTimer.1
00005855 l     F .text	00000070 __mulsi3
00005cc7 l     F .text	000013e4 __muldf3
00000033 l     O .zp.bss	00000002 __putchar.s
0000961d l     O .rodata	00000100 midi_instruments
0000534d l     F .text	0000000c putchar
000045ad l     F .text	0000000d __putchar
000045bf l     F .text	000000d1 _ZN12_GLOBAL__N_13putEcP6Status
00004690 l     F .text	0000010d _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00009726 l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000031a l     F .text	00000139 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00009727 l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
0000972a l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
00000454 l     F .text	000000df _ZN12_GLOBAL__N_19FreeChunk6removeEv
00009728 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
000057e5 l     F .text	0000001f __ashldi3
00005804 l     F .text	0000001f __lshrdi3
000058c5 l     F .text	000000f8 __muldi3
00000570 g     F .text	00002607 main
00000316 g       .text	00000000 __after_main
00000302 g       .text	00000000 __do_init_stack
00000310 g       .text	00000000 __do_copy_zp_data
00000559 g     F .text	00000017 __copy_zp_data
0000030a g       .text	00000000 __do_zero_bss
00000533 g     F .text	00000013 __zero_bss
0000030d g       .text	00000000 __do_zero_zp_bss
00000546 g     F .text	00000013 __zero_zp_bss
000045ba g     F .text	00000005 exit
00000319 g       .text	00000000 _fini
00008d73 g       .rodata	00000000 __set_v
00005705  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
0000972c g       .noinit	00000000 __heap_start
000056d9  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
0000971d g       .bss	00000000 __bss_start
00000302 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000001 g       *ABS*	00000000 __zp_data_size
00000031 g       .zp.bss	00000000 __zp_bss_start
0000000c g       *ABS*	00000000 __zp_bss_size
00000302 g       .text	00000000 _init
00008d73 g       .text	00000000 __init_array_start
00008d73 g       .text	00000000 __init_array_end
00008d73 g       .text	00000000 __fini_array_start
00008d73 g       .text	00000000 __fini_array_end
0000971d g       .data	00000000 __data_start
0000971d g       .data	00000000 __data_end
0000971d g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
0000972c g       .bss	00000000 __bss_end
0000000f g       *ABS*	00000000 __bss_size
0000972c g       .noinit	00000000 end_block8
0000972c g       .noinit	00000000 end_block9
0000972c g       .noinit	00000000 end_block10
0000972c g       .noinit	00000000 end_block11
0000972c g       .noinit	00000000 end_block12
0000972c g       .noinit	00000000 end_block13
0000972c g       .noinit	00000000 end_block14
0000972c g       .noinit	00000000 end_block15
0000972c g       .noinit	00000000 end_block16
0000972c g       .noinit	00000000 end_block17
0000972c g       .noinit	00000000 end_block18
0000972c g       .noinit	00000000 end_block19
0000972c g       .noinit	00000000 end_block20
0000972c g       .noinit	00000000 end_block21
0000972c g       .noinit	00000000 end_block22
0000972c g       .noinit	00000000 end_block23

Disassembly of section .text:

00000302 <_start>:
     302: a9 00        	lda	#$0
     304: 85 10        	sta	$10                     ; 0x2010 <main+0x1aa0>
     306: a9 a0        	lda	#$a0
     308: 85 11        	sta	$11                     ; 0x2011 <main+0x1aa1>

0000030a <__do_zero_bss>:
     30a: 20 33 05     	jsr	$533 <__zero_bss>

0000030d <__do_zero_zp_bss>:
     30d: 20 46 05     	jsr	$546 <__zero_zp_bss>

00000310 <__do_copy_zp_data>:
     310: 20 59 05     	jsr	$559 <__copy_zp_data>
     313: 20 70 05     	jsr	$570 <main>

00000316 <__after_main>:
     316: 4c ba 45     	jmp	$45ba <exit>

00000319 <_fini>:
     319: 60           	rts

0000031a <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     31a: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa6>
     31c: 29 fe        	and	#$fe
     31e: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
     320: a0 01        	ldy	#$1
     322: 98           	tya
     323: 32 12        	and	($12)                   ; 0x2012 <main+0x1aa2>
     325: 05 14        	ora	$14                     ; 0x2014 <main+0x1aa4>
     327: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa2>
     329: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
     32b: 18           	clc
     32c: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa4>
     32e: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
     330: 8a           	txa
     331: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa3>
     333: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
     335: 18           	clc
     336: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa5>
     338: 69 fe        	adc	#$fe
     33a: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa7>
     33c: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa4>
     33e: 69 ff        	adc	#$ff
     340: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
     342: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa7>
     344: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
     346: 8a           	txa
     347: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa2>
     349: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa6>
     34b: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aa4>
     34d: 8a           	txa
     34e: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa4>
     350: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa2>
     352: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
     354: a9 fe        	lda	#$fe
     356: 32 12        	and	($12)                   ; 0x2012 <main+0x1aa2>
     358: 18           	clc
     359: 6d 28 97     	adc	$9728                   ; 0x9728 <_ZN12_GLOBAL__N_19free_sizeE>
     35c: aa           	tax
     35d: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa4>
     35f: 6d 29 97     	adc	$9729                   ; 0x9729 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     362: a8           	tay
     363: 18           	clc
     364: 8a           	txa
     365: 69 fe        	adc	#$fe
     367: aa           	tax
     368: 98           	tya
     369: 69 ff        	adc	#$ff
     36b: 8e 28 97     	stx	$9728                   ; 0x9728 <_ZN12_GLOBAL__N_19free_sizeE>
     36e: 8d 29 97     	sta	$9729                   ; 0x9729 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     371: ae 2a 97     	ldx	$972a                   ; 0x972a <_ZN12_GLOBAL__N_19free_listE>
     374: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa6>
     376: ac 2b 97     	ldy	$972b                   ; 0x972b <_ZN12_GLOBAL__N_19free_listE+0x1>
     379: a2 00        	ldx	#$0
     37b: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
     37d: a2 00        	ldx	#$0
     37f: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa5>
     381: 84 18        	sty	$18                     ; 0x2018 <main+0x1aa8>
     383: c4 15        	cpy	$15                     ; 0x2015 <main+0x1aa5>
     385: d0 31        	bne	$3b8 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x9e>
     387: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa6>
     389: e4 14        	cpx	$14                     ; 0x2014 <main+0x1aa4>
     38b: d0 2b        	bne	$3b8 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x9e>
     38d: a0 02        	ldy	#$2
     38f: 18           	clc
     390: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
     392: 69 02        	adc	#$2
     394: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
     396: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
     398: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa2>
     39a: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
     39c: 69 00        	adc	#$0
     39e: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
     3a0: 88           	dey
     3a1: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
     3a3: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa4>
     3a5: a2 2a        	ldx	#$2a
     3a7: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa6>
     3a9: a2 97        	ldx	#$97
     3ab: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa7>
     3ad: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa2>
     3af: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
     3b1: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa3>
     3b3: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa5>
     3b5: 4c 31 04     	jmp	$431 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x117>
     3b8: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa2>
     3ba: 18           	clc
     3bb: 69 02        	adc	#$2
     3bd: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
     3bf: a4 13        	ldy	$13                     ; 0x2013 <main+0x1aa3>
     3c1: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa6>
     3c3: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa9>
     3c5: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa3>
     3c7: 84 1a        	sty	$1a                     ; 0x201a <main+0x1aaa>
     3c9: 69 00        	adc	#$0
     3cb: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aa4>
     3cd: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa6>
     3cf: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa7>
     3d1: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aa9>
     3d3: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa4>
     3d5: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aa8>
     3d7: 84 15        	sty	$15                     ; 0x2015 <main+0x1aa5>
     3d9: 84 1b        	sty	$1b                     ; 0x201b <main+0x1aab>
     3db: a0 02        	ldy	#$2
     3dd: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa9>
     3df: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa2>
     3e1: 88           	dey
     3e2: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aab>
     3e4: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa6>
     3e6: 18           	clc
     3e7: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa9>
     3e9: 69 04        	adc	#$4
     3eb: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa8>
     3ed: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aab>
     3ef: 69 00        	adc	#$0
     3f1: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa9>
     3f3: a0 04        	ldy	#$4
     3f5: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aa4>
     3f7: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa4>
     3f9: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aab>
     3fb: a0 01        	ldy	#$1
     3fd: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1aa8>
     3ff: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa5>
     401: a8           	tay
     402: 18           	clc
     403: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aab>
     405: 69 02        	adc	#$2
     407: 85 18        	sta	$18                     ; 0x2018 <main+0x1aa8>
     409: 98           	tya
     40a: 69 00        	adc	#$0
     40c: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa9>
