
midisam.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000641 l     F .text	0000017c f256Init
00000067 l     O .zp.bss	00000002 kernelArgs
0000009d l     O .zp.bss	00000007 kernelEventData
000007bd l     F .text	00000173 textReset
00000930 l     F .text	00000156 bitmapReset
0000007e l     O .zp.bss	00000003 _tileSize
0000a83d l     O .bss	00000040 _spriteCtl
00000081 l     O .zp.bss	00000008 _dirStream
0000009c l     O .zp.bss	00000001 kernelError
00000062 l     O .zp.data	00000001 _ccolor
00000060 l     O .zp.data	00000001 _MAX_COL
00000061 l     O .zp.data	00000001 _MAX_ROW
00000030 l     O .zp.data	00000030 textColors
00000069 l     O .zp.bss	00000001 _col
0000006a l     O .zp.bss	00000001 _row
00000079 l     O .zp.bss	00000001 _MAX_X
0000007a l     O .zp.bss	00000001 _MAX_Y
00000077 l     O .zp.bss	00000001 _active
00000078 l     O .zp.bss	00000001 _color
0000006b l     O .zp.bss	0000000c _BITMAP_BASE
0000007b l     O .zp.bss	00000003 _BITMAP_CLUT
00000ad7 l     F .text	00000635 f256main
00004d89 l     F .text	00000017 openAllCODEC
0000a87d l     O .bss	00000080 shimmerChanged
0000a8fd l     O .bss	00000080 shimmerBuffer
00004e28 l     F .text	0000001e boostVSClock
00004e46 l     F .text	00000192 initRTMIDI
00004b83 l     F .text	00000137 initMidiRecord
00004cba l     F .text	0000003a initBigList
000061c9 l     F .text	0000007d puts
00005040 l     F .text	00000116 setColors
0000613d l     F .text	00000057 printf
00004b40 l     F .text	00000043 resetInstruments
00004b2c l     F .text	00000014 midiShutUp
00000099 l     O .zp.bss	00000003 playbackTimer
0000008e l     O .zp.bss	00000003 shimmerTimer
0000110c l     F .text	00000201 loadSMFile
00004df4 l     F .text	00000034 hitspace
00006612 l     F .text	00000074 strstr
0000130d l     F .text	000004dc detectStructure
000017e9 l     F .text	000001f8 displayInfo
00005156 l     F .text	00000020 setTimer0
00004b09 l     F .text	00000023 midiShutAllChannels
000019e1 l     F .text	00001484 parse
00002e65 l     F .text	00000151 extraInfo
0000502e l     F .text	00000012 wipeStatus
00002fb6 l     F .text	000001c3 superExtraInfo
00004fd8 l     F .text	00000038 initProgress
00003625 l     F .text	00000abd playmidi
0000008c l     O .zp.bss	00000001 repeatFlag
00003179 l     F .text	000004ac playmiditype0
0000481d l     F .text	00000103 fileOpen
00004920 l     F .text	000001bf fileRead
00006407 l     F .text	00000186 free
00006251 l     F .text	00000100 malloc
000045c3 l     F .text	0000025a textPrint
00006782 l     F .text	00000070 __mulsi3
000069aa l     F .text	0000016f __udivsi3
00009a82 l     F .text	00000284 __floatunsidf
00006bf4 l     F .text	000013e4 __muldf3
000099ff l     F .text	00000083 __fixunsdfsi
00004cf4 l     F .text	00000095 getTotalLeft
000066ff l     F .text	00000013 __ashlhi3
00007fd8 l     F .text	00001a27 __divdf3
00006b19 l     F .text	000000db __udivmodhi4
00004dd3 l     F .text	00000021 getTimerAbsolute
00004da0 l     F .text	00000033 setTimer
00005176 l     F .text	00000006 isTimer0Done
0000008d l     O .zp.bss	00000001 midiChip
000040e2 l     F .text	0000022f sendAME
00004311 l     F .text	000002b2 optimizedMIDIShimmering
00000091 l     O .zp.bss	00000008 time_data
00006750 l     F .text	00000032 __mulhi3
000068ea l     F .text	000000c0 __udivhi3
00005010 l     F .text	0000001e updateProgress
0000008b l     O .zp.bss	00000001 isPaused
000066f4 l     F .text	0000000b __ashlqi3
0000a729 l     O .data	00000014 disp
0000a73d l     O .data	00000100 midi_instruments
00006197 l     F .text	00000028 putchar
00000089 l     O .zp.bss	00000002 __putchar.s
000065d9 l     F .text	00000039 strlen
00004adf l     F .text	00000011 textGotoXY
00004af0 l     F .text	0000000c textSetColor
00004afc l     F .text	0000000d __putchar
0000a6f1 l     O .rodata	00000038 rtmplugin
0000518a l     F .text	00000002 _Exit
0000518c l     F .text	00000218 vfprintf
000061c6 l     F .text	00000003 putc
000053a4 l     F .text	00000b44 _ZN12_GLOBAL__N_15printEPKcP6Status
00005ee8 l     F .text	000000e1 _ZN12_GLOBAL__N_13putEcP6Status
00006686 l     F .text	0000006e __simple_strtoui
00005fc9 l     F .text	00000174 _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000055e l     F .text	00000003 _ZN6__impl6VarInt4makeEPvc
00000570 l     F .text	0000000d _ZNK6__impl6VarInt8negativeEv
0000057e l     F .text	00000047 _ZN6__impl6VarInt6negateEv
00000562 l     F .text	0000000d _ZNK6__impl6VarInt8high_bitEv
000005c6 l     F .text	0000003b _ZN6__impl6VarInt3shlEv
00000063 l     O .zp.data	00000002 stdout
00006194 l     F .text	00000003 fputc
000061bf l     F .text	00000007 putchar_wrapper
00006246 l     F .text	0000000b __from_ascii
000000a4 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000065 l     O .zp.data	00000002 _ZN12_GLOBAL__N_110heap_limitE
00000350 l     F .text	00000135 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
000000a5 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_19last_freeE
000000a8 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
00006351 l     F .text	000000b6 _ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj
000000a6 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00000486 l     F .text	000000d7 _ZN12_GLOBAL__N_19FreeChunk6removeEv
00006712 l     F .text	0000001f __ashldi3
00006731 l     F .text	0000001f __lshrdi3
000067f2 l     F .text	000000f8 __muldi3
00000a86 g     F .text	00000051 main
0000034c g       .text	00000000 __after_main
00000338 g       .text	00000000 __do_init_stack
00000346 g       .text	00000000 __do_copy_zp_data
0000062a g     F .text	00000017 __copy_zp_data
00000340 g       .text	00000000 __do_zero_bss
00000604 g     F .text	00000013 __zero_bss
00000343 g       .text	00000000 __do_zero_zp_bss
00000617 g     F .text	00000013 __zero_zp_bss
0000517c g     F .text	0000000e exit
0000034f g       .text	00000000 _fini
00009d06 g       .rodata	00000000 __set_v
00000601 g       .text	00000000 __call_indir
000065b9  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
0000a97e g       .noinit	00000000 __heap_start
0000658d  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
0000a83d g       .bss	00000000 __bss_start
00000338 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000037 g       *ABS*	00000000 __zp_data_size
00000067 g       .zp.bss	00000000 __zp_bss_start
00000043 g       *ABS*	00000000 __zp_bss_size
00000338 g       .text	00000000 _init
00009d06 g       .text	00000000 __init_array_start
00009d06 g       .text	00000000 __init_array_end
00009d06 g       .text	00000000 __fini_array_start
00009d06 g       .text	00000000 __fini_array_end
0000a729 g       .data	00000000 __data_start
0000a83d g       .data	00000000 __data_end
0000a729 g       *ABS*	00000000 __data_load_start
00000114 g       *ABS*	00000000 __data_size
0000a97d g       .bss	00000000 __bss_end
00000140 g       *ABS*	00000000 __bss_size
0000a97d g       .noinit	00000000 end_block8
0000a97d g       .noinit	00000000 end_block9
0000a97d g       .noinit	00000000 end_block10
0000a97d g       .noinit	00000000 end_block11
0000a97d g       .noinit	00000000 end_block12
0000a97d g       .noinit	00000000 end_block13
0000a97d g       .noinit	00000000 end_block14
0000a97d g       .noinit	00000000 end_block15
0000a97d g       .noinit	00000000 end_block16
0000a97d g       .noinit	00000000 end_block17
0000a97d g       .noinit	00000000 end_block18
0000a97d g       .noinit	00000000 end_block19
0000a97d g       .noinit	00000000 end_block20
0000a97d g       .noinit	00000000 end_block21
0000a97d g       .noinit	00000000 end_block22
0000a97d g       .noinit	00000000 end_block23

Disassembly of section .text:

00000338 <_start>:
     338: a9 00        	lda	#$0
     33a: 85 10        	sta	$10                     ; 0x2010 <parse+0x62f>
     33c: a9 c0        	lda	#$c0
     33e: 85 11        	sta	$11                     ; 0x2011 <parse+0x630>

00000340 <__do_zero_bss>:
     340: 20 04 06     	jsr	$604 <__zero_bss>

00000343 <__do_zero_zp_bss>:
     343: 20 17 06     	jsr	$617 <__zero_zp_bss>

00000346 <__do_copy_zp_data>:
     346: 20 2a 06     	jsr	$62a <__copy_zp_data>
     349: 20 86 0a     	jsr	$a86 <main>

0000034c <__after_main>:
     34c: 4c 7c 51     	jmp	$517c <exit>

0000034f <_fini>:
     34f: 60           	rts

00000350 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     350: 85 16        	sta	$16                     ; 0x2016 <parse+0x635>
     352: 29 fe        	and	#$fe
     354: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
     356: a0 01        	ldy	#$1
     358: 98           	tya
     359: 32 12        	and	($12)                   ; 0x2012 <parse+0x631>
     35b: 05 14        	ora	$14                     ; 0x2014 <parse+0x633>
     35d: 92 12        	sta	($12)                   ; 0x2012 <parse+0x631>
     35f: a5 12        	lda	$12                     ; 0x2012 <parse+0x631>
     361: 18           	clc
     362: 65 14        	adc	$14                     ; 0x2014 <parse+0x633>
     364: 85 15        	sta	$15                     ; 0x2015 <parse+0x634>
     366: 8a           	txa
     367: 65 13        	adc	$13                     ; 0x2013 <parse+0x632>
     369: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
     36b: 18           	clc
     36c: a5 15        	lda	$15                     ; 0x2015 <parse+0x634>
     36e: 69 fe        	adc	#$fe
     370: 85 17        	sta	$17                     ; 0x2017 <parse+0x636>
     372: a5 14        	lda	$14                     ; 0x2014 <parse+0x633>
     374: 69 ff        	adc	#$ff
     376: 85 15        	sta	$15                     ; 0x2015 <parse+0x634>
     378: a5 17        	lda	$17                     ; 0x2017 <parse+0x636>
     37a: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
     37c: 8a           	txa
     37d: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x631>
     37f: a5 16        	lda	$16                     ; 0x2016 <parse+0x635>
     381: 92 14        	sta	($14)                   ; 0x2014 <parse+0x633>
     383: 8a           	txa
     384: 91 14        	sta	($14),y                 ; 0x2014 <parse+0x633>
     386: b1 12        	lda	($12),y                 ; 0x2012 <parse+0x631>
     388: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
     38a: a9 fe        	lda	#$fe
     38c: 32 12        	and	($12)                   ; 0x2012 <parse+0x631>
     38e: 18           	clc
     38f: 65 a6        	adc	$a6                     ; 0x20a6 <parse+0x6c5>
     391: aa           	tax
     392: a5 14        	lda	$14                     ; 0x2014 <parse+0x633>
     394: 65 a7        	adc	$a7                     ; 0x20a7 <parse+0x6c6>
     396: a8           	tay
     397: 18           	clc
     398: 8a           	txa
     399: 69 fe        	adc	#$fe
     39b: aa           	tax
     39c: 98           	tya
     39d: 69 ff        	adc	#$ff
     39f: 86 a6        	stx	$a6                     ; 0x20a6 <parse+0x6c5>
     3a1: 85 a7        	sta	$a7                     ; 0x20a7 <parse+0x6c6>
     3a3: a6 a8        	ldx	$a8                     ; 0x20a8 <parse+0x6c7>
     3a5: 86 16        	stx	$16                     ; 0x2016 <parse+0x635>
     3a7: a4 a9        	ldy	$a9                     ; 0x20a9 <parse+0x6c8>
     3a9: a2 00        	ldx	#$0
     3ab: 86 14        	stx	$14                     ; 0x2014 <parse+0x633>
     3ad: a2 00        	ldx	#$0
     3af: 86 15        	stx	$15                     ; 0x2015 <parse+0x634>
     3b1: c4 15        	cpy	$15                     ; 0x2015 <parse+0x634>
     3b3: d0 3c        	bne	$3f1 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3b5: a6 16        	ldx	$16                     ; 0x2016 <parse+0x635>
     3b7: e4 14        	cpx	$14                     ; 0x2014 <parse+0x633>
     3b9: d0 36        	bne	$3f1 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3bb: a0 04        	ldy	#$4
     3bd: a5 12        	lda	$12                     ; 0x2012 <parse+0x631>
     3bf: 18           	clc
     3c0: 69 04        	adc	#$4
     3c2: 85 14        	sta	$14                     ; 0x2014 <parse+0x633>
     3c4: a5 13        	lda	$13                     ; 0x2013 <parse+0x632>
     3c6: 69 00        	adc	#$0
     3c8: 18           	clc
     3c9: 85 15        	sta	$15                     ; 0x2015 <parse+0x634>
     3cb: a5 12        	lda	$12                     ; 0x2012 <parse+0x631>
     3cd: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x631>
     3cf: a0 02        	ldy	#$2
     3d1: 85 17        	sta	$17                     ; 0x2017 <parse+0x636>
     3d3: 69 02        	adc	#$2
     3d5: 85 16        	sta	$16                     ; 0x2016 <parse+0x635>
     3d7: a5 17        	lda	$17                     ; 0x2017 <parse+0x636>
     3d9: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x631>
     3db: a5 13        	lda	$13                     ; 0x2013 <parse+0x632>
     3dd: 69 00        	adc	#$0
