
midisam.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000036 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
00009a14 l     O .rodata	00000030 textColors
00000031 l     O .zp.bss	00000001 _col
00000032 l     O .zp.bss	00000001 _row
00000035 l     O .zp.bss	00000001 kernelError
00005edf l     F .text	000001d6 malloc
00005317 l     F .text	00000bb0 printf
00006293 l     F .text	00000039 strlen
00005ec7 l     F .text	00000018 puts
000060b5 l     F .text	00000192 free
000062cc l     F .text	00000074 strstr
00002a65 l     F .text	000001fa displayInfo
00002c5f l     F .text	000022df parse
00004f3e l     F .text	000001b8 textPrint
00006340 l     F .text	00000013 __ashlhi3
00009733 l     F .text	00000284 __floatunsidf
00007cef l     F .text	000019c1 __divdf3
000096b0 l     F .text	00000083 __fixunsdfsi
0000675a l     F .text	000001b1 __udivmodsi4
00009c89 l     O .bss	00000008 time_data
00006391 l     F .text	00000032 __mulhi3
0000652b l     F .text	000000c0 __udivhi3
000050f6 l     F .text	00000031 updateProgress
00009c91 l     O .bss	00000001 playbackTimer.1
000065eb l     F .text	0000016f __udivsi3
000063c3 l     F .text	00000070 __mulsi3
0000690b l     F .text	000013e4 __muldf3
00000033 l     O .zp.bss	00000002 __putchar.s
00005127 l     F .text	0000000d __putchar
00005139 l     F .text	000000d1 _ZN12_GLOBAL__N_13putEcP6Status
0000520a l     F .text	0000010d _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00009c92 l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000031a l     F .text	00000135 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00009c93 l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
00009c94 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
00000450 l     F .text	000000db _ZN12_GLOBAL__N_19FreeChunk6removeEv
0000003d l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00006353 l     F .text	0000001f __ashldi3
00006372 l     F .text	0000001f __lshrdi3
00006433 l     F .text	000000f8 __muldi3
00000568 g     F .text	000024fd main
00000316 g       .text	00000000 __after_main
00000302 g       .text	00000000 __do_init_stack
00000310 g       .text	00000000 __do_copy_zp_data
00000551 g     F .text	00000017 __copy_zp_data
0000030a g       .text	00000000 __do_zero_bss
0000052b g     F .text	00000013 __zero_bss
0000030d g       .text	00000000 __do_zero_zp_bss
0000053e g     F .text	00000013 __zero_zp_bss
00005134 g     F .text	00000005 exit
00000319 g       .text	00000000 _fini
000099b7 g       .rodata	00000000 __set_v
00006273  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00009c96 g       .noinit	00000000 __heap_start
00006247  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00009c89 g       .bss	00000000 __bss_start
00000302 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000001 g       *ABS*	00000000 __zp_data_size
00000031 g       .zp.bss	00000000 __zp_bss_start
0000000e g       *ABS*	00000000 __zp_bss_size
00000302 g       .text	00000000 _init
000099b7 g       .text	00000000 __init_array_start
000099b7 g       .text	00000000 __init_array_end
000099b7 g       .text	00000000 __fini_array_start
000099b7 g       .text	00000000 __fini_array_end
00009c89 g       .data	00000000 __data_start
00009c89 g       .data	00000000 __data_end
00009c89 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00009c96 g       .bss	00000000 __bss_end
0000000d g       *ABS*	00000000 __bss_size
00009c96 g       .noinit	00000000 end_block8
00009c96 g       .noinit	00000000 end_block9
00009c96 g       .noinit	00000000 end_block10
00009c96 g       .noinit	00000000 end_block11
00009c96 g       .noinit	00000000 end_block12
00009c96 g       .noinit	00000000 end_block13
00009c96 g       .noinit	00000000 end_block14
00009c96 g       .noinit	00000000 end_block15
00009c96 g       .noinit	00000000 end_block16
00009c96 g       .noinit	00000000 end_block17
00009c96 g       .noinit	00000000 end_block18
00009c96 g       .noinit	00000000 end_block19
00009c96 g       .noinit	00000000 end_block20
00009c96 g       .noinit	00000000 end_block21
00009c96 g       .noinit	00000000 end_block22
00009c96 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000302 <_start>:
     302: a9 00        	lda	#$0
     304: 85 10        	sta	$10                     ; 0x2010 <main+0x1aa8>
     306: a9 a0        	lda	#$a0
     308: 85 11        	sta	$11                     ; 0x2011 <main+0x1aa9>

0000030a <__do_zero_bss>:
     30a: 20 2b 05     	jsr	$52b <__zero_bss>

0000030d <__do_zero_zp_bss>:
     30d: 20 3e 05     	jsr	$53e <__zero_zp_bss>

00000310 <__do_copy_zp_data>:
     310: 20 51 05     	jsr	$551 <__copy_zp_data>
     313: 20 68 05     	jsr	$568 <main>

00000316 <__after_main>:
     316: 4c 34 51     	jmp	$5134 <exit>

00000319 <_fini>:
     319: 60           	rts

0000031a <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     31a: 85 16        	sta	$16                     ; 0x2016 <main+0x1aae>
     31c: 29 fe        	and	#$fe
     31e: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
     320: a0 01        	ldy	#$1
     322: 98           	tya
     323: 32 12        	and	($12)                   ; 0x2012 <main+0x1aaa>
     325: 05 14        	ora	$14                     ; 0x2014 <main+0x1aac>
     327: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aaa>
     329: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
     32b: 18           	clc
     32c: 65 14        	adc	$14                     ; 0x2014 <main+0x1aac>
     32e: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
     330: 8a           	txa
     331: 65 13        	adc	$13                     ; 0x2013 <main+0x1aab>
     333: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
     335: 18           	clc
     336: a5 15        	lda	$15                     ; 0x2015 <main+0x1aad>
     338: 69 fe        	adc	#$fe
     33a: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
     33c: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
     33e: 69 ff        	adc	#$ff
     340: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
     342: a5 17        	lda	$17                     ; 0x2017 <main+0x1aaf>
     344: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
     346: 8a           	txa
     347: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aaa>
     349: a5 16        	lda	$16                     ; 0x2016 <main+0x1aae>
     34b: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aac>
     34d: 8a           	txa
     34e: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aac>
     350: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aaa>
     352: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
     354: a9 fe        	lda	#$fe
     356: 32 12        	and	($12)                   ; 0x2012 <main+0x1aaa>
     358: 18           	clc
     359: 65 3d        	adc	$3d                     ; 0x203d <main+0x1ad5>
     35b: aa           	tax
     35c: a5 14        	lda	$14                     ; 0x2014 <main+0x1aac>
     35e: 65 3e        	adc	$3e                     ; 0x203e <main+0x1ad6>
     360: a8           	tay
     361: 18           	clc
     362: 8a           	txa
     363: 69 fe        	adc	#$fe
     365: aa           	tax
     366: 98           	tya
     367: 69 ff        	adc	#$ff
     369: 86 3d        	stx	$3d                     ; 0x203d <main+0x1ad5>
     36b: 85 3e        	sta	$3e                     ; 0x203e <main+0x1ad6>
     36d: ae 94 9c     	ldx	$9c94                   ; 0x9c94 <_ZN12_GLOBAL__N_19free_listE>
     370: 86 16        	stx	$16                     ; 0x2016 <main+0x1aae>
     372: ac 95 9c     	ldy	$9c95                   ; 0x9c95 <_ZN12_GLOBAL__N_19free_listE+0x1>
     375: a2 00        	ldx	#$0
     377: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
     379: a2 00        	ldx	#$0
     37b: 86 15        	stx	$15                     ; 0x2015 <main+0x1aad>
     37d: 84 18        	sty	$18                     ; 0x2018 <main+0x1ab0>
     37f: c4 15        	cpy	$15                     ; 0x2015 <main+0x1aad>
     381: d0 31        	bne	$3b4 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x9a>
     383: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aae>
     385: e4 14        	cpx	$14                     ; 0x2014 <main+0x1aac>
     387: d0 2b        	bne	$3b4 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x9a>
     389: a0 02        	ldy	#$2
     38b: 18           	clc
     38c: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
     38e: 69 02        	adc	#$2
     390: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
     392: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
     394: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aaa>
     396: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
     398: 69 00        	adc	#$0
     39a: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
     39c: 88           	dey
     39d: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
     39f: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aac>
     3a1: a2 94        	ldx	#$94
     3a3: 86 16        	stx	$16                     ; 0x2016 <main+0x1aae>
     3a5: a2 9c        	ldx	#$9c
     3a7: 86 17        	stx	$17                     ; 0x2017 <main+0x1aaf>
     3a9: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aaa>
     3ab: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
     3ad: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aab>
     3af: 86 15        	stx	$15                     ; 0x2015 <main+0x1aad>
     3b1: 4c 2d 04     	jmp	$42d <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x113>
     3b4: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
     3b6: 18           	clc
     3b7: 69 02        	adc	#$2
     3b9: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
     3bb: a4 13        	ldy	$13                     ; 0x2013 <main+0x1aab>
     3bd: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aae>
     3bf: 86 19        	stx	$19                     ; 0x2019 <main+0x1ab1>
     3c1: a5 13        	lda	$13                     ; 0x2013 <main+0x1aab>
     3c3: 84 1a        	sty	$1a                     ; 0x201a <main+0x1ab2>
     3c5: 69 00        	adc	#$0
     3c7: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aac>
     3c9: 86 16        	stx	$16                     ; 0x2016 <main+0x1aae>
     3cb: 85 17        	sta	$17                     ; 0x2017 <main+0x1aaf>
     3cd: a6 19        	ldx	$19                     ; 0x2019 <main+0x1ab1>
     3cf: 86 14        	stx	$14                     ; 0x2014 <main+0x1aac>
     3d1: a4 18        	ldy	$18                     ; 0x2018 <main+0x1ab0>
     3d3: 84 15        	sty	$15                     ; 0x2015 <main+0x1aad>
     3d5: 84 1b        	sty	$1b                     ; 0x201b <main+0x1ab3>
     3d7: a0 02        	ldy	#$2
     3d9: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
     3db: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aaa>
     3dd: 88           	dey
     3de: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
     3e0: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aae>
     3e2: 18           	clc
     3e3: a5 19        	lda	$19                     ; 0x2019 <main+0x1ab1>
     3e5: 69 04        	adc	#$4
     3e7: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
     3e9: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
     3eb: 69 00        	adc	#$0
     3ed: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
     3ef: a0 04        	ldy	#$4
     3f1: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aac>
     3f3: 85 14        	sta	$14                     ; 0x2014 <main+0x1aac>
     3f5: 85 1b        	sta	$1b                     ; 0x201b <main+0x1ab3>
     3f7: a0 01        	ldy	#$1
     3f9: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1ab0>
     3fb: 85 15        	sta	$15                     ; 0x2015 <main+0x1aad>
     3fd: a8           	tay
     3fe: 18           	clc
     3ff: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab3>
     401: 69 02        	adc	#$2
     403: 85 18        	sta	$18                     ; 0x2018 <main+0x1ab0>
     405: 98           	tya
     406: 69 00        	adc	#$0
     408: 85 19        	sta	$19                     ; 0x2019 <main+0x1ab1>
     40a: a5 12        	lda	$12                     ; 0x2012 <main+0x1aaa>
     40c: a0 02        	ldy	#$2
     40e: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aac>
     410: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab2>
     412: 88           	dey
