
midisam.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000036 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
000093c3 l     O .rodata	00000030 textColors
00000031 l     O .zp.bss	00000001 _col
00000032 l     O .zp.bss	00000001 _row
00000035 l     O .zp.bss	00000001 kernelError
00009dba l     O .bss	00000080 shimmerChanged
00009e3a l     O .bss	00000080 shimmerBuffer
00009d80 l     O .rodata	00000038 rtmplugin
00005b33 l     F .text	000001d5 malloc
00004f07 l     F .text	00000c2c printf
00009ebb l     O .bss	00000001 shimmerTimer.2
00000033 l     O .zp.bss	00000002 __putchar.s
00004b32 l     F .text	000001b8 textPrint
00000458 l     F .text	000000df _ZN12_GLOBAL__N_19FreeChunk6removeEv
00009ec6 l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
0000031a l     F .text	0000013d _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00002f0c l     F .text	000001e0 displayInfo
000030ec l     F .text	0000155a parse
00005d5f l     F .text	00000013 __ashlhi3
0000600a l     F .text	0000016f __udivsi3
000090e2 l     F .text	00000284 __floatunsidf
00007638 l     F .text	00001a27 __divdf3
0000905f l     F .text	00000083 __fixunsdfsi
00006179 l     F .text	000000db __udivmodhi4
00009ec4 l     O .bss	00000001 playbackTimer.1
00009eba l     O .bss	00000001 shimmerTimer.1
00009db8 l     O .bss	00000001 isPaused
0000481b l     F .text	00000317 optimizedMIDIShimmering
00009db9 l     O .bss	00000001 midiChip
00004646 l     F .text	000001d5 sendAME
00009ebc l     O .bss	00000008 time_data
00005db0 l     F .text	00000032 __mulhi3
00005f4a l     F .text	000000c0 __udivhi3
00004cea l     F .text	00000031 updateProgress
00005de2 l     F .text	00000070 __mulsi3
00006254 l     F .text	000013e4 __muldf3
00005d54 l     F .text	0000000b __ashlqi3
00009c80 l     O .rodata	00000100 midi_instruments
00004d20 l     F .text	000000db _ZN12_GLOBAL__N_13putEcP6Status
00004dfb l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00009ec5 l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
00009ec9 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
00009ec7 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00005d72 l     F .text	0000001f __ashldi3
00005d91 l     F .text	0000001f __lshrdi3
00005e52 l     F .text	000000f8 __muldi3
00000574 g     F .text	00002998 main
00000316 g       .text	00000000 __after_main
00000302 g       .text	00000000 __do_init_stack
00000310 g       .text	00000000 __do_copy_zp_data
0000055d g     F .text	00000017 __copy_zp_data
0000030a g       .text	00000000 __do_zero_bss
00000537 g     F .text	00000013 __zero_bss
0000030d g       .text	00000000 __do_zero_zp_bss
0000054a g     F .text	00000013 __zero_zp_bss
00004d1b g     F .text	00000005 exit
00000319 g       .text	00000000 _fini
00009366 g       .rodata	00000000 __set_v
00005d34  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00009ecc g       .noinit	00000000 __heap_start
00005d08  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00009db8 g       .bss	00000000 __bss_start
00000302 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000001 g       *ABS*	00000000 __zp_data_size
00000031 g       .zp.bss	00000000 __zp_bss_start
0000000c g       *ABS*	00000000 __zp_bss_size
00000302 g       .text	00000000 _init
00009366 g       .text	00000000 __init_array_start
00009366 g       .text	00000000 __init_array_end
00009366 g       .text	00000000 __fini_array_start
00009366 g       .text	00000000 __fini_array_end
00009db8 g       .data	00000000 __data_start
00009db8 g       .data	00000000 __data_end
00009db8 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00009ecb g       .bss	00000000 __bss_end
00000113 g       *ABS*	00000000 __bss_size
00009ecb g       .noinit	00000000 end_block8
00009ecb g       .noinit	00000000 end_block9
00009ecb g       .noinit	00000000 end_block10
00009ecb g       .noinit	00000000 end_block11
00009ecb g       .noinit	00000000 end_block12
00009ecb g       .noinit	00000000 end_block13
00009ecb g       .noinit	00000000 end_block14
00009ecb g       .noinit	00000000 end_block15
00009ecb g       .noinit	00000000 end_block16
00009ecb g       .noinit	00000000 end_block17
00009ecb g       .noinit	00000000 end_block18
00009ecb g       .noinit	00000000 end_block19
00009ecb g       .noinit	00000000 end_block20
00009ecb g       .noinit	00000000 end_block21
00009ecb g       .noinit	00000000 end_block22
00009ecb g       .noinit	00000000 end_block23

Disassembly of section .text:

00000302 <_start>:
     302: a9 00        	lda	#$0
     304: 85 10        	sta	$10                     ; 0x2010 <main+0x1a9c>
     306: a9 c0        	lda	#$c0
     308: 85 11        	sta	$11                     ; 0x2011 <main+0x1a9d>

0000030a <__do_zero_bss>:
     30a: 20 37 05     	jsr	$537 <__zero_bss>

0000030d <__do_zero_zp_bss>:
     30d: 20 4a 05     	jsr	$54a <__zero_zp_bss>

00000310 <__do_copy_zp_data>:
     310: 20 5d 05     	jsr	$55d <__copy_zp_data>
     313: 20 74 05     	jsr	$574 <main>

00000316 <__after_main>:
     316: 4c 1b 4d     	jmp	$4d1b <exit>

00000319 <_fini>:
     319: 60           	rts

0000031a <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     31a: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
     31c: 29 fe        	and	#$fe
     31e: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
     320: a0 01        	ldy	#$1
     322: 98           	tya
     323: 32 12        	and	($12)                   ; 0x2012 <main+0x1a9e>
     325: 05 14        	ora	$14                     ; 0x2014 <main+0x1aa0>
     327: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9e>
     329: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
     32b: 18           	clc
     32c: 65 14        	adc	$14                     ; 0x2014 <main+0x1aa0>
     32e: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     330: 8a           	txa
     331: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9f>
     333: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
     335: 18           	clc
     336: a5 15        	lda	$15                     ; 0x2015 <main+0x1aa1>
     338: 69 fe        	adc	#$fe
     33a: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
     33c: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
     33e: 69 ff        	adc	#$ff
     340: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     342: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
     344: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
     346: 8a           	txa
     347: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
     349: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
     34b: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aa0>
     34d: 8a           	txa
     34e: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
     350: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a9e>
     352: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
     354: a9 fe        	lda	#$fe
     356: 32 12        	and	($12)                   ; 0x2012 <main+0x1a9e>
     358: 18           	clc
     359: 6d c7 9e     	adc	$9ec7                   ; 0x9ec7 <_ZN12_GLOBAL__N_19free_sizeE>
     35c: aa           	tax
     35d: a5 14        	lda	$14                     ; 0x2014 <main+0x1aa0>
     35f: 6d c8 9e     	adc	$9ec8                   ; 0x9ec8 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     362: a8           	tay
     363: 18           	clc
     364: 8a           	txa
     365: 69 fe        	adc	#$fe
     367: aa           	tax
     368: 98           	tya
     369: 69 ff        	adc	#$ff
     36b: 8e c7 9e     	stx	$9ec7                   ; 0x9ec7 <_ZN12_GLOBAL__N_19free_sizeE>
     36e: 8d c8 9e     	sta	$9ec8                   ; 0x9ec8 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     371: ae c9 9e     	ldx	$9ec9                   ; 0x9ec9 <_ZN12_GLOBAL__N_19free_listE>
     374: 86 16        	stx	$16                     ; 0x2016 <main+0x1aa2>
     376: ac ca 9e     	ldy	$9eca                   ; 0x9eca <_ZN12_GLOBAL__N_19free_listE+0x1>
     379: a2 00        	ldx	#$0
     37b: 86 14        	stx	$14                     ; 0x2014 <main+0x1aa0>
     37d: a2 00        	ldx	#$0
     37f: 86 15        	stx	$15                     ; 0x2015 <main+0x1aa1>
     381: c4 15        	cpy	$15                     ; 0x2015 <main+0x1aa1>
     383: d0 3e        	bne	$3c3 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     385: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aa2>
     387: e4 14        	cpx	$14                     ; 0x2014 <main+0x1aa0>
     389: d0 38        	bne	$3c3 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     38b: a0 04        	ldy	#$4
     38d: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
     38f: 18           	clc
     390: 69 04        	adc	#$4
     392: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
     394: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
     396: 69 00        	adc	#$0
     398: 18           	clc
     399: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     39b: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
     39d: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
     39f: a0 02        	ldy	#$2
     3a1: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
     3a3: 69 02        	adc	#$2
     3a5: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
     3a7: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa3>
     3a9: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
     3ab: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
     3ad: 69 00        	adc	#$0
     3af: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa3>
     3b1: 88           	dey
     3b2: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
     3b4: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
     3b6: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aa2>
     3b8: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
     3ba: 8e c9 9e     	stx	$9ec9                   ; 0x9ec9 <_ZN12_GLOBAL__N_19free_listE>
     3bd: a6 13        	ldx	$13                     ; 0x2013 <main+0x1a9f>
     3bf: 8e ca 9e     	stx	$9eca                   ; 0x9eca <_ZN12_GLOBAL__N_19free_listE+0x1>
     3c2: 60           	rts
     3c3: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9e>
     3c5: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9e>
     3c7: 18           	clc
     3c8: 69 02        	adc	#$2
     3ca: 85 14        	sta	$14                     ; 0x2014 <main+0x1aa0>
     3cc: 84 18        	sty	$18                     ; 0x2018 <main+0x1aa4>
     3ce: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
     3d0: 69 00        	adc	#$0
     3d2: 85 15        	sta	$15                     ; 0x2015 <main+0x1aa1>
     3d4: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa2>
     3d6: 84 17        	sty	$17                     ; 0x2017 <main+0x1aa3>
     3d8: a0 02        	ldy	#$2
     3da: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9e>
     3dc: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
     3de: 88           	dey
     3df: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
     3e1: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aa0>
     3e3: 18           	clc
     3e4: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa5>
     3e6: 69 04        	adc	#$4
     3e8: a8           	tay
     3e9: a5 18        	lda	$18                     ; 0x2018 <main+0x1aa4>
     3eb: 69 00        	adc	#$0
     3ed: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa5>
     3ef: 84 18        	sty	$18                     ; 0x2018 <main+0x1aa4>
     3f1: 8a           	txa
     3f2: 18           	clc
     3f3: 69 04        	adc	#$4
     3f5: 85 1a        	sta	$1a                     ; 0x201a <main+0x1aa6>
     3f7: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9f>
     3f9: 69 00        	adc	#$0
     3fb: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa7>
     3fd: a0 04        	ldy	#$4
     3ff: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aa2>
     401: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa2>
     403: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa9>
     405: a0 01        	ldy	#$1
