
BitLadder.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000596 l     F .text	0000040f f256Init
00000085 l     O .zp.bss	00000007 kernelEventData
000051d2 l     O .rodata	00000030 textColors
0000005c l     O .zp.bss	00000001 _col
0000005d l     O .zp.bss	00000001 _row
0000005e l     O .zp.bss	00000001 _active
00005407 l     O .bss	00000004 _BITMAP_BASE.2
0000005f l     O .zp.bss	00000003 _BITMAP_CLUT
0000540b l     O .bss	00000040 _spriteCtl
00000084 l     O .zp.bss	00000001 kernelError
000009ab l     F .text	0000198e f256main
00002522 l     F .text	00000153 resetInstruments
00000068 l     O .zp.bss	00000002 myRecord.0
00004c92 l     F .text	00000192 free
00004abf l     F .text	000001d3 malloc
0000006a l     O .zp.bss	00000002 myRecord.2
00000064 l     O .zp.bss	00000001 currentPal
0000531f l     O .rodata	00000008 eraLabels
00003e93 l     F .text	00000c2c printf
00000071 l     O .zp.bss	00000002 theOne.0
00004e70 l     F .text	00000032 __mulhi3
00000082 l     O .zp.bss	00000002 theOne.8
00000079 l     O .zp.bss	00000001 theOne.4
00000075 l     O .zp.bss	00000004 theOne.2
00000073 l     O .zp.bss	00000002 theOne.1
000037dc l     F .text	000004cb resetTrack
0000544b l     O .bss	00000036 sidInstruments
0000004c l     O .zp.data	00000010 chipXChannel
0000006c l     O .zp.bss	00000001 planetScroll.1
0000006d l     O .zp.bss	00000001 shipExhaust.1
0000006f l     O .zp.bss	00000001 shipMT.1
00000070 l     O .zp.bss	00000001 padTimer.1
000034d0 l     F .text	0000030c exhaustZeroes
0000007a l     O .zp.bss	00000004 theOne.5
0000007e l     O .zp.bss	00000002 theOne.6
00004ea2 l     F .text	00000070 __mulsi3
00000080 l     O .zp.bss	00000002 theOne.7
00000030 l     O .zp.data	00000002 ship_X
00000065 l     O .zp.bss	00000001 ship_SX
0000006e l     O .zp.bss	00000001 shotT.1
00000067 l     O .zp.bss	00000001 controllerMode
00000066 l     O .zp.bss	00000001 ship_SY
00000032 l     O .zp.data	00000002 ship_Y
00002339 l     F .text	000001e9 textPrint
00002675 l     F .text	000001b7 sendAME
0000282c l     F .text	00000470 readDelta
00002c9c l     F .text	0000062f readMIDICmd
00004f12 l     F .text	0000016f __udivsi3
0000003a l     O .zp.data	0000000c psgChoiceToVoice
00000046 l     O .zp.data	00000006 polyPSGChanBits
00005327 l     O .rodata	00000040 psgLow
00005367 l     O .rodata	00000040 psgHigh
00000034 l     O .zp.data	00000006 sidChoiceToVoice
000053a7 l     O .rodata	00000060 sidLow
00005251 l     O .rodata	00000060 sidHigh
000032cb l     F .text	00000205 skipWhenFFCmd
00003cac l     F .text	000000db _ZN12_GLOBAL__N_13putEcP6Status
00000062 l     O .zp.bss	00000002 __putchar.s
00003d87 l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000008c l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000344 l     F .text	00000139 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00005481 l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
00005482 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
0000047e l     F .text	000000db _ZN12_GLOBAL__N_19FreeChunk6removeEv
0000008d l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
000009a5 g     F .text	00000006 main
00023000 g       .starsbm	00000000 starsbm_end
00010400 g       .starsbm	00000000 starsbm_start
00024800 g       .shotBM	00000000 shotBM_start
00010000 g       .starspal	00000000 starspal_start
00024000 g       .planetBM	00000000 planetBM_end
00024800 g       .shipSP	00000000 shipSP_end
00010400 g       .starspal	00000000 starspal_end
00024000 g       .shipSP	00000000 shipSP_start
00024840 g       .shotBM	00000000 shotBM_end
00023000 g       .planetBM	00000000 planetBM_start
00000340 g       .text	00000000 __after_main
0000032c g       .text	00000000 __do_init_stack
0000033a g       .text	00000000 __do_copy_zp_data
0000057f g     F .text	00000017 __copy_zp_data
00000334 g       .text	00000000 __do_zero_bss
00000559 g     F .text	00000013 __zero_bss
00000337 g       .text	00000000 __do_zero_zp_bss
0000056c g     F .text	00000013 __zero_zp_bss
00003ca7 g     F .text	00000005 exit
00000343 g       .text	00000000 _fini
00005081 g       .rodata	00000000 __set_v
00004e50  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00005484 g       .noinit	00000000 __heap_start
00004e24  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __starspal_lma
00000400 g       *ABS*	00000000 __starspal_size
00010400 g       *ABS*	00000000 __starsbm_lma
00012c00 g       *ABS*	00000000 __starsbm_size
00023000 g       *ABS*	00000000 __planetBM_lma
00001000 g       *ABS*	00000000 __planetBM_size
00024000 g       *ABS*	00000000 __shipSP_lma
00000800 g       *ABS*	00000000 __shipSP_size
00024800 g       *ABS*	00000000 __shotBM_lma
00000040 g       *ABS*	00000000 __shotBM_size
00005407 g       .bss	00000000 __bss_start
00010400 g       .starspal	00000000 end_starspal
00023000 g       .starsbm	00000000 end_starsbm
00024000 g       .planetBM	00000000 end_planetBM
00024800 g       .shipSP	00000000 end_shipSP
00024840 g       .shotBM	00000000 end_shotBM
0000032c g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
0000002c g       *ABS*	00000000 __zp_data_size
0000005c g       .zp.bss	00000000 __zp_bss_start
00000033 g       *ABS*	00000000 __zp_bss_size
0000032c g       .text	00000000 _init
00005081 g       .text	00000000 __init_array_start
00005081 g       .text	00000000 __init_array_end
00005081 g       .text	00000000 __fini_array_start
00005081 g       .text	00000000 __fini_array_end
00005407 g       .data	00000000 __data_start
00005407 g       .data	00000000 __data_end
00005407 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00005484 g       .bss	00000000 __bss_end
0000007d g       *ABS*	00000000 __bss_size
00005484 g       .noinit	00000000 end_block8
00005484 g       .noinit	00000000 end_block9
00005484 g       .noinit	00000000 end_block10
00005484 g       .noinit	00000000 end_block11
00005484 g       .noinit	00000000 end_block12
00005484 g       .noinit	00000000 end_block13
00005484 g       .noinit	00000000 end_block14
00005484 g       .noinit	00000000 end_block15
00005484 g       .noinit	00000000 end_block16
00005484 g       .noinit	00000000 end_block17
00005484 g       .noinit	00000000 end_block18
00005484 g       .noinit	00000000 end_block19
00005484 g       .noinit	00000000 end_block20
00005484 g       .noinit	00000000 end_block21
00005484 g       .noinit	00000000 end_block22
00005484 g       .noinit	00000000 end_block23

Disassembly of section .text:

0000032c <_start>:
     32c: a9 00        	lda	#$0
     32e: 85 10        	sta	$10                     ; 0x2010 <f256main+0x1665>
     330: a9 c0        	lda	#$c0
     332: 85 11        	sta	$11                     ; 0x2011 <f256main+0x1666>

00000334 <__do_zero_bss>:
     334: 20 59 05     	jsr	$559 <__zero_bss>

00000337 <__do_zero_zp_bss>:
     337: 20 6c 05     	jsr	$56c <__zero_zp_bss>

0000033a <__do_copy_zp_data>:
     33a: 20 7f 05     	jsr	$57f <__copy_zp_data>
     33d: 20 a5 09     	jsr	$9a5 <main>

00000340 <__after_main>:
     340: 4c a7 3c     	jmp	$3ca7 <exit>

00000343 <_fini>:
     343: 60           	rts

00000344 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     344: 85 16        	sta	$16                     ; 0x2016 <f256main+0x166b>
     346: 29 fe        	and	#$fe
     348: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
     34a: a0 01        	ldy	#$1
     34c: 98           	tya
     34d: 32 12        	and	($12)                   ; 0x2012 <f256main+0x1667>
     34f: 05 14        	ora	$14                     ; 0x2014 <f256main+0x1669>
     351: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1667>
     353: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1667>
     355: 18           	clc
     356: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1669>
     358: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
     35a: 8a           	txa
     35b: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1668>
     35d: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
     35f: 18           	clc
     360: a5 15        	lda	$15                     ; 0x2015 <f256main+0x166a>
     362: 69 fe        	adc	#$fe
     364: 85 17        	sta	$17                     ; 0x2017 <f256main+0x166c>
     366: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1669>
     368: 69 ff        	adc	#$ff
     36a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
     36c: a5 17        	lda	$17                     ; 0x2017 <f256main+0x166c>
     36e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
     370: 8a           	txa
     371: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1667>
     373: a5 16        	lda	$16                     ; 0x2016 <f256main+0x166b>
     375: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1669>
     377: 8a           	txa
     378: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1669>
     37a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1667>
     37c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
     37e: a9 fe        	lda	#$fe
     380: 32 12        	and	($12)                   ; 0x2012 <f256main+0x1667>
     382: 18           	clc
     383: 65 8d        	adc	$8d                     ; 0x208d <f256main+0x16e2>
     385: aa           	tax
     386: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1669>
     388: 65 8e        	adc	$8e                     ; 0x208e <f256main+0x16e3>
     38a: a8           	tay
     38b: 18           	clc
     38c: 8a           	txa
     38d: 69 fe        	adc	#$fe
     38f: aa           	tax
     390: 98           	tya
     391: 69 ff        	adc	#$ff
     393: 86 8d        	stx	$8d                     ; 0x208d <f256main+0x16e2>
     395: 85 8e        	sta	$8e                     ; 0x208e <f256main+0x16e3>
     397: ae 82 54     	ldx	$5482                   ; 0x5482 <_ZN12_GLOBAL__N_19free_listE>
     39a: 86 16        	stx	$16                     ; 0x2016 <f256main+0x166b>
     39c: ac 83 54     	ldy	$5483                   ; 0x5483 <_ZN12_GLOBAL__N_19free_listE+0x1>
     39f: a2 00        	ldx	#$0
     3a1: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1669>
     3a3: a2 00        	ldx	#$0
     3a5: 86 15        	stx	$15                     ; 0x2015 <f256main+0x166a>
     3a7: c4 15        	cpy	$15                     ; 0x2015 <f256main+0x166a>
     3a9: d0 3e        	bne	$3e9 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa5>
     3ab: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x166b>
     3ad: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x1669>
     3af: d0 38        	bne	$3e9 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa5>
     3b1: a0 04        	ldy	#$4
     3b3: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1667>
     3b5: 18           	clc
     3b6: 69 04        	adc	#$4
     3b8: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1669>
     3ba: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1668>
     3bc: 69 00        	adc	#$0
     3be: 18           	clc
     3bf: 85 15        	sta	$15                     ; 0x2015 <f256main+0x166a>
     3c1: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1667>
     3c3: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1667>
     3c5: a0 02        	ldy	#$2
     3c7: 85 17        	sta	$17                     ; 0x2017 <f256main+0x166c>
     3c9: 69 02        	adc	#$2
     3cb: 85 16        	sta	$16                     ; 0x2016 <f256main+0x166b>
     3cd: a5 17        	lda	$17                     ; 0x2017 <f256main+0x166c>
     3cf: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1667>
     3d1: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1668>
     3d3: 69 00        	adc	#$0
     3d5: 85 17        	sta	$17                     ; 0x2017 <f256main+0x166c>
     3d7: 88           	dey
     3d8: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1668>
     3da: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1669>
     3dc: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x166b>
     3de: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1667>
     3e0: 8e 82 54     	stx	$5482                   ; 0x5482 <_ZN12_GLOBAL__N_19free_listE>
     3e3: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1668>
     3e5: 8e 83 54     	stx	$5483                   ; 0x5483 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3e8: 60           	rts
     3e9: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1667>
     3eb: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1667>
     3ed: 18           	clc
     3ee: 69 02        	adc	#$2
