
BitLadder.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000549 l     F .text	000003b3 f256Init
0000008a l     O .zp.bss	00000007 kernelEventData
00004279 l     O .rodata	00000030 textColors
00000030 l     O .zp.bss	00000001 _col
00000031 l     O .zp.bss	00000001 _row
00000036 l     O .zp.bss	00000001 _active
00000032 l     O .zp.bss	00000004 _BITMAP_BASE.2
00000037 l     O .zp.bss	00000003 _BITMAP_CLUT
000046a3 l     O .bss	00000040 _spriteCtl
000046e3 l     O .bss	00000001 kernelError
00000902 l     F .text	000012cd f256main
00003df0 l     F .text	000001cf malloc
00000086 l     O .zp.bss	00000001 planetScroll.1
00000087 l     O .zp.bss	00000001 shipExhaust.1
00000089 l     O .zp.bss	00000001 shipMT.1
00000066 l     O .zp.bss	00000002 theBeats
000027d1 l     F .text	000001c8 setupMem4ABeat
00003055 l     F .text	00000bd9 printf
00004491 l     O .rodata	00000020 beat60_notes
000044b1 l     O .rodata	00000020 beat60_delays
00002c2b l     F .text	00000246 setupMem4Track
000044d1 l     O .rodata	00000008 beat71_notes
000044d9 l     O .rodata	00000008 beat71_delays
000044e1 l     O .rodata	00000040 beat72_notes
00004521 l     O .rodata	00000040 beat72_delays
00004561 l     O .rodata	0000000d beat83_notes
0000456e l     O .rodata	0000000d beat83_delays
0000448d l     O .rodata	00000002 beat00_notes
0000448f l     O .rodata	00000002 beat00_delays
000025eb l     F .text	0000008a prepTempoLUT
0000457b l     O .rodata	00000036 sid_instrument_defs
00002749 l     F .text	00000088 sid_setInstrument
000045b1 l     O .rodata	000000f2 opl3_instrument_defs
00002675 l     F .text	000000d4 opl3_setInstrument
00000065 l     O .zp.bss	00000001 currentPal
0000438d l     O .rodata	00000008 eraLabels
00000088 l     O .zp.bss	00000001 shotT.1
00000064 l     O .zp.bss	00000001 needsToWaitExpiration
00000068 l     O .zp.bss	0000001e mainTempoLUT
00002999 l     F .text	00000292 getBeatTrackNoteInfo
00001bcf l     F .text	000003b6 dispatchNote
00001f85 l     F .text	00000666 launchBeat
0000003c l     O .zp.bss	00000001 chipAct.0
00000052 l     O .zp.bss	00000009 polyOPL3Buffer
00004159 l     F .text	000000db __udivmodhi4
00004395 l     O .rodata	00000018 opl3_fnums
00000040 l     O .zp.bss	00000006 polyPSGBuffer
0000003f l     O .zp.bss	00000001 chipAct.3
000042af l     O .rodata	00000006 sidChoiceToVoice
0000442d l     O .rodata	00000060 sidLow
00004304 l     O .rodata	00000060 sidHigh
0000003d l     O .zp.bss	00000001 chipAct.1
000042a9 l     O .rodata	00000006 polyPSGChanBits
000043ad l     O .rodata	00000040 psgLow
000043ed l     O .rodata	00000040 psgHigh
0000003e l     O .zp.bss	00000001 chipAct.2
00000046 l     O .zp.bss	00000006 reservedPSG
0000005b l     O .zp.bss	00000009 reservedOPL3
0000004c l     O .zp.bss	00000006 reservedSID
0000403d l     F .text	0000005c __udivqi3
0000400b l     F .text	00000032 __mulhi3
0000044c l     F .text	000000d7 _ZN12_GLOBAL__N_19FreeChunk6removeEv
00000092 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_19last_freeE
00000316 l     F .text	00000135 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00004099 l     F .text	000000c0 __udivhi3
00002e76 l     F .text	000000d3 _ZN12_GLOBAL__N_13putEcP6Status
00003c2e l     F .text	000001c2 putchar
00002f49 l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000003a l     O .zp.bss	00000002 __putchar.s
00000091 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000095 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
00000093 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
000008fc g     F .text	00000006 main
00023000 g       .starsbm	00000000 starsbm_end
00010400 g       .starsbm	00000000 starsbm_start
00024800 g       .shotBM	00000000 shotBM_start
00010000 g       .starspal	00000000 starspal_start
00024000 g       .planetBM	00000000 planetBM_end
00024800 g       .shipSP	00000000 shipSP_end
00010400 g       .starspal	00000000 starspal_end
00024000 g       .shipSP	00000000 shipSP_start
00024840 g       .shotBM	00000000 shotBM_end
00023000 g       .planetBM	00000000 planetBM_start
00000311 g       .text	00000000 __after_main
00000300 g       .text	00000000 __do_init_stack
00000308 g       .text	00000000 __do_zero_bss
00000523 g     F .text	00000013 __zero_bss
0000030b g       .text	00000000 __do_zero_zp_bss
00000536 g     F .text	00000013 __zero_zp_bss
00002e71 g     F .text	00000005 exit
00000314 g       .text	00000000 _fini
00004234 g       .rodata	00000000 __set_v
00003feb  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
000046e4 g       .noinit	00000000 __heap_start
00003fbf  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __starspal_lma
00000400 g       *ABS*	00000000 __starspal_size
00010400 g       *ABS*	00000000 __starsbm_lma
00012c00 g       *ABS*	00000000 __starsbm_size
00023000 g       *ABS*	00000000 __planetBM_lma
00001000 g       *ABS*	00000000 __planetBM_size
00024000 g       *ABS*	00000000 __shipSP_lma
00000800 g       *ABS*	00000000 __shipSP_size
00024800 g       *ABS*	00000000 __shotBM_lma
00000040 g       *ABS*	00000000 __shotBM_size
000046a3 g       .bss	00000000 __bss_start
00010400 g       .starspal	00000000 end_starspal
00023000 g       .starsbm	00000000 end_starsbm
00024000 g       .planetBM	00000000 end_planetBM
00024800 g       .shipSP	00000000 end_shipSP
00024840 g       .shotBM	00000000 end_shotBM
00000300 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000000 g       *ABS*	00000000 __zp_data_size
00000030 g       .zp.bss	00000000 __zp_bss_start
00000067 g       *ABS*	00000000 __zp_bss_size
00000300 g       .text	00000000 _init
00004234 g       .text	00000000 __init_array_start
00004234 g       .text	00000000 __init_array_end
00004234 g       .text	00000000 __fini_array_start
00004234 g       .text	00000000 __fini_array_end
000046a3 g       .data	00000000 __data_start
000046a3 g       .data	00000000 __data_end
000046a3 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
000046e4 g       .bss	00000000 __bss_end
00000041 g       *ABS*	00000000 __bss_size
000046e4 g       .noinit	00000000 end_block8
000046e4 g       .noinit	00000000 end_block9
000046e4 g       .noinit	00000000 end_block10
000046e4 g       .noinit	00000000 end_block11
000046e4 g       .noinit	00000000 end_block12
000046e4 g       .noinit	00000000 end_block13
000046e4 g       .noinit	00000000 end_block14
000046e4 g       .noinit	00000000 end_block15
000046e4 g       .noinit	00000000 end_block16
000046e4 g       .noinit	00000000 end_block17
000046e4 g       .noinit	00000000 end_block18
000046e4 g       .noinit	00000000 end_block19
000046e4 g       .noinit	00000000 end_block20
000046e4 g       .noinit	00000000 end_block21
000046e4 g       .noinit	00000000 end_block22
000046e4 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000300 <_start>:
     300: a9 00        	lda	#$0
     302: 85 10        	sta	$10                     ; 0x2010 <launchBeat+0x8b>
     304: a9 c0        	lda	#$c0
     306: 85 11        	sta	$11                     ; 0x2011 <launchBeat+0x8c>

00000308 <__do_zero_bss>:
     308: 20 23 05     	jsr	$523 <__zero_bss>

0000030b <__do_zero_zp_bss>:
     30b: 20 36 05     	jsr	$536 <__zero_zp_bss>
     30e: 20 fc 08     	jsr	$8fc <main>

00000311 <__after_main>:
     311: 4c 71 2e     	jmp	$2e71 <exit>

00000314 <_fini>:
     314: 60           	rts
     315: 00           	brk

00000316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     316: 85 16        	sta	$16                     ; 0x2016 <launchBeat+0x91>
     318: 29 fe        	and	#$fe
     31a: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
     31c: a0 01        	ldy	#$1
     31e: 98           	tya
     31f: 32 12        	and	($12)                   ; 0x2012 <launchBeat+0x8d>
     321: 05 14        	ora	$14                     ; 0x2014 <launchBeat+0x8f>
     323: 92 12        	sta	($12)                   ; 0x2012 <launchBeat+0x8d>
     325: a5 12        	lda	$12                     ; 0x2012 <launchBeat+0x8d>
     327: 18           	clc
     328: 65 14        	adc	$14                     ; 0x2014 <launchBeat+0x8f>
     32a: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
     32c: 8a           	txa
     32d: 65 13        	adc	$13                     ; 0x2013 <launchBeat+0x8e>
     32f: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
     331: 18           	clc
     332: a5 15        	lda	$15                     ; 0x2015 <launchBeat+0x90>
     334: 69 fe        	adc	#$fe
     336: 85 17        	sta	$17                     ; 0x2017 <launchBeat+0x92>
     338: a5 14        	lda	$14                     ; 0x2014 <launchBeat+0x8f>
     33a: 69 ff        	adc	#$ff
     33c: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
     33e: a5 17        	lda	$17                     ; 0x2017 <launchBeat+0x92>
     340: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
     342: 8a           	txa
     343: 91 12        	sta	($12),y                 ; 0x2012 <launchBeat+0x8d>
     345: a5 16        	lda	$16                     ; 0x2016 <launchBeat+0x91>
     347: 92 14        	sta	($14)                   ; 0x2014 <launchBeat+0x8f>
     349: 8a           	txa
     34a: 91 14        	sta	($14),y                 ; 0x2014 <launchBeat+0x8f>
     34c: b1 12        	lda	($12),y                 ; 0x2012 <launchBeat+0x8d>
     34e: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
     350: a9 fe        	lda	#$fe
     352: 32 12        	and	($12)                   ; 0x2012 <launchBeat+0x8d>
     354: 18           	clc
     355: 65 93        	adc	$93                     ; 0x2093 <launchBeat+0x10e>
     357: aa           	tax
     358: a5 14        	lda	$14                     ; 0x2014 <launchBeat+0x8f>
     35a: 65 94        	adc	$94                     ; 0x2094 <launchBeat+0x10f>
     35c: a8           	tay
     35d: 18           	clc
     35e: 8a           	txa
     35f: 69 fe        	adc	#$fe
     361: aa           	tax
     362: 98           	tya
     363: 69 ff        	adc	#$ff
     365: 86 93        	stx	$93                     ; 0x2093 <launchBeat+0x10e>
     367: 85 94        	sta	$94                     ; 0x2094 <launchBeat+0x10f>
     369: a6 95        	ldx	$95                     ; 0x2095 <launchBeat+0x110>
     36b: 86 16        	stx	$16                     ; 0x2016 <launchBeat+0x91>
     36d: a4 96        	ldy	$96                     ; 0x2096 <launchBeat+0x111>
     36f: a2 00        	ldx	#$0
     371: 86 14        	stx	$14                     ; 0x2014 <launchBeat+0x8f>
     373: a2 00        	ldx	#$0
     375: 86 15        	stx	$15                     ; 0x2015 <launchBeat+0x90>
     377: c4 15        	cpy	$15                     ; 0x2015 <launchBeat+0x90>
     379: d0 3c        	bne	$3b7 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     37b: a6 16        	ldx	$16                     ; 0x2016 <launchBeat+0x91>
     37d: e4 14        	cpx	$14                     ; 0x2014 <launchBeat+0x8f>
     37f: d0 36        	bne	$3b7 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     381: a0 04        	ldy	#$4
     383: a5 12        	lda	$12                     ; 0x2012 <launchBeat+0x8d>
     385: 18           	clc
     386: 69 04        	adc	#$4
     388: 85 14        	sta	$14                     ; 0x2014 <launchBeat+0x8f>
     38a: a5 13        	lda	$13                     ; 0x2013 <launchBeat+0x8e>
     38c: 69 00        	adc	#$0
     38e: 18           	clc
     38f: 85 15        	sta	$15                     ; 0x2015 <launchBeat+0x90>
     391: a5 12        	lda	$12                     ; 0x2012 <launchBeat+0x8d>
     393: 91 12        	sta	($12),y                 ; 0x2012 <launchBeat+0x8d>
     395: a0 02        	ldy	#$2
     397: 85 17        	sta	$17                     ; 0x2017 <launchBeat+0x92>
     399: 69 02        	adc	#$2
     39b: 85 16        	sta	$16                     ; 0x2016 <launchBeat+0x91>
     39d: a5 17        	lda	$17                     ; 0x2017 <launchBeat+0x92>
     39f: 91 12        	sta	($12),y                 ; 0x2012 <launchBeat+0x8d>
     3a1: a5 13        	lda	$13                     ; 0x2013 <launchBeat+0x8e>
     3a3: 69 00        	adc	#$0
     3a5: 85 17        	sta	$17                     ; 0x2017 <launchBeat+0x92>
     3a7: 88           	dey
     3a8: a5 13        	lda	$13                     ; 0x2013 <launchBeat+0x8e>
     3aa: 91 14        	sta	($14),y                 ; 0x2014 <launchBeat+0x8f>
     3ac: 91 16        	sta	($16),y                 ; 0x2016 <launchBeat+0x91>
     3ae: a6 12        	ldx	$12                     ; 0x2012 <launchBeat+0x8d>
     3b0: 86 95        	stx	$95                     ; 0x2095 <launchBeat+0x110>
     3b2: a6 13        	ldx	$13                     ; 0x2013 <launchBeat+0x8e>
     3b4: 86 96        	stx	$96                     ; 0x2096 <launchBeat+0x111>
     3b6: 60           	rts
