
modu.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
000004a2 l     F .text	000003d4 f256Init
00000040 l     O .zp.bss	00000007 kernelEventData
000034c7 l     O .rodata	00000030 textColors
00000047 l     O .zp.bss	00000001 _col
00000048 l     O .zp.bss	00000001 _row
00000049 l     O .zp.bss	00000001 _active
0000004a l     O .zp.bss	00000001 _color
00003743 l     O .bss	0000000c _BITMAP_BASE
0000004b l     O .zp.bss	00000001 _BITMAP_CLUT.1
0000004c l     O .zp.bss	00000040 _spriteCtl
00003742 l     O .bss	00000001 kernelError
0000087c l     F .text	00001a42 f256main
00002808 l     F .text	0000008a bitmapClear
00002fd3 l     F .text	000002b6 malloc
000000e4 l     O .zp.bss	00000002 gPtr
000036b5 l     O .rodata	0000002d sid_instrument_defs
00002f46 l     F .text	00000088 sid_setInstrument
00002650 l     F .text	000001b8 textPrint
000034f7 l     O .rodata	00000040 sidSpriteAction
0000374f l     O .bss	000000a8 radios
00002abe l     F .text	000000f9 setRadioB
000037f7 l     O .bss	00000070 sliders
00002cf3 l     F .text	00000253 updateSlider
00003867 l     O .bss	00000085 sliders_labels
00002918 l     F .text	000000dd showGeneric
00002892 l     F .text	00000086 spriteDefine
0000008c l     O .zp.bss	00000038 dials
00002bb7 l     F .text	0000013c updateDial
000000c4 l     O .zp.bss	00000001 diaAct.0
000000c5 l     O .zp.bss	00000001 sliAct.0
000000db l     O .zp.bss	00000009 polyOPL3Buffer
000000cf l     O .zp.bss	00000006 polySIDBuffer
000000d5 l     O .zp.bss	00000006 polyPSGBuffer
00003537 l     O .rodata	00000058 noteColors
000000c6 l     O .zp.bss	00000002 mX
000000c8 l     O .zp.bss	00000002 mY
000032e8 l     F .text	00000032 __mulhi3
000000cb l     O .zp.bss	00000001 chipAct.1
000033da l     F .text	000000db __udivmodhi4
0000361d l     O .rodata	00000018 opl3_fnums
000000ce l     O .zp.bss	00000001 chipAct.4
00000034 l     O .zp.data	00000006 sidChoiceToVoice
000036e2 l     O .rodata	00000060 sidLow
0000359b l     O .rodata	00000060 sidHigh
000000cc l     O .zp.bss	00000001 chipAct.2
0000003a l     O .zp.data	00000006 polyPSGChanBits
00003635 l     O .rodata	00000040 psgLow
00003675 l     O .rodata	00000040 psgHigh
000000cd l     O .zp.bss	00000001 chipAct.3
000000ca l     O .zp.bss	00000001 chipAct.0
000022be l     F .text	00000392 checkUIEClick
000032d5 l     F .text	00000013 __ashlhi3
000029f5 l     F .text	000000c9 updateRadioB
0000331a l     F .text	000000c0 __udivhi3
000038ec l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000328 l     F .text	0000013d _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
000038ef l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
000038ed l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00000876 g     F .text	00000006 main
000303fc g       .pianopal	00000000 pianopal_end
00043000 g       .keys	00000000 keys_end
00011400 g       .pal	00000000 pal_end
00011000 g       .gui	00000000 gui_end
00011000 g       .pal	00000000 pal_start
00010000 g       .gui	00000000 gui_start
00030000 g       .pianopal	00000000 pianopal_start
00030400 g       .keys	00000000 keys_start
00000324 g       .text	00000000 __after_main
00000310 g       .text	00000000 __do_init_stack
0000031e g       .text	00000000 __do_copy_zp_data
0000048b g     F .text	00000017 __copy_zp_data
00000318 g       .text	00000000 __do_zero_bss
00000465 g     F .text	00000013 __zero_bss
0000031b g       .text	00000000 __do_zero_zp_bss
00000478 g     F .text	00000013 __zero_zp_bss
00002fce g     F .text	00000005 exit
00000327 g       .text	00000000 _fini
000032b5  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
000038fa g       .noinit	00000000 __heap_start
00003289  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __gui_lma
00001000 g       *ABS*	00000000 __gui_size
00011000 g       *ABS*	00000000 __pal_lma
00000400 g       *ABS*	00000000 __pal_size
00030000 g       *ABS*	00000000 __pianopal_lma
000003fc g       *ABS*	00000000 __pianopal_size
00030400 g       *ABS*	00000000 __keys_lma
00012c00 g       *ABS*	00000000 __keys_size
00003742 g       .bss	00000000 __bss_start
00011000 g       .gui	00000000 end_gui
00011400 g       .pal	00000000 end_pal
000303fc g       .pianopal	00000000 end_pianopal
00043000 g       .keys	00000000 end_keys
00000310 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000010 g       *ABS*	00000000 __zp_data_size
00000040 g       .zp.bss	00000000 __zp_bss_start
000000a6 g       *ABS*	00000000 __zp_bss_size
00000310 g       .text	00000000 _init
000034b5 g       .text	00000000 __init_array_start
000034b5 g       .text	00000000 __init_array_end
000034b5 g       .text	00000000 __fini_array_start
000034b5 g       .text	00000000 __fini_array_end
00003742 g       .data	00000000 __data_start
00003742 g       .data	00000000 __data_end
00003742 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
000038f1 g       .bss	00000000 __bss_end
000001af g       *ABS*	00000000 __bss_size
000038fa g       .noinit	00000000 end_block8
000038fa g       .noinit	00000000 end_block9
000038fa g       .noinit	00000000 end_block10
000038fa g       .noinit	00000000 end_block11
000038fa g       .noinit	00000000 end_block12
000038fa g       .noinit	00000000 end_block13
000038fa g       .noinit	00000000 end_block14
000038fa g       .noinit	00000000 end_block15
000038fa g       .noinit	00000000 end_block16
000038fa g       .noinit	00000000 end_block17
000038fa g       .noinit	00000000 end_block18
000038fa g       .noinit	00000000 end_block19
000038fa g       .noinit	00000000 end_block20
000038fa g       .noinit	00000000 end_block21
000038fa g       .noinit	00000000 end_block22
000038fa g       .noinit	00000000 end_block23

Disassembly of section .text:

00000310 <_start>:
     310: a9 00        	lda	#$0
     312: 85 10        	sta	$10                     ; 0x10 <__zp_data_size>
     314: a9 c0        	lda	#$c0
     316: 85 11        	sta	$11                     ; 0x11 <__rc1>

00000318 <__do_zero_bss>:
     318: 20 65 04     	jsr	$465 <__zero_bss>

0000031b <__do_zero_zp_bss>:
     31b: 20 78 04     	jsr	$478 <__zero_zp_bss>

0000031e <__do_copy_zp_data>:
     31e: 20 8b 04     	jsr	$48b <__copy_zp_data>
     321: 20 76 08     	jsr	$876 <main>

00000324 <__after_main>:
     324: 4c ce 2f     	jmp	$2fce <exit>

00000327 <_fini>:
     327: 60           	rts

00000328 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     328: 85 16        	sta	$16                     ; 0x16 <__rc6>
     32a: 29 fe        	and	#$fe
     32c: 85 14        	sta	$14                     ; 0x14 <__rc4>
     32e: a0 01        	ldy	#$1
     330: 98           	tya
     331: 32 12        	and	($12)                   ; 0x12 <__rc2>
     333: 05 14        	ora	$14                     ; 0x14 <__rc4>
     335: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     337: a5 12        	lda	$12                     ; 0x12 <__rc2>
     339: 18           	clc
     33a: 65 14        	adc	$14                     ; 0x14 <__rc4>
     33c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     33e: 8a           	txa
     33f: 65 13        	adc	$13                     ; 0x13 <__rc3>
     341: 85 14        	sta	$14                     ; 0x14 <__rc4>
     343: 18           	clc
     344: a5 15        	lda	$15                     ; 0x15 <__rc5>
     346: 69 fe        	adc	#$fe
     348: 85 17        	sta	$17                     ; 0x17 <__rc7>
     34a: a5 14        	lda	$14                     ; 0x14 <__rc4>
     34c: 69 ff        	adc	#$ff
     34e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     350: a5 17        	lda	$17                     ; 0x17 <__rc7>
     352: 85 14        	sta	$14                     ; 0x14 <__rc4>
     354: 8a           	txa
     355: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     357: a5 16        	lda	$16                     ; 0x16 <__rc6>
     359: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     35b: 8a           	txa
     35c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     35e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     360: 85 14        	sta	$14                     ; 0x14 <__rc4>
     362: a9 fe        	lda	#$fe
     364: 32 12        	and	($12)                   ; 0x12 <__rc2>
     366: 18           	clc
     367: 6d ed 38     	adc	$38ed                   ; 0x38ed <_ZN12_GLOBAL__N_19free_sizeE>
     36a: aa           	tax
     36b: a5 14        	lda	$14                     ; 0x14 <__rc4>
     36d: 6d ee 38     	adc	$38ee                   ; 0x38ee <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     370: a8           	tay
     371: 18           	clc
     372: 8a           	txa
     373: 69 fe        	adc	#$fe
     375: aa           	tax
     376: 98           	tya
     377: 69 ff        	adc	#$ff
     379: 8e ed 38     	stx	$38ed                   ; 0x38ed <_ZN12_GLOBAL__N_19free_sizeE>
     37c: 8d ee 38     	sta	$38ee                   ; 0x38ee <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     37f: ae ef 38     	ldx	$38ef                   ; 0x38ef <_ZN12_GLOBAL__N_19free_listE>
     382: 86 16        	stx	$16                     ; 0x16 <__rc6>
     384: ac f0 38     	ldy	$38f0                   ; 0x38f0 <_ZN12_GLOBAL__N_19free_listE+0x1>
     387: a2 00        	ldx	#$0
     389: 86 14        	stx	$14                     ; 0x14 <__rc4>
     38b: a2 00        	ldx	#$0
     38d: 86 15        	stx	$15                     ; 0x15 <__rc5>
     38f: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     391: d0 3e        	bne	$3d1 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     393: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     395: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     397: d0 38        	bne	$3d1 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     399: a0 04        	ldy	#$4
     39b: a5 12        	lda	$12                     ; 0x12 <__rc2>
     39d: 18           	clc
     39e: 69 04        	adc	#$4
     3a0: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3a2: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3a4: 69 00        	adc	#$0
     3a6: 18           	clc
     3a7: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3a9: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3ab: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3ad: a0 02        	ldy	#$2
     3af: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3b1: 69 02        	adc	#$2
     3b3: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3b5: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3b7: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3b9: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3bb: 69 00        	adc	#$0
     3bd: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3bf: 88           	dey
     3c0: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3c2: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3c4: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3c6: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3c8: 8e ef 38     	stx	$38ef                   ; 0x38ef <_ZN12_GLOBAL__N_19free_listE>
     3cb: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     3cd: 8e f0 38     	stx	$38f0                   ; 0x38f0 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3d0: 60           	rts
     3d1: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3d3: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3d5: 18           	clc
     3d6: 69 02        	adc	#$2
     3d8: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3da: 84 18        	sty	$18                     ; 0x18 <__rc8>
     3dc: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3de: 69 00        	adc	#$0
     3e0: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3e2: a5 16        	lda	$16                     ; 0x16 <__rc6>
     3e4: 84 17        	sty	$17                     ; 0x17 <__rc7>
     3e6: a0 02        	ldy	#$2
     3e8: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3ea: 85 19        	sta	$19                     ; 0x19 <__rc9>
     3ec: 88           	dey
     3ed: a5 18        	lda	$18                     ; 0x18 <__rc8>
     3ef: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3f1: 18           	clc
     3f2: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3f4: 69 04        	adc	#$4
     3f6: a8           	tay
     3f7: a5 18        	lda	$18                     ; 0x18 <__rc8>
     3f9: 69 00        	adc	#$0
     3fb: 85 19        	sta	$19                     ; 0x19 <__rc9>
     3fd: 84 18        	sty	$18                     ; 0x18 <__rc8>
     3ff: 8a           	txa
     400: 18           	clc
     401: 69 04        	adc	#$4
     403: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
