
modu.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
000004a2 l     F .text	000003d3 f256Init
00000040 l     O .zp.bss	00000007 kernelEventData
000047a0 l     O .rodata	00000030 textColors
00000047 l     O .zp.bss	00000001 _col
00000048 l     O .zp.bss	00000001 _row
00000049 l     O .zp.bss	00000001 _active
0000004a l     O .zp.bss	00000001 _color
00004a43 l     O .bss	0000000c _BITMAP_BASE
0000004b l     O .zp.bss	00000001 _BITMAP_CLUT.1
00004a4f l     O .bss	00000040 _spriteCtl
00004a42 l     O .bss	00000001 kernelError
0000087b l     F .text	0000125c f256main
00002b70 l     F .text	0000008a bitmapClear
000049b5 l     O .rodata	0000002d sid_instrument_defs
00003356 l     F .text	00000088 sid_setInstrument
000041f9 l     F .text	000002b6 malloc
0000007c l     O .zp.bss	00000002 gPtr
00001fe9 l     F .text	000009cf loadGUISID
0000004e l     O .zp.bss	00000008 diaAct
00000056 l     O .zp.bss	00000008 sliAct
00000073 l     O .zp.bss	00000009 polyOPL3Buffer
00000067 l     O .zp.bss	00000006 polySIDBuffer
0000006d l     O .zp.bss	00000006 polyPSGBuffer
00004810 l     O .rodata	00000058 noteColors
0000005e l     O .zp.bss	00000002 mX
00000060 l     O .zp.bss	00000002 mY
00004b37 l     O .bss	00000070 sliders
000030a0 l     F .text	000002b6 updateSlider
0000450e l     F .text	00000032 __mulhi3
00004ba7 l     O .bss	00000085 sliders_labels
00002bfa l     F .text	00000086 spriteDefine
00004c2c l     O .bss	00000038 dials
00002f29 l     F .text	00000177 updateDial
00000063 l     O .zp.bss	00000001 chipAct.1
00004670 l     F .text	000000db __udivmodhi4
0000491d l     O .rodata	00000018 opl3_fnums
00000066 l     O .zp.bss	00000001 chipAct.4
00000034 l     O .zp.data	00000006 sidChoiceToVoice
000049e2 l     O .rodata	00000060 sidLow
00004898 l     O .rodata	00000060 sidHigh
00000064 l     O .zp.bss	00000001 chipAct.2
0000003a l     O .zp.data	00000006 polyPSGChanBits
00004935 l     O .rodata	00000040 psgLow
00004975 l     O .rodata	00000040 psgHigh
00000065 l     O .zp.bss	00000001 chipAct.3
00000062 l     O .zp.bss	00000001 chipAct.0
00004a8f l     O .bss	000000a8 radios
00001ad7 l     F .text	0000043b checkUIEClick
000044fb l     F .text	00000013 __ashlhi3
00002d5e l     F .text	000000d1 updateRadioB
00001f12 l     F .text	000000d7 textLayerGen
000035ca l     F .text	00000c2f printf
000029b8 l     F .text	000001b8 textPrint
000047d0 l     O .rodata	00000040 sidSpriteAction
00002e2f l     F .text	000000fa setRadioB
00002c80 l     F .text	000000de showGeneric
00004c64 l     O .bss	00000078 lights
000045b0 l     F .text	000000c0 __udivhi3
00004540 l     F .text	00000070 __mulsi3
000033e3 l     F .text	000000db _ZN12_GLOBAL__N_13putEcP6Status
0000004c l     O .zp.bss	00000002 __putchar.s
000034be l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00004cdc l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000328 l     F .text	0000013d _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00004cdf l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
00004cdd l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00000875 g     F .text	00000006 main
00014000 g       .gui8	00000000 gui8_start
000303fc g       .pianopal	00000000 pianopal_end
00043000 g       .keys	00000000 keys_end
00015400 g       .pal	00000000 pal_end
00015000 g       .pal	00000000 pal_start
00030400 g       .keys	00000000 keys_start
00015000 g       .gui8	00000000 gui8_end
00014000 g       .gui16	00000000 gui16_end
00030000 g       .pianopal	00000000 pianopal_start
00010000 g       .gui16	00000000 gui16_start
00000324 g       .text	00000000 __after_main
00000310 g       .text	00000000 __do_init_stack
0000031e g       .text	00000000 __do_copy_zp_data
0000048b g     F .text	00000017 __copy_zp_data
00000318 g       .text	00000000 __do_zero_bss
00000465 g     F .text	00000013 __zero_bss
0000031b g       .text	00000000 __do_zero_zp_bss
00000478 g     F .text	00000013 __zero_zp_bss
000033de g     F .text	00000005 exit
00000327 g       .text	00000000 _fini
0000474b g       .rodata	00000000 __set_v
000044db  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00004ce2 g       .noinit	00000000 __heap_start
000044af  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __gui16_lma
00004000 g       *ABS*	00000000 __gui16_size
00014000 g       *ABS*	00000000 __gui8_lma
00001000 g       *ABS*	00000000 __gui8_size
00015000 g       *ABS*	00000000 __pal_lma
00000400 g       *ABS*	00000000 __pal_size
00030000 g       *ABS*	00000000 __pianopal_lma
000003fc g       *ABS*	00000000 __pianopal_size
00030400 g       *ABS*	00000000 __keys_lma
00012c00 g       *ABS*	00000000 __keys_size
00004a42 g       .bss	00000000 __bss_start
00014000 g       .gui16	00000000 end_gui16
00015000 g       .gui8	00000000 end_gui8
00015400 g       .pal	00000000 end_pal
000303fc g       .pianopal	00000000 end_pianopal
00043000 g       .keys	00000000 end_keys
00000310 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000010 g       *ABS*	00000000 __zp_data_size
00000040 g       .zp.bss	00000000 __zp_bss_start
0000003e g       *ABS*	00000000 __zp_bss_size
00000310 g       .text	00000000 _init
0000474b g       .text	00000000 __init_array_start
0000474b g       .text	00000000 __init_array_end
0000474b g       .text	00000000 __fini_array_start
0000474b g       .text	00000000 __fini_array_end
00004a42 g       .data	00000000 __data_start
00004a42 g       .data	00000000 __data_end
00004a42 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00004ce1 g       .bss	00000000 __bss_end
0000029f g       *ABS*	00000000 __bss_size
00004ce1 g       .noinit	00000000 end_block8
00004ce1 g       .noinit	00000000 end_block9
00004ce1 g       .noinit	00000000 end_block10
00004ce1 g       .noinit	00000000 end_block11
00004ce1 g       .noinit	00000000 end_block12
00004ce1 g       .noinit	00000000 end_block13
00004ce1 g       .noinit	00000000 end_block14
00004ce1 g       .noinit	00000000 end_block15
00004ce1 g       .noinit	00000000 end_block16
00004ce1 g       .noinit	00000000 end_block17
00004ce1 g       .noinit	00000000 end_block18
00004ce1 g       .noinit	00000000 end_block19
00004ce1 g       .noinit	00000000 end_block20
00004ce1 g       .noinit	00000000 end_block21
00004ce1 g       .noinit	00000000 end_block22
00004ce1 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000310 <_start>:
     310: a9 00        	lda	#$0
     312: 85 10        	sta	$10                     ; 0x2010 <loadGUISID+0x27>
     314: a9 a0        	lda	#$a0
     316: 85 11        	sta	$11                     ; 0x2011 <loadGUISID+0x28>

00000318 <__do_zero_bss>:
     318: 20 65 04     	jsr	$465 <__zero_bss>

0000031b <__do_zero_zp_bss>:
     31b: 20 78 04     	jsr	$478 <__zero_zp_bss>

0000031e <__do_copy_zp_data>:
     31e: 20 8b 04     	jsr	$48b <__copy_zp_data>
     321: 20 75 08     	jsr	$875 <main>

00000324 <__after_main>:
     324: 4c de 33     	jmp	$33de <exit>

00000327 <_fini>:
     327: 60           	rts

00000328 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     328: 85 16        	sta	$16                     ; 0x2016 <loadGUISID+0x2d>
     32a: 29 fe        	and	#$fe
     32c: 85 14        	sta	$14                     ; 0x2014 <loadGUISID+0x2b>
     32e: a0 01        	ldy	#$1
     330: 98           	tya
     331: 32 12        	and	($12)                   ; 0x2012 <loadGUISID+0x29>
     333: 05 14        	ora	$14                     ; 0x2014 <loadGUISID+0x2b>
     335: 92 12        	sta	($12)                   ; 0x2012 <loadGUISID+0x29>
     337: a5 12        	lda	$12                     ; 0x2012 <loadGUISID+0x29>
     339: 18           	clc
     33a: 65 14        	adc	$14                     ; 0x2014 <loadGUISID+0x2b>
     33c: 85 15        	sta	$15                     ; 0x2015 <loadGUISID+0x2c>
     33e: 8a           	txa
     33f: 65 13        	adc	$13                     ; 0x2013 <loadGUISID+0x2a>
     341: 85 14        	sta	$14                     ; 0x2014 <loadGUISID+0x2b>
     343: 18           	clc
     344: a5 15        	lda	$15                     ; 0x2015 <loadGUISID+0x2c>
     346: 69 fe        	adc	#$fe
     348: 85 17        	sta	$17                     ; 0x2017 <loadGUISID+0x2e>
     34a: a5 14        	lda	$14                     ; 0x2014 <loadGUISID+0x2b>
     34c: 69 ff        	adc	#$ff
     34e: 85 15        	sta	$15                     ; 0x2015 <loadGUISID+0x2c>
     350: a5 17        	lda	$17                     ; 0x2017 <loadGUISID+0x2e>
     352: 85 14        	sta	$14                     ; 0x2014 <loadGUISID+0x2b>
     354: 8a           	txa
     355: 91 12        	sta	($12),y                 ; 0x2012 <loadGUISID+0x29>
     357: a5 16        	lda	$16                     ; 0x2016 <loadGUISID+0x2d>
     359: 92 14        	sta	($14)                   ; 0x2014 <loadGUISID+0x2b>
     35b: 8a           	txa
     35c: 91 14        	sta	($14),y                 ; 0x2014 <loadGUISID+0x2b>
     35e: b1 12        	lda	($12),y                 ; 0x2012 <loadGUISID+0x29>
     360: 85 14        	sta	$14                     ; 0x2014 <loadGUISID+0x2b>
     362: a9 fe        	lda	#$fe
     364: 32 12        	and	($12)                   ; 0x2012 <loadGUISID+0x29>
     366: 18           	clc
     367: 6d dd 4c     	adc	$4cdd                   ; 0x4cdd <_ZN12_GLOBAL__N_19free_sizeE>
     36a: aa           	tax
     36b: a5 14        	lda	$14                     ; 0x2014 <loadGUISID+0x2b>
     36d: 6d de 4c     	adc	$4cde                   ; 0x4cde <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     370: a8           	tay
     371: 18           	clc
     372: 8a           	txa
     373: 69 fe        	adc	#$fe
     375: aa           	tax
     376: 98           	tya
     377: 69 ff        	adc	#$ff
     379: 8e dd 4c     	stx	$4cdd                   ; 0x4cdd <_ZN12_GLOBAL__N_19free_sizeE>
     37c: 8d de 4c     	sta	$4cde                   ; 0x4cde <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     37f: ae df 4c     	ldx	$4cdf                   ; 0x4cdf <_ZN12_GLOBAL__N_19free_listE>
     382: 86 16        	stx	$16                     ; 0x2016 <loadGUISID+0x2d>
     384: ac e0 4c     	ldy	$4ce0                   ; 0x4ce0 <_ZN12_GLOBAL__N_19free_listE+0x1>
     387: a2 00        	ldx	#$0
     389: 86 14        	stx	$14                     ; 0x2014 <loadGUISID+0x2b>
     38b: a2 00        	ldx	#$0
     38d: 86 15        	stx	$15                     ; 0x2015 <loadGUISID+0x2c>
     38f: c4 15        	cpy	$15                     ; 0x2015 <loadGUISID+0x2c>
     391: d0 3e        	bne	$3d1 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     393: a6 16        	ldx	$16                     ; 0x2016 <loadGUISID+0x2d>
     395: e4 14        	cpx	$14                     ; 0x2014 <loadGUISID+0x2b>
     397: d0 38        	bne	$3d1 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     399: a0 04        	ldy	#$4
     39b: a5 12        	lda	$12                     ; 0x2012 <loadGUISID+0x29>
     39d: 18           	clc
     39e: 69 04        	adc	#$4
     3a0: 85 14        	sta	$14                     ; 0x2014 <loadGUISID+0x2b>
     3a2: a5 13        	lda	$13                     ; 0x2013 <loadGUISID+0x2a>
     3a4: 69 00        	adc	#$0
     3a6: 18           	clc
     3a7: 85 15        	sta	$15                     ; 0x2015 <loadGUISID+0x2c>
     3a9: a5 12        	lda	$12                     ; 0x2012 <loadGUISID+0x29>
     3ab: 91 12        	sta	($12),y                 ; 0x2012 <loadGUISID+0x29>
     3ad: a0 02        	ldy	#$2
     3af: 85 17        	sta	$17                     ; 0x2017 <loadGUISID+0x2e>
     3b1: 69 02        	adc	#$2
     3b3: 85 16        	sta	$16                     ; 0x2016 <loadGUISID+0x2d>
     3b5: a5 17        	lda	$17                     ; 0x2017 <loadGUISID+0x2e>
     3b7: 91 12        	sta	($12),y                 ; 0x2012 <loadGUISID+0x29>
     3b9: a5 13        	lda	$13                     ; 0x2013 <loadGUISID+0x2a>
     3bb: 69 00        	adc	#$0
     3bd: 85 17        	sta	$17                     ; 0x2017 <loadGUISID+0x2e>
     3bf: 88           	dey
     3c0: a5 13        	lda	$13                     ; 0x2013 <loadGUISID+0x2a>
     3c2: 91 14        	sta	($14),y                 ; 0x2014 <loadGUISID+0x2b>
     3c4: 91 16        	sta	($16),y                 ; 0x2016 <loadGUISID+0x2d>
     3c6: a6 12        	ldx	$12                     ; 0x2012 <loadGUISID+0x29>
     3c8: 8e df 4c     	stx	$4cdf                   ; 0x4cdf <_ZN12_GLOBAL__N_19free_listE>
     3cb: a6 13        	ldx	$13                     ; 0x2013 <loadGUISID+0x2a>
