
modu.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
000004f6 l     F .text	000003e1 f256Init
00000094 l     O .zp.bss	00000007 kernelEventData
00005b7f l     O .rodata	00000030 textColors
0000009b l     O .zp.bss	00000001 _col
0000009c l     O .zp.bss	00000001 _row
00005e5e l     O .bss	00000001 _active
00005e5f l     O .bss	00000001 _color
00005e52 l     O .bss	0000000c _BITMAP_BASE
00005e60 l     O .bss	00000001 _BITMAP_CLUT.1
00005e61 l     O .bss	00000001 _tileSize.0
00005e62 l     O .bss	00000040 _spriteCtl
00005e51 l     O .bss	00000001 kernelError
000008dd l     F .text	00001834 f256main
00003b18 l     F .text	0000008d bitmapClear
00005dba l     O .rodata	00000037 sid_instrument_defs
00004518 l     F .text	00000088 sid_setInstrument
00005543 l     F .text	000002be malloc
000000ca l     O .zp.bss	00000002 gPtr
00005baf l     O .rodata	00000040 sidSpriteAction
00005ea2 l     O .bss	0000013b radios
00003cfc l     F .text	000000fa setRadioB
00002b34 l     F .text	00000fe4 loadGUISID
0000009f l     O .zp.bss	00000001 diaAct.0
000000a0 l     O .zp.bss	00000001 sliAct.0
000000a1 l     O .zp.bss	00000001 polyTimer.1
000000b5 l     O .zp.bss	00000006 reservedSID
000000af l     O .zp.bss	00000006 polySIDBuffer
000000c1 l     O .zp.bss	00000009 polyOPL3Buffer
000000bb l     O .zp.bss	00000006 polyPSGBuffer
00000030 l     O .zp.data	00000058 noteColors
000000ad l     O .zp.bss	00000001 chipAct.3
0000627d l     O .bss	000001a4 lights
000000ae l     O .zp.bss	00000001 chipAct.4
000000ac l     O .zp.bss	00000001 chipAct.2
000000a2 l     O .zp.bss	00000002 mX
000000a4 l     O .zp.bss	00000002 mY
00005fdd l     O .bss	000000f0 sliders
0000414e l     F .text	000003ca updateSlider
000000ab l     O .zp.bss	00000001 chipAct.1
000060cd l     O .bss	000001b0 dials
00003df6 l     F .text	00000358 updateDial
000059d5 l     F .text	000000db __udivmodhi4
00005d22 l     O .rodata	00000018 opl3_fnums
0000008e l     O .zp.data	00000006 polyPSGChanBits
00005d3a l     O .rodata	00000040 psgLow
00005d7a l     O .rodata	00000040 psgHigh
000000aa l     O .zp.bss	00000001 chipAct.0
00000088 l     O .zp.data	00000006 sidChoiceToVoice
00005df1 l     O .rodata	00000060 sidLow
00005c30 l     O .rodata	00000060 sidHigh
00002111 l     F .text	0000078c checkUIEClick
000000a6 l     O .zp.bss	00000002 oldMX
000000a8 l     O .zp.bss	00000002 oldMY
00005873 l     F .text	00000032 __mulhi3
00003c2b l     F .text	000000d1 updateRadioB
0000289d l     F .text	000000df textLayerGen
0000297c l     F .text	000001b8 textPrint
000047c6 l     F .text	00000d7d printf
00003ba5 l     F .text	00000086 spriteDefine
00005915 l     F .text	000000c0 __udivhi3
00005860 l     F .text	00000013 __lshrhi3
0000584d l     F .text	00000013 __ashlhi3
000058a5 l     F .text	00000070 __mulsi3
000045a5 l     F .text	000000df _ZN12_GLOBAL__N_13putEcP6Status
0000009d l     O .zp.bss	00000002 __putchar.s
00004684 l     F .text	00000142 _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00006421 l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000037c l     F .text	0000013d _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00006424 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
00006422 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
000008d7 g     F .text	00000006 main
00014000 g       .gui8	00000000 gui8_start
000303fc g       .pianopal	00000000 pianopal_end
00043000 g       .keys	00000000 keys_end
00015400 g       .pal	00000000 pal_end
00015000 g       .pal	00000000 pal_start
00030400 g       .keys	00000000 keys_start
00015000 g       .gui8	00000000 gui8_end
00014000 g       .gui16	00000000 gui16_end
00030000 g       .pianopal	00000000 pianopal_start
00010000 g       .gui16	00000000 gui16_start
00000378 g       .text	00000000 __after_main
00000364 g       .text	00000000 __do_init_stack
00000372 g       .text	00000000 __do_copy_zp_data
000004df g     F .text	00000017 __copy_zp_data
0000036c g       .text	00000000 __do_zero_bss
000004b9 g     F .text	00000013 __zero_bss
0000036f g       .text	00000000 __do_zero_zp_bss
000004cc g     F .text	00000013 __zero_zp_bss
000045a0 g     F .text	00000005 exit
0000037b g       .text	00000000 _fini
00005ab0 g       .rodata	00000000 __set_v
0000582d  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00006452 g       .noinit	00000000 __heap_start
00005801  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __gui16_lma
00004000 g       *ABS*	00000000 __gui16_size
00014000 g       *ABS*	00000000 __gui8_lma
00001000 g       *ABS*	00000000 __gui8_size
00015000 g       *ABS*	00000000 __pal_lma
00000400 g       *ABS*	00000000 __pal_size
00030000 g       *ABS*	00000000 __pianopal_lma
000003fc g       *ABS*	00000000 __pianopal_size
00030400 g       *ABS*	00000000 __keys_lma
00012c00 g       *ABS*	00000000 __keys_size
00005e51 g       .bss	00000000 __bss_start
00014000 g       .gui16	00000000 end_gui16
00015000 g       .gui8	00000000 end_gui8
00015400 g       .pal	00000000 end_pal
000303fc g       .pianopal	00000000 end_pianopal
00043000 g       .keys	00000000 end_keys
00000364 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000064 g       *ABS*	00000000 __zp_data_size
00000094 g       .zp.bss	00000000 __zp_bss_start
00000038 g       *ABS*	00000000 __zp_bss_size
00000364 g       .text	00000000 _init
00005ab0 g       .text	00000000 __init_array_start
00005ab0 g       .text	00000000 __init_array_end
00005ab0 g       .text	00000000 __fini_array_start
00005ab0 g       .text	00000000 __fini_array_end
00005e51 g       .data	00000000 __data_start
00005e51 g       .data	00000000 __data_end
00005e51 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00006426 g       .bss	00000000 __bss_end
000005d5 g       *ABS*	00000000 __bss_size
00006452 g       .noinit	00000000 end_block8
00006452 g       .noinit	00000000 end_block9
00006452 g       .noinit	00000000 end_block10
00006452 g       .noinit	00000000 end_block11
00006452 g       .noinit	00000000 end_block12
00006452 g       .noinit	00000000 end_block13
00006452 g       .noinit	00000000 end_block14
00006452 g       .noinit	00000000 end_block15
00006452 g       .noinit	00000000 end_block16
00006452 g       .noinit	00000000 end_block17
00006452 g       .noinit	00000000 end_block18
00006452 g       .noinit	00000000 end_block19
00006452 g       .noinit	00000000 end_block20
00006452 g       .noinit	00000000 end_block21
00006452 g       .noinit	00000000 end_block22
00006452 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000364 <_start>:
     364: a9 00        	lda	#$0
     366: 85 10        	sta	$10                     ; 0x2010 <f256main+0x1733>
     368: a9 c0        	lda	#$c0
     36a: 85 11        	sta	$11                     ; 0x2011 <f256main+0x1734>

0000036c <__do_zero_bss>:
     36c: 20 b9 04     	jsr	$4b9 <__zero_bss>

0000036f <__do_zero_zp_bss>:
     36f: 20 cc 04     	jsr	$4cc <__zero_zp_bss>

00000372 <__do_copy_zp_data>:
     372: 20 df 04     	jsr	$4df <__copy_zp_data>
     375: 20 d7 08     	jsr	$8d7 <main>

00000378 <__after_main>:
     378: 4c a0 45     	jmp	$45a0 <exit>

0000037b <_fini>:
     37b: 60           	rts

0000037c <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     37c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1739>
     37e: 29 fe        	and	#$fe
     380: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
     382: a0 01        	ldy	#$1
     384: 98           	tya
     385: 32 12        	and	($12)                   ; 0x2012 <f256main+0x1735>
     387: 05 14        	ora	$14                     ; 0x2014 <f256main+0x1737>
     389: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1735>
     38b: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1735>
     38d: 18           	clc
     38e: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1737>
     390: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
     392: 8a           	txa
     393: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1736>
     395: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
     397: 18           	clc
     398: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1738>
     39a: 69 fe        	adc	#$fe
     39c: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
     39e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1737>
     3a0: 69 ff        	adc	#$ff
     3a2: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
     3a4: a5 17        	lda	$17                     ; 0x2017 <f256main+0x173a>
     3a6: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
     3a8: 8a           	txa
     3a9: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1735>
     3ab: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1739>
     3ad: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1737>
     3af: 8a           	txa
     3b0: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1737>
     3b2: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1735>
     3b4: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
     3b6: a9 fe        	lda	#$fe
     3b8: 32 12        	and	($12)                   ; 0x2012 <f256main+0x1735>
     3ba: 18           	clc
     3bb: 6d 22 64     	adc	$6422                   ; 0x6422 <_ZN12_GLOBAL__N_19free_sizeE>
     3be: aa           	tax
     3bf: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1737>
     3c1: 6d 23 64     	adc	$6423                   ; 0x6423 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     3c4: a8           	tay
     3c5: 18           	clc
     3c6: 8a           	txa
     3c7: 69 fe        	adc	#$fe
     3c9: aa           	tax
     3ca: 98           	tya
     3cb: 69 ff        	adc	#$ff
     3cd: 8e 22 64     	stx	$6422                   ; 0x6422 <_ZN12_GLOBAL__N_19free_sizeE>
     3d0: 8d 23 64     	sta	$6423                   ; 0x6423 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     3d3: ae 24 64     	ldx	$6424                   ; 0x6424 <_ZN12_GLOBAL__N_19free_listE>
     3d6: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1739>
     3d8: ac 25 64     	ldy	$6425                   ; 0x6425 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3db: a2 00        	ldx	#$0
     3dd: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1737>
     3df: a2 00        	ldx	#$0
     3e1: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1738>
     3e3: c4 15        	cpy	$15                     ; 0x2015 <f256main+0x1738>
     3e5: d0 3e        	bne	$425 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     3e7: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1739>
     3e9: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x1737>
     3eb: d0 38        	bne	$425 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     3ed: a0 04        	ldy	#$4
     3ef: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1735>
     3f1: 18           	clc
     3f2: 69 04        	adc	#$4
     3f4: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1737>
     3f6: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
     3f8: 69 00        	adc	#$0
     3fa: 18           	clc
     3fb: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1738>
     3fd: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1735>
     3ff: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1735>
     401: a0 02        	ldy	#$2
     403: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
     405: 69 02        	adc	#$2
     407: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1739>
     409: a5 17        	lda	$17                     ; 0x2017 <f256main+0x173a>
     40b: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1735>
     40d: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
     40f: 69 00        	adc	#$0
     411: 85 17        	sta	$17                     ; 0x2017 <f256main+0x173a>
     413: 88           	dey
     414: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1736>
     416: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1737>
     418: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1739>
     41a: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1735>
     41c: 8e 24 64     	stx	$6424                   ; 0x6424 <_ZN12_GLOBAL__N_19free_listE>
     41f: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1736>
     421: 8e 25 64     	stx	$6425                   ; 0x6425 <_ZN12_GLOBAL__N_19free_listE+0x1>
