
modu.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000479 l     F .text	000003d5 f256Init
00000030 l     O .zp.bss	00000007 kernelEventData
00004d96 l     O .rodata	00000030 textColors
00000037 l     O .zp.bss	00000001 _col
00000038 l     O .zp.bss	00000001 _row
0000505f l     O .bss	00000001 _active
00005060 l     O .bss	00000001 _color
00005053 l     O .bss	0000000c _BITMAP_BASE
00005061 l     O .bss	00000001 _BITMAP_CLUT.1
00000039 l     O .zp.bss	00000040 _spriteCtl
00005052 l     O .bss	00000001 kernelError
00000854 l     F .text	0000147b f256main
00002fa3 l     F .text	0000008d bitmapClear
00004fc5 l     O .rodata	0000002d sid_instrument_defs
000038c6 l     F .text	00000088 sid_setInstrument
000047ef l     F .text	000002b6 malloc
000000a2 l     O .zp.bss	00000002 gPtr
00002616 l     F .text	0000098d loadGUISID
0000007b l     O .zp.bss	00000008 diaAct
000053db l     O .bss	00000008 sliAct
00000083 l     O .zp.bss	00000001 polyTimer.1
00000099 l     O .zp.bss	00000009 polyOPL3Buffer
0000008d l     O .zp.bss	00000006 polySIDBuffer
00000093 l     O .zp.bss	00000006 polyPSGBuffer
00004e06 l     O .rodata	00000058 noteColors
0000008b l     O .zp.bss	00000001 chipAct.3
00005062 l     O .bss	000001a4 lights
00003786 l     F .text	00000140 updateLighter
0000008c l     O .zp.bss	00000001 chipAct.4
0000008a l     O .zp.bss	00000001 chipAct.2
00000084 l     O .zp.bss	00000002 mX
00000086 l     O .zp.bss	00000002 mY
000052ae l     O .bss	00000070 sliders
000034d2 l     F .text	000002b4 updateSlider
00004b04 l     F .text	00000032 __mulhi3
0000531e l     O .bss	00000085 sliders_labels
00003030 l     F .text	00000086 spriteDefine
000053a3 l     O .bss	00000038 dials
0000335c l     F .text	00000176 updateDial
00000089 l     O .zp.bss	00000001 chipAct.1
00004c66 l     F .text	000000db __udivmodhi4
00004f2d l     O .rodata	00000018 opl3_fnums
00004f21 l     O .rodata	00000006 sidChoiceToVoice
00004ff2 l     O .rodata	00000060 sidLow
00004e8e l     O .rodata	00000060 sidHigh
00004f27 l     O .rodata	00000006 polyPSGChanBits
00004f45 l     O .rodata	00000040 psgLow
00004f85 l     O .rodata	00000040 psgHigh
00000088 l     O .zp.bss	00000001 chipAct.0
00005206 l     O .bss	000000a8 radios
00001ccf l     F .text	000006b8 checkUIEClick
00004af1 l     F .text	00000013 __ashlhi3
00003193 l     F .text	000000d0 updateRadioB
00002387 l     F .text	000000d7 textLayerGen
0000245e l     F .text	000001b8 textPrint
00004dc6 l     O .rodata	00000040 sidSpriteAction
00003b46 l     F .text	00000ca9 printf
00003263 l     F .text	000000f9 setRadioB
000030b6 l     F .text	000000dd showGeneric
00004ba6 l     F .text	000000c0 __udivhi3
00004b36 l     F .text	00000070 __mulsi3
00003953 l     F .text	000000db _ZN12_GLOBAL__N_13putEcP6Status
00000079 l     O .zp.bss	00000002 __putchar.s
00003a2e l     F .text	00000118 _ZN12_GLOBAL__N_112print_stringEPKcP6Status
000053e3 l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000316 l     F .text	0000013d _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
000053e6 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
000053e4 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
0000084e g     F .text	00000006 main
00014000 g       .gui8	00000000 gui8_start
000303fc g       .pianopal	00000000 pianopal_end
00043000 g       .keys	00000000 keys_end
00015400 g       .pal	00000000 pal_end
00015000 g       .pal	00000000 pal_start
00030400 g       .keys	00000000 keys_start
00015000 g       .gui8	00000000 gui8_end
00014000 g       .gui16	00000000 gui16_end
00030000 g       .pianopal	00000000 pianopal_start
00010000 g       .gui16	00000000 gui16_start
00000311 g       .text	00000000 __after_main
00000300 g       .text	00000000 __do_init_stack
00000308 g       .text	00000000 __do_zero_bss
00000453 g     F .text	00000013 __zero_bss
0000030b g       .text	00000000 __do_zero_zp_bss
00000466 g     F .text	00000013 __zero_zp_bss
0000394e g     F .text	00000005 exit
00000314 g       .text	00000000 _fini
00004d41 g       .rodata	00000000 __set_v
00004ad1  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
0000540a g       .noinit	00000000 __heap_start
00004aa5  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __gui16_lma
00004000 g       *ABS*	00000000 __gui16_size
00014000 g       *ABS*	00000000 __gui8_lma
00001000 g       *ABS*	00000000 __gui8_size
00015000 g       *ABS*	00000000 __pal_lma
00000400 g       *ABS*	00000000 __pal_size
00030000 g       *ABS*	00000000 __pianopal_lma
000003fc g       *ABS*	00000000 __pianopal_size
00030400 g       *ABS*	00000000 __keys_lma
00012c00 g       *ABS*	00000000 __keys_size
00005052 g       .bss	00000000 __bss_start
00014000 g       .gui16	00000000 end_gui16
00015000 g       .gui8	00000000 end_gui8
00015400 g       .pal	00000000 end_pal
000303fc g       .pianopal	00000000 end_pianopal
00043000 g       .keys	00000000 end_keys
00000300 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000000 g       *ABS*	00000000 __zp_data_size
00000030 g       .zp.bss	00000000 __zp_bss_start
00000074 g       *ABS*	00000000 __zp_bss_size
00000300 g       .text	00000000 _init
00004d41 g       .text	00000000 __init_array_start
00004d41 g       .text	00000000 __init_array_end
00004d41 g       .text	00000000 __fini_array_start
00004d41 g       .text	00000000 __fini_array_end
00005052 g       .data	00000000 __data_start
00005052 g       .data	00000000 __data_end
00005052 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
000053e8 g       .bss	00000000 __bss_end
00000396 g       *ABS*	00000000 __bss_size
0000540a g       .noinit	00000000 end_block8
0000540a g       .noinit	00000000 end_block9
0000540a g       .noinit	00000000 end_block10
0000540a g       .noinit	00000000 end_block11
0000540a g       .noinit	00000000 end_block12
0000540a g       .noinit	00000000 end_block13
0000540a g       .noinit	00000000 end_block14
0000540a g       .noinit	00000000 end_block15
0000540a g       .noinit	00000000 end_block16
0000540a g       .noinit	00000000 end_block17
0000540a g       .noinit	00000000 end_block18
0000540a g       .noinit	00000000 end_block19
0000540a g       .noinit	00000000 end_block20
0000540a g       .noinit	00000000 end_block21
0000540a g       .noinit	00000000 end_block22
0000540a g       .noinit	00000000 end_block23

Disassembly of section .text:

00000300 <_start>:
     300: a9 00        	lda	#$0
     302: 85 10        	sta	$10                     ; 0x10 <__rc0>
     304: a9 c0        	lda	#$c0
     306: 85 11        	sta	$11                     ; 0x11 <__rc1>

00000308 <__do_zero_bss>:
     308: 20 53 04     	jsr	$453 <__zero_bss>

0000030b <__do_zero_zp_bss>:
     30b: 20 66 04     	jsr	$466 <__zero_zp_bss>
     30e: 20 4e 08     	jsr	$84e <main>

00000311 <__after_main>:
     311: 4c 4e 39     	jmp	$394e <exit>

00000314 <_fini>:
     314: 60           	rts
     315: 00           	brk

00000316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     316: 85 16        	sta	$16                     ; 0x16 <__rc6>
     318: 29 fe        	and	#$fe
     31a: 85 14        	sta	$14                     ; 0x14 <__rc4>
     31c: a0 01        	ldy	#$1
     31e: 98           	tya
     31f: 32 12        	and	($12)                   ; 0x12 <__rc2>
     321: 05 14        	ora	$14                     ; 0x14 <__rc4>
     323: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     325: a5 12        	lda	$12                     ; 0x12 <__rc2>
     327: 18           	clc
     328: 65 14        	adc	$14                     ; 0x14 <__rc4>
     32a: 85 15        	sta	$15                     ; 0x15 <__rc5>
     32c: 8a           	txa
     32d: 65 13        	adc	$13                     ; 0x13 <__rc3>
     32f: 85 14        	sta	$14                     ; 0x14 <__rc4>
     331: 18           	clc
     332: a5 15        	lda	$15                     ; 0x15 <__rc5>
     334: 69 fe        	adc	#$fe
     336: 85 17        	sta	$17                     ; 0x17 <__rc7>
     338: a5 14        	lda	$14                     ; 0x14 <__rc4>
     33a: 69 ff        	adc	#$ff
     33c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     33e: a5 17        	lda	$17                     ; 0x17 <__rc7>
     340: 85 14        	sta	$14                     ; 0x14 <__rc4>
     342: 8a           	txa
     343: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     345: a5 16        	lda	$16                     ; 0x16 <__rc6>
     347: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     349: 8a           	txa
     34a: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     34c: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     34e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     350: a9 fe        	lda	#$fe
     352: 32 12        	and	($12)                   ; 0x12 <__rc2>
     354: 18           	clc
     355: 6d e4 53     	adc	$53e4                   ; 0x53e4 <_ZN12_GLOBAL__N_19free_sizeE>
     358: aa           	tax
     359: a5 14        	lda	$14                     ; 0x14 <__rc4>
     35b: 6d e5 53     	adc	$53e5                   ; 0x53e5 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     35e: a8           	tay
     35f: 18           	clc
     360: 8a           	txa
     361: 69 fe        	adc	#$fe
     363: aa           	tax
     364: 98           	tya
     365: 69 ff        	adc	#$ff
     367: 8e e4 53     	stx	$53e4                   ; 0x53e4 <_ZN12_GLOBAL__N_19free_sizeE>
     36a: 8d e5 53     	sta	$53e5                   ; 0x53e5 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     36d: ae e6 53     	ldx	$53e6                   ; 0x53e6 <_ZN12_GLOBAL__N_19free_listE>
     370: 86 16        	stx	$16                     ; 0x16 <__rc6>
     372: ac e7 53     	ldy	$53e7                   ; 0x53e7 <_ZN12_GLOBAL__N_19free_listE+0x1>
     375: a2 00        	ldx	#$0
     377: 86 14        	stx	$14                     ; 0x14 <__rc4>
     379: a2 00        	ldx	#$0
     37b: 86 15        	stx	$15                     ; 0x15 <__rc5>
     37d: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     37f: d0 3e        	bne	$3bf <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     381: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     383: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     385: d0 38        	bne	$3bf <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     387: a0 04        	ldy	#$4
     389: a5 12        	lda	$12                     ; 0x12 <__rc2>
     38b: 18           	clc
     38c: 69 04        	adc	#$4
     38e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     390: a5 13        	lda	$13                     ; 0x13 <__rc3>
     392: 69 00        	adc	#$0
     394: 18           	clc
     395: 85 15        	sta	$15                     ; 0x15 <__rc5>
     397: a5 12        	lda	$12                     ; 0x12 <__rc2>
     399: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     39b: a0 02        	ldy	#$2
     39d: 85 17        	sta	$17                     ; 0x17 <__rc7>
     39f: 69 02        	adc	#$2
     3a1: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3a3: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3a5: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3a7: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3a9: 69 00        	adc	#$0
     3ab: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3ad: 88           	dey
     3ae: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3b0: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3b2: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3b4: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3b6: 8e e6 53     	stx	$53e6                   ; 0x53e6 <_ZN12_GLOBAL__N_19free_listE>
     3b9: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     3bb: 8e e7 53     	stx	$53e7                   ; 0x53e7 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3be: 60           	rts
     3bf: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3c1: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3c3: 18           	clc
     3c4: 69 02        	adc	#$2
     3c6: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3c8: 84 18        	sty	$18                     ; 0x18 <__rc8>
     3ca: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3cc: 69 00        	adc	#$0
     3ce: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3d0: a5 16        	lda	$16                     ; 0x16 <__rc6>
     3d2: 84 17        	sty	$17                     ; 0x17 <__rc7>
     3d4: a0 02        	ldy	#$2
     3d6: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3d8: 85 19        	sta	$19                     ; 0x19 <__rc9>
     3da: 88           	dey
     3db: a5 18        	lda	$18                     ; 0x18 <__rc8>
     3dd: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
