
modu.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000049e l     F .text	000003d3 f256Init
0000003c l     O .zp.bss	00000007 kernelEventData
00003653 l     O .rodata	00000030 textColors
00000043 l     O .zp.bss	00000001 _col
00000044 l     O .zp.bss	00000001 _row
00000045 l     O .zp.bss	00000001 _active
00000046 l     O .zp.bss	00000001 _color
000038d3 l     O .bss	0000000c _BITMAP_BASE
000038df l     O .bss	00000001 _BITMAP_CLUT.1
00000047 l     O .zp.bss	00000040 _spriteCtl
000038d2 l     O .bss	00000001 kernelError
00000877 l     F .text	00001ac0 f256main
00002882 l     F .text	0000008a bitmapClear
000030ef l     F .text	000002b6 malloc
000000df l     O .zp.bss	00000002 gPtr
00003845 l     O .rodata	0000002d sid_instrument_defs
00003062 l     F .text	00000088 sid_setInstrument
000026ca l     F .text	000001b8 textPrint
00003683 l     O .rodata	00000040 sidSpriteAction
000038e0 l     O .bss	000000a8 radios
00002b3f l     F .text	000000f9 setRadioB
00003988 l     O .bss	00000070 sliders
00002dae l     F .text	000002b4 updateSlider
000039f8 l     O .bss	00000085 sliders_labels
00002992 l     F .text	000000dd showGeneric
00003404 l     F .text	00000032 __mulhi3
0000290c l     F .text	00000086 spriteDefine
00000087 l     O .zp.bss	00000038 dials
00002c38 l     F .text	00000176 updateDial
000000bf l     O .zp.bss	00000001 diaAct.0
000000c0 l     O .zp.bss	00000001 sliAct.0
000000d6 l     O .zp.bss	00000009 polyOPL3Buffer
000000ca l     O .zp.bss	00000006 polySIDBuffer
000000d0 l     O .zp.bss	00000006 polyPSGBuffer
000036c3 l     O .rodata	00000058 noteColors
000000c1 l     O .zp.bss	00000002 mX
000000c3 l     O .zp.bss	00000002 mY
000000c6 l     O .zp.bss	00000001 chipAct.1
00003566 l     F .text	000000db __udivmodhi4
000037ad l     O .rodata	00000018 opl3_fnums
000000c9 l     O .zp.bss	00000001 chipAct.4
00000030 l     O .zp.data	00000006 sidChoiceToVoice
00003872 l     O .rodata	00000060 sidLow
00003727 l     O .rodata	00000060 sidHigh
000000c7 l     O .zp.bss	00000001 chipAct.2
00000036 l     O .zp.data	00000006 polyPSGChanBits
000037c5 l     O .rodata	00000040 psgLow
00003805 l     O .rodata	00000040 psgHigh
000000c8 l     O .zp.bss	00000001 chipAct.3
000000c5 l     O .zp.bss	00000001 chipAct.0
00002337 l     F .text	00000393 checkUIEClick
000033f1 l     F .text	00000013 __ashlhi3
00002a6f l     F .text	000000d0 updateRadioB
000034a6 l     F .text	000000c0 __udivhi3
00003436 l     F .text	00000070 __mulsi3
00003a7d l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000324 l     F .text	0000013d _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00003a80 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
00003a7e l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00000871 g     F .text	00000006 main
00014000 g       .gui8	00000000 gui8_start
000303fc g       .pianopal	00000000 pianopal_end
00043000 g       .keys	00000000 keys_end
00015400 g       .pal	00000000 pal_end
00015000 g       .pal	00000000 pal_start
00030400 g       .keys	00000000 keys_start
00015000 g       .gui8	00000000 gui8_end
00014000 g       .gui16	00000000 gui16_end
00030000 g       .pianopal	00000000 pianopal_start
00010000 g       .gui16	00000000 gui16_start
00000320 g       .text	00000000 __after_main
0000030c g       .text	00000000 __do_init_stack
0000031a g       .text	00000000 __do_copy_zp_data
00000487 g     F .text	00000017 __copy_zp_data
00000314 g       .text	00000000 __do_zero_bss
00000461 g     F .text	00000013 __zero_bss
00000317 g       .text	00000000 __do_zero_zp_bss
00000474 g     F .text	00000013 __zero_zp_bss
000030ea g     F .text	00000005 exit
00000323 g       .text	00000000 _fini
000033d1  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00003a8c g       .noinit	00000000 __heap_start
000033a5  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __gui16_lma
00004000 g       *ABS*	00000000 __gui16_size
00014000 g       *ABS*	00000000 __gui8_lma
00001000 g       *ABS*	00000000 __gui8_size
00015000 g       *ABS*	00000000 __pal_lma
00000400 g       *ABS*	00000000 __pal_size
00030000 g       *ABS*	00000000 __pianopal_lma
000003fc g       *ABS*	00000000 __pianopal_size
00030400 g       *ABS*	00000000 __keys_lma
00012c00 g       *ABS*	00000000 __keys_size
000038d2 g       .bss	00000000 __bss_start
00014000 g       .gui16	00000000 end_gui16
00015000 g       .gui8	00000000 end_gui8
00015400 g       .pal	00000000 end_pal
000303fc g       .pianopal	00000000 end_pianopal
00043000 g       .keys	00000000 end_keys
0000030c g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
0000000c g       *ABS*	00000000 __zp_data_size
0000003c g       .zp.bss	00000000 __zp_bss_start
000000a5 g       *ABS*	00000000 __zp_bss_size
0000030c g       .text	00000000 _init
00003641 g       .text	00000000 __init_array_start
00003641 g       .text	00000000 __init_array_end
00003641 g       .text	00000000 __fini_array_start
00003641 g       .text	00000000 __fini_array_end
000038d2 g       .data	00000000 __data_start
000038d2 g       .data	00000000 __data_end
000038d2 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00003a82 g       .bss	00000000 __bss_end
000001b0 g       *ABS*	00000000 __bss_size
00003a8b g       .noinit	00000000 end_block8
00003a8b g       .noinit	00000000 end_block9
00003a8b g       .noinit	00000000 end_block10
00003a8b g       .noinit	00000000 end_block11
00003a8b g       .noinit	00000000 end_block12
00003a8b g       .noinit	00000000 end_block13
00003a8b g       .noinit	00000000 end_block14
00003a8b g       .noinit	00000000 end_block15
00003a8b g       .noinit	00000000 end_block16
00003a8b g       .noinit	00000000 end_block17
00003a8b g       .noinit	00000000 end_block18
00003a8b g       .noinit	00000000 end_block19
00003a8b g       .noinit	00000000 end_block20
00003a8b g       .noinit	00000000 end_block21
00003a8b g       .noinit	00000000 end_block22
00003a8b g       .noinit	00000000 end_block23

Disassembly of section .text:

0000030c <_start>:
     30c: a9 00        	lda	#$0
     30e: 85 10        	sta	$10                     ; 0x2010 <f256main+0x1799>
     310: a9 c0        	lda	#$c0
     312: 85 11        	sta	$11                     ; 0x2011 <f256main+0x179a>

00000314 <__do_zero_bss>:
     314: 20 61 04     	jsr	$461 <__zero_bss>

00000317 <__do_zero_zp_bss>:
     317: 20 74 04     	jsr	$474 <__zero_zp_bss>

0000031a <__do_copy_zp_data>:
     31a: 20 87 04     	jsr	$487 <__copy_zp_data>
     31d: 20 71 08     	jsr	$871 <main>

00000320 <__after_main>:
     320: 4c ea 30     	jmp	$30ea <exit>

00000323 <_fini>:
     323: 60           	rts

00000324 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     324: 85 16        	sta	$16                     ; 0x2016 <f256main+0x179f>
     326: 29 fe        	and	#$fe
     328: 85 14        	sta	$14                     ; 0x2014 <f256main+0x179d>
     32a: a0 01        	ldy	#$1
     32c: 98           	tya
     32d: 32 12        	and	($12)                   ; 0x2012 <f256main+0x179b>
     32f: 05 14        	ora	$14                     ; 0x2014 <f256main+0x179d>
     331: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x179b>
     333: a5 12        	lda	$12                     ; 0x2012 <f256main+0x179b>
     335: 18           	clc
     336: 65 14        	adc	$14                     ; 0x2014 <f256main+0x179d>
     338: 85 15        	sta	$15                     ; 0x2015 <f256main+0x179e>
     33a: 8a           	txa
     33b: 65 13        	adc	$13                     ; 0x2013 <f256main+0x179c>
     33d: 85 14        	sta	$14                     ; 0x2014 <f256main+0x179d>
     33f: 18           	clc
     340: a5 15        	lda	$15                     ; 0x2015 <f256main+0x179e>
     342: 69 fe        	adc	#$fe
     344: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17a0>
     346: a5 14        	lda	$14                     ; 0x2014 <f256main+0x179d>
     348: 69 ff        	adc	#$ff
     34a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x179e>
     34c: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17a0>
     34e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x179d>
     350: 8a           	txa
     351: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x179b>
     353: a5 16        	lda	$16                     ; 0x2016 <f256main+0x179f>
     355: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x179d>
     357: 8a           	txa
     358: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x179d>
     35a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x179b>
     35c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x179d>
     35e: a9 fe        	lda	#$fe
     360: 32 12        	and	($12)                   ; 0x2012 <f256main+0x179b>
     362: 18           	clc
     363: 6d 7e 3a     	adc	$3a7e                   ; 0x3a7e <_ZN12_GLOBAL__N_19free_sizeE>
     366: aa           	tax
     367: a5 14        	lda	$14                     ; 0x2014 <f256main+0x179d>
     369: 6d 7f 3a     	adc	$3a7f                   ; 0x3a7f <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     36c: a8           	tay
     36d: 18           	clc
     36e: 8a           	txa
     36f: 69 fe        	adc	#$fe
     371: aa           	tax
     372: 98           	tya
     373: 69 ff        	adc	#$ff
     375: 8e 7e 3a     	stx	$3a7e                   ; 0x3a7e <_ZN12_GLOBAL__N_19free_sizeE>
     378: 8d 7f 3a     	sta	$3a7f                   ; 0x3a7f <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     37b: ae 80 3a     	ldx	$3a80                   ; 0x3a80 <_ZN12_GLOBAL__N_19free_listE>
     37e: 86 16        	stx	$16                     ; 0x2016 <f256main+0x179f>
     380: ac 81 3a     	ldy	$3a81                   ; 0x3a81 <_ZN12_GLOBAL__N_19free_listE+0x1>
     383: a2 00        	ldx	#$0
     385: 86 14        	stx	$14                     ; 0x2014 <f256main+0x179d>
     387: a2 00        	ldx	#$0
     389: 86 15        	stx	$15                     ; 0x2015 <f256main+0x179e>
     38b: c4 15        	cpy	$15                     ; 0x2015 <f256main+0x179e>
     38d: d0 3e        	bne	$3cd <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     38f: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x179f>
     391: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x179d>
     393: d0 38        	bne	$3cd <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     395: a0 04        	ldy	#$4
     397: a5 12        	lda	$12                     ; 0x2012 <f256main+0x179b>
     399: 18           	clc
     39a: 69 04        	adc	#$4
     39c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x179d>
     39e: a5 13        	lda	$13                     ; 0x2013 <f256main+0x179c>
     3a0: 69 00        	adc	#$0
     3a2: 18           	clc
     3a3: 85 15        	sta	$15                     ; 0x2015 <f256main+0x179e>
     3a5: a5 12        	lda	$12                     ; 0x2012 <f256main+0x179b>
     3a7: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x179b>
     3a9: a0 02        	ldy	#$2
     3ab: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17a0>
     3ad: 69 02        	adc	#$2
     3af: 85 16        	sta	$16                     ; 0x2016 <f256main+0x179f>
     3b1: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17a0>
     3b3: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x179b>
     3b5: a5 13        	lda	$13                     ; 0x2013 <f256main+0x179c>
     3b7: 69 00        	adc	#$0
     3b9: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17a0>
     3bb: 88           	dey
     3bc: a5 13        	lda	$13                     ; 0x2013 <f256main+0x179c>
     3be: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x179d>
     3c0: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x179f>
     3c2: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x179b>
     3c4: 8e 80 3a     	stx	$3a80                   ; 0x3a80 <_ZN12_GLOBAL__N_19free_listE>
     3c7: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x179c>
     3c9: 8e 81 3a     	stx	$3a81                   ; 0x3a81 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3cc: 60           	rts
     3cd: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x179b>
     3cf: a5 12        	lda	$12                     ; 0x2012 <f256main+0x179b>
     3d1: 18           	clc
     3d2: 69 02        	adc	#$2
     3d4: 85 14        	sta	$14                     ; 0x2014 <f256main+0x179d>
     3d6: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17a1>
     3d8: a5 13        	lda	$13                     ; 0x2013 <f256main+0x179c>
     3da: 69 00        	adc	#$0
     3dc: 85 15        	sta	$15                     ; 0x2015 <f256main+0x179e>
