
modu.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000675 l     F .text	0000018f f256Init
00006cf4 l     O .bss	00000002 kernelArgs
0000008b l     O .zp.bss	00000007 kernelEventData
00000804 l     F .text	00000176 textReset
0000097a l     F .text	00000170 bitmapReset
00006d09 l     O .bss	00000003 _tileSize
00006d0c l     O .bss	00000040 _spriteCtl
00006d4c l     O .bss	00000008 _dirStream
00006cf6 l     O .bss	00000001 kernelError
00000032 l     O .zp.data	00000001 _ccolor
00000030 l     O .zp.data	00000001 _MAX_COL
00000031 l     O .zp.data	00000001 _MAX_ROW
00006c32 l     O .data	00000030 textColors
00000092 l     O .zp.bss	00000001 _col
00000093 l     O .zp.bss	00000001 _row
00006d04 l     O .bss	00000001 _MAX_X
00006d05 l     O .bss	00000001 _MAX_Y
00006d03 l     O .bss	00000001 _active
00000094 l     O .zp.bss	00000001 _color
00006cf7 l     O .bss	0000000c _BITMAP_BASE
00006d06 l     O .bss	00000003 _BITMAP_CLUT
00000aea l     F .text	00000029 FAR_POKEW
00000b19 l     F .text	00000964 f256main
0000147d l     F .text	000001b0 setup
00000095 l     O .zp.bss	00000003 polyTimer
000000e1 l     O .zp.bss	00000002 gPtr
0000470f l     F .text	000004ee dispatchNote
00000033 l     O .zp.data	00000058 noteColors
000000a0 l     O .zp.bss	00000005 chipAct
00006e91 l     O .bss	000001a4 lights
00004552 l     F .text	000000a7 updateLighter
00000098 l     O .zp.bss	00000002 mX
0000009a l     O .zp.bss	00000002 mY
000072dd l     O .bss	00000008 sliAct
00007035 l     O .bss	000000f0 sliders
00004149 l     F .text	0000034f updateSlider
0000162d l     F .text	0000011b updateChip
000072d5 l     O .bss	00000008 diaAct
00007125 l     O .bss	000001b0 dials
00003c95 l     F .text	00000348 updateDial
00001748 l     F .text	000001da updateChipDial
00004c41 l     F .text	00000006 showMouse
0000009c l     O .zp.bss	00000002 oldMX
0000009e l     O .zp.bss	00000002 oldMY
00001922 l     F .text	0000033a checkUIClicks
00003659 l     F .text	000002cb backgroundSetup
00005041 l     F .text	0000002c clearSIDRegisters
00005223 l     F .text	000001aa sid_setInstrumentAllChannels
000053cd l     F .text	00000009 setMonoSID
00005017 l     F .text	00000009 setMonoPSG
00004c59 l     F .text	00000068 opl3_initialize
00004e8c l     F .text	000000d2 opl3_setInstrumentAllChannels
00004c47 l     F .text	00000012 prepMouse
00006430 l     F .text	00000107 malloc
00004700 l     F .text	0000000f resetGlobals
00005111 l     F .text	000000d5 sid_set_all
00006d56 l     O .bss	0000013b radios
00006c62 l     O .data	00000040 sidSpriteAction
00003a2d l     F .text	0000009d setGeneric
00003b87 l     F .text	0000010e setRadioB
000026e9 l     F .text	00000c63 loadGUISID
000050ec l     F .text	00000025 sid_adsr
000050e5 l     F .text	00000007 sid_setFILT
00005094 l     F .text	00000025 sid_setPWM
000050b9 l     F .text	00000025 sid_setFF
000051e6 l     F .text	0000003d sid_setV3
00001c5c l     F .text	00000754 dispatchAction
000066d0 l     F .text	00000032 __mulhi3
00003aca l     F .text	000000bd updateRadioB
00004c3d l     F .text	00000004 hideMouse
000023b0 l     F .text	000000df textLayerGen
0000248f l     F .text	0000025a textPrint
0000469c l     F .text	00000064 setATile
00005081 l     F .text	00000013 sid_setCTRL
000050de l     F .text	00000007 sid_setModVol
000000ab l     O .zp.bss	00000006 reservedSID
000045f9 l     F .text	000000a3 setLighter
0000334c l     F .text	0000011d loadGUIOPL
00006397 l     F .text	00000059 printf
00003469 l     F .text	000001f0 textLayerSID
00004498 l     F .text	000000ba setSlider
00003fdd l     F .text	0000016c setDial
00003924 l     F .text	00000091 spriteDefine
000039b5 l     F .text	00000047 spriteSetPosition
000039fc l     F .text	00000023 spriteSetVisible
00003a1f l     F .text	0000000e __putchar
00006d54 l     O .bss	00000002 __putchar.s
00006772 l     F .text	000000c0 __udivhi3
000066bd l     F .text	00000013 __lshrhi3
000066aa l     F .text	00000013 __ashlhi3
00006702 l     F .text	00000070 __mulsi3
00004c1d l     F .text	00000020 midiNoteOn
000000cf l     O .zp.bss	00000012 reservedOPL3
000000bd l     O .zp.bss	00000012 polyOPL3Buffer
000000a5 l     O .zp.bss	00000006 polySIDBuffer
000000b7 l     O .zp.bss	00000006 reservedPSG
000000b1 l     O .zp.bss	00000006 polyPSGBuffer
00004bfd l     F .text	00000020 midiNoteOff
00006832 l     F .text	000000db __udivmodhi4
00006ac8 l     O .rodata	00000018 opl3_fnums
00004f5e l     F .text	0000008e opl3_note
00006ca8 l     O .data	00000006 polyPSGChanBits
0000500c l     F .text	0000000b psgNoteOff
00006ca2 l     O .data	00000006 sidChoiceToVoice
00006bc0 l     O .rodata	00000060 sidLow
00006b60 l     O .rodata	00000060 sidHigh
00005020 l     F .text	00000021 fetchCtrl
00006ae0 l     O .rodata	00000040 psgLow
00006b20 l     O .rodata	00000040 psgHigh
00004fec l     F .text	00000020 psgNoteOn
0000506d l     F .text	00000014 sidNoteOnOrOff
00004cc1 l     F .text	000001cb opl3_setInstrument
00006cae l     O .data	0000000b opl3_instrument_defs
00006cb9 l     O .data	00000037 sid_instrument_defs
00006c26 l     O .rodata	0000000c chipMap
00006c20 l     O .rodata	00000006 voiceMap
000053e4 l     F .text	00000002 _Exit
000053e6 l     F .text	00000218 vfprintf
00006422 l     F .text	00000003 putc
000055fe l     F .text	00000b44 _ZN12_GLOBAL__N_15printEPKcP6Status
00006142 l     F .text	000000e1 _ZN12_GLOBAL__N_13putEcP6Status
0000663c l     F .text	0000006e __simple_strtoui
00006223 l     F .text	00000174 _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000592 l     F .text	00000003 _ZN6__impl6VarInt4makeEPvc
000005a4 l     F .text	0000000d _ZNK6__impl6VarInt8negativeEv
000005b2 l     F .text	00000047 _ZN6__impl6VarInt6negateEv
00000596 l     F .text	0000000d _ZNK6__impl6VarInt8high_bitEv
000005fa l     F .text	0000003b _ZN6__impl6VarInt3shlEv
00006cf0 l     O .data	00000002 stdout
000063f0 l     F .text	00000003 fputc
000063f3 l     F .text	00000028 putchar
0000641b l     F .text	00000007 putchar_wrapper
00006425 l     F .text	0000000b __from_ascii
000072e5 l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
00006cf2 l     O .data	00000002 _ZN12_GLOBAL__N_110heap_limitE
00000374 l     F .text	0000013d _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
000072e6 l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
000072e9 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
00006537 l     F .text	000000b9 _ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj
000072e7 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
000004b2 l     F .text	000000df _ZN12_GLOBAL__N_19FreeChunk6removeEv
00000b13 g     F .text	00000006 main
00014000 g       .gui8	00000000 gui8_start
000303fc g       .pianopal	00000000 pianopal_end
00043000 g       .keys	00000000 keys_end
00015400 g       .pal	00000000 pal_end
00015000 g       .pal	00000000 pal_start
00030400 g       .keys	00000000 keys_start
00015000 g       .gui8	00000000 gui8_end
00014000 g       .gui16	00000000 gui16_end
00030000 g       .pianopal	00000000 pianopal_start
00010000 g       .gui16	00000000 gui16_start
00000370 g       .text	00000000 __after_main
0000035c g       .text	00000000 __do_init_stack
0000036a g       .text	00000000 __do_copy_zp_data
0000065e g     F .text	00000017 __copy_zp_data
00000364 g       .text	00000000 __do_zero_bss
00000638 g     F .text	00000013 __zero_bss
00000367 g       .text	00000000 __do_zero_zp_bss
0000064b g     F .text	00000013 __zero_zp_bss
000053d6 g     F .text	0000000e exit
00000373 g       .text	00000000 _fini
0000690d g       .rodata	00000000 __set_v
00000635 g       .text	00000000 __call_indir
0000661c  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
000072f6 g       .noinit	00000000 __heap_start
000065f0  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __gui16_lma
00004000 g       *ABS*	00000000 __gui16_size
00014000 g       *ABS*	00000000 __gui8_lma
00001000 g       *ABS*	00000000 __gui8_size
00015000 g       *ABS*	00000000 __pal_lma
00000400 g       *ABS*	00000000 __pal_size
00030000 g       *ABS*	00000000 __pianopal_lma
000003fc g       *ABS*	00000000 __pianopal_size
00030400 g       *ABS*	00000000 __keys_lma
00012c00 g       *ABS*	00000000 __keys_size
00006cf4 g       .bss	00000000 __bss_start
00014000 g       .gui16	00000000 end_gui16
00015000 g       .gui8	00000000 end_gui8
00015400 g       .pal	00000000 end_pal
000303fc g       .pianopal	00000000 end_pianopal
00043000 g       .keys	00000000 end_keys
0000035c g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
0000005b g       *ABS*	00000000 __zp_data_size
0000008b g       .zp.bss	00000000 __zp_bss_start
00000058 g       *ABS*	00000000 __zp_bss_size
0000035c g       .text	00000000 _init
0000690d g       .text	00000000 __init_array_start
0000690d g       .text	00000000 __init_array_end
0000690d g       .text	00000000 __fini_array_start
0000690d g       .text	00000000 __fini_array_end
00006c32 g       .data	00000000 __data_start
00006cf4 g       .data	00000000 __data_end
00006c32 g       *ABS*	00000000 __data_load_start
000000c2 g       *ABS*	00000000 __data_size
000072eb g       .bss	00000000 __bss_end
000005f7 g       *ABS*	00000000 __bss_size
000072f6 g       .noinit	00000000 end_block8
000072f6 g       .noinit	00000000 end_block9
000072f6 g       .noinit	00000000 end_block10
000072f6 g       .noinit	00000000 end_block11
000072f6 g       .noinit	00000000 end_block12
000072f6 g       .noinit	00000000 end_block13
000072f6 g       .noinit	00000000 end_block14
000072f6 g       .noinit	00000000 end_block15
000072f6 g       .noinit	00000000 end_block16
000072f6 g       .noinit	00000000 end_block17
000072f6 g       .noinit	00000000 end_block18
000072f6 g       .noinit	00000000 end_block19
000072f6 g       .noinit	00000000 end_block20
000072f6 g       .noinit	00000000 end_block21
000072f6 g       .noinit	00000000 end_block22
000072f6 g       .noinit	00000000 end_block23

Disassembly of section .text:

0000035c <_start>:
     35c: a9 00        	lda	#$0
     35e: 85 10        	sta	$10                     ; 0x2010 <dispatchAction+0x3b4>
     360: a9 c0        	lda	#$c0
     362: 85 11        	sta	$11                     ; 0x2011 <dispatchAction+0x3b5>

00000364 <__do_zero_bss>:
     364: 20 38 06     	jsr	$638 <__zero_bss>

00000367 <__do_zero_zp_bss>:
     367: 20 4b 06     	jsr	$64b <__zero_zp_bss>

0000036a <__do_copy_zp_data>:
     36a: 20 5e 06     	jsr	$65e <__copy_zp_data>
     36d: 20 13 0b     	jsr	$b13 <main>

00000370 <__after_main>:
     370: 4c d6 53     	jmp	$53d6 <exit>

00000373 <_fini>:
     373: 60           	rts

00000374 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     374: 85 16        	sta	$16                     ; 0x2016 <dispatchAction+0x3ba>
     376: 29 fe        	and	#$fe
     378: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
     37a: a0 01        	ldy	#$1
     37c: 98           	tya
     37d: 32 12        	and	($12)                   ; 0x2012 <dispatchAction+0x3b6>
     37f: 05 14        	ora	$14                     ; 0x2014 <dispatchAction+0x3b8>
     381: 92 12        	sta	($12)                   ; 0x2012 <dispatchAction+0x3b6>
     383: a5 12        	lda	$12                     ; 0x2012 <dispatchAction+0x3b6>
     385: 18           	clc
     386: 65 14        	adc	$14                     ; 0x2014 <dispatchAction+0x3b8>
     388: 85 15        	sta	$15                     ; 0x2015 <dispatchAction+0x3b9>
     38a: 8a           	txa
     38b: 65 13        	adc	$13                     ; 0x2013 <dispatchAction+0x3b7>
     38d: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
     38f: 18           	clc
     390: a5 15        	lda	$15                     ; 0x2015 <dispatchAction+0x3b9>
     392: 69 fe        	adc	#$fe
     394: 85 17        	sta	$17                     ; 0x2017 <dispatchAction+0x3bb>
     396: a5 14        	lda	$14                     ; 0x2014 <dispatchAction+0x3b8>
     398: 69 ff        	adc	#$ff
     39a: 85 15        	sta	$15                     ; 0x2015 <dispatchAction+0x3b9>
     39c: a5 17        	lda	$17                     ; 0x2017 <dispatchAction+0x3bb>
     39e: 85 14        	sta	$14                     ; 0x2014 <dispatchAction+0x3b8>
     3a0: 8a           	txa
     3a1: 91 12        	sta	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
     3a3: a5 16        	lda	$16                     ; 0x2016 <dispatchAction+0x3ba>
     3a5: 92 14        	sta	($14)                   ; 0x2014 <dispatchAction+0x3b8>
     3a7: 8a           	txa
     3a8: 91 14        	sta	($14),y                 ; 0x2014 <dispatchAction+0x3b8>
     3aa: b1 12        	lda	($12),y                 ; 0x2012 <dispatchAction+0x3b6>
