
midiTest.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
000004b0 l     F .text	0000008e resetGlobals
00006fb7 l     F .text	000002b7 malloc
000063fb l     F .text	00000bb0 printf
0000053e l     F .text	000003a0 f256Init
00000087 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
00009c12 l     O .rodata	00000030 textColors
00000051 l     O .zp.bss	00000001 _col
00000052 l     O .zp.bss	00000001 _row
00009ed8 l     O .bss	00000004 _BITMAP_BASE.0
00009fdb l     O .bss	00000001 kernelError
000008e4 l     F .text	00004382 f256main
0000006e l     O .zp.bss	00000002 gPtr
00000082 l     O .zp.bss	00000002 theBeats
00005c9a l     F .text	0000032a textTitle
00005585 l     F .text	0000036a refreshInstrumentText
00005337 l     F .text	0000006e prepTempoLUT
00000084 l     O .zp.bss	00000001 refTimer.1
000054f0 l     F .text	00000095 prepSIDinstruments
00009edc l     O .bss	000000ff diagBuffer
00000031 l     O .zp.data	00000002 note
00000085 l     O .zp.bss	00000002 oldCursorNote
00009ca0 l     O .rodata	00000038 plugin
0000006a l     O .zp.bss	00000001 instSelectMode
00004c66 l     F .text	000001b8 textPrint
00004e1e l     F .text	00000519 dispatchNote
00009c42 l     O .rodata	00000058 noteColors
00007303 l     F .text	00000032 __mulhi3
0000006c l     O .zp.bss	00000001 altHit
0000006d l     O .zp.bss	00000001 shiftHit
0000006b l     O .zp.bss	00000001 needsToWaitExpiration
00005ac6 l     F .text	0000005a updateTempoText
00000070 l     O .zp.bss	00000012 mainTempoLUT
000059d9 l     F .text	000000ed refreshBeatTextChoice
00005b20 l     F .text	000000f8 showChipChoiceText
00005fc4 l     F .text	0000018e highLightInstChoice
000053a5 l     F .text	00000083 shutAllMIDIchans
00005c18 l     F .text	00000082 showMIDIChoiceText
00009dd0 l     O .rodata	00000100 midi_instruments
00009ed0 l     O .rodata	00000008 sid_instruments
00006fab l     F .text	0000000c putchar
000058ef l     F .text	000000ea channelTextMenu
00006152 l     F .text	00000063 modalMoveUp
000061b5 l     F .text	00000063 modalMoveDown
00000055 l     O .zp.bss	00000006 polyPSGBuffer
00000061 l     O .zp.bss	00000009 polyOPL3Buffer
0000005b l     O .zp.bss	00000006 polySIDBuffer
00007652 l     F .text	000000db __udivmodhi4
00009cd8 l     O .rodata	00000018 opl3_fnums
00000045 l     O .zp.data	00000006 polyPSGChanBits
00009cf0 l     O .rodata	00000040 psgLow
00009d30 l     O .rodata	00000040 psgHigh
0000004b l     O .zp.data	00000006 sidChoiceToVoice
00009d70 l     O .rodata	00000060 sidLow
000093b9 l     O .rodata	00000060 sidHigh
00008be1 l     F .text	00000353 __floatunsisf
00000033 l     O .zp.data	00000012 tempoLUTRef
0000772d l     F .text	000008b8 __mulsf3
00007fe5 l     F .text	00000b80 __divsf3
00008b65 l     F .text	0000007c __fixunssfsi
00005428 l     F .text	000000bb textPrintUInt
0000749d l     F .text	00000147 __umodsi3
000054e3 l     F .text	0000000d __putchar
00000053 l     O .zp.bss	00000002 __putchar.s
000075e4 l     F .text	0000006e __udivmodqi4
000072e8 l     F .text	0000001b __mulqi3
0000621d l     F .text	000000d1 _ZN12_GLOBAL__N_13putEcP6Status
000062ee l     F .text	0000010d _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00009fdc l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000033a l     F .text	00000139 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00009fdf l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
00009fdd l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
000072ba l     F .text	00000017 __ashlsi3
000072d1 l     F .text	00000017 __lshrsi3
00007335 l     F .text	00000070 __mulsi3
000073a5 l     F .text	000000f8 __muldi3
000008de g     F .text	00000006 main
00030000 g       .pia1	00000000 pia1_end
0003ac00 g       .pia3	00000000 pia3_end
00038000 g       .pia2	00000000 pia2_end
00038000 g       .pia3	00000000 pia3_start
000203fc g       .palpiano	00000000 palpiano_end
00028000 g       .pia1	00000000 pia1_start
00020000 g       .palpiano	00000000 palpiano_start
00030000 g       .pia2	00000000 pia2_start
00000336 g       .text	00000000 __after_main
00000322 g       .text	00000000 __do_init_stack
00000330 g       .text	00000000 __do_copy_zp_data
00000499 g     F .text	00000017 __copy_zp_data
0000032a g       .text	00000000 __do_zero_bss
00000473 g     F .text	00000013 __zero_bss
0000032d g       .text	00000000 __do_zero_zp_bss
00000486 g     F .text	00000013 __zero_zp_bss
00006218 g     F .text	00000005 exit
00000339 g       .text	00000000 _fini
00008f34 g       .rodata	00000000 __set_v
0000729a  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00009fe2 g       .noinit	00000000 __heap_start
0000726e  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00020000 g       *ABS*	00000000 __palpiano_lma
000003fc g       *ABS*	00000000 __palpiano_size
00028000 g       *ABS*	00000000 __pia1_lma
00008000 g       *ABS*	00000000 __pia1_size
00030000 g       *ABS*	00000000 __pia2_lma
00008000 g       *ABS*	00000000 __pia2_size
00038000 g       *ABS*	00000000 __pia3_lma
00002c00 g       *ABS*	00000000 __pia3_size
00009ed8 g       .bss	00000000 __bss_start
000203fc g       .palpiano	00000000 end_palpiano
00030000 g       .pia1	00000000 end_pia1
00038000 g       .pia2	00000000 end_pia2
0003ac00 g       .pia3	00000000 end_pia3
00000322 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000021 g       *ABS*	00000000 __zp_data_size
00000051 g       .zp.bss	00000000 __zp_bss_start
0000003d g       *ABS*	00000000 __zp_bss_size
00000322 g       .text	00000000 _init
00008f34 g       .text	00000000 __init_array_start
00008f34 g       .text	00000000 __init_array_end
00008f34 g       .text	00000000 __fini_array_start
00008f34 g       .text	00000000 __fini_array_end
00009ed8 g       .data	00000000 __data_start
00009ed8 g       .data	00000000 __data_end
00009ed8 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00009fe1 g       .bss	00000000 __bss_end
00000109 g       *ABS*	00000000 __bss_size
00009fe1 g       .noinit	00000000 end_block8
00009fe1 g       .noinit	00000000 end_block9
00009fe1 g       .noinit	00000000 end_block10
00009fe1 g       .noinit	00000000 end_block11
00009fe1 g       .noinit	00000000 end_block12
00009fe1 g       .noinit	00000000 end_block13
00009fe1 g       .noinit	00000000 end_block14
00009fe1 g       .noinit	00000000 end_block15
00009fe1 g       .noinit	00000000 end_block16
00009fe1 g       .noinit	00000000 end_block17
00009fe1 g       .noinit	00000000 end_block18
00009fe1 g       .noinit	00000000 end_block19
00009fe1 g       .noinit	00000000 end_block20
00009fe1 g       .noinit	00000000 end_block21
00009fe1 g       .noinit	00000000 end_block22
00009fe1 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000322 <_start>:
     322: a9 00        	lda	#$0
     324: 85 10        	sta	$10                     ; 0x2010 <f256main+0x172c>
     326: a9 a0        	lda	#$a0
     328: 85 11        	sta	$11                     ; 0x2011 <f256main+0x172d>

0000032a <__do_zero_bss>:
     32a: 20 73 04     	jsr	$473 <__zero_bss>

0000032d <__do_zero_zp_bss>:
     32d: 20 86 04     	jsr	$486 <__zero_zp_bss>

00000330 <__do_copy_zp_data>:
     330: 20 99 04     	jsr	$499 <__copy_zp_data>
     333: 20 de 08     	jsr	$8de <main>

00000336 <__after_main>:
     336: 4c 18 62     	jmp	$6218 <exit>

00000339 <_fini>:
     339: 60           	rts

0000033a <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     33a: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1732>
     33c: 29 fe        	and	#$fe
     33e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1730>
     340: a0 01        	ldy	#$1
     342: 98           	tya
     343: 32 12        	and	($12)                   ; 0x2012 <f256main+0x172e>
     345: 05 14        	ora	$14                     ; 0x2014 <f256main+0x1730>
     347: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x172e>
     349: a5 12        	lda	$12                     ; 0x2012 <f256main+0x172e>
     34b: 18           	clc
     34c: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1730>
     34e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1731>
     350: 8a           	txa
     351: 65 13        	adc	$13                     ; 0x2013 <f256main+0x172f>
     353: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1730>
     355: 18           	clc
     356: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1731>
     358: 69 fe        	adc	#$fe
     35a: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1733>
     35c: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1730>
     35e: 69 ff        	adc	#$ff
     360: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1731>
     362: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1733>
     364: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1730>
     366: 8a           	txa
     367: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x172e>
     369: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1732>
     36b: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1730>
     36d: 8a           	txa
     36e: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1730>
     370: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x172e>
     372: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1730>
     374: a9 fe        	lda	#$fe
     376: 32 12        	and	($12)                   ; 0x2012 <f256main+0x172e>
     378: 18           	clc
     379: 6d dd 9f     	adc	$9fdd                   ; 0x9fdd <_ZN12_GLOBAL__N_19free_sizeE>
     37c: aa           	tax
     37d: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1730>
     37f: 6d de 9f     	adc	$9fde                   ; 0x9fde <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     382: a8           	tay
     383: 18           	clc
     384: 8a           	txa
     385: 69 fe        	adc	#$fe
     387: aa           	tax
     388: 98           	tya
     389: 69 ff        	adc	#$ff
     38b: 8e dd 9f     	stx	$9fdd                   ; 0x9fdd <_ZN12_GLOBAL__N_19free_sizeE>
     38e: 8d de 9f     	sta	$9fde                   ; 0x9fde <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     391: ae df 9f     	ldx	$9fdf                   ; 0x9fdf <_ZN12_GLOBAL__N_19free_listE>
     394: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1732>
     396: ac e0 9f     	ldy	$9fe0                   ; 0x9fe0 <_ZN12_GLOBAL__N_19free_listE+0x1>
     399: a2 00        	ldx	#$0
     39b: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1730>
     39d: a2 00        	ldx	#$0
     39f: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1731>
     3a1: 84 18        	sty	$18                     ; 0x2018 <f256main+0x1734>
     3a3: c4 15        	cpy	$15                     ; 0x2015 <f256main+0x1731>
     3a5: d0 31        	bne	$3d8 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x9e>
     3a7: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1732>
     3a9: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x1730>
     3ab: d0 2b        	bne	$3d8 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x9e>
     3ad: a0 02        	ldy	#$2
     3af: 18           	clc
     3b0: a5 12        	lda	$12                     ; 0x2012 <f256main+0x172e>
     3b2: 69 02        	adc	#$2
     3b4: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1730>
     3b6: a5 12        	lda	$12                     ; 0x2012 <f256main+0x172e>
     3b8: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x172e>
     3ba: a5 13        	lda	$13                     ; 0x2013 <f256main+0x172f>
     3bc: 69 00        	adc	#$0
     3be: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1731>
     3c0: 88           	dey
     3c1: a5 13        	lda	$13                     ; 0x2013 <f256main+0x172f>
     3c3: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1730>
     3c5: a2 df        	ldx	#$df
     3c7: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1732>
     3c9: a2 9f        	ldx	#$9f
     3cb: 86 17        	stx	$17                     ; 0x2017 <f256main+0x1733>
     3cd: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x172e>
     3cf: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1730>
     3d1: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x172f>
     3d3: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1731>
     3d5: 4c 51 04     	jmp	$451 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x117>
     3d8: a5 12        	lda	$12                     ; 0x2012 <f256main+0x172e>
     3da: 18           	clc
     3db: 69 02        	adc	#$2
