
midiTest.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000677 l     F .text	0000018d f256Init
0000a302 l     O .bss	00000002 kernelArgs
000000dc l     O .zp.bss	00000007 kernelEventData
00000804 l     F .text	00000176 textReset
0000097a l     F .text	00000171 bitmapReset
0000a317 l     O .bss	00000003 _tileSize
0000a31a l     O .bss	00000040 _spriteCtl
0000a35a l     O .bss	00000008 _dirStream
000000db l     O .zp.bss	00000001 kernelError
00000032 l     O .zp.data	00000001 _ccolor
00000030 l     O .zp.data	00000001 _MAX_COL
00000031 l     O .zp.data	00000001 _MAX_ROW
00009fde l     O .data	00000030 textColors
0000008d l     O .zp.bss	00000001 _col
0000008e l     O .zp.bss	00000001 _row
0000a312 l     O .bss	00000001 _MAX_X
0000a313 l     O .bss	00000001 _MAX_Y
0000a310 l     O .bss	00000001 _active
0000a311 l     O .bss	00000001 _color
0000a304 l     O .bss	0000000c _BITMAP_BASE
0000a314 l     O .bss	00000003 _BITMAP_CLUT
00000aeb l     F .text	00000021 FAR_PEEK
00000b0c l     F .text	00000023 FAR_POKE
00000b35 l     F .text	00000996 f256main
00006b3a l     F .text	00000107 malloc
000014cb l     F .text	00000139 setup
00000033 l     O .zp.data	00000002 note
0000a475 l     O .bss	00000002 oldCursorNote
00001d71 l     F .text	00000f24 dealKeyPressed
0000008f l     O .zp.bss	00000001 instSelectMode
00001604 l     F .text	0000025a textPrint
0000a376 l     O .bss	000000ff diagBuffer
000000d9 l     O .zp.bss	00000002 gPtr
00002f73 l     F .text	00000523 dispatchNote
0000185e l     F .text	0000010a textPrintUInt
00000035 l     O .zp.data	00000058 noteColors
00000091 l     O .zp.bss	00000001 altHit
00003e25 l     F .text	00000021 getTimerAbsolute
00000095 l     O .zp.bss	00000003 refTimer
00003df2 l     F .text	00000033 setTimer
00000098 l     O .zp.bss	00000005 chipAct
00004a69 l     F .text	00000130 refreshChipAct
00000093 l     O .zp.bss	00000002 theBeats
0000a364 l     O .bss	00000012 mainTempoLUT
00000092 l     O .zp.bss	00000001 shiftHit
0000414c l     F .text	0000031f getBeatTrackNoteInfo
00000090 l     O .zp.bss	00000001 needsToWaitExpiration
00001968 l     F .text	00000409 launchBeat
00002eee l     F .text	00000085 resetGlobals
000046e3 l     F .text	000002a1 setupBeats
00002c95 l     F .text	000000a0 escReset
00002d5d l     F .text	000000c7 prepTempoLUT
00003550 l     F .text	0000002a emptyMIDIINBuffer
00003a69 l     F .text	0000002c clearSIDRegisters
00003dac l     F .text	00000005 prepSIDinstruments
00003db1 l     F .text	00000009 setMonoSID
00003a36 l     F .text	00000009 setMonoPSG
0000357a l     F .text	00000068 opl3_initialize
0000383e l     F .text	00000123 opl3_setInstrumentAllChannels
00003dba l     F .text	00000013 isWave2
00003e46 l     F .text	0000001e boostVSClock
00003e64 l     F .text	000000fa initRTMIDI
00006f87 l     F .text	00000032 __mulhi3
0000723d l     F .text	0000016f __udivsi3
000073ac l     F .text	00000147 __umodsi3
000000a3 l     O .zp.bss	00000006 reservedSID
000000af l     O .zp.bss	00000006 reservedPSG
000000c7 l     O .zp.bss	00000012 reservedOPL3
000050bf l     F .text	00000045 updateTempoText
00003f5e l     F .text	000001ee beatSetInstruments
00006cfa l     F .text	0000018a free
0000009d l     O .zp.bss	00000006 polySIDBuffer
000000a9 l     O .zp.bss	00000006 polyPSGBuffer
000039ef l     F .text	0000001c shutPSG
000035fe l     F .text	0000001b opl3_quietAll
000000b5 l     O .zp.bss	00000012 polyOPL3Buffer
00005104 l     F .text	000000dc showChipChoiceText
00003496 l     F .text	0000001d midiShutAChannel
000051e0 l     F .text	00000087 showMIDIChoiceText
0000a020 l     O .data	0000007b KeyCodesToMIDINotes
000034f6 l     F .text	0000001a prgChange
00004b99 l     F .text	00000296 refreshInstrumentText
00003dcd l     F .text	00000025 realTextClear
00005267 l     F .text	00000215 textTitle
0000a477 l     O .bss	00000002 oldNote
0000547c l     F .text	0000034c instListShow
00005a9f l     F .text	00000041 modalMoveRight
00005a5e l     F .text	00000041 modalMoveLeft
00006afd l     F .text	00000028 putchar
00004e2f l     F .text	00000104 channelTextMenu
00002d35 l     F .text	00000028 shutAllMIDIchans
000059f2 l     F .text	0000006c modalMoveDown
00003bd2 l     F .text	000001da sid_setInstrumentAllChannels
00005986 l     F .text	0000006c modalMoveUp
00004f33 l     F .text	0000008a refreshBeatTextChoice
00006aa1 l     F .text	00000059 printf
000034b3 l     F .text	00000043 resetInstruments
00003a95 l     F .text	00000031 shutAllSIDVoices
0000a00e l     O .data	00000012 tempoLUTRef
00008bdd l     F .text	00000353 __floatunsisf
0000763c l     F .text	0000091d __mulsf3
00007f59 l     F .text	00000c08 __divsf3
00008b61 l     F .text	0000007c __fixunssfsi
0000717d l     F .text	000000c0 __udivhi3
00007121 l     F .text	0000005c __udivqi3
00002e24 l     F .text	00000011 textGotoXY
00002e35 l     F .text	00000041 textDefineForegroundColor
00002e76 l     F .text	0000005e textPrintInt
00002ed4 l     F .text	0000000c textSetColor
00002ee0 l     F .text	0000000e __putchar
0000a362 l     O .bss	00000002 __putchar.s
00003530 l     F .text	00000020 midiNoteOn
00003510 l     F .text	00000020 midiNoteOff
00007561 l     F .text	000000db __udivmodhi4
00009d9e l     O .rodata	00000018 opl3_fnums
00003961 l     F .text	0000008e opl3_note
0000a0a1 l     O .data	00000006 polyPSGChanBits
00003a2b l     F .text	0000000b psgNoteOff
0000a09b l     O .data	00000006 sidChoiceToVoice
00009e96 l     O .rodata	00000060 sidLow
00009e36 l     O .rodata	00000060 sidHigh
00003a3f l     F .text	0000002a fetchCtrl
00003ac6 l     F .text	00000014 sidNoteOnOrOff
00009db6 l     O .rodata	00000040 psgLow
00009df6 l     O .rodata	00000040 psgHigh
00003a0b l     F .text	00000020 psgNoteOn
000035e2 l     F .text	0000001c opl3_write
00003619 l     F .text	00000225 opl3_setInstrument
0000a0d4 l     O .data	000000f2 opl3_instrument_defs
0000a0a7 l     O .data	0000002d sid_instrument_defs
00003ada l     F .text	000000a2 sid_setInstrument
00003b7c l     F .text	00000056 sid_setSIDWide
00009ef6 l     O .rodata	00000038 rtmplugin
0000446b l     F .text	00000278 setupMem4Track
00009f2e l     O .rodata	0000000c beat60_notes
00009f3a l     O .rodata	0000000c beat60_delays
00009f46 l     O .rodata	00000008 beat61_notes
00009f4e l     O .rodata	00000008 beat61_delays
00009f56 l     O .rodata	0000000c beat62_notes
00009f62 l     O .rodata	0000000c beat62_delays
00009f6e l     O .rodata	0000000c beat63_notes
00009f7a l     O .rodata	0000000c beat63_delays
00009f86 l     O .rodata	0000000c beat64_notes
00009f92 l     O .rodata	0000000c beat64_delays
00009f9e l     O .rodata	00000020 beat65_notes
00009fbe l     O .rodata	00000020 beat65_delays
00004984 l     F .text	000000e5 layoutChipAct
0000a1c6 l     O .data	00000100 midi_instruments
0000a2c6 l     O .data	00000002 presetBeatCount_names
00004fbd l     F .text	00000102 beatsTextMenu
0000a2c8 l     O .data	0000000a sid_instruments_names
0000a2d2 l     O .data	0000002c opl3_instrument_names
000057c8 l     F .text	000001be highLightInstChoice
000074f3 l     F .text	0000006e __udivmodqi4
00006f6c l     F .text	0000001b __mulqi3
00005aee l     F .text	00000002 _Exit
00005af0 l     F .text	00000218 vfprintf
00006b2c l     F .text	00000003 putc
00005d08 l     F .text	00000b44 _ZN12_GLOBAL__N_15printEPKcP6Status
0000684c l     F .text	000000e1 _ZN12_GLOBAL__N_13putEcP6Status
00006ed0 l     F .text	0000006e __simple_strtoui
0000692d l     F .text	00000174 _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000594 l     F .text	00000003 _ZN6__impl6VarInt4makeEPvc
000005a6 l     F .text	0000000d _ZNK6__impl6VarInt8negativeEv
000005b4 l     F .text	00000047 _ZN6__impl6VarInt6negateEv
00000598 l     F .text	0000000d _ZNK6__impl6VarInt8high_bitEv
000005fc l     F .text	0000003b _ZN6__impl6VarInt3shlEv
0000a2fe l     O .data	00000002 stdout
00006afa l     F .text	00000003 fputc
00006b25 l     F .text	00000007 putchar_wrapper
00006b2f l     F .text	0000000b __from_ascii
0000a479 l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000a300 l     O .data	00000002 _ZN12_GLOBAL__N_110heap_limitE
00000376 l     F .text	0000013d _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
0000a47a l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
0000a47d l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
00006c41 l     F .text	000000b9 _ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj
0000a47b l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
000004b4 l     F .text	000000df _ZN12_GLOBAL__N_19FreeChunk6removeEv
00006f3e l     F .text	00000017 __ashlsi3
00006f55 l     F .text	00000017 __lshrsi3
00006fb9 l     F .text	00000070 __mulsi3
00007029 l     F .text	000000f8 __muldi3
00000b2f g     F .text	00000006 main
0004ac00 g       .pia1	00000000 pia1_end
000303fc g       .palpiano	00000000 palpiano_end
00038000 g       .pia1	00000000 pia1_start
00030000 g       .palpiano	00000000 palpiano_start
00000372 g       .text	00000000 __after_main
0000035e g       .text	00000000 __do_init_stack
0000036c g       .text	00000000 __do_copy_zp_data
00000660 g     F .text	00000017 __copy_zp_data
00000366 g       .text	00000000 __do_zero_bss
0000063a g     F .text	00000013 __zero_bss
00000369 g       .text	00000000 __do_zero_zp_bss
0000064d g     F .text	00000013 __zero_zp_bss
00005ae0 g     F .text	0000000e exit
00000375 g       .text	00000000 _fini
00008f30 g       .rodata	00000000 __set_v
00000637 g       .text	00000000 __call_indir
00006eb0  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
0000a494 g       .noinit	00000000 __heap_start
00006e84  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00030000 g       *ABS*	00000000 __palpiano_lma
000003fc g       *ABS*	00000000 __palpiano_size
00038000 g       *ABS*	00000000 __pia1_lma
00012c00 g       *ABS*	00000000 __pia1_size
0000a302 g       .bss	00000000 __bss_start
000303fc g       .palpiano	00000000 end_palpiano
0004ac00 g       .pia1	00000000 end_pia1
0000035e g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
0000005d g       *ABS*	00000000 __zp_data_size
0000008d g       .zp.bss	00000000 __zp_bss_start
00000056 g       *ABS*	00000000 __zp_bss_size
0000035e g       .text	00000000 _init
00008f30 g       .text	00000000 __init_array_start
00008f30 g       .text	00000000 __init_array_end
00008f30 g       .text	00000000 __fini_array_start
00008f30 g       .text	00000000 __fini_array_end
00009fde g       .data	00000000 __data_start
0000a302 g       .data	00000000 __data_end
00009fde g       *ABS*	00000000 __data_load_start
00000324 g       *ABS*	00000000 __data_size
0000a47f g       .bss	00000000 __bss_end
0000017d g       *ABS*	00000000 __bss_size
0000a494 g       .noinit	00000000 end_block8
0000a494 g       .noinit	00000000 end_block9
0000a494 g       .noinit	00000000 end_block10
0000a494 g       .noinit	00000000 end_block11
0000a494 g       .noinit	00000000 end_block12
0000a494 g       .noinit	00000000 end_block13
0000a494 g       .noinit	00000000 end_block14
0000a494 g       .noinit	00000000 end_block15
0000a494 g       .noinit	00000000 end_block16
0000a494 g       .noinit	00000000 end_block17
0000a494 g       .noinit	00000000 end_block18
0000a494 g       .noinit	00000000 end_block19
0000a494 g       .noinit	00000000 end_block20
0000a494 g       .noinit	00000000 end_block21
0000a494 g       .noinit	00000000 end_block22
0000a494 g       .noinit	00000000 end_block23

Disassembly of section .text:

0000035e <_start>:
     35e: a9 00        	lda	#$0
     360: 85 10        	sta	$10                     ; 0x2010 <dealKeyPressed+0x29f>
     362: a9 c0        	lda	#$c0
     364: 85 11        	sta	$11                     ; 0x2011 <dealKeyPressed+0x2a0>

00000366 <__do_zero_bss>:
     366: 20 3a 06     	jsr	$63a <__zero_bss>

00000369 <__do_zero_zp_bss>:
     369: 20 4d 06     	jsr	$64d <__zero_zp_bss>

0000036c <__do_copy_zp_data>:
     36c: 20 60 06     	jsr	$660 <__copy_zp_data>
     36f: 20 2f 0b     	jsr	$b2f <main>

00000372 <__after_main>:
     372: 4c e0 5a     	jmp	$5ae0 <exit>

00000375 <_fini>:
     375: 60           	rts

00000376 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     376: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2a5>
     378: 29 fe        	and	#$fe
     37a: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
     37c: a0 01        	ldy	#$1
     37e: 98           	tya
     37f: 32 12        	and	($12)                   ; 0x2012 <dealKeyPressed+0x2a1>
     381: 05 14        	ora	$14                     ; 0x2014 <dealKeyPressed+0x2a3>
