
midiTest.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000056c l     F .text	000003f5 f256Init
00000083 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
00009cec l     O .rodata	00000030 textColors
00000039 l     O .zp.bss	00000001 _col
0000003a l     O .zp.bss	00000001 _row
0000b0d4 l     O .bss	00000004 _BITMAP_BASE.0
0000b0ea l     O .bss	00000001 kernelError
00000967 l     F .text	00003cd6 f256main
0000849d l     F .text	000001d1 malloc
00000081 l     O .zp.bss	00000002 gPtr
00000041 l     O .zp.bss	00000002 theBeats
00007871 l     F .text	00000c2c printf
0000acf7 l     O .rodata	00000002 beat00_notes
0000acf9 l     O .rodata	00000002 beat00_delays
000065b1 l     F .text	00000246 setupMem4Track
0000acfb l     O .rodata	00000005 beat10_notes
0000ad00 l     O .rodata	00000005 beat10_delays
0000ad05 l     O .rodata	00000008 beat11_notes
0000ad0d l     O .rodata	00000008 beat11_delays
0000af28 l     O .rodata	00000004 beat20_notes
0000af2c l     O .rodata	00000004 beat20_delays
0000af30 l     O .rodata	00000006 beat21_notes
0000af36 l     O .rodata	00000006 beat21_delays
0000af3c l     O .rodata	00000020 beat30_notes
0000af5c l     O .rodata	00000020 beat30_delays
0000af7c l     O .rodata	0000000c beat31_notes
0000af88 l     O .rodata	0000000c beat31_delays
0000ad15 l     O .rodata	0000006a beat40_notes
0000ad7f l     O .rodata	0000006a beat40_delays
0000ade9 l     O .rodata	00000010 beat41_notes
0000adf9 l     O .rodata	00000010 beat41_delays
0000561c l     F .text	00000312 escReset
00009896 l     F .text	00000353 __floatunsisf
00008c88 l     F .text	00000b92 __divsf3
0000981a l     F .text	0000007c __fixunssfsi
0000b0d8 l     O .bss	00000012 mainTempoLUT
000088f9 l     F .text	000000c0 __udivhi3
0000889d l     F .text	0000005c __udivqi3
00000043 l     O .zp.bss	00000001 refTimer.1
00006160 l     F .text	000001b5 opl3_setInstrumentAllChannels
0000acbf l     O .rodata	00000038 rtmplugin
00000031 l     O .zp.data	00000002 note
00000044 l     O .zp.bss	00000002 oldCursorNote
0000592e l     F .text	00000832 dispatchNote
0000003d l     O .zp.bss	00000001 instSelectMode
0000463d l     F .text	000001e7 textPrint
00004824 l     F .text	000000c2 textPrintUInt
00009d1c l     O .rodata	00000058 noteColors
0000003f l     O .zp.bss	00000001 altHit
00000040 l     O .zp.bss	00000001 shiftHit
00000046 l     O .zp.bss	00000001 chipAct.0
0000006f l     O .zp.bss	00000012 reservedOPL3
0000005d l     O .zp.bss	00000012 polyOPL3Buffer
00008bad l     F .text	000000db __udivmodhi4
0000abc7 l     O .rodata	00000018 opl3_fnums
00006315 l     F .text	0000029c getBeatTrackNoteInfo
0000003e l     O .zp.bss	00000001 needsToWaitExpiration
000048e6 l     F .text	00000d36 launchBeat
0000004b l     O .zp.bss	00000006 polySIDBuffer
00000048 l     O .zp.bss	00000001 chipAct.2
0000004a l     O .zp.bss	00000001 chipAct.4
00006c9d l     F .text	000002b5 showChipChoiceText
00009d74 l     O .rodata	0000007b KeyCodesToMIDINotes
0000003b l     O .zp.bss	00000002 __putchar.s
00000047 l     O .zp.bss	00000001 chipAct.1
00000049 l     O .zp.bss	00000001 chipAct.3
000074c6 l     F .text	000001bf highLightInstChoice
00006f52 l     F .text	00000574 textTitle
00000057 l     O .zp.bss	00000006 polyPSGBuffer
0000af94 l     O .rodata	00000100 midi_instruments
0000b0a8 l     O .rodata	0000002c opl3_instrument_names
0000b094 l     O .rodata	0000000a presetBeatCount_names
00006b52 l     F .text	0000014b channelTextMenu
000067f7 l     F .text	0000035b refreshInstrumentText
0000ae09 l     O .rodata	0000002d sid_instrument_defs
000089f8 l     F .text	00000147 __umodsi3
00000051 l     O .zp.bss	00000006 reservedSID
000089b9 l     F .text	0000003f __umodqi3
00008703 l     F .text	00000032 __mulhi3
0000ae36 l     O .rodata	000000f2 opl3_instrument_defs
0000008b l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
0000008d l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
0000b0eb l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
00000033 l     O .zp.data	00000006 polyPSGChanBits
0000abc1 l     O .rodata	00000006 sidChoiceToVoice
0000ac5f l     O .rodata	00000060 sidLow
0000a264 l     O .rodata	00000060 sidHigh
0000abdf l     O .rodata	00000040 psgLow
0000ac1f l     O .rodata	00000040 psgHigh
00008b3f l     F .text	0000006e __udivmodqi4
000086e8 l     F .text	0000001b __mulqi3
0000b09e l     O .rodata	0000000a sid_instruments_names
0000768a l     F .text	000000db _ZN12_GLOBAL__N_13putEcP6Status
00007765 l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000008a l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000322 l     F .text	00000135 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00000458 l     F .text	000000d7 _ZN12_GLOBAL__N_19FreeChunk6removeEv
000086ba l     F .text	00000017 __ashlsi3
000086d1 l     F .text	00000017 __lshrsi3
00008735 l     F .text	00000070 __mulsi3
000087a5 l     F .text	000000f8 __muldi3
00000961 g     F .text	00000006 main
0004ac00 g       .pia1	00000000 pia1_end
000303fc g       .palpiano	00000000 palpiano_end
00038000 g       .pia1	00000000 pia1_start
00030000 g       .palpiano	00000000 palpiano_start
0000031e g       .text	00000000 __after_main
0000030a g       .text	00000000 __do_init_stack
00000318 g       .text	00000000 __do_copy_zp_data
00000555 g     F .text	00000017 __copy_zp_data
00000312 g       .text	00000000 __do_zero_bss
0000052f g     F .text	00000013 __zero_bss
00000315 g       .text	00000000 __do_zero_zp_bss
00000542 g     F .text	00000013 __zero_zp_bss
00007685 g     F .text	00000005 exit
00000321 g       .text	00000000 _fini
00009be9 g       .rodata	00000000 __set_v
0000869a  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
0000b0ec g       .noinit	00000000 __heap_start
0000866e  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00030000 g       *ABS*	00000000 __palpiano_lma
000003fc g       *ABS*	00000000 __palpiano_size
00038000 g       *ABS*	00000000 __pia1_lma
00012c00 g       *ABS*	00000000 __pia1_size
0000b0d4 g       .bss	00000000 __bss_start
000303fc g       .palpiano	00000000 end_palpiano
0004ac00 g       .pia1	00000000 end_pia1
0000030a g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000009 g       *ABS*	00000000 __zp_data_size
00000039 g       .zp.bss	00000000 __zp_bss_start
00000056 g       *ABS*	00000000 __zp_bss_size
0000030a g       .text	00000000 _init
00009be9 g       .text	00000000 __init_array_start
00009be9 g       .text	00000000 __init_array_end
00009be9 g       .text	00000000 __fini_array_start
00009be9 g       .text	00000000 __fini_array_end
0000b0d4 g       .data	00000000 __data_start
0000b0d4 g       .data	00000000 __data_end
0000b0d4 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
0000b0ec g       .bss	00000000 __bss_end
00000018 g       *ABS*	00000000 __bss_size
0000b0ec g       .noinit	00000000 end_block8
0000b0ec g       .noinit	00000000 end_block9
0000b0ec g       .noinit	00000000 end_block10
0000b0ec g       .noinit	00000000 end_block11
0000b0ec g       .noinit	00000000 end_block12
0000b0ec g       .noinit	00000000 end_block13
0000b0ec g       .noinit	00000000 end_block14
0000b0ec g       .noinit	00000000 end_block15
0000b0ec g       .noinit	00000000 end_block16
0000b0ec g       .noinit	00000000 end_block17
0000b0ec g       .noinit	00000000 end_block18
0000b0ec g       .noinit	00000000 end_block19
0000b0ec g       .noinit	00000000 end_block20
0000b0ec g       .noinit	00000000 end_block21
0000b0ec g       .noinit	00000000 end_block22
0000b0ec g       .noinit	00000000 end_block23

Disassembly of section .text:

0000030a <_start>:
     30a: a9 00        	lda	#$0
     30c: 85 10        	sta	$10                     ; 0x2010 <f256main+0x16a9>
     30e: a9 c0        	lda	#$c0
     310: 85 11        	sta	$11                     ; 0x2011 <f256main+0x16aa>

00000312 <__do_zero_bss>:
     312: 20 2f 05     	jsr	$52f <__zero_bss>

00000315 <__do_zero_zp_bss>:
     315: 20 42 05     	jsr	$542 <__zero_zp_bss>

00000318 <__do_copy_zp_data>:
     318: 20 55 05     	jsr	$555 <__copy_zp_data>
     31b: 20 61 09     	jsr	$961 <main>

0000031e <__after_main>:
     31e: 4c 85 76     	jmp	$7685 <exit>

00000321 <_fini>:
     321: 60           	rts

00000322 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     322: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
     324: 29 fe        	and	#$fe
     326: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
     328: a0 01        	ldy	#$1
     32a: 98           	tya
     32b: 32 12        	and	($12)                   ; 0x2012 <f256main+0x16ab>
     32d: 05 14        	ora	$14                     ; 0x2014 <f256main+0x16ad>
     32f: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16ab>
     331: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16ab>
     333: 18           	clc
     334: 65 14        	adc	$14                     ; 0x2014 <f256main+0x16ad>
     336: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
     338: 8a           	txa
     339: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16ac>
     33b: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
     33d: 18           	clc
     33e: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16ae>
     340: 69 fe        	adc	#$fe
     342: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
     344: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16ad>
     346: 69 ff        	adc	#$ff
     348: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
     34a: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16b0>
     34c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
     34e: 8a           	txa
     34f: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16ab>
     351: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16af>
     353: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x16ad>
     355: 8a           	txa
     356: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16ad>
     358: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16ab>
     35a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
     35c: a9 fe        	lda	#$fe
     35e: 32 12        	and	($12)                   ; 0x2012 <f256main+0x16ab>
     360: 18           	clc
     361: 65 8b        	adc	$8b                     ; 0x208b <f256main+0x1724>
     363: aa           	tax
     364: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16ad>
     366: 65 8c        	adc	$8c                     ; 0x208c <f256main+0x1725>
     368: a8           	tay
     369: 18           	clc
     36a: 8a           	txa
     36b: 69 fe        	adc	#$fe
     36d: aa           	tax
     36e: 98           	tya
     36f: 69 ff        	adc	#$ff
     371: 86 8b        	stx	$8b                     ; 0x208b <f256main+0x1724>
     373: 85 8c        	sta	$8c                     ; 0x208c <f256main+0x1725>
     375: a6 8d        	ldx	$8d                     ; 0x208d <f256main+0x1726>
     377: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16af>
     379: a4 8e        	ldy	$8e                     ; 0x208e <f256main+0x1727>
     37b: a2 00        	ldx	#$0
     37d: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16ad>
     37f: a2 00        	ldx	#$0
     381: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16ae>
     383: c4 15        	cpy	$15                     ; 0x2015 <f256main+0x16ae>
     385: d0 3c        	bne	$3c3 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     387: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x16af>
     389: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x16ad>
     38b: d0 36        	bne	$3c3 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     38d: a0 04        	ldy	#$4
     38f: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16ab>
     391: 18           	clc
     392: 69 04        	adc	#$4
     394: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16ad>
     396: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ac>
     398: 69 00        	adc	#$0
     39a: 18           	clc
     39b: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16ae>
     39d: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16ab>
     39f: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16ab>
     3a1: a0 02        	ldy	#$2
     3a3: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16b0>
     3a5: 69 02        	adc	#$2
     3a7: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16af>
