
midiTest.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000576 l     F .text	000003a0 f256Init
00000081 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
00008bc0 l     O .rodata	00000030 textColors
00000033 l     O .zp.bss	00000001 _col
00000034 l     O .zp.bss	00000001 _row
000092f9 l     O .bss	00000004 _BITMAP_BASE.0
000092ff l     O .bss	00000001 kernelError
0000091c l     F .text	00002747 f256main
00006571 l     F .text	000001d3 malloc
0000006a l     O .zp.bss	00000002 gPtr
0000007e l     O .zp.bss	00000002 theBeats
00004341 l     F .text	000001cc setupMem4ABeat
00005945 l     F .text	00000c2c printf
00008d84 l     O .rodata	00000002 beat00_notes
00008d86 l     O .rodata	00000002 beat00_delays
0000479f l     F .text	00000251 setupMem4Track
00008d88 l     O .rodata	0000006a beat40_notes
00008df2 l     O .rodata	0000006a beat40_delays
00008e5c l     O .rodata	00000010 beat41_notes
00008e6c l     O .rodata	00000010 beat41_delays
00008e7c l     O .rodata	000000d8 beat51_notes
00008f54 l     O .rodata	000000d8 beat51_delays
0000902c l     O .rodata	0000000c beat60_notes
00009038 l     O .rodata	0000000c beat60_delays
00009044 l     O .rodata	00000008 beat61_notes
0000904c l     O .rodata	00000008 beat61_delays
00009054 l     O .rodata	0000000c beat62_notes
00009060 l     O .rodata	0000000c beat62_delays
0000906c l     O .rodata	0000000c beat63_notes
00009078 l     O .rodata	0000000c beat63_delays
00009084 l     O .rodata	0000000c beat64_notes
00009090 l     O .rodata	0000000c beat64_delays
00003dda l     F .text	000001cb escReset
00003fa5 l     F .text	000000d6 prepTempoLUT
00000080 l     O .zp.bss	00000001 refTimer.1
000042da l     F .text	00000067 sid_setInstrumentAllChannels
0000420a l     F .text	00000048 opl3_setInstrumentAllChannels
00008d4c l     O .rodata	00000038 rtmplugin
00000031 l     O .zp.data	00000002 note
000092fd l     O .bss	00000002 oldCursorNote
00000061 l     O .zp.bss	00000001 instSelectMode
00003063 l     F .text	000001b8 textPrint
0000321b l     F .text	000005a6 dispatchNote
0000407b l     F .text	000000bb textPrintUInt
00008bfc l     O .rodata	00000058 noteColors
00000063 l     O .zp.bss	00000001 altHit
00000065 l     O .zp.bss	00000001 chipAct.0
0000006c l     O .zp.bss	00000012 mainTempoLUT
00000064 l     O .zp.bss	00000001 shiftHit
00000066 l     O .zp.bss	00000001 chipAct.1
00000043 l     O .zp.bss	00000006 polySIDBuffer
00000067 l     O .zp.bss	00000001 chipAct.2
00000037 l     O .zp.bss	00000006 polyPSGBuffer
00000068 l     O .zp.bss	00000001 chipAct.3
0000004f l     O .zp.bss	00000009 polyOPL3Buffer
00000069 l     O .zp.bss	00000001 chipAct.4
00004f51 l     F .text	000000f8 showChipChoiceText
00000035 l     O .zp.bss	00000002 __putchar.s
0000450d l     F .text	00000292 getBeatTrackNoteInfo
00000062 l     O .zp.bss	00000001 needsToWaitExpiration
000050cb l     F .text	000003e7 textTitle
00004e60 l     F .text	00000097 refreshBeatTextChoice
000037c1 l     F .text	00000619 launchBeat
00004ef7 l     F .text	0000005a updateTempoText
000054b2 l     F .text	000001d1 highLightInstChoice
000091bb l     O .rodata	00000100 midi_instruments
000092c3 l     O .rodata	0000000a sid_instruments_names
000092cd l     O .rodata	0000002c opl3_instrument_names
00005049 l     F .text	00000082 showMIDIChoiceText
00004d76 l     F .text	000000ea channelTextMenu
000049f0 l     F .text	00000386 refreshInstrumentText
00005683 l     F .text	0000006b modalMoveUp
000056ee l     F .text	0000006b modalMoveDown
00006dd6 l     F .text	000000db __udivmodhi4
00008c54 l     O .rodata	00000018 opl3_fnums
00000058 l     O .zp.bss	00000009 reservedOPL3
00000049 l     O .zp.bss	00000006 reservedSID
0000003d l     O .zp.bss	00000006 reservedPSG
00008bf6 l     O .rodata	00000006 sidChoiceToVoice
00008cec l     O .rodata	00000060 sidLow
000082ea l     O .rodata	00000060 sidHigh
0000909c l     O .rodata	0000002d sid_instrument_defs
00008bf0 l     O .rodata	00000006 polyPSGChanBits
00008c6c l     O .rodata	00000040 psgLow
00008cac l     O .rodata	00000040 psgHigh
00006744 l     F .text	00000192 free
00006b05 l     F .text	0000005c __udivqi3
00004252 l     F .text	00000088 sid_setInstrument
0000696b l     F .text	00000032 __mulhi3
000090c9 l     O .rodata	000000f2 opl3_instrument_defs
00004136 l     F .text	000000d4 opl3_setInstrument
00007abf l     F .text	00000353 __floatunsisf
00006eb1 l     F .text	00000b92 __divsf3
00007a43 l     F .text	0000007c __fixunssfsi
00006b61 l     F .text	000000c0 __udivhi3
00006c21 l     F .text	00000147 __umodsi3
000092bb l     O .rodata	00000008 presetBeatCount_names
00006d68 l     F .text	0000006e __udivmodqi4
00006950 l     F .text	0000001b __mulqi3
0000575e l     F .text	000000db _ZN12_GLOBAL__N_13putEcP6Status
00005839 l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000088 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000031c l     F .text	0000013d _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00009300 l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
00009303 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
0000045a l     F .text	000000df _ZN12_GLOBAL__N_19FreeChunk6removeEv
00009301 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00006922 l     F .text	00000017 __ashlsi3
00006939 l     F .text	00000017 __lshrsi3
0000699d l     F .text	00000070 __mulsi3
00006a0d l     F .text	000000f8 __muldi3
00000916 g     F .text	00000006 main
0004ac00 g       .pia1	00000000 pia1_end
000303fc g       .palpiano	00000000 palpiano_end
00038000 g       .pia1	00000000 pia1_start
00030000 g       .palpiano	00000000 palpiano_start
00000318 g       .text	00000000 __after_main
00000304 g       .text	00000000 __do_init_stack
00000312 g       .text	00000000 __do_copy_zp_data
0000055f g     F .text	00000017 __copy_zp_data
0000030c g       .text	00000000 __do_zero_bss
00000539 g     F .text	00000013 __zero_bss
0000030f g       .text	00000000 __do_zero_zp_bss
0000054c g     F .text	00000013 __zero_zp_bss
00005759 g     F .text	00000005 exit
0000031b g       .text	00000000 _fini
00007e12 g       .rodata	00000000 __set_v
00006902  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00009306 g       .noinit	00000000 __heap_start
000068d6  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00030000 g       *ABS*	00000000 __palpiano_lma
000003fc g       *ABS*	00000000 __palpiano_size
00038000 g       *ABS*	00000000 __pia1_lma
00012c00 g       *ABS*	00000000 __pia1_size
000092f9 g       .bss	00000000 __bss_start
000303fc g       .palpiano	00000000 end_palpiano
0004ac00 g       .pia1	00000000 end_pia1
00000304 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000003 g       *ABS*	00000000 __zp_data_size
00000033 g       .zp.bss	00000000 __zp_bss_start
00000056 g       *ABS*	00000000 __zp_bss_size
00000304 g       .text	00000000 _init
00007e12 g       .text	00000000 __init_array_start
00007e12 g       .text	00000000 __init_array_end
00007e12 g       .text	00000000 __fini_array_start
00007e12 g       .text	00000000 __fini_array_end
000092f9 g       .data	00000000 __data_start
000092f9 g       .data	00000000 __data_end
000092f9 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00009305 g       .bss	00000000 __bss_end
0000000c g       *ABS*	00000000 __bss_size
00009305 g       .noinit	00000000 end_block8
00009305 g       .noinit	00000000 end_block9
00009305 g       .noinit	00000000 end_block10
00009305 g       .noinit	00000000 end_block11
00009305 g       .noinit	00000000 end_block12
00009305 g       .noinit	00000000 end_block13
00009305 g       .noinit	00000000 end_block14
00009305 g       .noinit	00000000 end_block15
00009305 g       .noinit	00000000 end_block16
00009305 g       .noinit	00000000 end_block17
00009305 g       .noinit	00000000 end_block18
00009305 g       .noinit	00000000 end_block19
00009305 g       .noinit	00000000 end_block20
00009305 g       .noinit	00000000 end_block21
00009305 g       .noinit	00000000 end_block22
00009305 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000304 <_start>:
     304: a9 00        	lda	#$0
     306: 85 10        	sta	$10                     ; 0x2010 <f256main+0x16f4>
     308: a9 c0        	lda	#$c0
     30a: 85 11        	sta	$11                     ; 0x2011 <f256main+0x16f5>

0000030c <__do_zero_bss>:
     30c: 20 39 05     	jsr	$539 <__zero_bss>

0000030f <__do_zero_zp_bss>:
     30f: 20 4c 05     	jsr	$54c <__zero_zp_bss>

00000312 <__do_copy_zp_data>:
     312: 20 5f 05     	jsr	$55f <__copy_zp_data>
     315: 20 16 09     	jsr	$916 <main>

00000318 <__after_main>:
     318: 4c 59 57     	jmp	$5759 <exit>

0000031b <_fini>:
     31b: 60           	rts

0000031c <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     31c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16fa>
     31e: 29 fe        	and	#$fe
     320: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
     322: a0 01        	ldy	#$1
     324: 98           	tya
     325: 32 12        	and	($12)                   ; 0x2012 <f256main+0x16f6>
     327: 05 14        	ora	$14                     ; 0x2014 <f256main+0x16f8>
     329: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
     32b: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16f6>
     32d: 18           	clc
     32e: 65 14        	adc	$14                     ; 0x2014 <f256main+0x16f8>
     330: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
     332: 8a           	txa
     333: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16f7>
     335: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
     337: 18           	clc
     338: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16f9>
     33a: 69 fe        	adc	#$fe
     33c: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
     33e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16f8>
     340: 69 ff        	adc	#$ff
     342: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
     344: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16fb>
     346: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
     348: 8a           	txa
     349: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16f6>
     34b: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16fa>
     34d: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x16f8>
     34f: 8a           	txa
     350: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16f8>
     352: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
     354: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
     356: a9 fe        	lda	#$fe
     358: 32 12        	and	($12)                   ; 0x2012 <f256main+0x16f6>
     35a: 18           	clc
     35b: 6d 01 93     	adc	$9301                   ; 0x9301 <_ZN12_GLOBAL__N_19free_sizeE>
     35e: aa           	tax
     35f: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16f8>
     361: 6d 02 93     	adc	$9302                   ; 0x9302 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     364: a8           	tay
     365: 18           	clc
     366: 8a           	txa
     367: 69 fe        	adc	#$fe
     369: aa           	tax
     36a: 98           	tya
     36b: 69 ff        	adc	#$ff
     36d: 8e 01 93     	stx	$9301                   ; 0x9301 <_ZN12_GLOBAL__N_19free_sizeE>
     370: 8d 02 93     	sta	$9302                   ; 0x9302 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     373: ae 03 93     	ldx	$9303                   ; 0x9303 <_ZN12_GLOBAL__N_19free_listE>
     376: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16fa>
     378: ac 04 93     	ldy	$9304                   ; 0x9304 <_ZN12_GLOBAL__N_19free_listE+0x1>
     37b: a2 00        	ldx	#$0
     37d: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16f8>
     37f: a2 00        	ldx	#$0
     381: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
     383: c4 15        	cpy	$15                     ; 0x2015 <f256main+0x16f9>
     385: d0 3e        	bne	$3c5 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     387: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x16fa>
     389: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x16f8>
     38b: d0 38        	bne	$3c5 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     38d: a0 04        	ldy	#$4
     38f: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16f6>
     391: 18           	clc
     392: 69 04        	adc	#$4
     394: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
     396: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
