
midiTest.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000049e l     F .text	000003a0 f256Init
00000046 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
00006d05 l     O .rodata	00000030 textColors
0000004d l     O .zp.bss	00000001 _col
0000004e l     O .zp.bss	00000001 _row
00007985 l     O .bss	00000004 _BITMAP_BASE.0
000079d5 l     O .bss	00000001 kernelError
00000844 l     F .text	00002b7f f256main
00003637 l     F .text	0000027b textTitle
000038b2 l     F .text	0000031d refreshInstrumentText
00007989 l     O .bss	0000004c theBeats
00004cdf l     F .text	000002ad malloc
0000357b l     F .text	00000064 prepTempoLUT
0000007b l     O .zp.bss	00000001 spaceNotetimer.2
0000007c l     O .zp.bss	00000001 refTimer.1
00000052 l     O .zp.bss	00000014 prgInst
00000031 l     O .zp.data	00000002 note
0000007d l     O .zp.bss	00000002 oldCursorNote
000033c3 l     F .text	000001b8 textPrint
00004123 l     F .text	00000bb0 printf
00000066 l     O .zp.bss	00000001 chSelect
00000067 l     O .zp.bss	00000001 isTwinLinked
00006df5 l     O .rodata	00000058 noteColors
0000007f l     O .zp.bss	00000002 oldNote
00005021 l     F .text	00000032 __mulhi3
00000051 l     O .zp.bss	00000001 selectBeat
00000068 l     O .zp.bss	00000012 mainTempoLUT
00000045 l     O .zp.data	00000001 mainTempo
000035df l     F .text	00000058 updateTempoText
0000007a l     O .zp.bss	00000001 spaceNotetimer.1
00006d35 l     O .rodata	00000060 sidLow
00006d95 l     O .rodata	00000060 sidHigh
00003d98 l     F .text	000000e0 highLightInstChoice
0000787f l     O .rodata	00000100 midi_instruments
00004cd3 l     F .text	0000000c putchar
00003bcf l     F .text	000000da channelTextMenu
00003ca9 l     F .text	000000ef refreshBeatTextChoice
00006891 l     F .text	00000353 __floatunsisf
00000033 l     O .zp.data	00000012 tempoLUTRef
000053dd l     F .text	000008b8 __mulsf3
00005c95 l     F .text	00000b80 __divsf3
00006815 l     F .text	0000007c __fixunssfsi
00003e78 l     F .text	000000bb textPrintUInt
00005302 l     F .text	000000db __udivmodhi4
00005006 l     F .text	0000001b __mulqi3
000051bb l     F .text	00000147 __umodsi3
00003f33 l     F .text	0000000d __putchar
0000004f l     O .zp.bss	00000002 __putchar.s
00003f45 l     F .text	000000d1 _ZN12_GLOBAL__N_13putEcP6Status
00004016 l     F .text	0000010d _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000081 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000032e l     F .text	00000133 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00000084 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
00000082 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00004fd8 l     F .text	00000017 __ashlsi3
00004fef l     F .text	00000017 __lshrsi3
00005053 l     F .text	00000070 __mulsi3
000050c3 l     F .text	000000f8 __muldi3
0000083e g     F .text	00000006 main
00030000 g       .pia1	00000000 pia1_end
0003ac00 g       .pia3	00000000 pia3_end
00038000 g       .pia2	00000000 pia2_end
00038000 g       .pia3	00000000 pia3_start
000203fc g       .palpiano	00000000 palpiano_end
00028000 g       .pia1	00000000 pia1_start
00020000 g       .palpiano	00000000 palpiano_start
00030000 g       .pia2	00000000 pia2_start
0000032a g       .text	00000000 __after_main
00000316 g       .text	00000000 __do_init_stack
00000324 g       .text	00000000 __do_copy_zp_data
00000487 g     F .text	00000017 __copy_zp_data
0000031e g       .text	00000000 __do_zero_bss
00000461 g     F .text	00000013 __zero_bss
00000321 g       .text	00000000 __do_zero_zp_bss
00000474 g     F .text	00000013 __zero_zp_bss
00003f40 g     F .text	00000005 exit
0000032d g       .text	00000000 _fini
00006be4 g       .rodata	00000000 __set_v
00004fb8  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
000079d6 g       .noinit	00000000 __heap_start
00004f8c  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00020000 g       *ABS*	00000000 __palpiano_lma
000003fc g       *ABS*	00000000 __palpiano_size
00028000 g       *ABS*	00000000 __pia1_lma
00008000 g       *ABS*	00000000 __pia1_size
00030000 g       *ABS*	00000000 __pia2_lma
00008000 g       *ABS*	00000000 __pia2_size
00038000 g       *ABS*	00000000 __pia3_lma
00002c00 g       *ABS*	00000000 __pia3_size
00007985 g       .bss	00000000 __bss_start
000203fc g       .palpiano	00000000 end_palpiano
00030000 g       .pia1	00000000 end_pia1
00038000 g       .pia2	00000000 end_pia2
0003ac00 g       .pia3	00000000 end_pia3
00000316 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000016 g       *ABS*	00000000 __zp_data_size
00000046 g       .zp.bss	00000000 __zp_bss_start
00000040 g       *ABS*	00000000 __zp_bss_size
00000316 g       .text	00000000 _init
00006be4 g       .text	00000000 __init_array_start
00006be4 g       .text	00000000 __init_array_end
00006be4 g       .text	00000000 __fini_array_start
00006be4 g       .text	00000000 __fini_array_end
00007985 g       .data	00000000 __data_start
00007985 g       .data	00000000 __data_end
00007985 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
000079d6 g       .bss	00000000 __bss_end
00000051 g       *ABS*	00000000 __bss_size
000079d6 g       .noinit	00000000 end_block8
000079d6 g       .noinit	00000000 end_block9
000079d6 g       .noinit	00000000 end_block10
000079d6 g       .noinit	00000000 end_block11
000079d6 g       .noinit	00000000 end_block12
000079d6 g       .noinit	00000000 end_block13
000079d6 g       .noinit	00000000 end_block14
000079d6 g       .noinit	00000000 end_block15
000079d6 g       .noinit	00000000 end_block16
000079d6 g       .noinit	00000000 end_block17
000079d6 g       .noinit	00000000 end_block18
000079d6 g       .noinit	00000000 end_block19
000079d6 g       .noinit	00000000 end_block20
000079d6 g       .noinit	00000000 end_block21
000079d6 g       .noinit	00000000 end_block22
000079d6 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000316 <_start>:
     316: a9 00        	lda	#$0
     318: 85 10        	sta	$10                     ; 0x2010 <f256main+0x17cc>
     31a: a9 a0        	lda	#$a0
     31c: 85 11        	sta	$11                     ; 0x2011 <f256main+0x17cd>

0000031e <__do_zero_bss>:
     31e: 20 61 04     	jsr	$461 <__zero_bss>

00000321 <__do_zero_zp_bss>:
     321: 20 74 04     	jsr	$474 <__zero_zp_bss>

00000324 <__do_copy_zp_data>:
     324: 20 87 04     	jsr	$487 <__copy_zp_data>
     327: 20 3e 08     	jsr	$83e <main>

0000032a <__after_main>:
     32a: 4c 40 3f     	jmp	$3f40 <exit>

0000032d <_fini>:
     32d: 60           	rts

0000032e <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     32e: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17d2>
     330: 29 fe        	and	#$fe
     332: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
     334: a0 01        	ldy	#$1
     336: 98           	tya
     337: 32 12        	and	($12)                   ; 0x2012 <f256main+0x17ce>
     339: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17d0>
     33b: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ce>
     33d: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
     33f: 18           	clc
     340: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17d0>
     342: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
     344: 8a           	txa
     345: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17cf>
     347: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
     349: 18           	clc
     34a: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17d1>
     34c: 69 fe        	adc	#$fe
     34e: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
     350: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17d0>
     352: 69 ff        	adc	#$ff
     354: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
     356: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17d3>
     358: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
     35a: 8a           	txa
     35b: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ce>
     35d: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17d2>
     35f: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17d0>
     361: 8a           	txa
     362: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
     364: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ce>
     366: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
     368: a9 fe        	lda	#$fe
     36a: 32 12        	and	($12)                   ; 0x2012 <f256main+0x17ce>
     36c: 18           	clc
     36d: 65 82        	adc	$82                     ; 0x2082 <f256main+0x183e>
     36f: aa           	tax
     370: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17d0>
     372: 65 83        	adc	$83                     ; 0x2083 <f256main+0x183f>
     374: a8           	tay
     375: 18           	clc
     376: 8a           	txa
     377: 69 fe        	adc	#$fe
     379: aa           	tax
     37a: 98           	tya
     37b: 69 ff        	adc	#$ff
     37d: 86 82        	stx	$82                     ; 0x2082 <f256main+0x183e>
     37f: 85 83        	sta	$83                     ; 0x2083 <f256main+0x183f>
     381: a6 84        	ldx	$84                     ; 0x2084 <f256main+0x1840>
     383: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17d2>
     385: a4 85        	ldy	$85                     ; 0x2085 <f256main+0x1841>
     387: a2 00        	ldx	#$0
     389: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17d0>
     38b: a2 00        	ldx	#$0
     38d: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17d1>
     38f: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17d4>
     391: c4 15        	cpy	$15                     ; 0x2015 <f256main+0x17d1>
     393: d0 31        	bne	$3c6 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x98>
     395: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17d2>
     397: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17d0>
     399: d0 2b        	bne	$3c6 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x98>
     39b: a0 02        	ldy	#$2
     39d: 18           	clc
     39e: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
     3a0: 69 02        	adc	#$2
     3a2: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
     3a4: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
     3a6: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ce>
     3a8: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17cf>
     3aa: 69 00        	adc	#$0
     3ac: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17d1>
     3ae: 88           	dey
     3af: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17cf>
     3b1: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17d0>
     3b3: a2 84        	ldx	#$84
     3b5: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17d2>
     3b7: a2 00        	ldx	#$0
     3b9: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17d3>
     3bb: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17ce>
     3bd: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17d0>
     3bf: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17cf>
     3c1: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17d1>
     3c3: 4c 3f 04     	jmp	$43f <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x111>
     3c6: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ce>
     3c8: 18           	clc
     3c9: 69 02        	adc	#$2
     3cb: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17d0>
     3cd: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17cf>
     3cf: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17d2>
     3d1: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17d5>
     3d3: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17cf>
     3d5: 84 1a        	sty	$1a                     ; 0x201a <f256main+0x17d6>
     3d7: 69 00        	adc	#$0
     3d9: a6 14        	ldx	$14                     ; 0x2014 <f256main+0x17d0>
     3db: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17d2>
     3dd: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17d3>
     3df: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x17d5>
     3e1: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17d0>
     3e3: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x17d4>
     3e5: 84 15        	sty	$15                     ; 0x2015 <f256main+0x17d1>
