
midiTest.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
000004aa l     F .text	000003a0 f256Init
00000087 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
000077bd l     O .rodata	00000030 textColors
00000052 l     O .zp.bss	00000001 _col
00000053 l     O .zp.bss	00000001 _row
00008665 l     O .bss	00000004 _BITMAP_BASE.0
000086b5 l     O .bss	00000001 kernelError
00000850 l     F .text	00003227 f256main
00003e01 l     F .text	000002cf textTitle
000040d0 l     F .text	0000031d refreshInstrumentText
00008669 l     O .bss	0000004c theBeats
00005857 l     F .text	000002ad malloc
00003d45 l     F .text	00000064 prepTempoLUT
00000084 l     O .zp.bss	00000001 refTimer.1
0000006e l     O .zp.bss	00000001 wantVS1053
00000057 l     O .zp.bss	00000014 prgInst
0000466e l     F .text	000000b1 prepSIDinstruments
00000031 l     O .zp.data	00000002 note
00000085 l     O .zp.bss	00000002 oldCursorNote
0000854d l     O .rodata	00000038 plugin
00003a77 l     F .text	000001b8 textPrint
00004c9b l     F .text	00000bb0 printf
0000006c l     O .zp.bss	00000001 chSelect
00003c2f l     F .text	00000116 dispatchNote
000077ed l     O .rodata	00000058 noteColors
0000006f l     O .zp.bss	00000001 chipChoice
00000056 l     O .zp.bss	00000001 selectBeat
00005b99 l     F .text	00000032 __mulhi3
00000072 l     O .zp.bss	00000012 mainTempoLUT
00000070 l     O .zp.bss	00000001 sidPolyCount
00000045 l     O .zp.data	00000001 mainTempo
0000006d l     O .zp.bss	00000001 isTwinLinked
00003da9 l     F .text	00000058 updateTempoText
000044c7 l     F .text	000000ef refreshBeatTextChoice
0000489e l     F .text	00000152 highLightInstChoice
0000844d l     O .rodata	00000100 midi_instruments
0000843b l     O .rodata	0000000c sid_instruments
0000471f l     F .text	000000f6 showChipChoiceText
00005b7e l     F .text	0000001b __mulqi3
0000006b l     O .zp.bss	00000001 sidInstChoice
0000584b l     F .text	0000000c putchar
000043ed l     F .text	000000da channelTextMenu
000045b6 l     F .text	0000005d modalMoveUp
00004613 l     F .text	0000005b modalMoveDown
00000046 l     O .zp.data	00000006 sidChoiceToVoice
00008605 l     O .rodata	00000060 sidLow
00007c9e l     O .rodata	00000060 sidHigh
0000004c l     O .zp.data	00000006 sidInstPerVoice
00008585 l     O .rodata	00000040 psgLow
000085c5 l     O .rodata	00000040 psgHigh
00000071 l     O .zp.bss	00000001 polyPSGcount
00007409 l     F .text	00000353 __floatunsisf
00000033 l     O .zp.data	00000012 tempoLUTRef
00005f55 l     F .text	000008b8 __mulsf3
0000680d l     F .text	00000b80 __divsf3
0000738d l     F .text	0000007c __fixunssfsi
000049f0 l     F .text	000000bb textPrintUInt
00004815 l     F .text	00000089 showMIDIChoiceText
00005e7a l     F .text	000000db __udivmodhi4
00005d33 l     F .text	00000147 __umodsi3
00004aab l     F .text	0000000d __putchar
00000054 l     O .zp.bss	00000002 __putchar.s
00004abd l     F .text	000000d1 _ZN12_GLOBAL__N_13putEcP6Status
00004b8e l     F .text	0000010d _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000008e l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000033a l     F .text	00000133 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00000091 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
0000008f l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00005b50 l     F .text	00000017 __ashlsi3
00005b67 l     F .text	00000017 __lshrsi3
00005bcb l     F .text	00000070 __mulsi3
00005c3b l     F .text	000000f8 __muldi3
0000084a g     F .text	00000006 main
00030000 g       .pia1	00000000 pia1_end
0003ac00 g       .pia3	00000000 pia3_end
00038000 g       .pia2	00000000 pia2_end
00038000 g       .pia3	00000000 pia3_start
000203fc g       .palpiano	00000000 palpiano_end
00028000 g       .pia1	00000000 pia1_start
00020000 g       .palpiano	00000000 palpiano_start
00030000 g       .pia2	00000000 pia2_start
00000336 g       .text	00000000 __after_main
00000322 g       .text	00000000 __do_init_stack
00000330 g       .text	00000000 __do_copy_zp_data
00000493 g     F .text	00000017 __copy_zp_data
0000032a g       .text	00000000 __do_zero_bss
0000046d g     F .text	00000013 __zero_bss
0000032d g       .text	00000000 __do_zero_zp_bss
00000480 g     F .text	00000013 __zero_zp_bss
00004ab8 g     F .text	00000005 exit
00000339 g       .text	00000000 _fini
0000775c g       .rodata	00000000 __set_v
00005b30  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
000086b6 g       .noinit	00000000 __heap_start
00005b04  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00020000 g       *ABS*	00000000 __palpiano_lma
000003fc g       *ABS*	00000000 __palpiano_size
00028000 g       *ABS*	00000000 __pia1_lma
00008000 g       *ABS*	00000000 __pia1_size
00030000 g       *ABS*	00000000 __pia2_lma
00008000 g       *ABS*	00000000 __pia2_size
00038000 g       *ABS*	00000000 __pia3_lma
00002c00 g       *ABS*	00000000 __pia3_size
00008665 g       .bss	00000000 __bss_start
000203fc g       .palpiano	00000000 end_palpiano
00030000 g       .pia1	00000000 end_pia1
00038000 g       .pia2	00000000 end_pia2
0003ac00 g       .pia3	00000000 end_pia3
00000322 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000022 g       *ABS*	00000000 __zp_data_size
00000052 g       .zp.bss	00000000 __zp_bss_start
00000041 g       *ABS*	00000000 __zp_bss_size
00000322 g       .text	00000000 _init
0000775c g       .text	00000000 __init_array_start
0000775c g       .text	00000000 __init_array_end
0000775c g       .text	00000000 __fini_array_start
0000775c g       .text	00000000 __fini_array_end
00008665 g       .data	00000000 __data_start
00008665 g       .data	00000000 __data_end
00008665 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
000086b6 g       .bss	00000000 __bss_end
00000051 g       *ABS*	00000000 __bss_size
000086b6 g       .noinit	00000000 end_block8
000086b6 g       .noinit	00000000 end_block9
000086b6 g       .noinit	00000000 end_block10
000086b6 g       .noinit	00000000 end_block11
000086b6 g       .noinit	00000000 end_block12
000086b6 g       .noinit	00000000 end_block13
000086b6 g       .noinit	00000000 end_block14
000086b6 g       .noinit	00000000 end_block15
000086b6 g       .noinit	00000000 end_block16
000086b6 g       .noinit	00000000 end_block17
000086b6 g       .noinit	00000000 end_block18
000086b6 g       .noinit	00000000 end_block19
000086b6 g       .noinit	00000000 end_block20
000086b6 g       .noinit	00000000 end_block21
000086b6 g       .noinit	00000000 end_block22
000086b6 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000322 <_start>:
     322: a9 00        	lda	#$0
     324: 85 10        	sta	$10                     ; 0x2010 <f256main+0x17c0>
     326: a9 a0        	lda	#$a0
     328: 85 11        	sta	$11                     ; 0x2011 <f256main+0x17c1>

0000032a <__do_zero_bss>:
     32a: 20 6d 04     	jsr	$46d <__zero_bss>

0000032d <__do_zero_zp_bss>:
     32d: 20 80 04     	jsr	$480 <__zero_zp_bss>

00000330 <__do_copy_zp_data>:
     330: 20 93 04     	jsr	$493 <__copy_zp_data>
     333: 20 4a 08     	jsr	$84a <main>

00000336 <__after_main>:
     336: 4c b8 4a     	jmp	$4ab8 <exit>

00000339 <_fini>:
     339: 60           	rts

0000033a <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     33a: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c6>
     33c: 29 fe        	and	#$fe
     33e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
     340: a0 01        	ldy	#$1
     342: 98           	tya
     343: 32 12        	and	($12)                   ; 0x2012 <f256main+0x17c2>
     345: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17c4>
     347: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17c2>
     349: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
     34b: 18           	clc
     34c: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c4>
     34e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
     350: 8a           	txa
     351: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17c3>
     353: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
     355: 18           	clc
     356: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c5>
     358: 69 fe        	adc	#$fe
     35a: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c7>
     35c: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
     35e: 69 ff        	adc	#$ff
     360: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
     362: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c7>
     364: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
     366: 8a           	txa
     367: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
     369: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c6>
     36b: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c4>
     36d: 8a           	txa
     36e: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
     370: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17c2>
     372: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
     374: a9 fe        	lda	#$fe
     376: 32 12        	and	($12)                   ; 0x2012 <f256main+0x17c2>
     378: 18           	clc
     379: 65 8f        	adc	$8f                     ; 0x208f <f256main+0x183f>
     37b: aa           	tax
     37c: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c4>
     37e: 65 90        	adc	$90                     ; 0x2090 <f256main+0x1840>
     380: a8           	tay
     381: 18           	clc
     382: 8a           	txa
     383: 69 fe        	adc	#$fe
     385: aa           	tax
     386: 98           	tya
     387: 69 ff        	adc	#$ff
     389: 86 8f        	stx	$8f                     ; 0x208f <f256main+0x183f>
     38b: 85 90        	sta	$90                     ; 0x2090 <f256main+0x1840>
     38d: a6 91        	ldx	$91                     ; 0x2091 <f256main+0x1841>
     38f: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c6>
     391: a4 92        	ldy	$92                     ; 0x2092 <f256main+0x1842>
     393: a2 00        	ldx	#$0
     395: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
     397: a2 00        	ldx	#$0
     399: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
     39b: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17c8>
     39d: c4 15        	cpy	$15                     ; 0x2015 <f256main+0x17c5>
     39f: d0 31        	bne	$3d2 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x98>
     3a1: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c6>
     3a3: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17c4>
     3a5: d0 2b        	bne	$3d2 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x98>
     3a7: a0 02        	ldy	#$2
     3a9: 18           	clc
     3aa: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
     3ac: 69 02        	adc	#$2
     3ae: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
     3b0: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
     3b2: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17c2>
     3b4: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
     3b6: 69 00        	adc	#$0
     3b8: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c5>
     3ba: 88           	dey
     3bb: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
     3bd: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c4>
     3bf: a2 91        	ldx	#$91
     3c1: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c6>
     3c3: a2 00        	ldx	#$0
     3c5: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17c7>
     3c7: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17c2>
     3c9: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c4>
     3cb: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17c3>
     3cd: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c5>
     3cf: 4c 4b 04     	jmp	$44b <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x111>
     3d2: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17c2>
     3d4: 18           	clc
     3d5: 69 02        	adc	#$2
     3d7: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c4>
     3d9: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17c3>
     3db: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c6>
     3dd: 86 19        	stx	$19                     ; 0x2019 <f256main+0x17c9>
     3df: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17c3>
