
midiTest.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
000004ae l     F .text	000003a0 f256Init
00000081 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
00009fe6 l     O .rodata	00000030 textColors
0000004b l     O .zp.bss	00000001 _col
0000004c l     O .zp.bss	00000001 _row
0000a34d l     O .bss	00000004 _BITMAP_BASE.0
0000a450 l     O .bss	00000001 kernelError
00000854 l     F .text	00004508 f256main
0000731b l     F .text	000002b4 malloc
00000068 l     O .zp.bss	00000002 gPtr
0000007c l     O .zp.bss	00000002 theBeats
0000533a l     F .text	000001c3 escReset
000052cc l     F .text	0000006e prepTempoLUT
0000007e l     O .zp.bss	00000001 refTimer.1
000057e2 l     F .text	00000079 sid_setInstrumentAllChannels
0000563b l     F .text	0000011f opl3_setInstrumentAllChannels
0000a351 l     O .bss	000000ff diagBuffer
0000a1f9 l     O .rodata	00000038 rtmplugin
00000031 l     O .zp.data	00000002 note
0000007f l     O .zp.bss	00000002 oldCursorNote
00000064 l     O .zp.bss	00000001 instSelectMode
00004d5c l     F .text	000001b8 textPrint
00004f14 l     F .text	000003b8 dispatchNote
0000a01c l     O .rodata	00000058 noteColors
00007664 l     F .text	00000032 __mulhi3
00000066 l     O .zp.bss	00000001 altHit
00000067 l     O .zp.bss	00000001 shiftHit
00000065 l     O .zp.bss	00000001 needsToWaitExpiration
00005db8 l     F .text	0000005a updateTempoText
0000006a l     O .zp.bss	00000012 mainTempoLUT
00005f8c l     F .text	000002d0 textTitle
000066ef l     F .text	00000c2c printf
00000055 l     O .zp.bss	00000006 polySIDBuffer
0000004f l     O .zp.bss	00000006 polyPSGBuffer
0000005b l     O .zp.bss	00000009 polyOPL3Buffer
00005e12 l     F .text	000000f8 showChipChoiceText
0000625c l     F .text	000001d1 highLightInstChoice
000054fd l     F .text	00000083 shutAllMIDIchans
00005f0a l     F .text	00000082 showMIDIChoiceText
0000a231 l     O .rodata	00000100 midi_instruments
0000a331 l     O .rodata	0000000a sid_instruments_names
0000a33b l     O .rodata	00000012 opl3_instrument_names
0000004d l     O .zp.bss	00000002 __putchar.s
00005ccb l     F .text	000000ed refreshBeatTextChoice
00005be1 l     F .text	000000ea channelTextMenu
0000585b l     F .text	00000386 refreshInstrumentText
0000642d l     F .text	0000006b modalMoveUp
00006498 l     F .text	0000006b modalMoveDown
000079b3 l     F .text	000000db __udivmodhi4
0000a0d4 l     O .rodata	00000018 opl3_fnums
00000045 l     O .zp.data	00000006 polyPSGChanBits
0000a0ec l     O .rodata	00000040 psgLow
0000a12c l     O .rodata	00000040 psgHigh
0000a016 l     O .rodata	00000006 sidChoiceToVoice
0000a199 l     O .rodata	00000060 sidLow
0000976d l     O .rodata	00000060 sidHigh
0000a16c l     O .rodata	0000002d sid_instrument_defs
00008f54 l     F .text	00000353 __floatunsisf
00000033 l     O .zp.data	00000012 tempoLUTRef
00007a8e l     F .text	000008b8 __mulsf3
00008346 l     F .text	00000b92 __divsf3
00008ed8 l     F .text	0000007c __fixunssfsi
00005580 l     F .text	000000bb textPrintUInt
000077fe l     F .text	00000147 __umodsi3
0000a07a l     O .rodata	0000005a opl3_instrument_defs
0000575a l     F .text	00000088 sid_setInstrument
00007945 l     F .text	0000006e __udivmodqi4
00007649 l     F .text	0000001b __mulqi3
00006508 l     F .text	000000db _ZN12_GLOBAL__N_13putEcP6Status
000065e3 l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000088 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000334 l     F .text	0000013d _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
0000a453 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
0000a451 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
0000761b l     F .text	00000017 __ashlsi3
00007632 l     F .text	00000017 __lshrsi3
00007696 l     F .text	00000070 __mulsi3
00007706 l     F .text	000000f8 __muldi3
0000084e g     F .text	00000006 main
0004ac00 g       .pia1	00000000 pia1_end
000303fc g       .palpiano	00000000 palpiano_end
00038000 g       .pia1	00000000 pia1_start
00030000 g       .palpiano	00000000 palpiano_start
00000330 g       .text	00000000 __after_main
0000031c g       .text	00000000 __do_init_stack
0000032a g       .text	00000000 __do_copy_zp_data
00000497 g     F .text	00000017 __copy_zp_data
00000324 g       .text	00000000 __do_zero_bss
00000471 g     F .text	00000013 __zero_bss
00000327 g       .text	00000000 __do_zero_zp_bss
00000484 g     F .text	00000013 __zero_zp_bss
00006503 g     F .text	00000005 exit
00000333 g       .text	00000000 _fini
000092a7 g       .rodata	00000000 __set_v
000075fb  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
0000a456 g       .noinit	00000000 __heap_start
000075cf  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00030000 g       *ABS*	00000000 __palpiano_lma
000003fc g       *ABS*	00000000 __palpiano_size
00038000 g       *ABS*	00000000 __pia1_lma
00012c00 g       *ABS*	00000000 __pia1_size
0000a34d g       .bss	00000000 __bss_start
000303fc g       .palpiano	00000000 end_palpiano
0004ac00 g       .pia1	00000000 end_pia1
0000031c g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
0000001b g       *ABS*	00000000 __zp_data_size
0000004b g       .zp.bss	00000000 __zp_bss_start
0000003e g       *ABS*	00000000 __zp_bss_size
0000031c g       .text	00000000 _init
000092a7 g       .text	00000000 __init_array_start
000092a7 g       .text	00000000 __init_array_end
000092a7 g       .text	00000000 __fini_array_start
000092a7 g       .text	00000000 __fini_array_end
0000a34d g       .data	00000000 __data_start
0000a34d g       .data	00000000 __data_end
0000a34d g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
0000a455 g       .bss	00000000 __bss_end
00000108 g       *ABS*	00000000 __bss_size
0000a455 g       .noinit	00000000 end_block8
0000a455 g       .noinit	00000000 end_block9
0000a455 g       .noinit	00000000 end_block10
0000a455 g       .noinit	00000000 end_block11
0000a455 g       .noinit	00000000 end_block12
0000a455 g       .noinit	00000000 end_block13
0000a455 g       .noinit	00000000 end_block14
0000a455 g       .noinit	00000000 end_block15
0000a455 g       .noinit	00000000 end_block16
0000a455 g       .noinit	00000000 end_block17
0000a455 g       .noinit	00000000 end_block18
0000a455 g       .noinit	00000000 end_block19
0000a455 g       .noinit	00000000 end_block20
0000a455 g       .noinit	00000000 end_block21
0000a455 g       .noinit	00000000 end_block22
0000a455 g       .noinit	00000000 end_block23

Disassembly of section .text:

0000031c <_start>:
     31c: a9 00        	lda	#$0
     31e: 85 10        	sta	$10                     ; 0x10 <__rc0>
     320: a9 c0        	lda	#$c0
     322: 85 11        	sta	$11                     ; 0x11 <__rc1>

00000324 <__do_zero_bss>:
     324: 20 71 04     	jsr	$471 <__zero_bss>

00000327 <__do_zero_zp_bss>:
     327: 20 84 04     	jsr	$484 <__zero_zp_bss>

0000032a <__do_copy_zp_data>:
     32a: 20 97 04     	jsr	$497 <__copy_zp_data>
     32d: 20 4e 08     	jsr	$84e <main>

00000330 <__after_main>:
     330: 4c 03 65     	jmp	$6503 <exit>

00000333 <_fini>:
     333: 60           	rts

00000334 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     334: 85 16        	sta	$16                     ; 0x16 <__rc6>
     336: 29 fe        	and	#$fe
     338: 85 14        	sta	$14                     ; 0x14 <__rc4>
     33a: a0 01        	ldy	#$1
     33c: 98           	tya
     33d: 32 12        	and	($12)                   ; 0x12 <__rc2>
     33f: 05 14        	ora	$14                     ; 0x14 <__rc4>
     341: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     343: a5 12        	lda	$12                     ; 0x12 <__rc2>
     345: 18           	clc
     346: 65 14        	adc	$14                     ; 0x14 <__rc4>
     348: 85 15        	sta	$15                     ; 0x15 <__rc5>
     34a: 8a           	txa
     34b: 65 13        	adc	$13                     ; 0x13 <__rc3>
     34d: 85 14        	sta	$14                     ; 0x14 <__rc4>
     34f: 18           	clc
     350: a5 15        	lda	$15                     ; 0x15 <__rc5>
     352: 69 fe        	adc	#$fe
     354: 85 17        	sta	$17                     ; 0x17 <__rc7>
     356: a5 14        	lda	$14                     ; 0x14 <__rc4>
     358: 69 ff        	adc	#$ff
     35a: 85 15        	sta	$15                     ; 0x15 <__rc5>
     35c: a5 17        	lda	$17                     ; 0x17 <__rc7>
     35e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     360: 8a           	txa
     361: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     363: a5 16        	lda	$16                     ; 0x16 <__rc6>
     365: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     367: 8a           	txa
     368: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     36a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     36c: 85 14        	sta	$14                     ; 0x14 <__rc4>
     36e: a9 fe        	lda	#$fe
     370: 32 12        	and	($12)                   ; 0x12 <__rc2>
     372: 18           	clc
     373: 6d 51 a4     	adc	$a451                   ; 0xa451 <_ZN12_GLOBAL__N_19free_sizeE>
     376: aa           	tax
     377: a5 14        	lda	$14                     ; 0x14 <__rc4>
     379: 6d 52 a4     	adc	$a452                   ; 0xa452 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     37c: a8           	tay
     37d: 18           	clc
     37e: 8a           	txa
     37f: 69 fe        	adc	#$fe
     381: aa           	tax
     382: 98           	tya
     383: 69 ff        	adc	#$ff
     385: 8e 51 a4     	stx	$a451                   ; 0xa451 <_ZN12_GLOBAL__N_19free_sizeE>
     388: 8d 52 a4     	sta	$a452                   ; 0xa452 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     38b: ae 53 a4     	ldx	$a453                   ; 0xa453 <_ZN12_GLOBAL__N_19free_listE>
     38e: 86 16        	stx	$16                     ; 0x16 <__rc6>
     390: ac 54 a4     	ldy	$a454                   ; 0xa454 <_ZN12_GLOBAL__N_19free_listE+0x1>
     393: a2 00        	ldx	#$0
     395: 86 14        	stx	$14                     ; 0x14 <__rc4>
     397: a2 00        	ldx	#$0
     399: 86 15        	stx	$15                     ; 0x15 <__rc5>
     39b: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     39d: d0 3e        	bne	$3dd <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     39f: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     3a1: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     3a3: d0 38        	bne	$3dd <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     3a5: a0 04        	ldy	#$4
     3a7: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3a9: 18           	clc
     3aa: 69 04        	adc	#$4
     3ac: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3ae: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3b0: 69 00        	adc	#$0
     3b2: 18           	clc
     3b3: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3b5: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3b7: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3b9: a0 02        	ldy	#$2
     3bb: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3bd: 69 02        	adc	#$2
     3bf: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3c1: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3c3: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3c5: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3c7: 69 00        	adc	#$0
     3c9: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3cb: 88           	dey
     3cc: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3ce: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3d0: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3d2: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3d4: 8e 53 a4     	stx	$a453                   ; 0xa453 <_ZN12_GLOBAL__N_19free_listE>
     3d7: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     3d9: 8e 54 a4     	stx	$a454                   ; 0xa454 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3dc: 60           	rts
     3dd: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3df: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3e1: 18           	clc
     3e2: 69 02        	adc	#$2
     3e4: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3e6: 84 18        	sty	$18                     ; 0x18 <__rc8>
     3e8: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3ea: 69 00        	adc	#$0
     3ec: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3ee: a5 16        	lda	$16                     ; 0x16 <__rc6>
