
midiTest.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000056e l     F .text	000003a0 f256Init
00000083 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
0000825b l     O .rodata	00000030 textColors
00000033 l     O .zp.bss	00000001 _col
00000034 l     O .zp.bss	00000001 _row
0000863d l     O .bss	00000004 _BITMAP_BASE.0
00008641 l     O .bss	00000001 kernelError
00000914 l     F .text	00002688 f256main
00005e7f l     F .text	000001d3 malloc
0000006a l     O .zp.bss	00000002 gPtr
0000007e l     O .zp.bss	00000002 theBeats
00005253 l     F .text	00000c2c printf
0000841f l     O .rodata	0000000c beat60_notes
0000842b l     O .rodata	0000000c beat60_delays
00004594 l     F .text	00000246 setupMem4Track
00008437 l     O .rodata	00000008 beat61_notes
0000843f l     O .rodata	00000008 beat61_delays
00008447 l     O .rodata	0000000c beat62_notes
00008453 l     O .rodata	0000000c beat62_delays
0000845f l     O .rodata	0000000c beat63_notes
0000846b l     O .rodata	0000000c beat63_delays
00008477 l     O .rodata	0000000c beat64_notes
00008483 l     O .rodata	0000000c beat64_delays
0000848f l     O .rodata	00000020 beat65_notes
000084af l     O .rodata	00000020 beat65_delays
00003dc1 l     F .text	000001c0 escReset
00003f81 l     F .text	00000103 prepTempoLUT
00000080 l     O .zp.bss	00000001 refTimer.1
0000429b l     F .text	00000067 sid_setInstrumentAllChannels
000084fc l     O .rodata	0000000b opl3_instrument_defs
0000413f l     F .text	000000d4 opl3_setInstrument
000083e7 l     O .rodata	00000038 rtmplugin
00000031 l     O .zp.data	00000002 note
00000081 l     O .zp.bss	00000002 oldCursorNote
00000061 l     O .zp.bss	00000001 instSelectMode
00002f9c l     F .text	000001b8 textPrint
00003154 l     F .text	000005a6 dispatchNote
00004084 l     F .text	000000bb textPrintUInt
00008297 l     O .rodata	00000058 noteColors
00000063 l     O .zp.bss	00000001 altHit
0000006c l     O .zp.bss	00000012 mainTempoLUT
00000064 l     O .zp.bss	00000001 shiftHit
00000065 l     O .zp.bss	00000001 chipAct.0
00000066 l     O .zp.bss	00000001 chipAct.1
00000043 l     O .zp.bss	00000006 polySIDBuffer
00000067 l     O .zp.bss	00000001 chipAct.2
00000037 l     O .zp.bss	00000006 polyPSGBuffer
00000068 l     O .zp.bss	00000001 chipAct.3
0000004f l     O .zp.bss	00000009 polyOPL3Buffer
00000069 l     O .zp.bss	00000001 chipAct.4
00004972 l     F .text	000000f8 showChipChoiceText
00004302 l     F .text	00000292 getBeatTrackNoteInfo
00000062 l     O .zp.bss	00000001 needsToWaitExpiration
000036fa l     F .text	000006c7 launchBeat
00004aec l     F .text	000002d4 textTitle
00004918 l     F .text	0000005a updateTempoText
00004dc0 l     F .text	000001d1 highLightInstChoice
00008507 l     O .rodata	00000100 midi_instruments
00008607 l     O .rodata	0000000a sid_instruments_names
00004a6a l     F .text	00000082 showMIDIChoiceText
00000035 l     O .zp.bss	00000002 __putchar.s
000047da l     F .text	000000d7 channelTextMenu
00004f91 l     F .text	0000006b modalMoveUp
000060e7 l     F .text	00000032 __mulhi3
00004ffc l     F .text	0000006b modalMoveDown
000048b1 l     F .text	00000067 refreshBeatTextChoice
00006552 l     F .text	000000db __udivmodhi4
000082ef l     O .rodata	00000018 opl3_fnums
00000058 l     O .zp.bss	00000009 reservedOPL3
00000049 l     O .zp.bss	00000006 reservedSID
0000003d l     O .zp.bss	00000006 reservedPSG
00008291 l     O .rodata	00000006 sidChoiceToVoice
00008387 l     O .rodata	00000060 sidLow
00007a0c l     O .rodata	00000060 sidHigh
000084cf l     O .rodata	0000002d sid_instrument_defs
0000828b l     O .rodata	00000006 polyPSGChanBits
00008307 l     O .rodata	00000040 psgLow
00008347 l     O .rodata	00000040 psgHigh
00006281 l     F .text	0000005c __udivqi3
00004213 l     F .text	00000088 sid_setInstrument
00000456 l     F .text	000000db _ZN12_GLOBAL__N_19FreeChunk6removeEv
00008642 l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
0000031c l     F .text	00000139 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
0000723b l     F .text	00000353 __floatunsisf
0000662d l     F .text	00000b92 __divsf3
000071bf l     F .text	0000007c __fixunssfsi
000062dd l     F .text	000000c0 __udivhi3
0000639d l     F .text	00000147 __umodsi3
000064e4 l     F .text	0000006e __udivmodqi4
000060cc l     F .text	0000001b __mulqi3
00008611 l     O .rodata	0000002c opl3_instrument_names
0000506c l     F .text	000000db _ZN12_GLOBAL__N_13putEcP6Status
00005147 l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000008a l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00008643 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
0000008b l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
0000609e l     F .text	00000017 __ashlsi3
000060b5 l     F .text	00000017 __lshrsi3
00006119 l     F .text	00000070 __mulsi3
00006189 l     F .text	000000f8 __muldi3
0000090e g     F .text	00000006 main
0004ac00 g       .pia1	00000000 pia1_end
000303fc g       .palpiano	00000000 palpiano_end
00038000 g       .pia1	00000000 pia1_start
00030000 g       .palpiano	00000000 palpiano_start
00000318 g       .text	00000000 __after_main
00000304 g       .text	00000000 __do_init_stack
00000312 g       .text	00000000 __do_copy_zp_data
00000557 g     F .text	00000017 __copy_zp_data
0000030c g       .text	00000000 __do_zero_bss
00000531 g     F .text	00000013 __zero_bss
0000030f g       .text	00000000 __do_zero_zp_bss
00000544 g     F .text	00000013 __zero_zp_bss
00005067 g     F .text	00000005 exit
0000031b g       .text	00000000 _fini
0000758e g       .rodata	00000000 __set_v
0000607e  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00008646 g       .noinit	00000000 __heap_start
00006052  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00030000 g       *ABS*	00000000 __palpiano_lma
000003fc g       *ABS*	00000000 __palpiano_size
00038000 g       *ABS*	00000000 __pia1_lma
00012c00 g       *ABS*	00000000 __pia1_size
0000863d g       .bss	00000000 __bss_start
000303fc g       .palpiano	00000000 end_palpiano
0004ac00 g       .pia1	00000000 end_pia1
00000304 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000003 g       *ABS*	00000000 __zp_data_size
00000033 g       .zp.bss	00000000 __zp_bss_start
0000005a g       *ABS*	00000000 __zp_bss_size
00000304 g       .text	00000000 _init
0000758e g       .text	00000000 __init_array_start
0000758e g       .text	00000000 __init_array_end
0000758e g       .text	00000000 __fini_array_start
0000758e g       .text	00000000 __fini_array_end
0000863d g       .data	00000000 __data_start
0000863d g       .data	00000000 __data_end
0000863d g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00008645 g       .bss	00000000 __bss_end
00000008 g       *ABS*	00000000 __bss_size
00008645 g       .noinit	00000000 end_block8
00008645 g       .noinit	00000000 end_block9
00008645 g       .noinit	00000000 end_block10
00008645 g       .noinit	00000000 end_block11
00008645 g       .noinit	00000000 end_block12
00008645 g       .noinit	00000000 end_block13
00008645 g       .noinit	00000000 end_block14
00008645 g       .noinit	00000000 end_block15
00008645 g       .noinit	00000000 end_block16
00008645 g       .noinit	00000000 end_block17
00008645 g       .noinit	00000000 end_block18
00008645 g       .noinit	00000000 end_block19
00008645 g       .noinit	00000000 end_block20
00008645 g       .noinit	00000000 end_block21
00008645 g       .noinit	00000000 end_block22
00008645 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000304 <_start>:
     304: a9 00        	lda	#$0
     306: 85 10        	sta	$10                     ; 0x2010 <f256main+0x16fc>
     308: a9 c0        	lda	#$c0
     30a: 85 11        	sta	$11                     ; 0x2011 <f256main+0x16fd>

0000030c <__do_zero_bss>:
     30c: 20 31 05     	jsr	$531 <__zero_bss>

0000030f <__do_zero_zp_bss>:
     30f: 20 44 05     	jsr	$544 <__zero_zp_bss>

00000312 <__do_copy_zp_data>:
     312: 20 57 05     	jsr	$557 <__copy_zp_data>
     315: 20 0e 09     	jsr	$90e <main>

00000318 <__after_main>:
     318: 4c 67 50     	jmp	$5067 <exit>

0000031b <_fini>:
     31b: 60           	rts

0000031c <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     31c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1702>
     31e: 29 fe        	and	#$fe
     320: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     322: a0 01        	ldy	#$1
     324: 98           	tya
     325: 32 12        	and	($12)                   ; 0x2012 <f256main+0x16fe>
     327: 05 14        	ora	$14                     ; 0x2014 <f256main+0x1700>
     329: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16fe>
     32b: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16fe>
     32d: 18           	clc
     32e: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1700>
     330: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
     332: 8a           	txa
     333: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16ff>
     335: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     337: 18           	clc
     338: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1701>
     33a: 69 fe        	adc	#$fe
     33c: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
     33e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1700>
     340: 69 ff        	adc	#$ff
     342: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
     344: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1703>
     346: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     348: 8a           	txa
     349: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
     34b: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1702>
     34d: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1700>
     34f: 8a           	txa
     350: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1700>
     352: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16fe>
     354: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     356: a9 fe        	lda	#$fe
     358: 32 12        	and	($12)                   ; 0x2012 <f256main+0x16fe>
     35a: 18           	clc
     35b: 65 8b        	adc	$8b                     ; 0x208b <f256main+0x1777>
     35d: aa           	tax
     35e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1700>
     360: 65 8c        	adc	$8c                     ; 0x208c <f256main+0x1778>
     362: a8           	tay
     363: 18           	clc
     364: 8a           	txa
     365: 69 fe        	adc	#$fe
     367: aa           	tax
     368: 98           	tya
     369: 69 ff        	adc	#$ff
     36b: 86 8b        	stx	$8b                     ; 0x208b <f256main+0x1777>
     36d: 85 8c        	sta	$8c                     ; 0x208c <f256main+0x1778>
     36f: ae 43 86     	ldx	$8643                   ; 0x8643 <_ZN12_GLOBAL__N_19free_listE>
     372: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1702>
     374: ac 44 86     	ldy	$8644                   ; 0x8644 <_ZN12_GLOBAL__N_19free_listE+0x1>
     377: a2 00        	ldx	#$0
     379: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1700>
     37b: a2 00        	ldx	#$0
     37d: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1701>
     37f: c4 15        	cpy	$15                     ; 0x2015 <f256main+0x1701>
     381: d0 3e        	bne	$3c1 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa5>
     383: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1702>
     385: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x1700>
     387: d0 38        	bne	$3c1 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa5>
     389: a0 04        	ldy	#$4
     38b: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16fe>
     38d: 18           	clc
     38e: 69 04        	adc	#$4
     390: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1700>
     392: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
     394: 69 00        	adc	#$0
     396: 18           	clc
     397: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1701>
     399: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16fe>
     39b: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
     39d: a0 02        	ldy	#$2
     39f: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1703>
     3a1: 69 02        	adc	#$2
     3a3: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1702>
     3a5: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1703>
     3a7: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16fe>
     3a9: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16ff>
     3ab: 69 00        	adc	#$0
