
midiTest.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
000004b6 l     F .text	0000008e resetGlobals
00006caa l     F .text	000002ad malloc
000060ee l     F .text	00000bb0 printf
00000544 l     F .text	000003a0 f256Init
00000080 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
0000989b l     O .rodata	00000030 textColors
0000005d l     O .zp.bss	00000001 _col
0000005e l     O .zp.bss	00000001 _row
00009b59 l     O .bss	00000004 _BITMAP_BASE.0
00009c5c l     O .bss	00000001 kernelError
000008ea l     F .text	00004371 f256main
00000067 l     O .zp.bss	00000002 gPtr
0000007b l     O .zp.bss	00000002 theBeats
000059a2 l     F .text	00000315 textTitle
0000528d l     F .text	0000036a refreshInstrumentText
00005023 l     F .text	0000006e prepTempoLUT
0000007d l     O .zp.bss	00000001 refTimer.1
000051dc l     F .text	000000b1 prepSIDinstruments
00009b5d l     O .bss	000000ff diagBuffer
00000031 l     O .zp.data	00000002 note
0000007e l     O .zp.bss	00000002 oldCursorNote
00009929 l     O .rodata	00000038 plugin
00000063 l     O .zp.bss	00000001 instSelectMode
00004c5b l     F .text	000001b8 textPrint
00004e13 l     F .text	00000210 dispatchNote
000098cb l     O .rodata	00000058 noteColors
00006fec l     F .text	00000032 __mulhi3
00000065 l     O .zp.bss	00000001 altHit
00000066 l     O .zp.bss	00000001 shiftHit
00000061 l     O .zp.bss	00000001 sidPolyCount
00000064 l     O .zp.bss	00000001 needsToWaitExpiration
000057ce l     F .text	0000005a updateTempoText
00000069 l     O .zp.bss	00000012 mainTempoLUT
000056e1 l     F .text	000000ed refreshBeatTextChoice
00005828 l     F .text	000000f8 showChipChoiceText
00005cb7 l     F .text	0000018e highLightInstChoice
00005091 l     F .text	00000083 shutAllMIDIchans
00005920 l     F .text	00000082 showMIDIChoiceText
00009a59 l     O .rodata	00000100 midi_instruments
00000051 l     O .zp.data	0000000c sid_instruments
00006c9e l     F .text	0000000c putchar
000055f7 l     F .text	000000ea channelTextMenu
00005e45 l     F .text	00000063 modalMoveUp
00005ea8 l     F .text	00000063 modalMoveDown
00009979 l     O .rodata	00000040 psgLow
000099b9 l     O .rodata	00000040 psgHigh
00000062 l     O .zp.bss	00000001 polyPSGcount
0000733b l     F .text	000000db __udivmodhi4
00009961 l     O .rodata	00000018 opl3_fnums
00000045 l     O .zp.data	00000006 sidChoiceToVoice
000099f9 l     O .rodata	00000060 sidLow
000090bf l     O .rodata	00000060 sidHigh
0000004b l     O .zp.data	00000006 sidInstPerVoice
000088ca l     F .text	00000353 __floatunsisf
00000033 l     O .zp.data	00000012 tempoLUTRef
00007416 l     F .text	000008b8 __mulsf3
00007cce l     F .text	00000b80 __divsf3
0000884e l     F .text	0000007c __fixunssfsi
00005114 l     F .text	000000bb textPrintUInt
00007186 l     F .text	00000147 __umodsi3
000051cf l     F .text	0000000d __putchar
0000005f l     O .zp.bss	00000002 __putchar.s
000072cd l     F .text	0000006e __udivmodqi4
00006fd1 l     F .text	0000001b __mulqi3
00005f10 l     F .text	000000d1 _ZN12_GLOBAL__N_13putEcP6Status
00005fe1 l     F .text	0000010d _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000087 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000346 l     F .text	00000133 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
0000008a l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
00000088 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00006fa3 l     F .text	00000017 __ashlsi3
00006fba l     F .text	00000017 __lshrsi3
0000701e l     F .text	00000070 __mulsi3
0000708e l     F .text	000000f8 __muldi3
000008e4 g     F .text	00000006 main
00030000 g       .pia1	00000000 pia1_end
0003ac00 g       .pia3	00000000 pia3_end
00038000 g       .pia2	00000000 pia2_end
00038000 g       .pia3	00000000 pia3_start
000203fc g       .palpiano	00000000 palpiano_end
00028000 g       .pia1	00000000 pia1_start
00020000 g       .palpiano	00000000 palpiano_start
00030000 g       .pia2	00000000 pia2_start
00000342 g       .text	00000000 __after_main
0000032e g       .text	00000000 __do_init_stack
0000033c g       .text	00000000 __do_copy_zp_data
0000049f g     F .text	00000017 __copy_zp_data
00000336 g       .text	00000000 __do_zero_bss
00000479 g     F .text	00000013 __zero_bss
00000339 g       .text	00000000 __do_zero_zp_bss
0000048c g     F .text	00000013 __zero_zp_bss
00005f0b g     F .text	00000005 exit
00000345 g       .text	00000000 _fini
00008c1d g       .rodata	00000000 __set_v
00006f83  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00009c5e g       .noinit	00000000 __heap_start
00006f57  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00020000 g       *ABS*	00000000 __palpiano_lma
000003fc g       *ABS*	00000000 __palpiano_size
00028000 g       *ABS*	00000000 __pia1_lma
00008000 g       *ABS*	00000000 __pia1_size
00030000 g       *ABS*	00000000 __pia2_lma
00008000 g       *ABS*	00000000 __pia2_size
00038000 g       *ABS*	00000000 __pia3_lma
00002c00 g       *ABS*	00000000 __pia3_size
00009b59 g       .bss	00000000 __bss_start
000203fc g       .palpiano	00000000 end_palpiano
00030000 g       .pia1	00000000 end_pia1
00038000 g       .pia2	00000000 end_pia2
0003ac00 g       .pia3	00000000 end_pia3
0000032e g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
0000002d g       *ABS*	00000000 __zp_data_size
0000005d g       .zp.bss	00000000 __zp_bss_start
0000002f g       *ABS*	00000000 __zp_bss_size
0000032e g       .text	00000000 _init
00008c1d g       .text	00000000 __init_array_start
00008c1d g       .text	00000000 __init_array_end
00008c1d g       .text	00000000 __fini_array_start
00008c1d g       .text	00000000 __fini_array_end
00009b59 g       .data	00000000 __data_start
00009b59 g       .data	00000000 __data_end
00009b59 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00009c5d g       .bss	00000000 __bss_end
00000104 g       *ABS*	00000000 __bss_size
00009c5d g       .noinit	00000000 end_block8
00009c5d g       .noinit	00000000 end_block9
00009c5d g       .noinit	00000000 end_block10
00009c5d g       .noinit	00000000 end_block11
00009c5d g       .noinit	00000000 end_block12
00009c5d g       .noinit	00000000 end_block13
00009c5d g       .noinit	00000000 end_block14
00009c5d g       .noinit	00000000 end_block15
00009c5d g       .noinit	00000000 end_block16
00009c5d g       .noinit	00000000 end_block17
00009c5d g       .noinit	00000000 end_block18
00009c5d g       .noinit	00000000 end_block19
00009c5d g       .noinit	00000000 end_block20
00009c5d g       .noinit	00000000 end_block21
00009c5d g       .noinit	00000000 end_block22
00009c5d g       .noinit	00000000 end_block23

Disassembly of section .text:

0000032e <_start>:
     32e: a9 00        	lda	#$0
     330: 85 10        	sta	$10                     ; 0x2010 <f256main+0x1726>
     332: a9 a0        	lda	#$a0
     334: 85 11        	sta	$11                     ; 0x2011 <f256main+0x1727>

00000336 <__do_zero_bss>:
     336: 20 79 04     	jsr	$479 <__zero_bss>

00000339 <__do_zero_zp_bss>:
     339: 20 8c 04     	jsr	$48c <__zero_zp_bss>

0000033c <__do_copy_zp_data>:
     33c: 20 9f 04     	jsr	$49f <__copy_zp_data>
     33f: 20 e4 08     	jsr	$8e4 <main>

00000342 <__after_main>:
     342: 4c 0b 5f     	jmp	$5f0b <exit>

00000345 <_fini>:
     345: 60           	rts

00000346 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     346: 85 16        	sta	$16                     ; 0x2016 <f256main+0x172c>
     348: 29 fe        	and	#$fe
     34a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x172a>
     34c: a0 01        	ldy	#$1
     34e: 98           	tya
     34f: 32 12        	and	($12)                   ; 0x2012 <f256main+0x1728>
     351: 05 14        	ora	$14                     ; 0x2014 <f256main+0x172a>
     353: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1728>
     355: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1728>
     357: 18           	clc
     358: 65 14        	adc	$14                     ; 0x2014 <f256main+0x172a>
     35a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x172b>
     35c: 8a           	txa
     35d: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1729>
     35f: 85 14        	sta	$14                     ; 0x2014 <f256main+0x172a>
     361: 18           	clc
     362: a5 15        	lda	$15                     ; 0x2015 <f256main+0x172b>
     364: 69 fe        	adc	#$fe
     366: 85 17        	sta	$17                     ; 0x2017 <f256main+0x172d>
     368: a5 14        	lda	$14                     ; 0x2014 <f256main+0x172a>
     36a: 69 ff        	adc	#$ff
     36c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x172b>
     36e: a5 17        	lda	$17                     ; 0x2017 <f256main+0x172d>
     370: 85 14        	sta	$14                     ; 0x2014 <f256main+0x172a>
     372: 8a           	txa
     373: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1728>
     375: a5 16        	lda	$16                     ; 0x2016 <f256main+0x172c>
     377: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x172a>
     379: 8a           	txa
     37a: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x172a>
     37c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1728>
     37e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x172a>
     380: a9 fe        	lda	#$fe
     382: 32 12        	and	($12)                   ; 0x2012 <f256main+0x1728>
     384: 18           	clc
     385: 65 88        	adc	$88                     ; 0x2088 <f256main+0x179e>
     387: aa           	tax
     388: a5 14        	lda	$14                     ; 0x2014 <f256main+0x172a>
     38a: 65 89        	adc	$89                     ; 0x2089 <f256main+0x179f>
     38c: a8           	tay
     38d: 18           	clc
     38e: 8a           	txa
     38f: 69 fe        	adc	#$fe
     391: aa           	tax
     392: 98           	tya
     393: 69 ff        	adc	#$ff
     395: 86 88        	stx	$88                     ; 0x2088 <f256main+0x179e>
     397: 85 89        	sta	$89                     ; 0x2089 <f256main+0x179f>
     399: a6 8a        	ldx	$8a                     ; 0x208a <f256main+0x17a0>
     39b: 86 16        	stx	$16                     ; 0x2016 <f256main+0x172c>
     39d: a4 8b        	ldy	$8b                     ; 0x208b <f256main+0x17a1>
     39f: a2 00        	ldx	#$0
     3a1: 86 14        	stx	$14                     ; 0x2014 <f256main+0x172a>
     3a3: a2 00        	ldx	#$0
     3a5: 86 15        	stx	$15                     ; 0x2015 <f256main+0x172b>
     3a7: 84 18        	sty	$18                     ; 0x2018 <f256main+0x172e>
     3a9: c4 15        	cpy	$15                     ; 0x2015 <f256main+0x172b>
     3ab: d0 31        	bne	$3de <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x98>
     3ad: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x172c>
     3af: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x172a>
     3b1: d0 2b        	bne	$3de <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x98>
     3b3: a0 02        	ldy	#$2
     3b5: 18           	clc
     3b6: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1728>
     3b8: 69 02        	adc	#$2
     3ba: 85 14        	sta	$14                     ; 0x2014 <f256main+0x172a>
     3bc: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1728>
     3be: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1728>
     3c0: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1729>
     3c2: 69 00        	adc	#$0
     3c4: 85 15        	sta	$15                     ; 0x2015 <f256main+0x172b>
     3c6: 88           	dey
     3c7: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1729>
     3c9: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x172a>
     3cb: a2 8a        	ldx	#$8a
     3cd: 86 16        	stx	$16                     ; 0x2016 <f256main+0x172c>
     3cf: a2 00        	ldx	#$0
     3d1: 86 17        	stx	$17                     ; 0x2017 <f256main+0x172d>
     3d3: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1728>
     3d5: 86 14        	stx	$14                     ; 0x2014 <f256main+0x172a>
     3d7: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1729>
     3d9: 86 15        	stx	$15                     ; 0x2015 <f256main+0x172b>
     3db: 4c 57 04     	jmp	$457 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x111>
     3de: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1728>
     3e0: 18           	clc
     3e1: 69 02        	adc	#$2
     3e3: 85 14        	sta	$14                     ; 0x2014 <f256main+0x172a>
     3e5: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x1729>
     3e7: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x172c>
     3e9: 86 19        	stx	$19                     ; 0x2019 <f256main+0x172f>
     3eb: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1729>
