
midiTest.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000576 l     F .text	000003a0 f256Init
00000081 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
000087f6 l     O .rodata	00000030 textColors
00000033 l     O .zp.bss	00000001 _col
00000034 l     O .zp.bss	00000001 _row
00008cbf l     O .bss	00000004 _BITMAP_BASE.0
00008cc5 l     O .bss	00000001 kernelError
0000091c l     F .text	0000272c f256main
000063e7 l     F .text	000001d3 malloc
0000006a l     O .zp.bss	00000002 gPtr
0000007e l     O .zp.bss	00000002 theBeats
000057bb l     F .text	00000c2c printf
000089ba l     O .rodata	0000000c beat60_notes
000089c6 l     O .rodata	0000000c beat60_delays
00004654 l     F .text	00000246 setupMem4Track
000089d2 l     O .rodata	00000008 beat61_notes
000089da l     O .rodata	00000008 beat61_delays
000089e2 l     O .rodata	0000000c beat62_notes
000089ee l     O .rodata	0000000c beat62_delays
000089fa l     O .rodata	0000000c beat63_notes
00008a06 l     O .rodata	0000000c beat63_delays
00008a12 l     O .rodata	0000000c beat64_notes
00008a1e l     O .rodata	0000000c beat64_delays
00008a2a l     O .rodata	00000020 beat65_notes
00008a4a l     O .rodata	00000020 beat65_delays
00003ea9 l     F .text	000001cb escReset
00004074 l     F .text	00000088 prepTempoLUT
00000080 l     O .zp.bss	00000001 refTimer.1
0000435b l     F .text	00000067 sid_setInstrumentAllChannels
0000428b l     F .text	00000048 opl3_setInstrumentAllChannels
00008982 l     O .rodata	00000038 rtmplugin
00000031 l     O .zp.data	00000002 note
00008cc3 l     O .bss	00000002 oldCursorNote
00000061 l     O .zp.bss	00000001 instSelectMode
00003048 l     F .text	000001b8 textPrint
00003200 l     F .text	000005a6 dispatchNote
000040fc l     F .text	000000bb textPrintUInt
00008832 l     O .rodata	00000058 noteColors
00000063 l     O .zp.bss	00000001 altHit
00000065 l     O .zp.bss	00000001 chipAct.0
0000006c l     O .zp.bss	00000012 mainTempoLUT
00000064 l     O .zp.bss	00000001 shiftHit
00000066 l     O .zp.bss	00000001 chipAct.1
00000043 l     O .zp.bss	00000006 polySIDBuffer
00000067 l     O .zp.bss	00000001 chipAct.2
00000037 l     O .zp.bss	00000006 polyPSGBuffer
00000068 l     O .zp.bss	00000001 chipAct.3
0000004f l     O .zp.bss	00000009 polyOPL3Buffer
00000069 l     O .zp.bss	00000001 chipAct.4
00004dcb l     F .text	000000f8 showChipChoiceText
000043c2 l     F .text	00000292 getBeatTrackNoteInfo
00000062 l     O .zp.bss	00000001 needsToWaitExpiration
000037a6 l     F .text	00000703 launchBeat
00004f45 l     F .text	000003e3 textTitle
00000035 l     O .zp.bss	00000002 __putchar.s
00004d71 l     F .text	0000005a updateTempoText
00005328 l     F .text	000001d1 highLightInstChoice
00008b89 l     O .rodata	00000100 midi_instruments
00008c89 l     O .rodata	0000000a sid_instruments_names
00008c93 l     O .rodata	0000002c opl3_instrument_names
00004ec3 l     F .text	00000082 showMIDIChoiceText
00004c20 l     F .text	000000ea channelTextMenu
0000489a l     F .text	00000386 refreshInstrumentText
000054f9 l     F .text	0000006b modalMoveUp
00005564 l     F .text	0000006b modalMoveDown
00004d0a l     F .text	00000067 refreshBeatTextChoice
00006aba l     F .text	000000db __udivmodhi4
0000888a l     O .rodata	00000018 opl3_fnums
00000058 l     O .zp.bss	00000009 reservedOPL3
00000049 l     O .zp.bss	00000006 reservedSID
0000003d l     O .zp.bss	00000006 reservedPSG
0000882c l     O .rodata	00000006 sidChoiceToVoice
00008922 l     O .rodata	00000060 sidLow
00007fa3 l     O .rodata	00000060 sidHigh
00008a6a l     O .rodata	0000002d sid_instrument_defs
00008826 l     O .rodata	00000006 polyPSGChanBits
000088a2 l     O .rodata	00000040 psgLow
000088e2 l     O .rodata	00000040 psgHigh
000067e9 l     F .text	0000005c __udivqi3
000042d3 l     F .text	00000088 sid_setInstrument
0000664f l     F .text	00000032 __mulhi3
00008a97 l     O .rodata	000000f2 opl3_instrument_defs
000041b7 l     F .text	000000d4 opl3_setInstrument
0000045a l     F .text	000000df _ZN12_GLOBAL__N_19FreeChunk6removeEv
00008cc6 l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
0000031c l     F .text	0000013d _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
000077a3 l     F .text	00000353 __floatunsisf
00006b95 l     F .text	00000b92 __divsf3
00007727 l     F .text	0000007c __fixunssfsi
00006845 l     F .text	000000c0 __udivhi3
00006905 l     F .text	00000147 __umodsi3
00006a4c l     F .text	0000006e __udivmodqi4
00006634 l     F .text	0000001b __mulqi3
000055d4 l     F .text	000000db _ZN12_GLOBAL__N_13putEcP6Status
000056af l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000088 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00008cc9 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
00008cc7 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00006606 l     F .text	00000017 __ashlsi3
0000661d l     F .text	00000017 __lshrsi3
00006681 l     F .text	00000070 __mulsi3
000066f1 l     F .text	000000f8 __muldi3
00000916 g     F .text	00000006 main
0004ac00 g       .pia1	00000000 pia1_end
000303fc g       .palpiano	00000000 palpiano_end
00038000 g       .pia1	00000000 pia1_start
00030000 g       .palpiano	00000000 palpiano_start
00000318 g       .text	00000000 __after_main
00000304 g       .text	00000000 __do_init_stack
00000312 g       .text	00000000 __do_copy_zp_data
0000055f g     F .text	00000017 __copy_zp_data
0000030c g       .text	00000000 __do_zero_bss
00000539 g     F .text	00000013 __zero_bss
0000030f g       .text	00000000 __do_zero_zp_bss
0000054c g     F .text	00000013 __zero_zp_bss
000055cf g     F .text	00000005 exit
0000031b g       .text	00000000 _fini
00007af6 g       .rodata	00000000 __set_v
000065e6  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00008ccc g       .noinit	00000000 __heap_start
000065ba  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00030000 g       *ABS*	00000000 __palpiano_lma
000003fc g       *ABS*	00000000 __palpiano_size
00038000 g       *ABS*	00000000 __pia1_lma
00012c00 g       *ABS*	00000000 __pia1_size
00008cbf g       .bss	00000000 __bss_start
000303fc g       .palpiano	00000000 end_palpiano
0004ac00 g       .pia1	00000000 end_pia1
00000304 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000003 g       *ABS*	00000000 __zp_data_size
00000033 g       .zp.bss	00000000 __zp_bss_start
00000056 g       *ABS*	00000000 __zp_bss_size
00000304 g       .text	00000000 _init
00007af6 g       .text	00000000 __init_array_start
00007af6 g       .text	00000000 __init_array_end
00007af6 g       .text	00000000 __fini_array_start
00007af6 g       .text	00000000 __fini_array_end
00008cbf g       .data	00000000 __data_start
00008cbf g       .data	00000000 __data_end
00008cbf g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00008ccb g       .bss	00000000 __bss_end
0000000c g       *ABS*	00000000 __bss_size
00008ccb g       .noinit	00000000 end_block8
00008ccb g       .noinit	00000000 end_block9
00008ccb g       .noinit	00000000 end_block10
00008ccb g       .noinit	00000000 end_block11
00008ccb g       .noinit	00000000 end_block12
00008ccb g       .noinit	00000000 end_block13
00008ccb g       .noinit	00000000 end_block14
00008ccb g       .noinit	00000000 end_block15
00008ccb g       .noinit	00000000 end_block16
00008ccb g       .noinit	00000000 end_block17
00008ccb g       .noinit	00000000 end_block18
00008ccb g       .noinit	00000000 end_block19
00008ccb g       .noinit	00000000 end_block20
00008ccb g       .noinit	00000000 end_block21
00008ccb g       .noinit	00000000 end_block22
00008ccb g       .noinit	00000000 end_block23

Disassembly of section .text:

00000304 <_start>:
     304: a9 00        	lda	#$0
     306: 85 10        	sta	$10                     ; 0x2010 <f256main+0x16f4>
     308: a9 c0        	lda	#$c0
     30a: 85 11        	sta	$11                     ; 0x2011 <f256main+0x16f5>

0000030c <__do_zero_bss>:
     30c: 20 39 05     	jsr	$539 <__zero_bss>

0000030f <__do_zero_zp_bss>:
     30f: 20 4c 05     	jsr	$54c <__zero_zp_bss>

00000312 <__do_copy_zp_data>:
     312: 20 5f 05     	jsr	$55f <__copy_zp_data>
     315: 20 16 09     	jsr	$916 <main>

00000318 <__after_main>:
     318: 4c cf 55     	jmp	$55cf <exit>

0000031b <_fini>:
     31b: 60           	rts

0000031c <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     31c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16fa>
     31e: 29 fe        	and	#$fe
     320: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
     322: a0 01        	ldy	#$1
     324: 98           	tya
     325: 32 12        	and	($12)                   ; 0x2012 <f256main+0x16f6>
     327: 05 14        	ora	$14                     ; 0x2014 <f256main+0x16f8>
     329: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
     32b: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16f6>
     32d: 18           	clc
     32e: 65 14        	adc	$14                     ; 0x2014 <f256main+0x16f8>
     330: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
     332: 8a           	txa
     333: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16f7>
     335: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
     337: 18           	clc
     338: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16f9>
     33a: 69 fe        	adc	#$fe
     33c: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
     33e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16f8>
     340: 69 ff        	adc	#$ff
     342: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
     344: a5 17        	lda	$17                     ; 0x2017 <f256main+0x16fb>
     346: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
     348: 8a           	txa
     349: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16f6>
     34b: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16fa>
     34d: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x16f8>
     34f: 8a           	txa
     350: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x16f8>
     352: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
     354: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
     356: a9 fe        	lda	#$fe
     358: 32 12        	and	($12)                   ; 0x2012 <f256main+0x16f6>
     35a: 18           	clc
     35b: 6d c7 8c     	adc	$8cc7                   ; 0x8cc7 <_ZN12_GLOBAL__N_19free_sizeE>
     35e: aa           	tax
     35f: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16f8>
     361: 6d c8 8c     	adc	$8cc8                   ; 0x8cc8 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     364: a8           	tay
     365: 18           	clc
     366: 8a           	txa
     367: 69 fe        	adc	#$fe
     369: aa           	tax
     36a: 98           	tya
     36b: 69 ff        	adc	#$ff
     36d: 8e c7 8c     	stx	$8cc7                   ; 0x8cc7 <_ZN12_GLOBAL__N_19free_sizeE>
     370: 8d c8 8c     	sta	$8cc8                   ; 0x8cc8 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     373: ae c9 8c     	ldx	$8cc9                   ; 0x8cc9 <_ZN12_GLOBAL__N_19free_listE>
     376: 86 16        	stx	$16                     ; 0x2016 <f256main+0x16fa>
     378: ac ca 8c     	ldy	$8cca                   ; 0x8cca <_ZN12_GLOBAL__N_19free_listE+0x1>
     37b: a2 00        	ldx	#$0
     37d: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16f8>
     37f: a2 00        	ldx	#$0
     381: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
     383: c4 15        	cpy	$15                     ; 0x2015 <f256main+0x16f9>
     385: d0 3e        	bne	$3c5 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     387: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x16fa>
     389: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x16f8>
     38b: d0 38        	bne	$3c5 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     38d: a0 04        	ldy	#$4
     38f: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16f6>
     391: 18           	clc
     392: 69 04        	adc	#$4
     394: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
     396: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
     398: 69 00        	adc	#$0
     39a: 18           	clc
     39b: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
     39d: a5 12        	lda	$12                     ; 0x2012 <f256main+0x16f6>
     39f: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16f6>
     3a1: a0 02        	ldy	#$2
