
midiTest.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
000004b2 l     F .text	000003a0 f256Init
00000053 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
00007a4a l     O .rodata	00000030 textColors
0000005a l     O .zp.bss	00000001 _col
0000005b l     O .zp.bss	00000001 _row
00008902 l     O .bss	00000004 _BITMAP_BASE.0
00008952 l     O .bss	00000001 kernelError
00000858 l     F .text	0000334d f256main
00003fed l     F .text	000002cf textTitle
000042bc l     F .text	0000031d refreshInstrumentText
00008906 l     O .bss	0000004c theBeats
00005ada l     F .text	000002b7 malloc
00003f31 l     F .text	00000064 prepTempoLUT
0000008b l     O .zp.bss	00000001 refTimer.1
00000046 l     O .zp.data	00000001 wantVS1053
0000005f l     O .zp.bss	00000014 prgInst
0000485a l     F .text	000000b1 prepSIDinstruments
00004ca4 l     F .text	00000097 initVS1053MIDI
00000031 l     O .zp.data	00000002 note
0000008c l     O .zp.bss	00000002 oldCursorNote
00003ba5 l     F .text	000001b8 textPrint
00004f1e l     F .text	00000bb0 printf
00000074 l     O .zp.bss	00000001 chSelect
00003d5d l     F .text	000001d4 dispatchNote
00008760 l     O .rodata	00000058 noteColors
00000076 l     O .zp.bss	00000001 chipChoice
0000005e l     O .zp.bss	00000001 selectBeat
00005e26 l     F .text	00000032 __mulhi3
00000079 l     O .zp.bss	00000012 mainTempoLUT
00000077 l     O .zp.bss	00000001 sidPolyCount
00000045 l     O .zp.data	00000001 mainTempo
00000075 l     O .zp.bss	00000001 isTwinLinked
00003f95 l     F .text	00000058 updateTempoText
000046b3 l     F .text	000000ef refreshBeatTextChoice
00004a8a l     F .text	00000152 highLightInstChoice
000087c4 l     O .rodata	00000100 midi_instruments
000087b8 l     O .rodata	0000000c sid_instruments
00005e0b l     F .text	0000001b __mulqi3
0000490b l     F .text	000000f6 showChipChoiceText
00000073 l     O .zp.bss	00000001 sidInstChoice
00005ace l     F .text	0000000c putchar
000045d9 l     F .text	000000da channelTextMenu
000047a2 l     F .text	0000005d modalMoveUp
000047ff l     F .text	0000005b modalMoveDown
00000047 l     O .zp.data	00000006 sidChoiceToVoice
00008680 l     O .rodata	00000060 sidLow
00007e4f l     O .rodata	00000060 sidHigh
0000004d l     O .zp.data	00000006 sidInstPerVoice
000086e0 l     O .rodata	00000040 psgLow
00008720 l     O .rodata	00000040 psgHigh
00000078 l     O .zp.bss	00000001 polyPSGcount
00007696 l     F .text	00000353 __floatunsisf
00000033 l     O .zp.data	00000012 tempoLUTRef
000061e2 l     F .text	000008b8 __mulsf3
00006a9a l     F .text	00000b80 __divsf3
0000761a l     F .text	0000007c __fixunssfsi
00004bdc l     F .text	000000bb textPrintUInt
00004a01 l     F .text	00000089 showMIDIChoiceText
00006107 l     F .text	000000db __udivmodhi4
00005fc0 l     F .text	00000147 __umodsi3
00004c97 l     F .text	0000000d __putchar
0000005c l     O .zp.bss	00000002 __putchar.s
000088ca l     O .rodata	00000038 plugin
00004d40 l     F .text	000000d1 _ZN12_GLOBAL__N_13putEcP6Status
00004e11 l     F .text	0000010d _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00008953 l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000033c l     F .text	00000139 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00008956 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
00008954 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00005ddd l     F .text	00000017 __ashlsi3
00005df4 l     F .text	00000017 __lshrsi3
00005e58 l     F .text	00000070 __mulsi3
00005ec8 l     F .text	000000f8 __muldi3
00000852 g     F .text	00000006 main
00030000 g       .pia1	00000000 pia1_end
0003ac00 g       .pia3	00000000 pia3_end
00038000 g       .pia2	00000000 pia2_end
00038000 g       .pia3	00000000 pia3_start
000203fc g       .palpiano	00000000 palpiano_end
00028000 g       .pia1	00000000 pia1_start
00020000 g       .palpiano	00000000 palpiano_start
00030000 g       .pia2	00000000 pia2_start
00000338 g       .text	00000000 __after_main
00000324 g       .text	00000000 __do_init_stack
00000332 g       .text	00000000 __do_copy_zp_data
0000049b g     F .text	00000017 __copy_zp_data
0000032c g       .text	00000000 __do_zero_bss
00000475 g     F .text	00000013 __zero_bss
0000032f g       .text	00000000 __do_zero_zp_bss
00000488 g     F .text	00000013 __zero_zp_bss
00004d3b g     F .text	00000005 exit
0000033b g       .text	00000000 _fini
000079e9 g       .rodata	00000000 __set_v
00005dbd  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00008958 g       .noinit	00000000 __heap_start
00005d91  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00020000 g       *ABS*	00000000 __palpiano_lma
000003fc g       *ABS*	00000000 __palpiano_size
00028000 g       *ABS*	00000000 __pia1_lma
00008000 g       *ABS*	00000000 __pia1_size
00030000 g       *ABS*	00000000 __pia2_lma
00008000 g       *ABS*	00000000 __pia2_size
00038000 g       *ABS*	00000000 __pia3_lma
00002c00 g       *ABS*	00000000 __pia3_size
00008902 g       .bss	00000000 __bss_start
000203fc g       .palpiano	00000000 end_palpiano
00030000 g       .pia1	00000000 end_pia1
00038000 g       .pia2	00000000 end_pia2
0003ac00 g       .pia3	00000000 end_pia3
00000324 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000023 g       *ABS*	00000000 __zp_data_size
00000053 g       .zp.bss	00000000 __zp_bss_start
0000003b g       *ABS*	00000000 __zp_bss_size
00000324 g       .text	00000000 _init
000079e9 g       .text	00000000 __init_array_start
000079e9 g       .text	00000000 __init_array_end
000079e9 g       .text	00000000 __fini_array_start
000079e9 g       .text	00000000 __fini_array_end
00008902 g       .data	00000000 __data_start
00008902 g       .data	00000000 __data_end
00008902 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00008958 g       .bss	00000000 __bss_end
00000056 g       *ABS*	00000000 __bss_size
00008958 g       .noinit	00000000 end_block8
00008958 g       .noinit	00000000 end_block9
00008958 g       .noinit	00000000 end_block10
00008958 g       .noinit	00000000 end_block11
00008958 g       .noinit	00000000 end_block12
00008958 g       .noinit	00000000 end_block13
00008958 g       .noinit	00000000 end_block14
00008958 g       .noinit	00000000 end_block15
00008958 g       .noinit	00000000 end_block16
00008958 g       .noinit	00000000 end_block17
00008958 g       .noinit	00000000 end_block18
00008958 g       .noinit	00000000 end_block19
00008958 g       .noinit	00000000 end_block20
00008958 g       .noinit	00000000 end_block21
00008958 g       .noinit	00000000 end_block22
00008958 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000324 <_start>:
     324: a9 00        	lda	#$0
     326: 85 10        	sta	$10                     ; 0x2010 <f256main+0x17b8>
     328: a9 a0        	lda	#$a0
     32a: 85 11        	sta	$11                     ; 0x2011 <f256main+0x17b9>

0000032c <__do_zero_bss>:
     32c: 20 75 04     	jsr	$475 <__zero_bss>

0000032f <__do_zero_zp_bss>:
     32f: 20 88 04     	jsr	$488 <__zero_zp_bss>

00000332 <__do_copy_zp_data>:
     332: 20 9b 04     	jsr	$49b <__copy_zp_data>
     335: 20 52 08     	jsr	$852 <main>

00000338 <__after_main>:
     338: 4c 3b 4d     	jmp	$4d3b <exit>

0000033b <_fini>:
     33b: 60           	rts

0000033c <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     33c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17be>
     33e: 29 fe        	and	#$fe
     340: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
     342: a0 01        	ldy	#$1
     344: 98           	tya
     345: 32 12        	and	($12)                   ; 0x2012 <f256main+0x17ba>
     347: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17bc>
     349: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17ba>
     34b: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ba>
     34d: 18           	clc
     34e: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17bc>
     350: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
     352: 8a           	txa
     353: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bb>
     355: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
     357: 18           	clc
     358: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17bd>
     35a: 69 fe        	adc	#$fe
     35c: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17bf>
     35e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17bc>
     360: 69 ff        	adc	#$ff
     362: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
     364: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17bf>
     366: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
     368: 8a           	txa
     369: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ba>
     36b: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17be>
     36d: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17bc>
     36f: 8a           	txa
     370: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17bc>
     372: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17ba>
     374: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
     376: a9 fe        	lda	#$fe
     378: 32 12        	and	($12)                   ; 0x2012 <f256main+0x17ba>
     37a: 18           	clc
     37b: 6d 54 89     	adc	$8954                   ; 0x8954 <_ZN12_GLOBAL__N_19free_sizeE>
     37e: aa           	tax
     37f: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17bc>
     381: 6d 55 89     	adc	$8955                   ; 0x8955 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     384: a8           	tay
     385: 18           	clc
     386: 8a           	txa
     387: 69 fe        	adc	#$fe
     389: aa           	tax
     38a: 98           	tya
     38b: 69 ff        	adc	#$ff
     38d: 8e 54 89     	stx	$8954                   ; 0x8954 <_ZN12_GLOBAL__N_19free_sizeE>
     390: 8d 55 89     	sta	$8955                   ; 0x8955 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     393: ae 56 89     	ldx	$8956                   ; 0x8956 <_ZN12_GLOBAL__N_19free_listE>
     396: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17be>
     398: ac 57 89     	ldy	$8957                   ; 0x8957 <_ZN12_GLOBAL__N_19free_listE+0x1>
     39b: a2 00        	ldx	#$0
     39d: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17bc>
     39f: a2 00        	ldx	#$0
     3a1: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17bd>
     3a3: 84 18        	sty	$18                     ; 0x2018 <f256main+0x17c0>
     3a5: c4 15        	cpy	$15                     ; 0x2015 <f256main+0x17bd>
     3a7: d0 31        	bne	$3da <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x9e>
     3a9: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17be>
     3ab: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17bc>
     3ad: d0 2b        	bne	$3da <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x9e>
     3af: a0 02        	ldy	#$2
     3b1: 18           	clc
     3b2: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ba>
     3b4: 69 02        	adc	#$2
     3b6: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
     3b8: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ba>
     3ba: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17ba>
     3bc: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bb>
     3be: 69 00        	adc	#$0
     3c0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17bd>
     3c2: 88           	dey
     3c3: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bb>
     3c5: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17bc>
     3c7: a2 56        	ldx	#$56
     3c9: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17be>
     3cb: a2 89        	ldx	#$89
     3cd: 86 17        	stx	$17                     ; 0x2017 <f256main+0x17bf>
     3cf: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17ba>
     3d1: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17bc>
     3d3: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17bb>
     3d5: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17bd>
     3d7: 4c 53 04     	jmp	$453 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x117>
     3da: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17ba>
     3dc: 18           	clc
     3dd: 69 02        	adc	#$2
     3df: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17bc>
     3e1: a4 13        	ldy	$13                     ; 0x2013 <f256main+0x17bb>
