
midiTest.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000035c l     F .text	000003a0 f256Init
00000037 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
00002c57 l     O .rodata	00000030 textColors
0000003e l     O .zp.bss	00000001 _col
0000003f l     O .zp.bss	00000001 _row
0000370e l     O .bss	00000004 _BITMAP_BASE.0
00003712 l     O .bss	00000001 kernelError
00000702 l     F .text	00000d56 f256main
00001610 l     F .text	000002ed textTitle
000018fd l     F .text	0000025a refreshInstrumentText
00000058 l     O .zp.bss	00000001 spaceNotetimer.2
00000059 l     O .zp.bss	00000001 refTimer.1
00000042 l     O .zp.bss	00000014 prgInst
00000031 l     O .zp.data	00000002 note
0000005b l     O .zp.bss	00000002 oldCursorNote
00001458 l     F .text	000001b8 textPrint
00001ee4 l     F .text	00000bb0 printf
00002c87 l     O .rodata	00000058 noteColors
00000056 l     O .zp.bss	00000001 chSelect
0000005d l     O .zp.bss	00000002 oldNote
00000057 l     O .zp.bss	00000001 spaceNotetimer.1
00001c14 l     F .text	000000e0 highLightInstChoice
0000005a l     O .zp.bss	00000001 snareTimer.1
00002aec l     F .text	0000001b __mulqi3
0000360e l     O .rodata	00000100 midi_instruments
00001b57 l     F .text	000000bd channelTextMenu
00000033 l     O .zp.data	00000004 snareNotes
00002b07 l     F .text	00000032 __mulhi3
00002a94 l     F .text	0000000c putchar
00002b39 l     F .text	000000db __udivmodhi4
00001cf4 l     F .text	0000000d __putchar
00000040 l     O .zp.bss	00000002 __putchar.s
00001d06 l     F .text	000000d1 _ZN12_GLOBAL__N_13putEcP6Status
00001dd7 l     F .text	0000010d _ZN12_GLOBAL__N_112print_stringEPKcP6Status
000006fc g     F .text	00000006 main
00020000 g       .pia1	00000000 pia1_end
0002ac00 g       .pia3	00000000 pia3_end
00028000 g       .pia2	00000000 pia2_end
00028000 g       .pia3	00000000 pia3_start
000103fc g       .palpiano	00000000 palpiano_end
00018000 g       .pia1	00000000 pia1_start
00010000 g       .palpiano	00000000 palpiano_start
00020000 g       .pia2	00000000 pia2_start
0000031b g       .text	00000000 __after_main
00000307 g       .text	00000000 __do_init_stack
00000315 g       .text	00000000 __do_copy_zp_data
00000345 g     F .text	00000017 __copy_zp_data
0000030f g       .text	00000000 __do_zero_bss
0000031f g     F .text	00000013 __zero_bss
00000312 g       .text	00000000 __do_zero_zp_bss
00000332 g     F .text	00000013 __zero_zp_bss
00001d01 g     F .text	00000005 exit
0000031e g       .text	00000000 _fini
00002c14 g       .rodata	00000000 __set_v
00002acc  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00003714 g       .noinit	00000000 __heap_start
00002aa0  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __palpiano_lma
000003fc g       *ABS*	00000000 __palpiano_size
00018000 g       *ABS*	00000000 __pia1_lma
00008000 g       *ABS*	00000000 __pia1_size
00020000 g       *ABS*	00000000 __pia2_lma
00008000 g       *ABS*	00000000 __pia2_size
00028000 g       *ABS*	00000000 __pia3_lma
00002c00 g       *ABS*	00000000 __pia3_size
0000370e g       .bss	00000000 __bss_start
000103fc g       .palpiano	00000000 end_palpiano
00020000 g       .pia1	00000000 end_pia1
00028000 g       .pia2	00000000 end_pia2
0002ac00 g       .pia3	00000000 end_pia3
00000307 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000007 g       *ABS*	00000000 __zp_data_size
00000037 g       .zp.bss	00000000 __zp_bss_start
00000028 g       *ABS*	00000000 __zp_bss_size
00000307 g       .text	00000000 _init
00002c14 g       .text	00000000 __init_array_start
00002c14 g       .text	00000000 __init_array_end
00002c14 g       .text	00000000 __fini_array_start
00002c14 g       .text	00000000 __fini_array_end
0000370e g       .data	00000000 __data_start
0000370e g       .data	00000000 __data_end
0000370e g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00003713 g       .bss	00000000 __bss_end
00000005 g       *ABS*	00000000 __bss_size
00003713 g       .noinit	00000000 end_block8
00003713 g       .noinit	00000000 end_block9
00003713 g       .noinit	00000000 end_block10
00003713 g       .noinit	00000000 end_block11
00003713 g       .noinit	00000000 end_block12
00003713 g       .noinit	00000000 end_block13
00003713 g       .noinit	00000000 end_block14
00003713 g       .noinit	00000000 end_block15
00003713 g       .noinit	00000000 end_block16
00003713 g       .noinit	00000000 end_block17
00003713 g       .noinit	00000000 end_block18
00003713 g       .noinit	00000000 end_block19
00003713 g       .noinit	00000000 end_block20
00003713 g       .noinit	00000000 end_block21
00003713 g       .noinit	00000000 end_block22
00003713 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000307 <_start>:
     307: a9 00        	lda	#$0
     309: 85 10        	sta	$10                     ; 0x2010 <printf+0x12c>
     30b: a9 a0        	lda	#$a0
     30d: 85 11        	sta	$11                     ; 0x2011 <printf+0x12d>

0000030f <__do_zero_bss>:
     30f: 20 1f 03     	jsr	$31f <__zero_bss>

00000312 <__do_zero_zp_bss>:
     312: 20 32 03     	jsr	$332 <__zero_zp_bss>

00000315 <__do_copy_zp_data>:
     315: 20 45 03     	jsr	$345 <__copy_zp_data>
     318: 20 fc 06     	jsr	$6fc <main>

0000031b <__after_main>:
     31b: 4c 01 1d     	jmp	$1d01 <exit>

0000031e <_fini>:
     31e: 60           	rts

0000031f <__zero_bss>:
     31f: a2 05        	ldx	#$5
     321: a0 00        	ldy	#$0
     323: a9 0e        	lda	#$e
     325: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
     327: a9 37        	lda	#$37
     329: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
     32b: a9 00        	lda	#$0
     32d: 84 14        	sty	$14                     ; 0x2014 <printf+0x130>
     32f: 4c cc 2a     	jmp	$2acc <__memset>

00000332 <__zero_zp_bss>:
     332: a2 28        	ldx	#$28
     334: a0 00        	ldy	#$0
     336: a9 37        	lda	#$37
     338: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
     33a: a9 00        	lda	#$0
     33c: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
     33e: a9 00        	lda	#$0
     340: 84 14        	sty	$14                     ; 0x2014 <printf+0x130>
     342: 4c cc 2a     	jmp	$2acc <__memset>

00000345 <__copy_zp_data>:
     345: a9 07        	lda	#$7
     347: a2 00        	ldx	#$0
     349: a0 30        	ldy	#$30
     34b: 84 12        	sty	$12                     ; 0x2012 <printf+0x12e>
     34d: a0 00        	ldy	#$0
     34f: 84 13        	sty	$13                     ; 0x2013 <printf+0x12f>
     351: a0 00        	ldy	#$0
     353: 84 14        	sty	$14                     ; 0x2014 <printf+0x130>
     355: a0 03        	ldy	#$3
     357: 84 15        	sty	$15                     ; 0x2015 <printf+0x131>
     359: 4c a0 2a     	jmp	$2aa0 <memcpy>

0000035c <f256Init>:
     35c: 64 14        	stz	$14                     ; 0x2014 <printf+0x130>
     35e: a2 00        	ldx	#$0
     360: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
     362: a2 c0        	ldx	#$c0
     364: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
     366: 64 01        	stz	$1                      ; 0x2001 <printf+0x11d>
     368: a2 3f        	ldx	#$3f
     36a: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x98ec>
     36d: a2 b3        	ldx	#$b3
     36f: 86 00        	stx	$0                      ; 0x2000 <printf+0x11c>
     371: 64 08        	stz	$8                      ; 0x2008 <printf+0x124>
     373: a2 01        	ldx	#$1
     375: 86 09        	stx	$9                      ; 0x2009 <printf+0x125>
     377: e8           	inx
     378: 86 0a        	stx	$a                      ; 0x200a <printf+0x126>
     37a: e8           	inx
     37b: 86 0b        	stx	$b                      ; 0x200b <printf+0x127>
     37d: e8           	inx
     37e: 86 0c        	stx	$c                      ; 0x200c <printf+0x128>
     380: e8           	inx
     381: 86 0d        	stx	$d                      ; 0x200d <printf+0x129>
     383: a2 37        	ldx	#$37
     385: a0 00        	ldy	#$0
     387: 86 f0        	stx	$f0                     ; 0x20f0 <printf+0x20c>
     389: 84 f1        	sty	$f1                     ; 0x20f1 <printf+0x20d>
     38b: a2 00        	ldx	#$0
     38d: 86 18        	stx	$18                     ; 0x2018 <printf+0x134>
     38f: ca           	dex
     390: 86 19        	stx	$19                     ; 0x2019 <printf+0x135>
     392: 8a           	txa
     393: 0a           	asl
     394: 0a           	asl
     395: 18           	clc
     396: 69 d4        	adc	#$d4
     398: 85 1a        	sta	$1a                     ; 0x201a <printf+0x136>
     39a: a0 00        	ldy	#$0
     39c: 64 17        	stz	$17                     ; 0x2017 <printf+0x133>
     39e: 64 16        	stz	$16                     ; 0x2016 <printf+0x132>
     3a0: a6 19        	ldx	$19                     ; 0x2019 <printf+0x135>
     3a2: e0 03        	cpx	#$3
     3a4: a6 01        	ldx	$1                      ; 0x2001 <printf+0x11d>
     3a6: 86 1c        	stx	$1c                     ; 0x201c <printf+0x138>
     3a8: a2 d0        	ldx	#$d0
     3aa: 84 1b        	sty	$1b                     ; 0x201b <printf+0x137>
     3ac: b0 02        	bcs	$3b0 <f256Init+0x54>
     3ae: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x136>
     3b0: 86 15        	stx	$15                     ; 0x2015 <printf+0x131>
     3b2: a5 17        	lda	$17                     ; 0x2017 <printf+0x133>
     3b4: 18           	clc
     3b5: 65 14        	adc	$14                     ; 0x2014 <printf+0x130>
     3b7: a8           	tay
     3b8: a6 17        	ldx	$17                     ; 0x2017 <printf+0x133>
     3ba: a5 16        	lda	$16                     ; 0x2016 <printf+0x132>
     3bc: 85 1d        	sta	$1d                     ; 0x201d <printf+0x139>
     3be: a5 16        	lda	$16                     ; 0x2016 <printf+0x132>
     3c0: 65 15        	adc	$15                     ; 0x2015 <printf+0x131>
     3c2: 84 16        	sty	$16                     ; 0x2016 <printf+0x132>
     3c4: a0 01        	ldy	#$1
     3c6: 84 01        	sty	$1                      ; 0x2001 <printf+0x11d>
     3c8: 85 17        	sta	$17                     ; 0x2017 <printf+0x133>
     3ca: a5 1b        	lda	$1b                     ; 0x201b <printf+0x137>
     3cc: 92 16        	sta	($16)                   ; 0x2016 <printf+0x132>
     3ce: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x132>
     3d0: c8           	iny
     3d1: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x132>
     3d3: 85 15        	sta	$15                     ; 0x2015 <printf+0x131>
     3d5: c8           	iny
     3d6: a9 ff        	lda	#$ff
     3d8: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x132>
     3da: 8a           	txa
     3db: a6 1c        	ldx	$1c                     ; 0x201c <printf+0x138>
     3dd: 86 01        	stx	$1                      ; 0x2001 <printf+0x11d>
     3df: 18           	clc
     3e0: 69 04        	adc	#$4
     3e2: 85 17        	sta	$17                     ; 0x2017 <printf+0x133>
     3e4: a5 1d        	lda	$1d                     ; 0x201d <printf+0x139>
     3e6: 69 00        	adc	#$0
     3e8: e6 15        	inc	$15                     ; 0x2015 <printf+0x131>
     3ea: a4 15        	ldy	$15                     ; 0x2015 <printf+0x131>
     3ec: 85 16        	sta	$16                     ; 0x2016 <printf+0x132>
     3ee: c9 04        	cmp	#$4
     3f0: f0 03        	beq	$3f5 <f256Init+0x99>
     3f2: 4c a0 03     	jmp	$3a0 <f256Init+0x44>
     3f5: a5 17        	lda	$17                     ; 0x2017 <printf+0x133>
     3f7: f0 03        	beq	$3fc <f256Init+0xa0>
     3f9: 4c a0 03     	jmp	$3a0 <f256Init+0x44>
     3fc: a6 18        	ldx	$18                     ; 0x2018 <printf+0x134>
     3fe: e8           	inx
     3ff: e0 04        	cpx	#$4
     401: f0 03        	beq	$406 <f256Init+0xaa>
     403: 4c 8d 03     	jmp	$38d <f256Init+0x31>
     406: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x98ee>
     409: a2 f0        	ldx	#$f0
     40b: 29 f0        	and	#$f0
     40d: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x98ee>
     410: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x98ee>
     413: 29 0f        	and	#$f
     415: 09 10        	ora	#$10
     417: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x98ee>
     41a: a0 02        	ldy	#$2
     41c: 8c 03 d0     	sty	$d003                   ; 0xd003 <__heap_start+0x98ef>
     41f: 86 30        	stx	$30                     ; 0x2030 <printf+0x14c>
     421: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x98ed>
     424: 29 f9        	and	#$f9
     426: 09 04        	ora	#$4
     428: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x98ed>
     42b: 64 14        	stz	$14                     ; 0x2014 <printf+0x130>
