
midiTest.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000358 l     F .text	000003a0 f256Init
00000033 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
00002ac4 l     O .rodata	00000030 textColors
0000003a l     O .zp.bss	00000001 _col
0000003b l     O .zp.bss	00000001 _row
00003572 l     O .bss	00000004 _BITMAP_BASE.0
00003571 l     O .bss	00000001 kernelError
000006fe l     F .text	00000c75 f256main
00001922 l     F .text	00000237 textTitle
0000152b l     F .text	0000025a refreshInstrumentText
00000053 l     O .zp.bss	00000001 spaceNotetimer.1
00000054 l     O .zp.bss	00000001 spaceNotetimer.2
00000055 l     O .zp.bss	00000001 refTimer.1
0000003e l     O .zp.bss	00000014 prgInst
00000031 l     O .zp.data	00000002 note
00000056 l     O .zp.bss	00000002 oldCursorNote
00002af4 l     O .rodata	00000058 noteColors
00000052 l     O .zp.bss	00000001 chSelect
00000058 l     O .zp.bss	00000002 oldnote
00001d49 l     F .text	00000bb0 printf
00001373 l     F .text	000001b8 textPrint
00003471 l     O .rodata	00000100 midi_instruments
00001842 l     F .text	000000e0 highLightInstChoice
00002951 l     F .text	0000001b __mulqi3
0000296c l     F .text	00000032 __mulhi3
00001785 l     F .text	000000bd channelTextMenu
000028f9 l     F .text	0000000c putchar
0000299e l     F .text	000000db __udivmodhi4
00001b59 l     F .text	0000000d __putchar
0000003c l     O .zp.bss	00000002 __putchar.s
00001b6b l     F .text	000000d1 _ZN12_GLOBAL__N_13putEcP6Status
00001c3c l     F .text	0000010d _ZN12_GLOBAL__N_112print_stringEPKcP6Status
000006f8 g     F .text	00000006 main
00020000 g       .pia1	00000000 pia1_end
0002ac00 g       .pia3	00000000 pia3_end
00028000 g       .pia2	00000000 pia2_end
00028000 g       .pia3	00000000 pia3_start
000103fc g       .palpiano	00000000 palpiano_end
00018000 g       .pia1	00000000 pia1_start
00010000 g       .palpiano	00000000 palpiano_start
00020000 g       .pia2	00000000 pia2_start
00000317 g       .text	00000000 __after_main
00000303 g       .text	00000000 __do_init_stack
00000311 g       .text	00000000 __do_copy_zp_data
00000341 g     F .text	00000017 __copy_zp_data
0000030b g       .text	00000000 __do_zero_bss
0000031b g     F .text	00000013 __zero_bss
0000030e g       .text	00000000 __do_zero_zp_bss
0000032e g     F .text	00000013 __zero_zp_bss
00001b66 g     F .text	00000005 exit
0000031a g       .text	00000000 _fini
00002a79 g       .rodata	00000000 __set_v
00002931  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00003576 g       .noinit	00000000 __heap_start
00002905  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __palpiano_lma
000003fc g       *ABS*	00000000 __palpiano_size
00018000 g       *ABS*	00000000 __pia1_lma
00008000 g       *ABS*	00000000 __pia1_size
00020000 g       *ABS*	00000000 __pia2_lma
00008000 g       *ABS*	00000000 __pia2_size
00028000 g       *ABS*	00000000 __pia3_lma
00002c00 g       *ABS*	00000000 __pia3_size
00003571 g       .bss	00000000 __bss_start
000103fc g       .palpiano	00000000 end_palpiano
00020000 g       .pia1	00000000 end_pia1
00028000 g       .pia2	00000000 end_pia2
0002ac00 g       .pia3	00000000 end_pia3
00000303 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000003 g       *ABS*	00000000 __zp_data_size
00000033 g       .zp.bss	00000000 __zp_bss_start
00000027 g       *ABS*	00000000 __zp_bss_size
00000303 g       .text	00000000 _init
00002a79 g       .text	00000000 __init_array_start
00002a79 g       .text	00000000 __init_array_end
00002a79 g       .text	00000000 __fini_array_start
00002a79 g       .text	00000000 __fini_array_end
00003571 g       .data	00000000 __data_start
00003571 g       .data	00000000 __data_end
00003571 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00003576 g       .bss	00000000 __bss_end
00000005 g       *ABS*	00000000 __bss_size
00003576 g       .noinit	00000000 end_block8
00003576 g       .noinit	00000000 end_block9
00003576 g       .noinit	00000000 end_block10
00003576 g       .noinit	00000000 end_block11
00003576 g       .noinit	00000000 end_block12
00003576 g       .noinit	00000000 end_block13
00003576 g       .noinit	00000000 end_block14
00003576 g       .noinit	00000000 end_block15
00003576 g       .noinit	00000000 end_block16
00003576 g       .noinit	00000000 end_block17
00003576 g       .noinit	00000000 end_block18
00003576 g       .noinit	00000000 end_block19
00003576 g       .noinit	00000000 end_block20
00003576 g       .noinit	00000000 end_block21
00003576 g       .noinit	00000000 end_block22
00003576 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000303 <_start>:
     303: a9 00        	lda	#$0
     305: 85 10        	sta	$10                     ; 0x2010 <printf+0x2c7>
     307: a9 a0        	lda	#$a0
     309: 85 11        	sta	$11                     ; 0x2011 <printf+0x2c8>

0000030b <__do_zero_bss>:
     30b: 20 1b 03     	jsr	$31b <__zero_bss>

0000030e <__do_zero_zp_bss>:
     30e: 20 2e 03     	jsr	$32e <__zero_zp_bss>

00000311 <__do_copy_zp_data>:
     311: 20 41 03     	jsr	$341 <__copy_zp_data>
     314: 20 f8 06     	jsr	$6f8 <main>

00000317 <__after_main>:
     317: 4c 66 1b     	jmp	$1b66 <exit>

0000031a <_fini>:
     31a: 60           	rts

0000031b <__zero_bss>:
     31b: a2 05        	ldx	#$5
     31d: a0 00        	ldy	#$0
     31f: a9 71        	lda	#$71
     321: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     323: a9 35        	lda	#$35
     325: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
     327: a9 00        	lda	#$0
     329: 84 14        	sty	$14                     ; 0x2014 <printf+0x2cb>
     32b: 4c 31 29     	jmp	$2931 <__memset>

0000032e <__zero_zp_bss>:
     32e: a2 27        	ldx	#$27
     330: a0 00        	ldy	#$0
     332: a9 33        	lda	#$33
     334: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     336: a9 00        	lda	#$0
     338: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
     33a: a9 00        	lda	#$0
     33c: 84 14        	sty	$14                     ; 0x2014 <printf+0x2cb>
     33e: 4c 31 29     	jmp	$2931 <__memset>

00000341 <__copy_zp_data>:
     341: a9 03        	lda	#$3
     343: a2 00        	ldx	#$0
     345: a0 30        	ldy	#$30
     347: 84 12        	sty	$12                     ; 0x2012 <printf+0x2c9>
     349: a0 00        	ldy	#$0
     34b: 84 13        	sty	$13                     ; 0x2013 <printf+0x2ca>
     34d: a0 00        	ldy	#$0
     34f: 84 14        	sty	$14                     ; 0x2014 <printf+0x2cb>
     351: a0 03        	ldy	#$3
     353: 84 15        	sty	$15                     ; 0x2015 <printf+0x2cc>
     355: 4c 05 29     	jmp	$2905 <memcpy>

00000358 <f256Init>:
     358: 64 14        	stz	$14                     ; 0x2014 <printf+0x2cb>
     35a: a2 00        	ldx	#$0
     35c: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
     35e: a2 c0        	ldx	#$c0
     360: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
     362: 64 01        	stz	$1                      ; 0x2001 <printf+0x2b8>
     364: a2 3f        	ldx	#$3f
     366: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x9a8a>
     369: a2 b3        	ldx	#$b3
     36b: 86 00        	stx	$0                      ; 0x2000 <printf+0x2b7>
     36d: 64 08        	stz	$8                      ; 0x2008 <printf+0x2bf>
     36f: a2 01        	ldx	#$1
     371: 86 09        	stx	$9                      ; 0x2009 <printf+0x2c0>
     373: e8           	inx
     374: 86 0a        	stx	$a                      ; 0x200a <printf+0x2c1>
     376: e8           	inx
     377: 86 0b        	stx	$b                      ; 0x200b <printf+0x2c2>
     379: e8           	inx
     37a: 86 0c        	stx	$c                      ; 0x200c <printf+0x2c3>
     37c: e8           	inx
     37d: 86 0d        	stx	$d                      ; 0x200d <printf+0x2c4>
     37f: a2 33        	ldx	#$33
     381: a0 00        	ldy	#$0
     383: 86 f0        	stx	$f0                     ; 0x20f0 <printf+0x3a7>
     385: 84 f1        	sty	$f1                     ; 0x20f1 <printf+0x3a8>
     387: a2 00        	ldx	#$0
     389: 86 18        	stx	$18                     ; 0x2018 <printf+0x2cf>
     38b: ca           	dex
     38c: 86 19        	stx	$19                     ; 0x2019 <printf+0x2d0>
     38e: 8a           	txa
     38f: 0a           	asl
     390: 0a           	asl
     391: 18           	clc
     392: 69 d4        	adc	#$d4
     394: 85 1a        	sta	$1a                     ; 0x201a <printf+0x2d1>
     396: a0 00        	ldy	#$0
     398: 64 17        	stz	$17                     ; 0x2017 <printf+0x2ce>
     39a: 64 16        	stz	$16                     ; 0x2016 <printf+0x2cd>
     39c: a6 19        	ldx	$19                     ; 0x2019 <printf+0x2d0>
     39e: e0 03        	cpx	#$3
     3a0: a6 01        	ldx	$1                      ; 0x2001 <printf+0x2b8>
     3a2: 86 1c        	stx	$1c                     ; 0x201c <printf+0x2d3>
     3a4: a2 d0        	ldx	#$d0
     3a6: 84 1b        	sty	$1b                     ; 0x201b <printf+0x2d2>
     3a8: b0 02        	bcs	$3ac <f256Init+0x54>
     3aa: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x2d1>
     3ac: 86 15        	stx	$15                     ; 0x2015 <printf+0x2cc>
     3ae: a5 17        	lda	$17                     ; 0x2017 <printf+0x2ce>
     3b0: 18           	clc
     3b1: 65 14        	adc	$14                     ; 0x2014 <printf+0x2cb>
     3b3: a8           	tay
     3b4: a6 17        	ldx	$17                     ; 0x2017 <printf+0x2ce>
     3b6: a5 16        	lda	$16                     ; 0x2016 <printf+0x2cd>
     3b8: 85 1d        	sta	$1d                     ; 0x201d <printf+0x2d4>
     3ba: a5 16        	lda	$16                     ; 0x2016 <printf+0x2cd>
     3bc: 65 15        	adc	$15                     ; 0x2015 <printf+0x2cc>
     3be: 84 16        	sty	$16                     ; 0x2016 <printf+0x2cd>
     3c0: a0 01        	ldy	#$1
     3c2: 84 01        	sty	$1                      ; 0x2001 <printf+0x2b8>
     3c4: 85 17        	sta	$17                     ; 0x2017 <printf+0x2ce>
     3c6: a5 1b        	lda	$1b                     ; 0x201b <printf+0x2d2>
     3c8: 92 16        	sta	($16)                   ; 0x2016 <printf+0x2cd>
     3ca: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x2cd>
     3cc: c8           	iny
     3cd: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x2cd>
     3cf: 85 15        	sta	$15                     ; 0x2015 <printf+0x2cc>
     3d1: c8           	iny
     3d2: a9 ff        	lda	#$ff
     3d4: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x2cd>
     3d6: 8a           	txa
     3d7: a6 1c        	ldx	$1c                     ; 0x201c <printf+0x2d3>
     3d9: 86 01        	stx	$1                      ; 0x2001 <printf+0x2b8>
     3db: 18           	clc
     3dc: 69 04        	adc	#$4
     3de: 85 17        	sta	$17                     ; 0x2017 <printf+0x2ce>
     3e0: a5 1d        	lda	$1d                     ; 0x201d <printf+0x2d4>
     3e2: 69 00        	adc	#$0
     3e4: e6 15        	inc	$15                     ; 0x2015 <printf+0x2cc>
     3e6: a4 15        	ldy	$15                     ; 0x2015 <printf+0x2cc>
     3e8: 85 16        	sta	$16                     ; 0x2016 <printf+0x2cd>
     3ea: c9 04        	cmp	#$4
     3ec: f0 03        	beq	$3f1 <f256Init+0x99>
     3ee: 4c 9c 03     	jmp	$39c <f256Init+0x44>
     3f1: a5 17        	lda	$17                     ; 0x2017 <printf+0x2ce>
     3f3: f0 03        	beq	$3f8 <f256Init+0xa0>
     3f5: 4c 9c 03     	jmp	$39c <f256Init+0x44>
     3f8: a6 18        	ldx	$18                     ; 0x2018 <printf+0x2cf>
     3fa: e8           	inx
     3fb: e0 04        	cpx	#$4
     3fd: f0 03        	beq	$402 <f256Init+0xaa>
     3ff: 4c 89 03     	jmp	$389 <f256Init+0x31>
     402: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x9a8c>
     405: a2 f0        	ldx	#$f0
     407: 29 f0        	and	#$f0
     409: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x9a8c>
     40c: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0x9a8c>
     40f: 29 0f        	and	#$f
     411: 09 10        	ora	#$10
     413: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0x9a8c>
     416: a0 02        	ldy	#$2
     418: 8c 03 d0     	sty	$d003                   ; 0xd003 <end_block9+0x9a8d>
     41b: 86 30        	stx	$30                     ; 0x2030 <printf+0x2e7>
     41d: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x9a8b>
     420: 29 f9        	and	#$f9
     422: 09 04        	ora	#$4
