
midiTest.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000059d l     F .text	000003b5 f256Init
00000081 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
0000848e l     O .rodata	00000030 textColors
00000033 l     O .zp.bss	00000001 _col
00000034 l     O .zp.bss	00000001 _row
0000987c l     O .bss	00000004 _BITMAP_BASE.0
00009894 l     O .bss	00000001 kernelError
00000958 l     F .text	00002a38 f256main
00006d03 l     F .text	000001e8 malloc
0000007f l     O .zp.bss	00000002 gPtr
00003f29 l     F .text	00000066 resetGlobals
0000003b l     O .zp.bss	00000002 theBeats
000048ae l     F .text	000001d5 setupMem4ABeat
00005fc3 l     F .text	00000d40 printf
0000949f l     O .rodata	00000002 beat00_notes
000094a1 l     O .rodata	00000002 beat00_delays
00004d2d l     F .text	00000298 setupMem4Track
000094a3 l     O .rodata	00000005 beat10_notes
000094a8 l     O .rodata	00000005 beat10_delays
000094ad l     O .rodata	00000008 beat11_notes
000094b5 l     O .rodata	00000008 beat11_delays
000096d0 l     O .rodata	00000004 beat20_notes
000096d4 l     O .rodata	00000004 beat20_delays
000096d8 l     O .rodata	00000006 beat21_notes
000096de l     O .rodata	00000006 beat21_delays
000096e4 l     O .rodata	00000020 beat30_notes
00009704 l     O .rodata	00000020 beat30_delays
00009724 l     O .rodata	0000000c beat31_notes
00009730 l     O .rodata	0000000c beat31_delays
000094bd l     O .rodata	0000006a beat40_notes
00009527 l     O .rodata	0000006a beat40_delays
00009591 l     O .rodata	00000010 beat41_notes
000095a1 l     O .rodata	00000010 beat41_delays
00003c9d l     F .text	00000140 escReset
00003ddd l     F .text	00000091 prepTempoLUT
0000003d l     O .zp.bss	00000001 refTimer.1
00004844 l     F .text	0000006a sid_setInstrumentAllChannels
00004750 l     F .text	0000006b opl3_setInstrumentAllChannels
00009467 l     O .rodata	00000038 rtmplugin
00000031 l     O .zp.data	00000002 note
00009892 l     O .bss	00000002 oldCursorNote
00000037 l     O .zp.bss	00000001 instSelectMode
00003390 l     F .text	000001ce textPrint
00003f8f l     F .text	0000068e dispatchNote
00003e6e l     F .text	000000bb textPrintUInt
000084be l     O .rodata	00000058 noteColors
00000039 l     O .zp.bss	00000001 altHit
0000003e l     O .zp.bss	00000001 chipAct.0
00009880 l     O .bss	00000012 mainTempoLUT
0000003a l     O .zp.bss	00000001 shiftHit
0000003f l     O .zp.bss	00000001 chipAct.1
00000043 l     O .zp.bss	00000006 polySIDBuffer
00000040 l     O .zp.bss	00000001 chipAct.2
0000004f l     O .zp.bss	00000006 polyPSGBuffer
00000041 l     O .zp.bss	00000001 chipAct.3
0000005b l     O .zp.bss	00000012 polyOPL3Buffer
00000042 l     O .zp.bss	00000001 chipAct.4
000055ab l     F .text	000000f8 showChipChoiceText
00004a83 l     F .text	000002aa getBeatTrackNoteInfo
00000038 l     O .zp.bss	00000001 needsToWaitExpiration
0000355e l     F .text	0000073f launchBeat
0000572b l     F .text	00000419 textTitle
00008516 l     O .rodata	0000007b KeyCodesToMIDINotes
00000035 l     O .zp.bss	00000002 __putchar.s
00005551 l     F .text	0000005a updateTempoText
00005b44 l     F .text	000001bc highLightInstChoice
0000973c l     O .rodata	00000100 midi_instruments
00009846 l     O .rodata	0000000a sid_instruments_names
00009850 l     O .rodata	0000002c opl3_instrument_names
000056a3 l     F .text	00000088 showMIDIChoiceText
0000536f l     F .text	0000014b channelTextMenu
00004fc5 l     F .text	000003aa refreshInstrumentText
000054ba l     F .text	00000097 refreshBeatTextChoice
00005d00 l     F .text	00000068 modalMoveUp
00005d68 l     F .text	00000068 modalMoveDown
00000055 l     O .zp.bss	00000006 reservedPSG
0000006d l     O .zp.bss	00000012 reservedOPL3
00000049 l     O .zp.bss	00000006 reservedSID
00006f65 l     F .text	0000005c __udivqi3
000095b1 l     O .rodata	0000002d sid_instrument_defs
000047bb l     F .text	00000089 sid_setInstrument
00008289 l     F .text	00000032 __mulhi3
000095de l     O .rodata	000000f2 opl3_instrument_defs
0000461d l     F .text	00000133 opl3_setInstrument
00000470 l     F .text	000000f0 _ZN12_GLOBAL__N_19FreeChunk6removeEv
00009896 l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
0000031c l     F .text	00000153 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00007f1b l     F .text	00000353 __floatunsisf
00007306 l     F .text	00000b95 __divsf3
00007e9b l     F .text	00000080 __fixunssfsi
00006fc1 l     F .text	000000b9 __udivhi3
0000707a l     F .text	00000147 __umodsi3
00009363 l     O .rodata	00000006 sidChoiceToVoice
00009407 l     O .rodata	00000060 sidLow
00008a06 l     O .rodata	00000060 sidHigh
0000722f l     F .text	000000d7 __udivmodhi4
0000936f l     O .rodata	00000018 opl3_fnums
00009369 l     O .rodata	00000006 polyPSGChanBits
00009387 l     O .rodata	00000040 psgLow
000093c7 l     O .rodata	00000040 psgHigh
0000983c l     O .rodata	0000000a presetBeatCount_names
000071c1 l     F .text	0000006e __udivmodqi4
0000826e l     F .text	0000001b __mulqi3
00005dd5 l     F .text	000000df _ZN12_GLOBAL__N_13putEcP6Status
00005eb4 l     F .text	0000010f _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00009895 l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
00009899 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
00009897 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00006f37 l     F .text	00000017 __ashlsi3
00006f4e l     F .text	00000017 __lshrsi3
0000832b l     F .text	000000f8 __muldi3
000082bb l     F .text	00000070 __mulsi3
00000952 g     F .text	00000006 main
0004ac00 g       .pia1	00000000 pia1_end
000303fc g       .palpiano	00000000 palpiano_end
00038000 g       .pia1	00000000 pia1_start
00030000 g       .palpiano	00000000 palpiano_start
00000318 g       .text	00000000 __after_main
00000304 g       .text	00000000 __do_init_stack
00000312 g       .text	00000000 __do_copy_zp_data
00000586 g     F .text	00000017 __copy_zp_data
0000030c g       .text	00000000 __do_zero_bss
00000560 g     F .text	00000013 __zero_bss
0000030f g       .text	00000000 __do_zero_zp_bss
00000573 g     F .text	00000013 __zero_zp_bss
00005dd0 g     F .text	00000005 exit
0000031b g       .text	00000000 _fini
00008423 g       .rodata	00000000 __set_v
00006f17  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
0000989e g       .noinit	00000000 __heap_start
00006eeb  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00030000 g       *ABS*	00000000 __palpiano_lma
000003fc g       *ABS*	00000000 __palpiano_size
00038000 g       *ABS*	00000000 __pia1_lma
00012c00 g       *ABS*	00000000 __pia1_size
0000987c g       .bss	00000000 __bss_start
000303fc g       .palpiano	00000000 end_palpiano
0004ac00 g       .pia1	00000000 end_pia1
00000304 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000003 g       *ABS*	00000000 __zp_data_size
00000033 g       .zp.bss	00000000 __zp_bss_start
00000055 g       *ABS*	00000000 __zp_bss_size
00000304 g       .text	00000000 _init
00008423 g       .text	00000000 __init_array_start
00008423 g       .text	00000000 __init_array_end
00008423 g       .text	00000000 __fini_array_start
00008423 g       .text	00000000 __fini_array_end
0000987c g       .data	00000000 __data_start
0000987c g       .data	00000000 __data_end
0000987c g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
0000989b g       .bss	00000000 __bss_end
0000001f g       *ABS*	00000000 __bss_size
0000989e g       .noinit	00000000 end_block8
0000989e g       .noinit	00000000 end_block9
0000989e g       .noinit	00000000 end_block10
0000989e g       .noinit	00000000 end_block11
0000989e g       .noinit	00000000 end_block12
0000989e g       .noinit	00000000 end_block13
0000989e g       .noinit	00000000 end_block14
0000989e g       .noinit	00000000 end_block15
0000989e g       .noinit	00000000 end_block16
0000989e g       .noinit	00000000 end_block17
0000989e g       .noinit	00000000 end_block18
0000989e g       .noinit	00000000 end_block19
0000989e g       .noinit	00000000 end_block20
0000989e g       .noinit	00000000 end_block21
0000989e g       .noinit	00000000 end_block22
0000989e g       .noinit	00000000 end_block23

Disassembly of section .text:

00000304 <_start>:
     304: a9 00        	lda	#$0
     306: 85 10        	sta	$10                     ; 0x10 <__rc0>
     308: a9 a0        	lda	#$a0
     30a: 85 11        	sta	$11                     ; 0x11 <__rc1>

0000030c <__do_zero_bss>:
     30c: 20 60 05     	jsr	$560 <__zero_bss>

0000030f <__do_zero_zp_bss>:
     30f: 20 73 05     	jsr	$573 <__zero_zp_bss>

00000312 <__do_copy_zp_data>:
     312: 20 86 05     	jsr	$586 <__copy_zp_data>
     315: 20 52 09     	jsr	$952 <main>

00000318 <__after_main>:
     318: 4c d0 5d     	jmp	$5dd0 <exit>

0000031b <_fini>:
     31b: 60           	rts

0000031c <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     31c: 85 16        	sta	$16                     ; 0x16 <__rc6>
     31e: 29 fe        	and	#$fe
     320: 85 14        	sta	$14                     ; 0x14 <__rc4>
     322: a0 01        	ldy	#$1
     324: 98           	tya
     325: 32 12        	and	($12)                   ; 0x12 <__rc2>
     327: 05 14        	ora	$14                     ; 0x14 <__rc4>
     329: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     32b: a5 12        	lda	$12                     ; 0x12 <__rc2>
     32d: 18           	clc
     32e: 65 14        	adc	$14                     ; 0x14 <__rc4>
     330: 85 15        	sta	$15                     ; 0x15 <__rc5>
     332: 8a           	txa
     333: 65 13        	adc	$13                     ; 0x13 <__rc3>
     335: 85 14        	sta	$14                     ; 0x14 <__rc4>
     337: 18           	clc
     338: a5 15        	lda	$15                     ; 0x15 <__rc5>
     33a: 69 fe        	adc	#$fe
     33c: 85 17        	sta	$17                     ; 0x17 <__rc7>
     33e: a5 14        	lda	$14                     ; 0x14 <__rc4>
     340: 69 ff        	adc	#$ff
     342: 85 15        	sta	$15                     ; 0x15 <__rc5>
     344: a5 17        	lda	$17                     ; 0x17 <__rc7>
     346: 85 14        	sta	$14                     ; 0x14 <__rc4>
     348: 8a           	txa
     349: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     34b: a5 16        	lda	$16                     ; 0x16 <__rc6>
     34d: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     34f: 8a           	txa
     350: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     352: a2 01        	ldx	#$1
     354: 86 18        	stx	$18                     ; 0x18 <__rc8>
     356: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     358: 85 14        	sta	$14                     ; 0x14 <__rc4>
     35a: a9 fe        	lda	#$fe
     35c: 32 12        	and	($12)                   ; 0x12 <__rc2>
     35e: 18           	clc
     35f: 6d 97 98     	adc	$9897                   ; 0x9897 <_ZN12_GLOBAL__N_19free_sizeE>
     362: aa           	tax
     363: a5 14        	lda	$14                     ; 0x14 <__rc4>
     365: 6d 98 98     	adc	$9898                   ; 0x9898 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     368: a8           	tay
     369: 18           	clc
     36a: 8a           	txa
     36b: 69 fe        	adc	#$fe
     36d: aa           	tax
     36e: 98           	tya
     36f: 69 ff        	adc	#$ff
     371: 8e 97 98     	stx	$9897                   ; 0x9897 <_ZN12_GLOBAL__N_19free_sizeE>
     374: 8d 98 98     	sta	$9898                   ; 0x9898 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     377: ae 99 98     	ldx	$9899                   ; 0x9899 <_ZN12_GLOBAL__N_19free_listE>
     37a: 86 16        	stx	$16                     ; 0x16 <__rc6>
     37c: ac 9a 98     	ldy	$989a                   ; 0x989a <_ZN12_GLOBAL__N_19free_listE+0x1>
     37f: a2 00        	ldx	#$0
     381: 86 14        	stx	$14                     ; 0x14 <__rc4>
     383: a2 00        	ldx	#$0
     385: 86 15        	stx	$15                     ; 0x15 <__rc5>
     387: 84 17        	sty	$17                     ; 0x17 <__rc7>
     389: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     38b: d0 3e        	bne	$3cb <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xaf>
     38d: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     38f: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     391: d0 38        	bne	$3cb <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xaf>
     393: a0 04        	ldy	#$4
     395: a5 12        	lda	$12                     ; 0x12 <__rc2>
     397: 18           	clc
     398: 69 04        	adc	#$4
     39a: 85 14        	sta	$14                     ; 0x14 <__rc4>
     39c: a5 13        	lda	$13                     ; 0x13 <__rc3>
     39e: 69 00        	adc	#$0
     3a0: 18           	clc
     3a1: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3a3: a5 12        	lda	$12                     ; 0x12 <__rc2>
