
midiTest.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
000004ae l     F .text	000003a0 f256Init
00000081 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
00009b78 l     O .rodata	00000030 textColors
0000004b l     O .zp.bss	00000001 _col
0000004c l     O .zp.bss	00000001 _row
00009e44 l     O .bss	00000004 _BITMAP_BASE.0
00009f47 l     O .bss	00000001 kernelError
00000854 l     F .text	0000438c f256main
00006f59 l     F .text	000002b4 malloc
00000068 l     O .zp.bss	00000002 gPtr
0000007c l     O .zp.bss	00000002 theBeats
00005152 l     F .text	000001c3 escReset
000050e4 l     F .text	0000006e prepTempoLUT
0000007e l     O .zp.bss	00000001 refTimer.1
00005453 l     F .text	00000095 prepSIDinstruments
00009e48 l     O .bss	000000ff diagBuffer
00009d04 l     O .rodata	00000038 rtmplugin
00000031 l     O .zp.data	00000002 note
0000007f l     O .zp.bss	00000002 oldCursorNote
00000064 l     O .zp.bss	00000001 instSelectMode
0000632d l     F .text	00000c2c printf
00000055 l     O .zp.bss	00000006 polySIDBuffer
0000004f l     O .zp.bss	00000006 polyPSGBuffer
0000005b l     O .zp.bss	00000009 polyOPL3Buffer
00005aa3 l     F .text	000000f8 showChipChoiceText
00004be0 l     F .text	000001b8 textPrint
000072a2 l     F .text	00000032 __mulhi3
00000067 l     O .zp.bss	00000001 shiftHit
00005a49 l     F .text	0000005a updateTempoText
00000065 l     O .zp.bss	00000001 needsToWaitExpiration
00005eed l     F .text	0000018e highLightInstChoice
00000066 l     O .zp.bss	00000001 altHit
00005315 l     F .text	00000083 shutAllMIDIchans
00005b9b l     F .text	00000082 showMIDIChoiceText
0000006a l     O .zp.bss	00000012 mainTempoLUT
00005c1d l     F .text	000002d0 textTitle
00004d98 l     F .text	0000034c dispatchNote
00009d3c l     O .rodata	00000100 midi_instruments
00009e3c l     O .rodata	00000008 sid_instruments
0000004d l     O .zp.bss	00000002 __putchar.s
00005872 l     F .text	000000ea channelTextMenu
000054e8 l     F .text	0000038a refreshInstrumentText
0000607b l     F .text	00000063 modalMoveUp
000060de l     F .text	00000063 modalMoveDown
00009bae l     O .rodata	00000058 noteColors
0000595c l     F .text	000000ed refreshBeatTextChoice
000075f1 l     F .text	000000db __udivmodhi4
00009c0c l     O .rodata	00000018 opl3_fnums
00000045 l     O .zp.data	00000006 polyPSGChanBits
00009c24 l     O .rodata	00000040 psgLow
00009c64 l     O .rodata	00000040 psgHigh
00009ba8 l     O .rodata	00000006 sidChoiceToVoice
00009ca4 l     O .rodata	00000060 sidLow
0000936a l     O .rodata	00000060 sidHigh
00008b92 l     F .text	00000353 __floatunsisf
00000033 l     O .zp.data	00000012 tempoLUTRef
000076cc l     F .text	000008b8 __mulsf3
00007f84 l     F .text	00000b92 __divsf3
00008b16 l     F .text	0000007c __fixunssfsi
00005398 l     F .text	000000bb textPrintUInt
0000743c l     F .text	00000147 __umodsi3
00007583 l     F .text	0000006e __udivmodqi4
00007287 l     F .text	0000001b __mulqi3
00006146 l     F .text	000000db _ZN12_GLOBAL__N_13putEcP6Status
00006221 l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000088 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000334 l     F .text	0000013d _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00009f4a l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
00009f48 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00007259 l     F .text	00000017 __ashlsi3
00007270 l     F .text	00000017 __lshrsi3
000072d4 l     F .text	00000070 __mulsi3
00007344 l     F .text	000000f8 __muldi3
0000084e g     F .text	00000006 main
0004ac00 g       .pia1	00000000 pia1_end
000303fc g       .palpiano	00000000 palpiano_end
00038000 g       .pia1	00000000 pia1_start
00030000 g       .palpiano	00000000 palpiano_start
00000330 g       .text	00000000 __after_main
0000031c g       .text	00000000 __do_init_stack
0000032a g       .text	00000000 __do_copy_zp_data
00000497 g     F .text	00000017 __copy_zp_data
00000324 g       .text	00000000 __do_zero_bss
00000471 g     F .text	00000013 __zero_bss
00000327 g       .text	00000000 __do_zero_zp_bss
00000484 g     F .text	00000013 __zero_zp_bss
00006141 g     F .text	00000005 exit
00000333 g       .text	00000000 _fini
00008ee5 g       .rodata	00000000 __set_v
00007239  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00009f4c g       .noinit	00000000 __heap_start
0000720d  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00030000 g       *ABS*	00000000 __palpiano_lma
000003fc g       *ABS*	00000000 __palpiano_size
00038000 g       *ABS*	00000000 __pia1_lma
00012c00 g       *ABS*	00000000 __pia1_size
00009e44 g       .bss	00000000 __bss_start
000303fc g       .palpiano	00000000 end_palpiano
0004ac00 g       .pia1	00000000 end_pia1
0000031c g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
0000001b g       *ABS*	00000000 __zp_data_size
0000004b g       .zp.bss	00000000 __zp_bss_start
0000003e g       *ABS*	00000000 __zp_bss_size
0000031c g       .text	00000000 _init
00008ee5 g       .text	00000000 __init_array_start
00008ee5 g       .text	00000000 __init_array_end
00008ee5 g       .text	00000000 __fini_array_start
00008ee5 g       .text	00000000 __fini_array_end
00009e44 g       .data	00000000 __data_start
00009e44 g       .data	00000000 __data_end
00009e44 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00009f4c g       .bss	00000000 __bss_end
00000108 g       *ABS*	00000000 __bss_size
00009f4c g       .noinit	00000000 end_block8
00009f4c g       .noinit	00000000 end_block9
00009f4c g       .noinit	00000000 end_block10
00009f4c g       .noinit	00000000 end_block11
00009f4c g       .noinit	00000000 end_block12
00009f4c g       .noinit	00000000 end_block13
00009f4c g       .noinit	00000000 end_block14
00009f4c g       .noinit	00000000 end_block15
00009f4c g       .noinit	00000000 end_block16
00009f4c g       .noinit	00000000 end_block17
00009f4c g       .noinit	00000000 end_block18
00009f4c g       .noinit	00000000 end_block19
00009f4c g       .noinit	00000000 end_block20
00009f4c g       .noinit	00000000 end_block21
00009f4c g       .noinit	00000000 end_block22
00009f4c g       .noinit	00000000 end_block23

Disassembly of section .text:

0000031c <_start>:
     31c: a9 00        	lda	#$0
     31e: 85 10        	sta	$10                     ; 0x2010 <f256main+0x17bc>
     320: a9 c0        	lda	#$c0
     322: 85 11        	sta	$11                     ; 0x2011 <f256main+0x17bd>

00000324 <__do_zero_bss>:
     324: 20 71 04     	jsr	$471 <__zero_bss>

00000327 <__do_zero_zp_bss>:
     327: 20 84 04     	jsr	$484 <__zero_zp_bss>

0000032a <__do_copy_zp_data>:
     32a: 20 97 04     	jsr	$497 <__copy_zp_data>
     32d: 20 4e 08     	jsr	$84e <main>

00000330 <__after_main>:
     330: 4c 41 61     	jmp	$6141 <exit>

00000333 <_fini>:
     333: 60           	rts

00000334 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     334: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
     336: 29 fe        	and	#$fe
     338: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
     33a: a0 01        	ldy	#$1
     33c: 98           	tya
     33d: 32 12        	and	($12)                   ; 0x2012 <f256main+0x17be>
     33f: 05 14        	ora	$14                     ; 0x2014 <f256main+0x17c0>
     341: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x17be>
     343: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
     345: 18           	clc
     346: 65 14        	adc	$14                     ; 0x2014 <f256main+0x17c0>
     348: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
     34a: 8a           	txa
     34b: 65 13        	adc	$13                     ; 0x2013 <f256main+0x17bf>
     34d: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
     34f: 18           	clc
     350: a5 15        	lda	$15                     ; 0x2015 <f256main+0x17c1>
     352: 69 fe        	adc	#$fe
     354: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
     356: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
     358: 69 ff        	adc	#$ff
     35a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
     35c: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
     35e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
     360: 8a           	txa
     361: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
     363: a5 16        	lda	$16                     ; 0x2016 <f256main+0x17c2>
     365: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c0>
     367: 8a           	txa
     368: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
     36a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
     36c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
     36e: a9 fe        	lda	#$fe
     370: 32 12        	and	($12)                   ; 0x2012 <f256main+0x17be>
     372: 18           	clc
     373: 6d 48 9f     	adc	$9f48                   ; 0x9f48 <_ZN12_GLOBAL__N_19free_sizeE>
     376: aa           	tax
     377: a5 14        	lda	$14                     ; 0x2014 <f256main+0x17c0>
     379: 6d 49 9f     	adc	$9f49                   ; 0x9f49 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     37c: a8           	tay
     37d: 18           	clc
     37e: 8a           	txa
     37f: 69 fe        	adc	#$fe
     381: aa           	tax
     382: 98           	tya
     383: 69 ff        	adc	#$ff
     385: 8e 48 9f     	stx	$9f48                   ; 0x9f48 <_ZN12_GLOBAL__N_19free_sizeE>
     388: 8d 49 9f     	sta	$9f49                   ; 0x9f49 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     38b: ae 4a 9f     	ldx	$9f4a                   ; 0x9f4a <_ZN12_GLOBAL__N_19free_listE>
     38e: 86 16        	stx	$16                     ; 0x2016 <f256main+0x17c2>
     390: ac 4b 9f     	ldy	$9f4b                   ; 0x9f4b <_ZN12_GLOBAL__N_19free_listE+0x1>
     393: a2 00        	ldx	#$0
     395: 86 14        	stx	$14                     ; 0x2014 <f256main+0x17c0>
     397: a2 00        	ldx	#$0
     399: 86 15        	stx	$15                     ; 0x2015 <f256main+0x17c1>
     39b: c4 15        	cpy	$15                     ; 0x2015 <f256main+0x17c1>
     39d: d0 3e        	bne	$3dd <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     39f: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x17c2>
     3a1: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x17c0>
     3a3: d0 38        	bne	$3dd <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     3a5: a0 04        	ldy	#$4
     3a7: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
     3a9: 18           	clc
     3aa: 69 04        	adc	#$4
     3ac: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
     3ae: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
     3b0: 69 00        	adc	#$0
     3b2: 18           	clc
     3b3: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
     3b5: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
     3b7: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
     3b9: a0 02        	ldy	#$2
     3bb: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
     3bd: 69 02        	adc	#$2
     3bf: 85 16        	sta	$16                     ; 0x2016 <f256main+0x17c2>
     3c1: a5 17        	lda	$17                     ; 0x2017 <f256main+0x17c3>
     3c3: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x17be>
     3c5: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
     3c7: 69 00        	adc	#$0
     3c9: 85 17        	sta	$17                     ; 0x2017 <f256main+0x17c3>
     3cb: 88           	dey
     3cc: a5 13        	lda	$13                     ; 0x2013 <f256main+0x17bf>
     3ce: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
     3d0: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x17c2>
     3d2: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17be>
     3d4: 8e 4a 9f     	stx	$9f4a                   ; 0x9f4a <_ZN12_GLOBAL__N_19free_listE>
     3d7: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x17bf>
     3d9: 8e 4b 9f     	stx	$9f4b                   ; 0x9f4b <_ZN12_GLOBAL__N_19free_listE+0x1>
     3dc: 60           	rts
     3dd: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x17be>
     3df: a5 12        	lda	$12                     ; 0x2012 <f256main+0x17be>
     3e1: 18           	clc
     3e2: 69 02        	adc	#$2
