
midiTest.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000667 l     F .text	0000018d f256Init
0000a021 l     O .bss	00000002 kernelArgs
000000ca l     O .zp.bss	00000007 kernelEventData
000007f4 l     F .text	00000176 textReset
0000096a l     F .text	00000171 bitmapReset
0000a036 l     O .bss	00000003 _tileSize
0000a039 l     O .bss	00000040 _spriteCtl
0000a079 l     O .bss	00000008 _dirStream
000000c9 l     O .zp.bss	00000001 kernelError
00000032 l     O .zp.data	00000001 _ccolor
00000030 l     O .zp.data	00000001 _MAX_COL
00000031 l     O .zp.data	00000001 _MAX_ROW
00009cfd l     O .data	00000030 textColors
0000008d l     O .zp.bss	00000001 _col
0000008e l     O .zp.bss	00000001 _row
0000a031 l     O .bss	00000001 _MAX_X
0000a032 l     O .bss	00000001 _MAX_Y
0000a02f l     O .bss	00000001 _active
0000a030 l     O .bss	00000001 _color
0000a023 l     O .bss	0000000c _BITMAP_BASE
0000a033 l     O .bss	00000003 _BITMAP_CLUT
00000adb l     F .text	00000021 FAR_PEEK
00000afc l     F .text	00000023 FAR_POKE
00000b25 l     F .text	00000996 f256main
000068fb l     F .text	00000103 malloc
000014bb l     F .text	00000139 setup
00000033 l     O .zp.data	00000002 note
0000a194 l     O .bss	00000002 oldCursorNote
00001d61 l     F .text	00000f29 dealKeyPressed
0000008f l     O .zp.bss	00000001 instSelectMode
000015f4 l     F .text	0000025a textPrint
0000a095 l     O .bss	000000ff diagBuffer
000000c7 l     O .zp.bss	00000002 gPtr
00002f54 l     F .text	00000523 dispatchNote
0000184e l     F .text	0000010a textPrintUInt
00000035 l     O .zp.data	00000058 noteColors
00000091 l     O .zp.bss	00000001 altHit
00003c70 l     F .text	00000021 getTimerAbsolute
00000095 l     O .zp.bss	00000003 refTimer
00003c3d l     F .text	00000033 setTimer
00000098 l     O .zp.bss	00000005 chipAct
00004842 l     F .text	00000130 refreshChipAct
00000093 l     O .zp.bss	00000002 theBeats
0000a083 l     O .bss	00000012 mainTempoLUT
00000092 l     O .zp.bss	00000001 shiftHit
00003f25 l     F .text	0000031f getBeatTrackNoteInfo
00000090 l     O .zp.bss	00000001 needsToWaitExpiration
00001958 l     F .text	00000409 launchBeat
00002ecf l     F .text	00000085 resetGlobals
000044bc l     F .text	000002a1 setupBeats
00002c8a l     F .text	000000a0 escReset
00002d52 l     F .text	000000bb prepTempoLUT
00003531 l     F .text	0000002a emptyMIDIINBuffer
000038b4 l     F .text	0000002c clearSIDRegisters
00003bf7 l     F .text	00000005 prepSIDinstruments
00003bfc l     F .text	00000009 setMonoSID
00003881 l     F .text	00000009 setMonoPSG
0000355b l     F .text	0000004c opl3_initialize
000036cf l     F .text	0000013c opl3_setInstrumentAllChannels
00003c05 l     F .text	00000013 isWave2
00003c91 l     F .text	0000001e boostVSClock
00003caf l     F .text	000000fa initRTMIDI
00006d44 l     F .text	00000032 __mulhi3
00006ffa l     F .text	0000016f __udivsi3
00007169 l     F .text	00000147 __umodsi3
000000a3 l     O .zp.bss	00000006 reservedSID
000000af l     O .zp.bss	00000006 reservedPSG
000000be l     O .zp.bss	00000009 reservedOPL3
00004e98 l     F .text	00000043 updateTempoText
00003da9 l     F .text	0000017c beatSetInstruments
00006ab7 l     F .text	0000018a free
0000009d l     O .zp.bss	00000006 polySIDBuffer
000000a9 l     O .zp.bss	00000006 polyPSGBuffer
0000383a l     F .text	0000001c shutPSG
000035c3 l     F .text	0000000e opl3_quietAll
000000b5 l     O .zp.bss	00000009 polyOPL3Buffer
00004edb l     F .text	000000d7 showChipChoiceText
00003477 l     F .text	0000001d midiShutAChannel
00004fb2 l     F .text	00000076 showMIDIChoiceText
00009d3f l     O .data	0000007b KeyCodesToMIDINotes
000034d7 l     F .text	0000001a prgChange
00004972 l     F .text	00000296 refreshInstrumentText
00003c18 l     F .text	00000025 realTextClear
00005028 l     F .text	00000215 textTitle
0000a196 l     O .bss	00000002 oldNote
0000523d l     F .text	0000034c instListShow
00005860 l     F .text	00000041 modalMoveRight
0000581f l     F .text	00000041 modalMoveLeft
000068be l     F .text	00000028 putchar
00004c08 l     F .text	00000104 channelTextMenu
00002d2a l     F .text	00000028 shutAllMIDIchans
000057b3 l     F .text	0000006c modalMoveDown
00003a1d l     F .text	000001da sid_setInstrumentAllChannels
00005747 l     F .text	0000006c modalMoveUp
00004d0c l     F .text	0000008a refreshBeatTextChoice
00006862 l     F .text	00000059 printf
00003494 l     F .text	00000043 resetInstruments
000038e0 l     F .text	00000031 shutAllSIDVoices
00009d2d l     O .data	00000012 tempoLUTRef
00008911 l     F .text	00000353 __floatunsisf
000073f9 l     F .text	000008dd __mulsf3
00007cd6 l     F .text	00000bbf __divsf3
00008895 l     F .text	0000007c __fixunssfsi
00006f3a l     F .text	000000c0 __udivhi3
00006ede l     F .text	0000005c __udivqi3
00002e0d l     F .text	00000011 textGotoXY
00002e1e l     F .text	00000041 textDefineForegroundColor
00002e5f l     F .text	00000056 textPrintInt
00002eb5 l     F .text	0000000c textSetColor
00002ec1 l     F .text	0000000e __putchar
0000a081 l     O .bss	00000002 __putchar.s
00003511 l     F .text	00000020 midiNoteOn
000034f1 l     F .text	00000020 midiNoteOff
0000731e l     F .text	000000db __udivmodhi4
00009abd l     O .rodata	00000018 opl3_fnums
0000380b l     F .text	0000002f opl3_note
00009dc0 l     O .data	00000006 polyPSGChanBits
00003876 l     F .text	0000000b psgNoteOff
00009dba l     O .data	00000006 sidChoiceToVoice
00009bb5 l     O .rodata	00000060 sidLow
00009b55 l     O .rodata	00000060 sidHigh
0000388a l     F .text	0000002a fetchCtrl
00003911 l     F .text	00000014 sidNoteOnOrOff
00009ad5 l     O .rodata	00000040 psgLow
00009b15 l     O .rodata	00000040 psgHigh
00003856 l     F .text	00000020 psgNoteOn
000035a7 l     F .text	0000001c opl3_write
000035d1 l     F .text	000000fe opl3_setInstrument
00009df3 l     O .data	000000f2 opl3_instrument_defs
00009dc6 l     O .data	0000002d sid_instrument_defs
00003925 l     F .text	000000a2 sid_setInstrument
000039c7 l     F .text	00000056 sid_setSIDWide
00009c15 l     O .rodata	00000038 rtmplugin
00004244 l     F .text	00000278 setupMem4Track
00009c4d l     O .rodata	0000000c beat60_notes
00009c59 l     O .rodata	0000000c beat60_delays
00009c65 l     O .rodata	00000008 beat61_notes
00009c6d l     O .rodata	00000008 beat61_delays
00009c75 l     O .rodata	0000000c beat62_notes
00009c81 l     O .rodata	0000000c beat62_delays
00009c8d l     O .rodata	0000000c beat63_notes
00009c99 l     O .rodata	0000000c beat63_delays
00009ca5 l     O .rodata	0000000c beat64_notes
00009cb1 l     O .rodata	0000000c beat64_delays
00009cbd l     O .rodata	00000020 beat65_notes
00009cdd l     O .rodata	00000020 beat65_delays
0000475d l     F .text	000000e5 layoutChipAct
00009ee5 l     O .data	00000100 midi_instruments
00009fe5 l     O .data	00000002 presetBeatCount_names
00004d96 l     F .text	00000102 beatsTextMenu
00009fe7 l     O .data	0000000a sid_instruments_names
00009ff1 l     O .data	0000002c opl3_instrument_names
00005589 l     F .text	000001be highLightInstChoice
000072b0 l     F .text	0000006e __udivmodqi4
00006d29 l     F .text	0000001b __mulqi3
000058af l     F .text	00000002 _Exit
000058b1 l     F .text	00000218 vfprintf
000068ed l     F .text	00000003 putc
00005ac9 l     F .text	00000b44 _ZN12_GLOBAL__N_15printEPKcP6Status
0000660d l     F .text	000000e1 _ZN12_GLOBAL__N_13putEcP6Status
00006c8d l     F .text	0000006e __simple_strtoui
000066ee l     F .text	00000174 _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000584 l     F .text	00000003 _ZN6__impl6VarInt4makeEPvc
00000596 l     F .text	0000000d _ZNK6__impl6VarInt8negativeEv
000005a4 l     F .text	00000047 _ZN6__impl6VarInt6negateEv
00000588 l     F .text	0000000d _ZNK6__impl6VarInt8high_bitEv
000005ec l     F .text	0000003b _ZN6__impl6VarInt3shlEv
0000a01d l     O .data	00000002 stdout
000068bb l     F .text	00000003 fputc
000068e6 l     F .text	00000007 putchar_wrapper
000068f0 l     F .text	0000000b __from_ascii
000000d1 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000a01f l     O .data	00000002 _ZN12_GLOBAL__N_110heap_limitE
00000376 l     F .text	00000135 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
0000a198 l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
000000d4 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
000069fe l     F .text	000000b9 _ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj
000000d2 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
000004ac l     F .text	000000d7 _ZN12_GLOBAL__N_19FreeChunk6removeEv
00006cfb l     F .text	00000017 __ashlsi3
00006d12 l     F .text	00000017 __lshrsi3
00006d76 l     F .text	00000070 __mulsi3
00006de6 l     F .text	000000f8 __muldi3
00000b1f g     F .text	00000006 main
0004ac00 g       .pia1	00000000 pia1_end
000303fc g       .palpiano	00000000 palpiano_end
00038000 g       .pia1	00000000 pia1_start
00030000 g       .palpiano	00000000 palpiano_start
00000372 g       .text	00000000 __after_main
0000035e g       .text	00000000 __do_init_stack
0000036c g       .text	00000000 __do_copy_zp_data
00000650 g     F .text	00000017 __copy_zp_data
00000366 g       .text	00000000 __do_zero_bss
0000062a g     F .text	00000013 __zero_bss
00000369 g       .text	00000000 __do_zero_zp_bss
0000063d g     F .text	00000013 __zero_zp_bss
000058a1 g     F .text	0000000e exit
00000375 g       .text	00000000 _fini
00008c64 g       .rodata	00000000 __set_v
00000627 g       .text	00000000 __call_indir
00006c6d  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
0000a1a8 g       .noinit	00000000 __heap_start
00006c41  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00030000 g       *ABS*	00000000 __palpiano_lma
000003fc g       *ABS*	00000000 __palpiano_size
00038000 g       *ABS*	00000000 __pia1_lma
00012c00 g       *ABS*	00000000 __pia1_size
0000a021 g       .bss	00000000 __bss_start
000303fc g       .palpiano	00000000 end_palpiano
0004ac00 g       .pia1	00000000 end_pia1
0000035e g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
0000005d g       *ABS*	00000000 __zp_data_size
0000008d g       .zp.bss	00000000 __zp_bss_start
00000049 g       *ABS*	00000000 __zp_bss_size
0000035e g       .text	00000000 _init
00008c64 g       .text	00000000 __init_array_start
00008c64 g       .text	00000000 __init_array_end
00008c64 g       .text	00000000 __fini_array_start
00008c64 g       .text	00000000 __fini_array_end
00009cfd g       .data	00000000 __data_start
0000a021 g       .data	00000000 __data_end
00009cfd g       *ABS*	00000000 __data_load_start
00000324 g       *ABS*	00000000 __data_size
0000a199 g       .bss	00000000 __bss_end
00000178 g       *ABS*	00000000 __bss_size
0000a1a7 g       .noinit	00000000 end_block8
0000a1a7 g       .noinit	00000000 end_block9
0000a1a7 g       .noinit	00000000 end_block10
0000a1a7 g       .noinit	00000000 end_block11
0000a1a7 g       .noinit	00000000 end_block12
0000a1a7 g       .noinit	00000000 end_block13
0000a1a7 g       .noinit	00000000 end_block14
0000a1a7 g       .noinit	00000000 end_block15
0000a1a7 g       .noinit	00000000 end_block16
0000a1a7 g       .noinit	00000000 end_block17
0000a1a7 g       .noinit	00000000 end_block18
0000a1a7 g       .noinit	00000000 end_block19
0000a1a7 g       .noinit	00000000 end_block20
0000a1a7 g       .noinit	00000000 end_block21
0000a1a7 g       .noinit	00000000 end_block22
0000a1a7 g       .noinit	00000000 end_block23

Disassembly of section .text:

0000035e <_start>:
     35e: a9 00        	lda	#$0
     360: 85 10        	sta	$10                     ; 0x2010 <dealKeyPressed+0x2af>
     362: a9 c0        	lda	#$c0
     364: 85 11        	sta	$11                     ; 0x2011 <dealKeyPressed+0x2b0>

00000366 <__do_zero_bss>:
     366: 20 2a 06     	jsr	$62a <__zero_bss>

00000369 <__do_zero_zp_bss>:
     369: 20 3d 06     	jsr	$63d <__zero_zp_bss>

0000036c <__do_copy_zp_data>:
     36c: 20 50 06     	jsr	$650 <__copy_zp_data>
     36f: 20 1f 0b     	jsr	$b1f <main>

00000372 <__after_main>:
     372: 4c a1 58     	jmp	$58a1 <exit>

00000375 <_fini>:
     375: 60           	rts

00000376 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     376: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
     378: 29 fe        	and	#$fe
     37a: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
     37c: a0 01        	ldy	#$1
     37e: 98           	tya
     37f: 32 12        	and	($12)                   ; 0x2012 <dealKeyPressed+0x2b1>
