
midiTest.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000056c l     F .text	000003f5 f256Init
00000083 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
0000973d l     O .rodata	00000030 textColors
00000039 l     O .zp.bss	00000001 _col
0000003a l     O .zp.bss	00000001 _row
0000aa2f l     O .bss	00000004 _BITMAP_BASE.0
0000aa45 l     O .bss	00000001 kernelError
00000967 l     F .text	0000372e f256main
00007eee l     F .text	000001d1 malloc
00000081 l     O .zp.bss	00000002 gPtr
00000041 l     O .zp.bss	00000002 theBeats
000072c2 l     F .text	00000c2c printf
0000a72a l     O .rodata	0000000c beat60_notes
0000a736 l     O .rodata	0000000c beat60_delays
00006009 l     F .text	00000246 setupMem4Track
0000a742 l     O .rodata	00000008 beat61_notes
0000a74a l     O .rodata	00000008 beat61_delays
0000a752 l     O .rodata	0000000c beat62_notes
0000a75e l     O .rodata	0000000c beat62_delays
0000a76a l     O .rodata	0000000c beat63_notes
0000a776 l     O .rodata	0000000c beat63_delays
0000a782 l     O .rodata	0000000c beat64_notes
0000a78e l     O .rodata	0000000c beat64_delays
0000a79a l     O .rodata	00000020 beat65_notes
0000a7ba l     O .rodata	00000020 beat65_delays
00005074 l     F .text	00000312 escReset
000092e7 l     F .text	00000353 __floatunsisf
000086d9 l     F .text	00000b92 __divsf3
0000926b l     F .text	0000007c __fixunssfsi
0000aa33 l     O .bss	00000012 mainTempoLUT
0000834a l     F .text	000000c0 __udivhi3
000082ee l     F .text	0000005c __udivqi3
00000043 l     O .zp.bss	00000001 refTimer.1
00005bb8 l     F .text	000001b5 opl3_setInstrumentAllChannels
0000a6f2 l     O .rodata	00000038 rtmplugin
00000031 l     O .zp.data	00000002 note
00000044 l     O .zp.bss	00000002 oldCursorNote
0000003f l     O .zp.bss	00000001 altHit
0000003d l     O .zp.bss	00000001 instSelectMode
00004095 l     F .text	000001e7 textPrint
00005386 l     F .text	00000832 dispatchNote
0000427c l     F .text	000000c2 textPrintUInt
0000976d l     O .rodata	00000058 noteColors
00000040 l     O .zp.bss	00000001 shiftHit
00000046 l     O .zp.bss	00000001 chipAct.0
0000006f l     O .zp.bss	00000012 reservedOPL3
0000005d l     O .zp.bss	00000012 polyOPL3Buffer
000085fe l     F .text	000000db __udivmodhi4
0000a5fa l     O .rodata	00000018 opl3_fnums
00005d6d l     F .text	0000029c getBeatTrackNoteInfo
0000003e l     O .zp.bss	00000001 needsToWaitExpiration
0000433e l     F .text	00000d36 launchBeat
0000004b l     O .zp.bss	00000006 polySIDBuffer
00000048 l     O .zp.bss	00000001 chipAct.2
0000004a l     O .zp.bss	00000001 chipAct.4
00006719 l     F .text	000002b5 showChipChoiceText
000097c5 l     O .rodata	0000007b KeyCodesToMIDINotes
0000003b l     O .zp.bss	00000002 __putchar.s
00000047 l     O .zp.bss	00000001 chipAct.1
00000049 l     O .zp.bss	00000001 chipAct.3
00006f17 l     F .text	000001bf highLightInstChoice
000069ce l     F .text	00000549 textTitle
00000057 l     O .zp.bss	00000006 polyPSGBuffer
0000a8f9 l     O .rodata	00000100 midi_instruments
0000aa03 l     O .rodata	0000002c opl3_instrument_names
000065aa l     F .text	0000016f channelTextMenu
0000624f l     F .text	0000035b refreshInstrumentText
0000a7da l     O .rodata	0000002d sid_instrument_defs
00008449 l     F .text	00000147 __umodsi3
00000051 l     O .zp.bss	00000006 reservedSID
0000840a l     F .text	0000003f __umodqi3
00008154 l     F .text	00000032 __mulhi3
0000a807 l     O .rodata	000000f2 opl3_instrument_defs
0000008b l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
0000008d l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
0000aa46 l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
00000033 l     O .zp.data	00000006 polyPSGChanBits
0000a5f4 l     O .rodata	00000006 sidChoiceToVoice
0000a692 l     O .rodata	00000060 sidLow
00009caf l     O .rodata	00000060 sidHigh
0000a612 l     O .rodata	00000040 psgLow
0000a652 l     O .rodata	00000040 psgHigh
00008590 l     F .text	0000006e __udivmodqi4
00008139 l     F .text	0000001b __mulqi3
0000a9f9 l     O .rodata	0000000a sid_instruments_names
000070db l     F .text	000000db _ZN12_GLOBAL__N_13putEcP6Status
000071b6 l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000008a l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000322 l     F .text	00000135 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00000458 l     F .text	000000d7 _ZN12_GLOBAL__N_19FreeChunk6removeEv
0000810b l     F .text	00000017 __ashlsi3
00008122 l     F .text	00000017 __lshrsi3
00008186 l     F .text	00000070 __mulsi3
000081f6 l     F .text	000000f8 __muldi3
00000961 g     F .text	00000006 main
0004ac00 g       .pia1	00000000 pia1_end
000303fc g       .palpiano	00000000 palpiano_end
00038000 g       .pia1	00000000 pia1_start
00030000 g       .palpiano	00000000 palpiano_start
0000031e g       .text	00000000 __after_main
0000030a g       .text	00000000 __do_init_stack
00000318 g       .text	00000000 __do_copy_zp_data
00000555 g     F .text	00000017 __copy_zp_data
00000312 g       .text	00000000 __do_zero_bss
0000052f g     F .text	00000013 __zero_bss
00000315 g       .text	00000000 __do_zero_zp_bss
00000542 g     F .text	00000013 __zero_zp_bss
000070d6 g     F .text	00000005 exit
00000321 g       .text	00000000 _fini
0000963a g       .rodata	00000000 __set_v
000080eb  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
0000aa48 g       .noinit	00000000 __heap_start
000080bf  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00030000 g       *ABS*	00000000 __palpiano_lma
000003fc g       *ABS*	00000000 __palpiano_size
00038000 g       *ABS*	00000000 __pia1_lma
00012c00 g       *ABS*	00000000 __pia1_size
0000aa2f g       .bss	00000000 __bss_start
000303fc g       .palpiano	00000000 end_palpiano
0004ac00 g       .pia1	00000000 end_pia1
0000030a g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000009 g       *ABS*	00000000 __zp_data_size
00000039 g       .zp.bss	00000000 __zp_bss_start
00000056 g       *ABS*	00000000 __zp_bss_size
0000030a g       .text	00000000 _init
0000963a g       .text	00000000 __init_array_start
0000963a g       .text	00000000 __init_array_end
0000963a g       .text	00000000 __fini_array_start
0000963a g       .text	00000000 __fini_array_end
0000aa2f g       .data	00000000 __data_start
0000aa2f g       .data	00000000 __data_end
0000aa2f g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
0000aa47 g       .bss	00000000 __bss_end
00000018 g       *ABS*	00000000 __bss_size
0000aa47 g       .noinit	00000000 end_block8
0000aa47 g       .noinit	00000000 end_block9
0000aa47 g       .noinit	00000000 end_block10
0000aa47 g       .noinit	00000000 end_block11
0000aa47 g       .noinit	00000000 end_block12
0000aa47 g       .noinit	00000000 end_block13
0000aa47 g       .noinit	00000000 end_block14
0000aa47 g       .noinit	00000000 end_block15
0000aa47 g       .noinit	00000000 end_block16
0000aa47 g       .noinit	00000000 end_block17
0000aa47 g       .noinit	00000000 end_block18
0000aa47 g       .noinit	00000000 end_block19
0000aa47 g       .noinit	00000000 end_block20
0000aa47 g       .noinit	00000000 end_block21
0000aa47 g       .noinit	00000000 end_block22
0000aa47 g       .noinit	00000000 end_block23

Disassembly of section .text:

0000030a <_start>:
     30a: a9 00        	lda	#$0
     30c: 85 10        	sta	$10                     ; 0x10 <__rc0>
     30e: a9 c0        	lda	#$c0
     310: 85 11        	sta	$11                     ; 0x11 <__rc1>

00000312 <__do_zero_bss>:
     312: 20 2f 05     	jsr	$52f <__zero_bss>

00000315 <__do_zero_zp_bss>:
     315: 20 42 05     	jsr	$542 <__zero_zp_bss>

00000318 <__do_copy_zp_data>:
     318: 20 55 05     	jsr	$555 <__copy_zp_data>
     31b: 20 61 09     	jsr	$961 <main>

0000031e <__after_main>:
     31e: 4c d6 70     	jmp	$70d6 <exit>

00000321 <_fini>:
     321: 60           	rts

00000322 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     322: 85 16        	sta	$16                     ; 0x16 <__rc6>
     324: 29 fe        	and	#$fe
     326: 85 14        	sta	$14                     ; 0x14 <__rc4>
     328: a0 01        	ldy	#$1
     32a: 98           	tya
     32b: 32 12        	and	($12)                   ; 0x12 <__rc2>
     32d: 05 14        	ora	$14                     ; 0x14 <__rc4>
     32f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     331: a5 12        	lda	$12                     ; 0x12 <__rc2>
     333: 18           	clc
     334: 65 14        	adc	$14                     ; 0x14 <__rc4>
     336: 85 15        	sta	$15                     ; 0x15 <__rc5>
     338: 8a           	txa
     339: 65 13        	adc	$13                     ; 0x13 <__rc3>
     33b: 85 14        	sta	$14                     ; 0x14 <__rc4>
     33d: 18           	clc
     33e: a5 15        	lda	$15                     ; 0x15 <__rc5>
     340: 69 fe        	adc	#$fe
     342: 85 17        	sta	$17                     ; 0x17 <__rc7>
     344: a5 14        	lda	$14                     ; 0x14 <__rc4>
     346: 69 ff        	adc	#$ff
     348: 85 15        	sta	$15                     ; 0x15 <__rc5>
     34a: a5 17        	lda	$17                     ; 0x17 <__rc7>
     34c: 85 14        	sta	$14                     ; 0x14 <__rc4>
     34e: 8a           	txa
     34f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     351: a5 16        	lda	$16                     ; 0x16 <__rc6>
     353: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     355: 8a           	txa
     356: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     358: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     35a: 85 14        	sta	$14                     ; 0x14 <__rc4>
     35c: a9 fe        	lda	#$fe
     35e: 32 12        	and	($12)                   ; 0x12 <__rc2>
     360: 18           	clc
     361: 65 8b        	adc	$8b                     ; 0x8b <_ZN12_GLOBAL__N_19free_sizeE>
     363: aa           	tax
     364: a5 14        	lda	$14                     ; 0x14 <__rc4>
     366: 65 8c        	adc	$8c                     ; 0x8c <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     368: a8           	tay
     369: 18           	clc
     36a: 8a           	txa
     36b: 69 fe        	adc	#$fe
     36d: aa           	tax
     36e: 98           	tya
     36f: 69 ff        	adc	#$ff
     371: 86 8b        	stx	$8b                     ; 0x8b <_ZN12_GLOBAL__N_19free_sizeE>
     373: 85 8c        	sta	$8c                     ; 0x8c <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     375: a6 8d        	ldx	$8d                     ; 0x8d <_ZN12_GLOBAL__N_19free_listE>
     377: 86 16        	stx	$16                     ; 0x16 <__rc6>
     379: a4 8e        	ldy	$8e                     ; 0x8e <_ZN12_GLOBAL__N_19free_listE+0x1>
     37b: a2 00        	ldx	#$0
     37d: 86 14        	stx	$14                     ; 0x14 <__rc4>
     37f: a2 00        	ldx	#$0
     381: 86 15        	stx	$15                     ; 0x15 <__rc5>
     383: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     385: d0 3c        	bne	$3c3 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     387: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     389: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     38b: d0 36        	bne	$3c3 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     38d: a0 04        	ldy	#$4
     38f: a5 12        	lda	$12                     ; 0x12 <__rc2>
     391: 18           	clc
     392: 69 04        	adc	#$4
     394: 85 14        	sta	$14                     ; 0x14 <__rc4>
     396: a5 13        	lda	$13                     ; 0x13 <__rc3>
     398: 69 00        	adc	#$0
     39a: 18           	clc
     39b: 85 15        	sta	$15                     ; 0x15 <__rc5>
     39d: a5 12        	lda	$12                     ; 0x12 <__rc2>
     39f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3a1: a0 02        	ldy	#$2
     3a3: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3a5: 69 02        	adc	#$2
     3a7: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3a9: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3ab: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3ad: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3af: 69 00        	adc	#$0
     3b1: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3b3: 88           	dey
     3b4: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3b6: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3b8: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3ba: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3bc: 86 8d        	stx	$8d                     ; 0x8d <_ZN12_GLOBAL__N_19free_listE>
