
hackGfx.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000071 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000030 textColors
00000061 l     O .zp.bss	00000001 _col
00000062 l     O .zp.bss	00000001 _row
00000063 l     O .zp.bss	00000001 _active
00000064 l     O .zp.bss	00000001 _color
00004962 l     O .bss	0000000c _BITMAP_BASE
00000065 l     O .zp.bss	00000001 _tileSize.1
00000066 l     O .zp.bss	00000001 _tileSize.2
00000078 l     O .zp.bss	00000001 kernelError
0000440e l     F .text	000000a5 __umodhi3
0000261d l     F .text	000002dc bitmapClear
0000496e l     O .bss	00000002 theFile
0000346a l     F .text	00000d72 printf
000041dc l     F .text	000001e6 malloc
0000007e l     O .zp.bss	00000004 gd3Location
0000007d l     O .zp.bss	00000001 oneLoop
00002afe l     F .text	00000179 fileRead
00000082 l     O .zp.bss	00000004 totalWait
00000086 l     O .zp.bss	00000004 loopBackTo
00003083 l     F .text	000001f4 copyToRAM
0000008a l     O .zp.bss	00000004 needle
0000008e l     O .zp.bss	00000004 samplesSoFar
00004a7f l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00004a81 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
00004a7e l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
00000092 l     O .zp.bss	00000001 comeRightTrough
000028f9 l     F .text	00000205 textPrint
00000070 l     O .zp.bss	00000001 tileAnim.1
0000006f l     O .zp.bss	00000001 wantSound
00000060 l     O .zp.data	00000001 wantText
00000079 l     O .zp.bss	00000004 tooBigWait
0000006c l     O .zp.bss	00000002 tm_xf1
0000006e l     O .zp.bss	00000001 tm_x1
00002c77 l     F .text	0000040c opl3_shadow
000044b3 l     F .text	00000070 __mulsi3
00000069 l     O .zp.bss	00000002 tm_xf
0000006b l     O .zp.bss	00000001 tm_x
00004970 l     O .bss	0000010e opl3_instrument_defs
0000327c l     F .text	000000df _ZN12_GLOBAL__N_13putEcP6Status
00000067 l     O .zp.bss	00000002 __putchar.s
0000335b l     F .text	0000010f _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000093 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000034a l     F .text	00000153 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
0000049e l     F .text	000000f0 _ZN12_GLOBAL__N_19FreeChunk6removeEv
00000611 g     F .text	0000200c main
00010080 g       .pal	00000000 pal_end
00010000 g       .pal	00000000 pal_start
0003b400 g       .tile3	00000000 tile3_start
0003b900 g       .tile3	00000000 tile3_end
000005cb g       .text	00000000 PEEK24
000005ed g       .text	00000000 POKE24
00000014 g       *ABS*	00000000 __rc4
00000012 g       *ABS*	00000000 __rc2
00000346 g       .text	00000000 __after_main
00000332 g       .text	00000000 __do_init_stack
00000340 g       .text	00000000 __do_copy_zp_data
000005b4 g     F .text	00000017 __copy_zp_data
0000033a g       .text	00000000 __do_zero_bss
0000058e g     F .text	00000013 __zero_bss
0000033d g       .text	00000000 __do_zero_zp_bss
000005a1 g     F .text	00000013 __zero_zp_bss
00003277 g     F .text	00000005 exit
00000349 g       .text	00000000 _fini
000043ee  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00004a84 g       .noinit	00000000 __heap_start
000043c2  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __pal_lma
00000080 g       *ABS*	00000000 __pal_size
0003b400 g       *ABS*	00000000 __tile3_lma
00000500 g       *ABS*	00000000 __tile3_size
00004962 g       .bss	00000000 __bss_start
00010080 g       .pal	00000000 end_pal
0003b900 g       .tile3	00000000 end_tile3
00000332 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000031 g       *ABS*	00000000 __zp_data_size
00000061 g       .zp.bss	00000000 __zp_bss_start
00000033 g       *ABS*	00000000 __zp_bss_size
00000332 g       .text	00000000 _init
00004523 g       .text	00000000 __init_array_start
00004523 g       .text	00000000 __init_array_end
00004523 g       .text	00000000 __fini_array_start
00004523 g       .text	00000000 __fini_array_end
00004962 g       .data	00000000 __data_start
00004962 g       .data	00000000 __data_end
00004962 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00004a83 g       .bss	00000000 __bss_end
00000121 g       *ABS*	00000000 __bss_size
00004a83 g       .noinit	00000000 end_block8
00004a83 g       .noinit	00000000 end_block9
00004a83 g       .noinit	00000000 end_block10
00004a83 g       .noinit	00000000 end_block11
00004a83 g       .noinit	00000000 end_block12
00004a83 g       .noinit	00000000 end_block13
00004a83 g       .noinit	00000000 end_block14
00004a83 g       .noinit	00000000 end_block15
00004a83 g       .noinit	00000000 end_block16
00004a83 g       .noinit	00000000 end_block17
00004a83 g       .noinit	00000000 end_block18
00004a83 g       .noinit	00000000 end_block19
00004a83 g       .noinit	00000000 end_block20
00004a83 g       .noinit	00000000 end_block21
00004a83 g       .noinit	00000000 end_block22
00004a83 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000332 <_start>:
     332: a9 00        	lda	#$0
     334: 85 10        	sta	$10                     ; 0x10 <__rc0>
     336: a9 a0        	lda	#$a0
     338: 85 11        	sta	$11                     ; 0x11 <__rc1>

0000033a <__do_zero_bss>:
     33a: 20 8e 05     	jsr	$58e <__zero_bss>

0000033d <__do_zero_zp_bss>:
     33d: 20 a1 05     	jsr	$5a1 <__zero_zp_bss>

00000340 <__do_copy_zp_data>:
     340: 20 b4 05     	jsr	$5b4 <__copy_zp_data>
     343: 20 11 06     	jsr	$611 <main>

00000346 <__after_main>:
     346: 4c 77 32     	jmp	$3277 <exit>

00000349 <_fini>:
     349: 60           	rts

0000034a <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     34a: 85 16        	sta	$16                     ; 0x16 <__rc6>
     34c: 29 fe        	and	#$fe
     34e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     350: a0 01        	ldy	#$1
     352: 98           	tya
     353: 32 12        	and	($12)                   ; 0x12 <__rc2>
     355: 05 14        	ora	$14                     ; 0x14 <__rc4>
     357: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     359: a5 12        	lda	$12                     ; 0x12 <__rc2>
     35b: 18           	clc
     35c: 65 14        	adc	$14                     ; 0x14 <__rc4>
     35e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     360: 8a           	txa
     361: 65 13        	adc	$13                     ; 0x13 <__rc3>
     363: 85 14        	sta	$14                     ; 0x14 <__rc4>
     365: 18           	clc
     366: a5 15        	lda	$15                     ; 0x15 <__rc5>
     368: 69 fe        	adc	#$fe
     36a: 85 17        	sta	$17                     ; 0x17 <__rc7>
     36c: a5 14        	lda	$14                     ; 0x14 <__rc4>
     36e: 69 ff        	adc	#$ff
     370: 85 15        	sta	$15                     ; 0x15 <__rc5>
     372: a5 17        	lda	$17                     ; 0x17 <__rc7>
     374: 85 14        	sta	$14                     ; 0x14 <__rc4>
     376: 8a           	txa
     377: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     379: a5 16        	lda	$16                     ; 0x16 <__rc6>
     37b: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     37d: 8a           	txa
     37e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     380: a2 01        	ldx	#$1
     382: 86 18        	stx	$18                     ; 0x18 <__rc8>
     384: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     386: 85 14        	sta	$14                     ; 0x14 <__rc4>
     388: a9 fe        	lda	#$fe
     38a: 32 12        	and	($12)                   ; 0x12 <__rc2>
     38c: 18           	clc
     38d: 6d 7f 4a     	adc	$4a7f                   ; 0x4a7f <_ZN12_GLOBAL__N_19free_sizeE>
     390: aa           	tax
     391: a5 14        	lda	$14                     ; 0x14 <__rc4>
     393: 6d 80 4a     	adc	$4a80                   ; 0x4a80 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     396: a8           	tay
     397: 18           	clc
     398: 8a           	txa
     399: 69 fe        	adc	#$fe
     39b: aa           	tax
     39c: 98           	tya
     39d: 69 ff        	adc	#$ff
     39f: 8e 7f 4a     	stx	$4a7f                   ; 0x4a7f <_ZN12_GLOBAL__N_19free_sizeE>
     3a2: 8d 80 4a     	sta	$4a80                   ; 0x4a80 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     3a5: ae 81 4a     	ldx	$4a81                   ; 0x4a81 <_ZN12_GLOBAL__N_19free_listE>
     3a8: 86 16        	stx	$16                     ; 0x16 <__rc6>
     3aa: ac 82 4a     	ldy	$4a82                   ; 0x4a82 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3ad: a2 00        	ldx	#$0
     3af: 86 14        	stx	$14                     ; 0x14 <__rc4>
     3b1: a2 00        	ldx	#$0
     3b3: 86 15        	stx	$15                     ; 0x15 <__rc5>
     3b5: 84 17        	sty	$17                     ; 0x17 <__rc7>
     3b7: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     3b9: d0 3e        	bne	$3f9 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xaf>
     3bb: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     3bd: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     3bf: d0 38        	bne	$3f9 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xaf>
     3c1: a0 04        	ldy	#$4
     3c3: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3c5: 18           	clc
     3c6: 69 04        	adc	#$4
     3c8: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3ca: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3cc: 69 00        	adc	#$0
     3ce: 18           	clc
     3cf: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3d1: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3d3: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3d5: a0 02        	ldy	#$2
     3d7: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3d9: 69 02        	adc	#$2
     3db: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3dd: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3df: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3e1: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3e3: 69 00        	adc	#$0
     3e5: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3e7: 88           	dey
     3e8: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3ea: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3ec: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3ee: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3f0: 8e 81 4a     	stx	$4a81                   ; 0x4a81 <_ZN12_GLOBAL__N_19free_listE>
     3f3: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     3f5: 8e 82 4a     	stx	$4a82                   ; 0x4a82 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3f8: 60           	rts
     3f9: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3fb: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3fd: 18           	clc
     3fe: 69 02        	adc	#$2
     400: 85 14        	sta	$14                     ; 0x14 <__rc4>
     402: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     404: a5 13        	lda	$13                     ; 0x13 <__rc3>
     406: 69 00        	adc	#$0
     408: 85 15        	sta	$15                     ; 0x15 <__rc5>
     40a: 84 19        	sty	$19                     ; 0x19 <__rc9>
     40c: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     40e: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     410: a0 02        	ldy	#$2
     412: a5 19        	lda	$19                     ; 0x19 <__rc9>
     414: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     416: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     418: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     41a: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     41c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     41e: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     420: 18           	clc
     421: a5 19        	lda	$19                     ; 0x19 <__rc9>
     423: 69 04        	adc	#$4
     425: 85 18        	sta	$18                     ; 0x18 <__rc8>
     427: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     429: 69 00        	adc	#$0
     42b: 85 19        	sta	$19                     ; 0x19 <__rc9>
     42d: 8a           	txa
     42e: 18           	clc
     42f: 69 04        	adc	#$4
     431: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     433: a5 13        	lda	$13                     ; 0x13 <__rc3>
     435: 69 00        	adc	#$0
     437: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     439: a0 04        	ldy	#$4
     43b: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     43d: 85 16        	sta	$16                     ; 0x16 <__rc6>
