
hackGfx.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000007b l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000030 textColors
00000061 l     O .zp.bss	00000001 _col
00000062 l     O .zp.bss	00000001 _row
00000063 l     O .zp.bss	00000004 _BITMAP_BASE.0
00000067 l     O .zp.bss	00000004 _BITMAP_BASE.1
0000006b l     O .zp.bss	00000004 _BITMAP_BASE.2
0000006f l     O .zp.bss	00000001 _tileSize.1
00000070 l     O .zp.bss	00000001 _tileSize.2
00000082 l     O .zp.bss	00000001 kernelError
00002f88 l     F .text	000000a5 __umodhi3
00003476 l     O .bss	0000010e opl3_instrument_defs
00000079 l     O .zp.bss	00000002 theFile
00000087 l     O .zp.bss	00000004 gd3Location
0000279f l     F .text	00000179 fileRead
0000008b l     O .zp.bss	00000004 loopBackTo
00002d43 l     F .text	000001f4 copyToRAM
0000008f l     O .zp.bss	00000004 needle
00000093 l     O .zp.bss	00000004 samplesSoFar
0000009a l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00000098 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000009c l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
00000099 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_19last_freeE
00002429 l     F .text	00000376 textPrint
00000078 l     O .zp.bss	00000001 tileAnim.1
0000034a l     F .text	0000014b _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00000077 l     O .zp.bss	00000001 wantSound
00000097 l     O .zp.bss	00000001 comeRightTrough
00000083 l     O .zp.bss	00000004 tooBigWait
00002918 l     F .text	0000042b opl3_shadow
0000302d l     F .text	00000070 __mulsi3
00000071 l     O .zp.bss	00000002 tm_xf
00000073 l     O .zp.bss	00000001 tm_x
00000060 l     O .zp.data	00000001 wantText
00000074 l     O .zp.bss	00000002 tm_xf1
00000076 l     O .zp.bss	00000001 tm_x1
00000518 g     F .text	00001f11 main
00010080 g       .pal	00000000 pal_end
00010000 g       .pal	00000000 pal_start
0004b400 g       .tile3	00000000 tile3_start
0004b900 g       .tile3	00000000 tile3_end
000004d2 g       .text	00000000 PEEK24
000004f4 g       .text	00000000 POKE24
00000014 g       *ABS*	00000000 __rc4
00000012 g       *ABS*	00000000 __rc2
00000346 g       .text	00000000 __after_main
00000332 g       .text	00000000 __do_init_stack
00000340 g       .text	00000000 __do_copy_zp_data
000004bb g     F .text	00000017 __copy_zp_data
0000033a g       .text	00000000 __do_zero_bss
00000495 g     F .text	00000013 __zero_bss
0000033d g       .text	00000000 __do_zero_zp_bss
000004a8 g     F .text	00000013 __zero_zp_bss
00002f37 g     F .text	00000005 exit
00000349 g       .text	00000000 _fini
00002f68  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00003584 g       .noinit	00000000 __heap_start
00002f3c  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __pal_lma
00000080 g       *ABS*	00000000 __pal_size
0004b400 g       *ABS*	00000000 __tile3_lma
00000500 g       *ABS*	00000000 __tile3_size
00003476 g       .bss	00000000 __bss_start
00010080 g       .pal	00000000 end_pal
0004b900 g       .tile3	00000000 end_tile3
00000332 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000031 g       *ABS*	00000000 __zp_data_size
00000061 g       .zp.bss	00000000 __zp_bss_start
0000003d g       *ABS*	00000000 __zp_bss_size
00000332 g       .text	00000000 _init
0000309d g       .text	00000000 __init_array_start
0000309d g       .text	00000000 __init_array_end
0000309d g       .text	00000000 __fini_array_start
0000309d g       .text	00000000 __fini_array_end
00003476 g       .data	00000000 __data_start
00003476 g       .data	00000000 __data_end
00003476 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00003584 g       .bss	00000000 __bss_end
0000010e g       *ABS*	00000000 __bss_size
00003584 g       .noinit	00000000 end_block8
00003584 g       .noinit	00000000 end_block9
00003584 g       .noinit	00000000 end_block10
00003584 g       .noinit	00000000 end_block11
00003584 g       .noinit	00000000 end_block12
00003584 g       .noinit	00000000 end_block13
00003584 g       .noinit	00000000 end_block14
00003584 g       .noinit	00000000 end_block15
00003584 g       .noinit	00000000 end_block16
00003584 g       .noinit	00000000 end_block17
00003584 g       .noinit	00000000 end_block18
00003584 g       .noinit	00000000 end_block19
00003584 g       .noinit	00000000 end_block20
00003584 g       .noinit	00000000 end_block21
00003584 g       .noinit	00000000 end_block22
00003584 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000332 <_start>:
     332: a9 00        	lda	#$0
     334: 85 10        	sta	$10                     ; 0x10 <__rc0>
     336: a9 a0        	lda	#$a0
     338: 85 11        	sta	$11                     ; 0x11 <__rc1>

0000033a <__do_zero_bss>:
     33a: 20 95 04     	jsr	$495 <__zero_bss>

0000033d <__do_zero_zp_bss>:
     33d: 20 a8 04     	jsr	$4a8 <__zero_zp_bss>

00000340 <__do_copy_zp_data>:
     340: 20 bb 04     	jsr	$4bb <__copy_zp_data>
     343: 20 18 05     	jsr	$518 <main>

00000346 <__after_main>:
     346: 4c 37 2f     	jmp	$2f37 <exit>

00000349 <_fini>:
     349: 60           	rts

0000034a <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     34a: 85 16        	sta	$16                     ; 0x16 <__rc6>
     34c: 29 fe        	and	#$fe
     34e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     350: a0 01        	ldy	#$1
     352: 98           	tya
     353: 32 12        	and	($12)                   ; 0x12 <__rc2>
     355: 05 14        	ora	$14                     ; 0x14 <__rc4>
     357: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     359: a5 12        	lda	$12                     ; 0x12 <__rc2>
     35b: 18           	clc
     35c: 65 14        	adc	$14                     ; 0x14 <__rc4>
     35e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     360: 8a           	txa
     361: 65 13        	adc	$13                     ; 0x13 <__rc3>
     363: 85 14        	sta	$14                     ; 0x14 <__rc4>
     365: 18           	clc
     366: a5 15        	lda	$15                     ; 0x15 <__rc5>
     368: 69 fe        	adc	#$fe
     36a: 85 17        	sta	$17                     ; 0x17 <__rc7>
     36c: a5 14        	lda	$14                     ; 0x14 <__rc4>
     36e: 69 ff        	adc	#$ff
     370: 85 15        	sta	$15                     ; 0x15 <__rc5>
     372: a5 17        	lda	$17                     ; 0x17 <__rc7>
     374: 85 14        	sta	$14                     ; 0x14 <__rc4>
     376: 8a           	txa
     377: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     379: a5 16        	lda	$16                     ; 0x16 <__rc6>
     37b: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     37d: 8a           	txa
     37e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     380: a2 01        	ldx	#$1
     382: 86 18        	stx	$18                     ; 0x18 <__rc8>
     384: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     386: 85 14        	sta	$14                     ; 0x14 <__rc4>
     388: a9 fe        	lda	#$fe
     38a: 32 12        	and	($12)                   ; 0x12 <__rc2>
     38c: 18           	clc
     38d: 65 9a        	adc	$9a                     ; 0x9a <_ZN12_GLOBAL__N_19free_sizeE>
     38f: aa           	tax
     390: a5 14        	lda	$14                     ; 0x14 <__rc4>
     392: 65 9b        	adc	$9b                     ; 0x9b <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     394: a8           	tay
     395: 18           	clc
     396: 8a           	txa
     397: 69 fe        	adc	#$fe
     399: aa           	tax
     39a: 98           	tya
     39b: 69 ff        	adc	#$ff
     39d: 86 9a        	stx	$9a                     ; 0x9a <_ZN12_GLOBAL__N_19free_sizeE>
     39f: 85 9b        	sta	$9b                     ; 0x9b <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     3a1: a6 9c        	ldx	$9c                     ; 0x9c <_ZN12_GLOBAL__N_19free_listE>
     3a3: 86 16        	stx	$16                     ; 0x16 <__rc6>
     3a5: a4 9d        	ldy	$9d                     ; 0x9d <_ZN12_GLOBAL__N_19free_listE+0x1>
     3a7: a2 00        	ldx	#$0
     3a9: 86 14        	stx	$14                     ; 0x14 <__rc4>
     3ab: a2 00        	ldx	#$0
     3ad: 86 15        	stx	$15                     ; 0x15 <__rc5>
     3af: 84 17        	sty	$17                     ; 0x17 <__rc7>
     3b1: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     3b3: d0 3c        	bne	$3f1 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa7>
     3b5: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     3b7: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     3b9: d0 36        	bne	$3f1 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa7>
     3bb: a0 04        	ldy	#$4
     3bd: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3bf: 18           	clc
     3c0: 69 04        	adc	#$4
     3c2: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3c4: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3c6: 69 00        	adc	#$0
     3c8: 18           	clc
     3c9: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3cb: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3cd: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3cf: a0 02        	ldy	#$2
     3d1: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3d3: 69 02        	adc	#$2
     3d5: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3d7: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3d9: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3db: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3dd: 69 00        	adc	#$0
     3df: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3e1: 88           	dey
     3e2: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3e4: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3e6: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3e8: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3ea: 86 9c        	stx	$9c                     ; 0x9c <_ZN12_GLOBAL__N_19free_listE>
     3ec: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     3ee: 86 9d        	stx	$9d                     ; 0x9d <_ZN12_GLOBAL__N_19free_listE+0x1>
     3f0: 60           	rts
     3f1: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3f3: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3f5: 18           	clc
     3f6: 69 02        	adc	#$2
     3f8: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3fa: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     3fc: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3fe: 69 00        	adc	#$0
     400: 85 15        	sta	$15                     ; 0x15 <__rc5>
     402: 84 19        	sty	$19                     ; 0x19 <__rc9>
     404: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     406: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     408: a0 02        	ldy	#$2
     40a: a5 19        	lda	$19                     ; 0x19 <__rc9>
     40c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     40e: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     410: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     412: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     414: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     416: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     418: 18           	clc
     419: a5 19        	lda	$19                     ; 0x19 <__rc9>
     41b: 69 04        	adc	#$4
     41d: 85 18        	sta	$18                     ; 0x18 <__rc8>
     41f: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     421: 69 00        	adc	#$0
     423: 85 19        	sta	$19                     ; 0x19 <__rc9>
     425: 8a           	txa
     426: 18           	clc
     427: 69 04        	adc	#$4
     429: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     42b: a5 13        	lda	$13                     ; 0x13 <__rc3>
     42d: 69 00        	adc	#$0
     42f: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     431: a0 04        	ldy	#$4
     433: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     435: 85 16        	sta	$16                     ; 0x16 <__rc6>
     437: 85 22        	sta	$22                     ; 0x22 <__rc18>
     439: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     43b: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     43d: 85 17        	sta	$17                     ; 0x17 <__rc7>
     43f: 85 19        	sta	$19                     ; 0x19 <__rc9>
     441: a0 04        	ldy	#$4
     443: a5 22        	lda	$22                     ; 0x22 <__rc18>
     445: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     447: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     449: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
