
grudge.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000036 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.bss	00000001 _ccolor
00003b5c l     O .rodata	00000030 textColors
00000031 l     O .zp.bss	00000001 _col
00000032 l     O .zp.bss	00000001 _row
0000602c l     O .bss	00000004 _BITMAP_BASE.0
00006030 l     O .bss	00000004 _BITMAP_BASE.1
00006034 l     O .bss	00000004 _BITMAP_BASE.2
00006038 l     O .bss	00000040 _spriteCtl
00006258 l     O .bss	00000001 kernelError
00006078 l     O .bss	000001e0 spriteStatuses
000037d8 l     F .text	000002cc malloc
0000236d l     F .text	00000340 updateFrames
00003bb6 l     O .rodata	00002476 bigpatch
00003bb0 l     O .rodata	00000006 stateDelays
00000035 l     O .zp.bss	00000001 padTimer.1
00001d33 l     F .text	0000063a checkPads
00003af0 l     F .text	00000032 __mulhi3
00002898 l     F .text	00000d31 printf
000026b2 l     F .text	000000d7 _ZN12_GLOBAL__N_13putEcP6Status
000035c9 l     F .text	0000020f putchar
00002789 l     F .text	0000010f _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000033 l     O .zp.bss	00000002 __putchar.s
0000003d l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000316 l     F .text	0000014b _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00000040 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
0000003e l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00000487 g     F .text	000018ac main
00010400 g       .palgrudge	00000000 palgrudge_end
00010800 g       .boy1	00000000 boy1_end
00011400 g       .cath	00000000 cath_end
00011000 g       .girl1	00000000 girl1_end
00013000 g       .dash	00000000 dash_start
00010800 g       .thing	00000000 thing_start
00010400 g       .boy1	00000000 boy1_start
00013800 g       .dash	00000000 dash_end
00011400 g       .cat	00000000 cat_start
00011800 g       .cat	00000000 cat_end
00010000 g       .palgrudge	00000000 palgrudge_start
00010c00 g       .thing	00000000 thing_end
00010c00 g       .girl1	00000000 girl1_start
00011000 g       .cath	00000000 cath_start
00000311 g       .text	00000000 __after_main
00000300 g       .text	00000000 __do_init_stack
00000308 g       .text	00000000 __do_zero_bss
00000461 g     F .text	00000013 __zero_bss
0000030b g       .text	00000000 __do_zero_zp_bss
00000474 g     F .text	00000013 __zero_zp_bss
000026ad g     F .text	00000005 exit
00000314 g       .text	00000000 _fini
00003ad0  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
0000625a g       .noinit	00000000 __heap_start
00003aa4  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __palgrudge_lma
00000400 g       *ABS*	00000000 __palgrudge_size
00010400 g       *ABS*	00000000 __boy1_lma
00000400 g       *ABS*	00000000 __boy1_size
00010800 g       *ABS*	00000000 __thing_lma
00000400 g       *ABS*	00000000 __thing_size
00010c00 g       *ABS*	00000000 __girl1_lma
00000400 g       *ABS*	00000000 __girl1_size
00011000 g       *ABS*	00000000 __cath_lma
00000400 g       *ABS*	00000000 __cath_size
00011400 g       *ABS*	00000000 __cat_lma
00000400 g       *ABS*	00000000 __cat_size
00013000 g       *ABS*	00000000 __dash_lma
00000800 g       *ABS*	00000000 __dash_size
0000602c g       .bss	00000000 __bss_start
00010400 g       .palgrudge	00000000 end_palgrudge
00010800 g       .boy1	00000000 end_boy1
00010c00 g       .thing	00000000 end_thing
00011000 g       .girl1	00000000 end_girl1
00011400 g       .cath	00000000 end_cath
00011800 g       .cat	00000000 end_cat
00013800 g       .dash	00000000 end_dash
00000300 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000000 g       *ABS*	00000000 __zp_data_size
00000030 g       .zp.bss	00000000 __zp_bss_start
00000012 g       *ABS*	00000000 __zp_bss_size
00000300 g       .text	00000000 _init
00003b22 g       .text	00000000 __init_array_start
00003b22 g       .text	00000000 __init_array_end
00003b22 g       .text	00000000 __fini_array_start
00003b22 g       .text	00000000 __fini_array_end
0000602c g       .data	00000000 __data_start
0000602c g       .data	00000000 __data_end
0000602c g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00006259 g       .bss	00000000 __bss_end
0000022d g       *ABS*	00000000 __bss_size
00006259 g       .noinit	00000000 end_block8
00006259 g       .noinit	00000000 end_block9
00006259 g       .noinit	00000000 end_block10
00006259 g       .noinit	00000000 end_block11
00006259 g       .noinit	00000000 end_block12
00006259 g       .noinit	00000000 end_block13
00006259 g       .noinit	00000000 end_block14
00006259 g       .noinit	00000000 end_block15
00006259 g       .noinit	00000000 end_block16
00006259 g       .noinit	00000000 end_block17
00006259 g       .noinit	00000000 end_block18
00006259 g       .noinit	00000000 end_block19
00006259 g       .noinit	00000000 end_block20
00006259 g       .noinit	00000000 end_block21
00006259 g       .noinit	00000000 end_block22
00006259 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000300 <_start>:
     300: a9 00        	lda	#$0
     302: 85 10        	sta	$10                     ; 0x10 <__rc0>
     304: a9 a0        	lda	#$a0
     306: 85 11        	sta	$11                     ; 0x11 <__rc1>

00000308 <__do_zero_bss>:
     308: 20 61 04     	jsr	$461 <__zero_bss>

0000030b <__do_zero_zp_bss>:
     30b: 20 74 04     	jsr	$474 <__zero_zp_bss>
     30e: 20 87 04     	jsr	$487 <main>

00000311 <__after_main>:
     311: 4c ad 26     	jmp	$26ad <exit>

00000314 <_fini>:
     314: 60           	rts
     315: 00           	brk

00000316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     316: 85 16        	sta	$16                     ; 0x16 <__rc6>
     318: 29 fe        	and	#$fe
     31a: 85 14        	sta	$14                     ; 0x14 <__rc4>
     31c: a0 01        	ldy	#$1
     31e: 98           	tya
     31f: 32 12        	and	($12)                   ; 0x12 <__zp_bss_size>
     321: 05 14        	ora	$14                     ; 0x14 <__rc4>
     323: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
     325: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
     327: 18           	clc
     328: 65 14        	adc	$14                     ; 0x14 <__rc4>
     32a: 85 15        	sta	$15                     ; 0x15 <__rc5>
     32c: 8a           	txa
     32d: 65 13        	adc	$13                     ; 0x13 <__rc3>
     32f: 85 14        	sta	$14                     ; 0x14 <__rc4>
     331: 18           	clc
     332: a5 15        	lda	$15                     ; 0x15 <__rc5>
     334: 69 fe        	adc	#$fe
     336: 85 17        	sta	$17                     ; 0x17 <__rc7>
     338: a5 14        	lda	$14                     ; 0x14 <__rc4>
     33a: 69 ff        	adc	#$ff
     33c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     33e: a5 17        	lda	$17                     ; 0x17 <__rc7>
     340: 85 14        	sta	$14                     ; 0x14 <__rc4>
     342: 8a           	txa
     343: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     345: a5 16        	lda	$16                     ; 0x16 <__rc6>
     347: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     349: 8a           	txa
     34a: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     34c: a2 01        	ldx	#$1
     34e: 86 18        	stx	$18                     ; 0x18 <__rc8>
     350: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
     352: 85 14        	sta	$14                     ; 0x14 <__rc4>
     354: a9 fe        	lda	#$fe
     356: 32 12        	and	($12)                   ; 0x12 <__zp_bss_size>
     358: 18           	clc
     359: 65 3e        	adc	$3e                     ; 0x3e <_ZN12_GLOBAL__N_19free_sizeE>
     35b: aa           	tax
     35c: a5 14        	lda	$14                     ; 0x14 <__rc4>
     35e: 65 3f        	adc	$3f                     ; 0x3f <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     360: a8           	tay
     361: 18           	clc
     362: 8a           	txa
     363: 69 fe        	adc	#$fe
     365: aa           	tax
     366: 98           	tya
     367: 69 ff        	adc	#$ff
     369: 86 3e        	stx	$3e                     ; 0x3e <_ZN12_GLOBAL__N_19free_sizeE>
     36b: 85 3f        	sta	$3f                     ; 0x3f <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     36d: a6 40        	ldx	$40                     ; 0x40 <_ZN12_GLOBAL__N_19free_listE>
     36f: 86 16        	stx	$16                     ; 0x16 <__rc6>
     371: a4 41        	ldy	$41                     ; 0x41 <_ZN12_GLOBAL__N_19free_listE+0x1>
     373: a2 00        	ldx	#$0
     375: 86 14        	stx	$14                     ; 0x14 <__rc4>
     377: a2 00        	ldx	#$0
     379: 86 15        	stx	$15                     ; 0x15 <__rc5>
     37b: 84 17        	sty	$17                     ; 0x17 <__rc7>
     37d: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     37f: d0 3c        	bne	$3bd <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa7>
     381: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     383: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     385: d0 36        	bne	$3bd <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa7>
     387: a0 04        	ldy	#$4
     389: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
     38b: 18           	clc
     38c: 69 04        	adc	#$4
     38e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     390: a5 13        	lda	$13                     ; 0x13 <__rc3>
     392: 69 00        	adc	#$0
     394: 18           	clc
     395: 85 15        	sta	$15                     ; 0x15 <__rc5>
     397: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
     399: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     39b: a0 02        	ldy	#$2
     39d: 85 17        	sta	$17                     ; 0x17 <__rc7>
     39f: 69 02        	adc	#$2
     3a1: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3a3: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3a5: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     3a7: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3a9: 69 00        	adc	#$0
     3ab: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3ad: 88           	dey
     3ae: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3b0: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3b2: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3b4: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
     3b6: 86 40        	stx	$40                     ; 0x40 <_ZN12_GLOBAL__N_19free_listE>
     3b8: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     3ba: 86 41        	stx	$41                     ; 0x41 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3bc: 60           	rts
     3bd: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
     3bf: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
     3c1: 18           	clc
     3c2: 69 02        	adc	#$2
     3c4: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3c6: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     3c8: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3ca: 69 00        	adc	#$0
     3cc: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3ce: 84 19        	sty	$19                     ; 0x19 <__rc9>
     3d0: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     3d2: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     3d4: a0 02        	ldy	#$2
     3d6: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3d8: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     3da: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     3dc: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     3de: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     3e0: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3e2: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     3e4: 18           	clc
     3e5: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3e7: 69 04        	adc	#$4
     3e9: 85 18        	sta	$18                     ; 0x18 <__rc8>
     3eb: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     3ed: 69 00        	adc	#$0
     3ef: 85 19        	sta	$19                     ; 0x19 <__rc9>
     3f1: 8a           	txa
     3f2: 18           	clc
     3f3: 69 04        	adc	#$4
     3f5: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     3f7: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3f9: 69 00        	adc	#$0
     3fb: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     3fd: a0 04        	ldy	#$4
     3ff: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     401: 85 16        	sta	$16                     ; 0x16 <__rc6>
     403: 85 22        	sta	$22                     ; 0x22 <__rc18>
     405: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
