
grudge.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000490 l     F .text	000003ed f256Init
0000003c l     O .zp.bss	00000007 kernelEventData
00000036 l     O .zp.bss	00000001 _ccolor
000036db l     O .rodata	00000030 textColors
00000037 l     O .zp.bss	00000001 _col
00000038 l     O .zp.bss	00000001 _row
00005ba5 l     O .bss	00000040 _spriteCtl
00005dc5 l     O .bss	00000001 kernelError
00000883 l     F .text	00001277 f256main
00005be5 l     O .bss	000001e0 spriteStatuses
00003376 l     F .text	000002ac malloc
00002084 l     F .text	00000340 updateFrames
0000372f l     O .rodata	00002476 bigpatch
00000030 l     O .zp.data	00000006 stateDelays
0000003b l     O .zp.bss	00000001 padTimer.1
00001afa l     F .text	0000058a checkPads
0000366e l     F .text	00000032 __mulhi3
000025a8 l     F .text	00000bd3 printf
000023c9 l     F .text	000000d3 _ZN12_GLOBAL__N_13putEcP6Status
0000317b l     F .text	000001fb putchar
0000249c l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000039 l     O .zp.bss	00000002 __putchar.s
00000043 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000031e l     F .text	00000135 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00000046 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
00000044 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
0000087d g     F .text	00000006 main
00010400 g       .palgrudge	00000000 palgrudge_end
00010800 g       .boy1	00000000 boy1_end
00011400 g       .cath	00000000 cath_end
00011000 g       .girl1	00000000 girl1_end
00013000 g       .dash	00000000 dash_start
00010800 g       .thing	00000000 thing_start
00010400 g       .boy1	00000000 boy1_start
00013800 g       .dash	00000000 dash_end
00011400 g       .cat	00000000 cat_start
00011800 g       .cat	00000000 cat_end
00010000 g       .palgrudge	00000000 palgrudge_start
00010c00 g       .thing	00000000 thing_end
00010c00 g       .girl1	00000000 girl1_start
00011000 g       .cath	00000000 cath_start
0000031a g       .text	00000000 __after_main
00000306 g       .text	00000000 __do_init_stack
00000314 g       .text	00000000 __do_copy_zp_data
00000479 g     F .text	00000017 __copy_zp_data
0000030e g       .text	00000000 __do_zero_bss
00000453 g     F .text	00000013 __zero_bss
00000311 g       .text	00000000 __do_zero_zp_bss
00000466 g     F .text	00000013 __zero_zp_bss
000023c4 g     F .text	00000005 exit
0000031d g       .text	00000000 _fini
000036a0 g       .rodata	00000000 __set_v
0000364e  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00005dc6 g       .noinit	00000000 __heap_start
00003622  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __palgrudge_lma
00000400 g       *ABS*	00000000 __palgrudge_size
00010400 g       *ABS*	00000000 __boy1_lma
00000400 g       *ABS*	00000000 __boy1_size
00010800 g       *ABS*	00000000 __thing_lma
00000400 g       *ABS*	00000000 __thing_size
00010c00 g       *ABS*	00000000 __girl1_lma
00000400 g       *ABS*	00000000 __girl1_size
00011000 g       *ABS*	00000000 __cath_lma
00000400 g       *ABS*	00000000 __cath_size
00011400 g       *ABS*	00000000 __cat_lma
00000400 g       *ABS*	00000000 __cat_size
00013000 g       *ABS*	00000000 __dash_lma
00000800 g       *ABS*	00000000 __dash_size
00005ba5 g       .bss	00000000 __bss_start
00010400 g       .palgrudge	00000000 end_palgrudge
00010800 g       .boy1	00000000 end_boy1
00010c00 g       .thing	00000000 end_thing
00011000 g       .girl1	00000000 end_girl1
00011400 g       .cath	00000000 end_cath
00011800 g       .cat	00000000 end_cat
00013800 g       .dash	00000000 end_dash
00000306 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000006 g       *ABS*	00000000 __zp_data_size
00000036 g       .zp.bss	00000000 __zp_bss_start
00000012 g       *ABS*	00000000 __zp_bss_size
00000306 g       .text	00000000 _init
000036a0 g       .text	00000000 __init_array_start
000036a0 g       .text	00000000 __init_array_end
000036a0 g       .text	00000000 __fini_array_start
000036a0 g       .text	00000000 __fini_array_end
00005ba5 g       .data	00000000 __data_start
00005ba5 g       .data	00000000 __data_end
00005ba5 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00005dc6 g       .bss	00000000 __bss_end
00000221 g       *ABS*	00000000 __bss_size
00005dc6 g       .noinit	00000000 end_block8
00005dc6 g       .noinit	00000000 end_block9
00005dc6 g       .noinit	00000000 end_block10
00005dc6 g       .noinit	00000000 end_block11
00005dc6 g       .noinit	00000000 end_block12
00005dc6 g       .noinit	00000000 end_block13
00005dc6 g       .noinit	00000000 end_block14
00005dc6 g       .noinit	00000000 end_block15
00005dc6 g       .noinit	00000000 end_block16
00005dc6 g       .noinit	00000000 end_block17
00005dc6 g       .noinit	00000000 end_block18
00005dc6 g       .noinit	00000000 end_block19
00005dc6 g       .noinit	00000000 end_block20
00005dc6 g       .noinit	00000000 end_block21
00005dc6 g       .noinit	00000000 end_block22
00005dc6 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000306 <_start>:
     306: a9 00        	lda	#$0
     308: 85 10        	sta	$10                     ; 0x2010 <checkPads+0x516>
     30a: a9 c0        	lda	#$c0
     30c: 85 11        	sta	$11                     ; 0x2011 <checkPads+0x517>

0000030e <__do_zero_bss>:
     30e: 20 53 04     	jsr	$453 <__zero_bss>

00000311 <__do_zero_zp_bss>:
     311: 20 66 04     	jsr	$466 <__zero_zp_bss>

00000314 <__do_copy_zp_data>:
     314: 20 79 04     	jsr	$479 <__copy_zp_data>
     317: 20 7d 08     	jsr	$87d <main>

0000031a <__after_main>:
     31a: 4c c4 23     	jmp	$23c4 <exit>

0000031d <_fini>:
     31d: 60           	rts

0000031e <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     31e: 85 16        	sta	$16                     ; 0x2016 <checkPads+0x51c>
     320: 29 fe        	and	#$fe
     322: 85 14        	sta	$14                     ; 0x2014 <checkPads+0x51a>
     324: a0 01        	ldy	#$1
     326: 98           	tya
     327: 32 12        	and	($12)                   ; 0x2012 <checkPads+0x518>
     329: 05 14        	ora	$14                     ; 0x2014 <checkPads+0x51a>
     32b: 92 12        	sta	($12)                   ; 0x2012 <checkPads+0x518>
     32d: a5 12        	lda	$12                     ; 0x2012 <checkPads+0x518>
     32f: 18           	clc
     330: 65 14        	adc	$14                     ; 0x2014 <checkPads+0x51a>
     332: 85 15        	sta	$15                     ; 0x2015 <checkPads+0x51b>
     334: 8a           	txa
     335: 65 13        	adc	$13                     ; 0x2013 <checkPads+0x519>
     337: 85 14        	sta	$14                     ; 0x2014 <checkPads+0x51a>
     339: 18           	clc
     33a: a5 15        	lda	$15                     ; 0x2015 <checkPads+0x51b>
     33c: 69 fe        	adc	#$fe
     33e: 85 17        	sta	$17                     ; 0x2017 <checkPads+0x51d>
     340: a5 14        	lda	$14                     ; 0x2014 <checkPads+0x51a>
     342: 69 ff        	adc	#$ff
     344: 85 15        	sta	$15                     ; 0x2015 <checkPads+0x51b>
     346: a5 17        	lda	$17                     ; 0x2017 <checkPads+0x51d>
     348: 85 14        	sta	$14                     ; 0x2014 <checkPads+0x51a>
     34a: 8a           	txa
     34b: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     34d: a5 16        	lda	$16                     ; 0x2016 <checkPads+0x51c>
     34f: 92 14        	sta	($14)                   ; 0x2014 <checkPads+0x51a>
     351: 8a           	txa
     352: 91 14        	sta	($14),y                 ; 0x2014 <checkPads+0x51a>
     354: b1 12        	lda	($12),y                 ; 0x2012 <checkPads+0x518>
     356: 85 14        	sta	$14                     ; 0x2014 <checkPads+0x51a>
     358: a9 fe        	lda	#$fe
     35a: 32 12        	and	($12)                   ; 0x2012 <checkPads+0x518>
     35c: 18           	clc
     35d: 65 44        	adc	$44                     ; 0x2044 <checkPads+0x54a>
     35f: aa           	tax
     360: a5 14        	lda	$14                     ; 0x2014 <checkPads+0x51a>
     362: 65 45        	adc	$45                     ; 0x2045 <checkPads+0x54b>
     364: a8           	tay
     365: 18           	clc
     366: 8a           	txa
     367: 69 fe        	adc	#$fe
     369: aa           	tax
     36a: 98           	tya
     36b: 69 ff        	adc	#$ff
     36d: 86 44        	stx	$44                     ; 0x2044 <checkPads+0x54a>
     36f: 85 45        	sta	$45                     ; 0x2045 <checkPads+0x54b>
     371: a6 46        	ldx	$46                     ; 0x2046 <checkPads+0x54c>
     373: 86 16        	stx	$16                     ; 0x2016 <checkPads+0x51c>
     375: a4 47        	ldy	$47                     ; 0x2047 <checkPads+0x54d>
     377: a2 00        	ldx	#$0
     379: 86 14        	stx	$14                     ; 0x2014 <checkPads+0x51a>
     37b: a2 00        	ldx	#$0
     37d: 86 15        	stx	$15                     ; 0x2015 <checkPads+0x51b>
     37f: c4 15        	cpy	$15                     ; 0x2015 <checkPads+0x51b>
     381: d0 3c        	bne	$3bf <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     383: a6 16        	ldx	$16                     ; 0x2016 <checkPads+0x51c>
     385: e4 14        	cpx	$14                     ; 0x2014 <checkPads+0x51a>
     387: d0 36        	bne	$3bf <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     389: a0 04        	ldy	#$4
     38b: a5 12        	lda	$12                     ; 0x2012 <checkPads+0x518>
     38d: 18           	clc
     38e: 69 04        	adc	#$4
     390: 85 14        	sta	$14                     ; 0x2014 <checkPads+0x51a>
     392: a5 13        	lda	$13                     ; 0x2013 <checkPads+0x519>
     394: 69 00        	adc	#$0
     396: 18           	clc
     397: 85 15        	sta	$15                     ; 0x2015 <checkPads+0x51b>
     399: a5 12        	lda	$12                     ; 0x2012 <checkPads+0x518>
     39b: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     39d: a0 02        	ldy	#$2
     39f: 85 17        	sta	$17                     ; 0x2017 <checkPads+0x51d>
     3a1: 69 02        	adc	#$2
     3a3: 85 16        	sta	$16                     ; 0x2016 <checkPads+0x51c>
     3a5: a5 17        	lda	$17                     ; 0x2017 <checkPads+0x51d>
     3a7: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     3a9: a5 13        	lda	$13                     ; 0x2013 <checkPads+0x519>
     3ab: 69 00        	adc	#$0
     3ad: 85 17        	sta	$17                     ; 0x2017 <checkPads+0x51d>
     3af: 88           	dey
     3b0: a5 13        	lda	$13                     ; 0x2013 <checkPads+0x519>
     3b2: 91 14        	sta	($14),y                 ; 0x2014 <checkPads+0x51a>
     3b4: 91 16        	sta	($16),y                 ; 0x2016 <checkPads+0x51c>
     3b6: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
     3b8: 86 46        	stx	$46                     ; 0x2046 <checkPads+0x54c>
     3ba: a6 13        	ldx	$13                     ; 0x2013 <checkPads+0x519>
     3bc: 86 47        	stx	$47                     ; 0x2047 <checkPads+0x54d>
     3be: 60           	rts
     3bf: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
     3c1: a5 12        	lda	$12                     ; 0x2012 <checkPads+0x518>
     3c3: 18           	clc
     3c4: 69 02        	adc	#$2
     3c6: 85 14        	sta	$14                     ; 0x2014 <checkPads+0x51a>
     3c8: 84 18        	sty	$18                     ; 0x2018 <checkPads+0x51e>
     3ca: a5 13        	lda	$13                     ; 0x2013 <checkPads+0x519>
     3cc: 69 00        	adc	#$0
     3ce: 85 15        	sta	$15                     ; 0x2015 <checkPads+0x51b>
     3d0: a5 16        	lda	$16                     ; 0x2016 <checkPads+0x51c>
     3d2: 84 17        	sty	$17                     ; 0x2017 <checkPads+0x51d>
     3d4: a0 02        	ldy	#$2
     3d6: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     3d8: 85 19        	sta	$19                     ; 0x2019 <checkPads+0x51f>
     3da: 88           	dey
     3db: a5 18        	lda	$18                     ; 0x2018 <checkPads+0x51e>
     3dd: 91 14        	sta	($14),y                 ; 0x2014 <checkPads+0x51a>
     3df: 18           	clc
     3e0: a5 19        	lda	$19                     ; 0x2019 <checkPads+0x51f>
     3e2: 69 04        	adc	#$4
     3e4: a8           	tay
     3e5: a5 18        	lda	$18                     ; 0x2018 <checkPads+0x51e>
     3e7: 69 00        	adc	#$0
     3e9: 85 19        	sta	$19                     ; 0x2019 <checkPads+0x51f>
     3eb: 84 18        	sty	$18                     ; 0x2018 <checkPads+0x51e>
     3ed: 8a           	txa
     3ee: 18           	clc
     3ef: 69 04        	adc	#$4
     3f1: 85 1a        	sta	$1a                     ; 0x201a <checkPads+0x520>
     3f3: a5 13        	lda	$13                     ; 0x2013 <checkPads+0x519>
     3f5: 69 00        	adc	#$0
     3f7: 85 1b        	sta	$1b                     ; 0x201b <checkPads+0x521>
     3f9: a0 04        	ldy	#$4
