
grudge.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000498 l     F .text	00000397 f256Init
0000007c l     O .zp.bss	00000007 kernelEventData
00000036 l     O .zp.bss	00000001 _ccolor
00002e9b l     O .rodata	00000030 textColors
00000037 l     O .zp.bss	00000001 _col
00000038 l     O .zp.bss	00000001 _row
00000039 l     O .zp.bss	00000040 _spriteCtl
00005545 l     O .bss	00000001 kernelError
00000835 l     F .text	00000847 f256main
00001812 l     F .text	0000038d mySpriteDefine
00005365 l     O .bss	000001e0 spriteStatuses
00001658 l     F .text	000001ba updateFrames
00002eef l     O .rodata	00002476 bigpatch
00000030 l     O .zp.data	00000006 stateDelays
0000007b l     O .zp.bss	00000001 padTimer.1
0000107c l     F .text	000005dc checkPads
00002e2e l     F .text	00000032 __mulhi3
00001d83 l     F .text	00000bd3 printf
00002b2e l     F .text	000002b4 malloc
00001ba4 l     F .text	000000d3 _ZN12_GLOBAL__N_13putEcP6Status
00002956 l     F .text	000001d8 putchar
00001c77 l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000079 l     O .zp.bss	00000002 __putchar.s
00000083 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000031e l     F .text	0000013d _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00005548 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
00005546 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
0000082f g     F .text	00000006 main
00010400 g       .palgrudge	00000000 palgrudge_end
00010800 g       .boy1	00000000 boy1_end
00011400 g       .cath	00000000 cath_end
00011000 g       .girl1	00000000 girl1_end
00013000 g       .dash	00000000 dash_start
00010800 g       .thing	00000000 thing_start
00010400 g       .boy1	00000000 boy1_start
00013800 g       .dash	00000000 dash_end
00011400 g       .cat	00000000 cat_start
00011800 g       .cat	00000000 cat_end
00010000 g       .palgrudge	00000000 palgrudge_start
00010c00 g       .thing	00000000 thing_end
00010c00 g       .girl1	00000000 girl1_start
00011000 g       .cath	00000000 cath_start
0000031a g       .text	00000000 __after_main
00000306 g       .text	00000000 __do_init_stack
00000314 g       .text	00000000 __do_copy_zp_data
00000481 g     F .text	00000017 __copy_zp_data
0000030e g       .text	00000000 __do_zero_bss
0000045b g     F .text	00000013 __zero_bss
00000311 g       .text	00000000 __do_zero_zp_bss
0000046e g     F .text	00000013 __zero_zp_bss
00001b9f g     F .text	00000005 exit
0000031d g       .text	00000000 _fini
00002e60 g       .rodata	00000000 __set_v
00002e0e  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
0000554a g       .noinit	00000000 __heap_start
00002de2  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __palgrudge_lma
00000400 g       *ABS*	00000000 __palgrudge_size
00010400 g       *ABS*	00000000 __boy1_lma
00000400 g       *ABS*	00000000 __boy1_size
00010800 g       *ABS*	00000000 __thing_lma
00000400 g       *ABS*	00000000 __thing_size
00010c00 g       *ABS*	00000000 __girl1_lma
00000400 g       *ABS*	00000000 __girl1_size
00011000 g       *ABS*	00000000 __cath_lma
00000400 g       *ABS*	00000000 __cath_size
00011400 g       *ABS*	00000000 __cat_lma
00000400 g       *ABS*	00000000 __cat_size
00013000 g       *ABS*	00000000 __dash_lma
00000800 g       *ABS*	00000000 __dash_size
00005365 g       .bss	00000000 __bss_start
00010400 g       .palgrudge	00000000 end_palgrudge
00010800 g       .boy1	00000000 end_boy1
00010c00 g       .thing	00000000 end_thing
00011000 g       .girl1	00000000 end_girl1
00011400 g       .cath	00000000 end_cath
00011800 g       .cat	00000000 end_cat
00013800 g       .dash	00000000 end_dash
00000306 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000006 g       *ABS*	00000000 __zp_data_size
00000036 g       .zp.bss	00000000 __zp_bss_start
0000004e g       *ABS*	00000000 __zp_bss_size
00000306 g       .text	00000000 _init
00002e60 g       .text	00000000 __init_array_start
00002e60 g       .text	00000000 __init_array_end
00002e60 g       .text	00000000 __fini_array_start
00002e60 g       .text	00000000 __fini_array_end
00005365 g       .data	00000000 __data_start
00005365 g       .data	00000000 __data_end
00005365 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
0000554a g       .bss	00000000 __bss_end
000001e5 g       *ABS*	00000000 __bss_size
0000554a g       .noinit	00000000 end_block8
0000554a g       .noinit	00000000 end_block9
0000554a g       .noinit	00000000 end_block10
0000554a g       .noinit	00000000 end_block11
0000554a g       .noinit	00000000 end_block12
0000554a g       .noinit	00000000 end_block13
0000554a g       .noinit	00000000 end_block14
0000554a g       .noinit	00000000 end_block15
0000554a g       .noinit	00000000 end_block16
0000554a g       .noinit	00000000 end_block17
0000554a g       .noinit	00000000 end_block18
0000554a g       .noinit	00000000 end_block19
0000554a g       .noinit	00000000 end_block20
0000554a g       .noinit	00000000 end_block21
0000554a g       .noinit	00000000 end_block22
0000554a g       .noinit	00000000 end_block23

Disassembly of section .text:

00000306 <_start>:
     306: a9 00        	lda	#$0
     308: 85 10        	sta	$10                     ; 0x10 <__rc0>
     30a: a9 c0        	lda	#$c0
     30c: 85 11        	sta	$11                     ; 0x11 <__rc1>

0000030e <__do_zero_bss>:
     30e: 20 5b 04     	jsr	$45b <__zero_bss>

00000311 <__do_zero_zp_bss>:
     311: 20 6e 04     	jsr	$46e <__zero_zp_bss>

00000314 <__do_copy_zp_data>:
     314: 20 81 04     	jsr	$481 <__copy_zp_data>
     317: 20 2f 08     	jsr	$82f <main>

0000031a <__after_main>:
     31a: 4c 9f 1b     	jmp	$1b9f <exit>

0000031d <_fini>:
     31d: 60           	rts

0000031e <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     31e: 85 16        	sta	$16                     ; 0x16 <__rc6>
     320: 29 fe        	and	#$fe
     322: 85 14        	sta	$14                     ; 0x14 <__rc4>
     324: a0 01        	ldy	#$1
     326: 98           	tya
     327: 32 12        	and	($12)                   ; 0x12 <__rc2>
     329: 05 14        	ora	$14                     ; 0x14 <__rc4>
     32b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     32d: a5 12        	lda	$12                     ; 0x12 <__rc2>
     32f: 18           	clc
     330: 65 14        	adc	$14                     ; 0x14 <__rc4>
     332: 85 15        	sta	$15                     ; 0x15 <__rc5>
     334: 8a           	txa
     335: 65 13        	adc	$13                     ; 0x13 <__rc3>
     337: 85 14        	sta	$14                     ; 0x14 <__rc4>
     339: 18           	clc
     33a: a5 15        	lda	$15                     ; 0x15 <__rc5>
     33c: 69 fe        	adc	#$fe
     33e: 85 17        	sta	$17                     ; 0x17 <__rc7>
     340: a5 14        	lda	$14                     ; 0x14 <__rc4>
     342: 69 ff        	adc	#$ff
     344: 85 15        	sta	$15                     ; 0x15 <__rc5>
     346: a5 17        	lda	$17                     ; 0x17 <__rc7>
     348: 85 14        	sta	$14                     ; 0x14 <__rc4>
     34a: 8a           	txa
     34b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     34d: a5 16        	lda	$16                     ; 0x16 <__rc6>
     34f: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     351: 8a           	txa
     352: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     354: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     356: 85 14        	sta	$14                     ; 0x14 <__rc4>
     358: a9 fe        	lda	#$fe
     35a: 32 12        	and	($12)                   ; 0x12 <__rc2>
     35c: 18           	clc
     35d: 6d 46 55     	adc	$5546                   ; 0x5546 <_ZN12_GLOBAL__N_19free_sizeE>
     360: aa           	tax
     361: a5 14        	lda	$14                     ; 0x14 <__rc4>
     363: 6d 47 55     	adc	$5547                   ; 0x5547 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     366: a8           	tay
     367: 18           	clc
     368: 8a           	txa
     369: 69 fe        	adc	#$fe
     36b: aa           	tax
     36c: 98           	tya
     36d: 69 ff        	adc	#$ff
     36f: 8e 46 55     	stx	$5546                   ; 0x5546 <_ZN12_GLOBAL__N_19free_sizeE>
     372: 8d 47 55     	sta	$5547                   ; 0x5547 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     375: ae 48 55     	ldx	$5548                   ; 0x5548 <_ZN12_GLOBAL__N_19free_listE>
     378: 86 16        	stx	$16                     ; 0x16 <__rc6>
     37a: ac 49 55     	ldy	$5549                   ; 0x5549 <_ZN12_GLOBAL__N_19free_listE+0x1>
     37d: a2 00        	ldx	#$0
     37f: 86 14        	stx	$14                     ; 0x14 <__rc4>
     381: a2 00        	ldx	#$0
     383: 86 15        	stx	$15                     ; 0x15 <__rc5>
     385: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     387: d0 3e        	bne	$3c7 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     389: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     38b: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     38d: d0 38        	bne	$3c7 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     38f: a0 04        	ldy	#$4
     391: a5 12        	lda	$12                     ; 0x12 <__rc2>
     393: 18           	clc
     394: 69 04        	adc	#$4
     396: 85 14        	sta	$14                     ; 0x14 <__rc4>
     398: a5 13        	lda	$13                     ; 0x13 <__rc3>
     39a: 69 00        	adc	#$0
     39c: 18           	clc
     39d: 85 15        	sta	$15                     ; 0x15 <__rc5>
     39f: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3a1: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3a3: a0 02        	ldy	#$2
     3a5: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3a7: 69 02        	adc	#$2
     3a9: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3ab: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3ad: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3af: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3b1: 69 00        	adc	#$0
     3b3: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3b5: 88           	dey
     3b6: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3b8: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3ba: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3bc: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3be: 8e 48 55     	stx	$5548                   ; 0x5548 <_ZN12_GLOBAL__N_19free_listE>
     3c1: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     3c3: 8e 49 55     	stx	$5549                   ; 0x5549 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3c6: 60           	rts
     3c7: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3c9: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3cb: 18           	clc
     3cc: 69 02        	adc	#$2
     3ce: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3d0: 84 18        	sty	$18                     ; 0x18 <__rc8>
     3d2: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3d4: 69 00        	adc	#$0
     3d6: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3d8: a5 16        	lda	$16                     ; 0x16 <__rc6>
     3da: 84 17        	sty	$17                     ; 0x17 <__rc7>
     3dc: a0 02        	ldy	#$2
     3de: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3e0: 85 19        	sta	$19                     ; 0x19 <__rc9>
     3e2: 88           	dey
     3e3: a5 18        	lda	$18                     ; 0x18 <__rc8>
     3e5: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3e7: 18           	clc
     3e8: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3ea: 69 04        	adc	#$4
     3ec: a8           	tay
     3ed: a5 18        	lda	$18                     ; 0x18 <__rc8>
     3ef: 69 00        	adc	#$0
     3f1: 85 19        	sta	$19                     ; 0x19 <__rc9>
     3f3: 84 18        	sty	$18                     ; 0x18 <__rc8>
     3f5: 8a           	txa
     3f6: 18           	clc
     3f7: 69 04        	adc	#$4
     3f9: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     3fb: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3fd: 69 00        	adc	#$0
     3ff: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     401: a0 04        	ldy	#$4
     403: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     405: 85 16        	sta	$16                     ; 0x16 <__rc6>
     407: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     409: a0 01        	ldy	#$1
     40b: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     40d: 85 17        	sta	$17                     ; 0x17 <__rc7>
     40f: 85 19        	sta	$19                     ; 0x19 <__rc9>
     411: a0 04        	ldy	#$4
     413: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
