
grudge.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000490 l     F .text	00000397 f256Init
0000007c l     O .zp.bss	00000007 kernelEventData
00000036 l     O .zp.bss	00000001 _ccolor
00002e93 l     O .rodata	00000030 textColors
00000037 l     O .zp.bss	00000001 _col
00000038 l     O .zp.bss	00000001 _row
00000039 l     O .zp.bss	00000040 _spriteCtl
0000553d l     O .bss	00000001 kernelError
0000082d l     F .text	0000084e f256main
00001809 l     F .text	000003ba mySpriteDefine
0000535d l     O .bss	000001e0 spriteStatuses
0000164f l     F .text	000001ba updateFrames
00002ee7 l     O .rodata	00002476 bigpatch
00000030 l     O .zp.data	00000006 stateDelays
0000007b l     O .zp.bss	00000001 padTimer.1
0000107b l     F .text	000005d4 checkPads
00002e26 l     F .text	00000032 __mulhi3
00001f76 l     F .text	00000bb3 printf
00002b29 l     F .text	000002b1 malloc
00001bc3 l     F .text	000001d0 __putchar
00000079 l     O .zp.bss	00000002 __putchar.s
00001d98 l     F .text	000000d1 _ZN12_GLOBAL__N_13putEcP6Status
00001e69 l     F .text	0000010d _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000083 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000031e l     F .text	00000135 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
0000553e l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
00000084 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00000827 g     F .text	00000006 main
00010400 g       .palgrudge	00000000 palgrudge_end
00010800 g       .boy1	00000000 boy1_end
00011400 g       .cath	00000000 cath_end
00011000 g       .girl1	00000000 girl1_end
00013000 g       .dash	00000000 dash_start
00010800 g       .thing	00000000 thing_start
00010400 g       .boy1	00000000 boy1_start
00013800 g       .dash	00000000 dash_end
00011400 g       .cat	00000000 cat_start
00011800 g       .cat	00000000 cat_end
00010000 g       .palgrudge	00000000 palgrudge_start
00010c00 g       .thing	00000000 thing_end
00010c00 g       .girl1	00000000 girl1_start
00011000 g       .cath	00000000 cath_start
0000031a g       .text	00000000 __after_main
00000306 g       .text	00000000 __do_init_stack
00000314 g       .text	00000000 __do_copy_zp_data
00000479 g     F .text	00000017 __copy_zp_data
0000030e g       .text	00000000 __do_zero_bss
00000453 g     F .text	00000013 __zero_bss
00000311 g       .text	00000000 __do_zero_zp_bss
00000466 g     F .text	00000013 __zero_zp_bss
00001d93 g     F .text	00000005 exit
0000031d g       .text	00000000 _fini
00002e58 g       .rodata	00000000 __set_v
00002e06  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00005540 g       .noinit	00000000 __heap_start
00002dda  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __palgrudge_lma
00000400 g       *ABS*	00000000 __palgrudge_size
00010400 g       *ABS*	00000000 __boy1_lma
00000400 g       *ABS*	00000000 __boy1_size
00010800 g       *ABS*	00000000 __thing_lma
00000400 g       *ABS*	00000000 __thing_size
00010c00 g       *ABS*	00000000 __girl1_lma
00000400 g       *ABS*	00000000 __girl1_size
00011000 g       *ABS*	00000000 __cath_lma
00000400 g       *ABS*	00000000 __cath_size
00011400 g       *ABS*	00000000 __cat_lma
00000400 g       *ABS*	00000000 __cat_size
00013000 g       *ABS*	00000000 __dash_lma
00000800 g       *ABS*	00000000 __dash_size
0000535d g       .bss	00000000 __bss_start
00010400 g       .palgrudge	00000000 end_palgrudge
00010800 g       .boy1	00000000 end_boy1
00010c00 g       .thing	00000000 end_thing
00011000 g       .girl1	00000000 end_girl1
00011400 g       .cath	00000000 end_cath
00011800 g       .cat	00000000 end_cat
00013800 g       .dash	00000000 end_dash
00000306 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000006 g       *ABS*	00000000 __zp_data_size
00000036 g       .zp.bss	00000000 __zp_bss_start
00000050 g       *ABS*	00000000 __zp_bss_size
00000306 g       .text	00000000 _init
00002e58 g       .text	00000000 __init_array_start
00002e58 g       .text	00000000 __init_array_end
00002e58 g       .text	00000000 __fini_array_start
00002e58 g       .text	00000000 __fini_array_end
0000535d g       .data	00000000 __data_start
0000535d g       .data	00000000 __data_end
0000535d g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00005540 g       .bss	00000000 __bss_end
000001e3 g       *ABS*	00000000 __bss_size
00005540 g       .noinit	00000000 end_block8
00005540 g       .noinit	00000000 end_block9
00005540 g       .noinit	00000000 end_block10
00005540 g       .noinit	00000000 end_block11
00005540 g       .noinit	00000000 end_block12
00005540 g       .noinit	00000000 end_block13
00005540 g       .noinit	00000000 end_block14
00005540 g       .noinit	00000000 end_block15
00005540 g       .noinit	00000000 end_block16
00005540 g       .noinit	00000000 end_block17
00005540 g       .noinit	00000000 end_block18
00005540 g       .noinit	00000000 end_block19
00005540 g       .noinit	00000000 end_block20
00005540 g       .noinit	00000000 end_block21
00005540 g       .noinit	00000000 end_block22
00005540 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000306 <_start>:
     306: a9 00        	lda	#$0
     308: 85 10        	sta	$10                     ; 0x2010 <printf+0x9a>
     30a: a9 a0        	lda	#$a0
     30c: 85 11        	sta	$11                     ; 0x2011 <printf+0x9b>

0000030e <__do_zero_bss>:
     30e: 20 53 04     	jsr	$453 <__zero_bss>

00000311 <__do_zero_zp_bss>:
     311: 20 66 04     	jsr	$466 <__zero_zp_bss>

00000314 <__do_copy_zp_data>:
     314: 20 79 04     	jsr	$479 <__copy_zp_data>
     317: 20 27 08     	jsr	$827 <main>

0000031a <__after_main>:
     31a: 4c 93 1d     	jmp	$1d93 <exit>

0000031d <_fini>:
     31d: 60           	rts

0000031e <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     31e: 85 16        	sta	$16                     ; 0x2016 <printf+0xa0>
     320: 29 fe        	and	#$fe
     322: 85 14        	sta	$14                     ; 0x2014 <printf+0x9e>
     324: a0 01        	ldy	#$1
     326: 98           	tya
     327: 32 12        	and	($12)                   ; 0x2012 <printf+0x9c>
     329: 05 14        	ora	$14                     ; 0x2014 <printf+0x9e>
     32b: 92 12        	sta	($12)                   ; 0x2012 <printf+0x9c>
     32d: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
     32f: 18           	clc
     330: 65 14        	adc	$14                     ; 0x2014 <printf+0x9e>
     332: 85 15        	sta	$15                     ; 0x2015 <printf+0x9f>
     334: 8a           	txa
     335: 65 13        	adc	$13                     ; 0x2013 <printf+0x9d>
     337: 85 14        	sta	$14                     ; 0x2014 <printf+0x9e>
     339: 18           	clc
     33a: a5 15        	lda	$15                     ; 0x2015 <printf+0x9f>
     33c: 69 fe        	adc	#$fe
     33e: 85 17        	sta	$17                     ; 0x2017 <printf+0xa1>
     340: a5 14        	lda	$14                     ; 0x2014 <printf+0x9e>
     342: 69 ff        	adc	#$ff
     344: 85 15        	sta	$15                     ; 0x2015 <printf+0x9f>
     346: a5 17        	lda	$17                     ; 0x2017 <printf+0xa1>
     348: 85 14        	sta	$14                     ; 0x2014 <printf+0x9e>
     34a: 8a           	txa
     34b: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
     34d: a5 16        	lda	$16                     ; 0x2016 <printf+0xa0>
     34f: 92 14        	sta	($14)                   ; 0x2014 <printf+0x9e>
     351: 8a           	txa
     352: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x9e>
     354: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x9c>
     356: 85 14        	sta	$14                     ; 0x2014 <printf+0x9e>
     358: a9 fe        	lda	#$fe
     35a: 32 12        	and	($12)                   ; 0x2012 <printf+0x9c>
     35c: 18           	clc
     35d: 65 84        	adc	$84                     ; 0x2084 <printf+0x10e>
     35f: aa           	tax
     360: a5 14        	lda	$14                     ; 0x2014 <printf+0x9e>
     362: 65 85        	adc	$85                     ; 0x2085 <printf+0x10f>
     364: a8           	tay
     365: 18           	clc
     366: 8a           	txa
     367: 69 fe        	adc	#$fe
     369: aa           	tax
     36a: 98           	tya
     36b: 69 ff        	adc	#$ff
     36d: 86 84        	stx	$84                     ; 0x2084 <printf+0x10e>
     36f: 85 85        	sta	$85                     ; 0x2085 <printf+0x10f>
     371: ae 3e 55     	ldx	$553e                   ; 0x553e <_ZN12_GLOBAL__N_19free_listE>
     374: 86 16        	stx	$16                     ; 0x2016 <printf+0xa0>
     376: ac 3f 55     	ldy	$553f                   ; 0x553f <_ZN12_GLOBAL__N_19free_listE+0x1>
     379: a2 00        	ldx	#$0
     37b: 86 14        	stx	$14                     ; 0x2014 <printf+0x9e>
     37d: a2 00        	ldx	#$0
     37f: 86 15        	stx	$15                     ; 0x2015 <printf+0x9f>
     381: 84 18        	sty	$18                     ; 0x2018 <printf+0xa2>
     383: c4 15        	cpy	$15                     ; 0x2015 <printf+0x9f>
     385: d0 31        	bne	$3b8 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x9a>
     387: a6 16        	ldx	$16                     ; 0x2016 <printf+0xa0>
     389: e4 14        	cpx	$14                     ; 0x2014 <printf+0x9e>
     38b: d0 2b        	bne	$3b8 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x9a>
     38d: a0 02        	ldy	#$2
     38f: 18           	clc
     390: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
     392: 69 02        	adc	#$2
     394: 85 14        	sta	$14                     ; 0x2014 <printf+0x9e>
     396: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
     398: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
     39a: a5 13        	lda	$13                     ; 0x2013 <printf+0x9d>
     39c: 69 00        	adc	#$0
     39e: 85 15        	sta	$15                     ; 0x2015 <printf+0x9f>
     3a0: 88           	dey
     3a1: a5 13        	lda	$13                     ; 0x2013 <printf+0x9d>
     3a3: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x9e>
     3a5: a2 3e        	ldx	#$3e
     3a7: 86 16        	stx	$16                     ; 0x2016 <printf+0xa0>
     3a9: a2 55        	ldx	#$55
     3ab: 86 17        	stx	$17                     ; 0x2017 <printf+0xa1>
     3ad: a6 12        	ldx	$12                     ; 0x2012 <printf+0x9c>
     3af: 86 14        	stx	$14                     ; 0x2014 <printf+0x9e>
     3b1: a6 13        	ldx	$13                     ; 0x2013 <printf+0x9d>
     3b3: 86 15        	stx	$15                     ; 0x2015 <printf+0x9f>
     3b5: 4c 31 04     	jmp	$431 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x113>
     3b8: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
     3ba: 18           	clc
     3bb: 69 02        	adc	#$2
     3bd: 85 14        	sta	$14                     ; 0x2014 <printf+0x9e>
     3bf: a4 13        	ldy	$13                     ; 0x2013 <printf+0x9d>
     3c1: a6 16        	ldx	$16                     ; 0x2016 <printf+0xa0>
     3c3: 86 19        	stx	$19                     ; 0x2019 <printf+0xa3>
     3c5: a5 13        	lda	$13                     ; 0x2013 <printf+0x9d>
     3c7: 84 1a        	sty	$1a                     ; 0x201a <printf+0xa4>
     3c9: 69 00        	adc	#$0
     3cb: a6 14        	ldx	$14                     ; 0x2014 <printf+0x9e>
     3cd: 86 16        	stx	$16                     ; 0x2016 <printf+0xa0>
     3cf: 85 17        	sta	$17                     ; 0x2017 <printf+0xa1>
     3d1: a6 19        	ldx	$19                     ; 0x2019 <printf+0xa3>
     3d3: 86 14        	stx	$14                     ; 0x2014 <printf+0x9e>
     3d5: a4 18        	ldy	$18                     ; 0x2018 <printf+0xa2>
     3d7: 84 15        	sty	$15                     ; 0x2015 <printf+0x9f>
     3d9: 84 1b        	sty	$1b                     ; 0x201b <printf+0xa5>
     3db: a0 02        	ldy	#$2
     3dd: a5 19        	lda	$19                     ; 0x2019 <printf+0xa3>
     3df: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
     3e1: 88           	dey
     3e2: a5 1b        	lda	$1b                     ; 0x201b <printf+0xa5>
     3e4: 91 16        	sta	($16),y                 ; 0x2016 <printf+0xa0>
     3e6: 18           	clc
     3e7: a5 19        	lda	$19                     ; 0x2019 <printf+0xa3>
     3e9: 69 04        	adc	#$4
     3eb: 85 18        	sta	$18                     ; 0x2018 <printf+0xa2>
     3ed: a5 1b        	lda	$1b                     ; 0x201b <printf+0xa5>
     3ef: 69 00        	adc	#$0
     3f1: 85 19        	sta	$19                     ; 0x2019 <printf+0xa3>
     3f3: a0 04        	ldy	#$4
     3f5: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x9e>
     3f7: 85 14        	sta	$14                     ; 0x2014 <printf+0x9e>
     3f9: 85 1b        	sta	$1b                     ; 0x201b <printf+0xa5>
     3fb: a0 01        	ldy	#$1
