
grudge.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000494 l     F .text	00000397 f256Init
0000007c l     O .zp.bss	00000007 kernelEventData
00000036 l     O .zp.bss	00000001 _ccolor
00002daa l     O .rodata	00000030 textColors
00000037 l     O .zp.bss	00000001 _col
00000038 l     O .zp.bss	00000001 _row
00000039 l     O .zp.bss	00000040 _spriteCtl
00002fde l     O .bss	00000001 kernelError
00000831 l     F .text	00000686 f256main
00001705 l     F .text	000003ba mySpriteDefine
00002dfe l     O .bss	000001e0 spriteStatuses
0000154b l     F .text	000001ba updateFrames
00000030 l     O .zp.data	00000006 stateDelays
0000007b l     O .zp.bss	00000001 padTimer.1
00000eb7 l     F .text	00000694 checkNESPad
00002d26 l     F .text	00000017 __ashlsi3
00002d3d l     F .text	00000032 __mulhi3
00001e72 l     F .text	00000bb3 printf
00002a25 l     F .text	000002b5 malloc
00001abf l     F .text	000001d0 __putchar
00000079 l     O .zp.bss	00000002 __putchar.s
00001c94 l     F .text	000000d1 _ZN12_GLOBAL__N_13putEcP6Status
00001d65 l     F .text	0000010d _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000083 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000031e l     F .text	00000139 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00002fe1 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
00002fdf l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
0000082b g     F .text	00000006 main
00010400 g       .palgrudge	00000000 palgrudge_end
00010800 g       .boy1	00000000 boy1_end
00011400 g       .cath	00000000 cath_end
00011000 g       .girl1	00000000 girl1_end
00013000 g       .dash	00000000 dash_start
00010800 g       .thing	00000000 thing_start
00010400 g       .boy1	00000000 boy1_start
00013800 g       .dash	00000000 dash_end
00011400 g       .cat	00000000 cat_start
00011800 g       .cat	00000000 cat_end
00010000 g       .palgrudge	00000000 palgrudge_start
00010c00 g       .thing	00000000 thing_end
00010c00 g       .girl1	00000000 girl1_start
00011000 g       .cath	00000000 cath_start
0000031a g       .text	00000000 __after_main
00000306 g       .text	00000000 __do_init_stack
00000314 g       .text	00000000 __do_copy_zp_data
0000047d g     F .text	00000017 __copy_zp_data
0000030e g       .text	00000000 __do_zero_bss
00000457 g     F .text	00000013 __zero_bss
00000311 g       .text	00000000 __do_zero_zp_bss
0000046a g     F .text	00000013 __zero_zp_bss
00001c8f g     F .text	00000005 exit
0000031d g       .text	00000000 _fini
00002d6f g       .rodata	00000000 __set_v
00002d06  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00002fe4 g       .noinit	00000000 __heap_start
00002cda  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __palgrudge_lma
00000400 g       *ABS*	00000000 __palgrudge_size
00010400 g       *ABS*	00000000 __boy1_lma
00000400 g       *ABS*	00000000 __boy1_size
00010800 g       *ABS*	00000000 __thing_lma
00000400 g       *ABS*	00000000 __thing_size
00010c00 g       *ABS*	00000000 __girl1_lma
00000400 g       *ABS*	00000000 __girl1_size
00011000 g       *ABS*	00000000 __cath_lma
00000400 g       *ABS*	00000000 __cath_size
00011400 g       *ABS*	00000000 __cat_lma
00000400 g       *ABS*	00000000 __cat_size
00013000 g       *ABS*	00000000 __dash_lma
00000800 g       *ABS*	00000000 __dash_size
00002dfe g       .bss	00000000 __bss_start
00010400 g       .palgrudge	00000000 end_palgrudge
00010800 g       .boy1	00000000 end_boy1
00010c00 g       .thing	00000000 end_thing
00011000 g       .girl1	00000000 end_girl1
00011400 g       .cath	00000000 end_cath
00011800 g       .cat	00000000 end_cat
00013800 g       .dash	00000000 end_dash
00000306 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000006 g       *ABS*	00000000 __zp_data_size
00000036 g       .zp.bss	00000000 __zp_bss_start
0000004e g       *ABS*	00000000 __zp_bss_size
00000306 g       .text	00000000 _init
00002d6f g       .text	00000000 __init_array_start
00002d6f g       .text	00000000 __init_array_end
00002d6f g       .text	00000000 __fini_array_start
00002d6f g       .text	00000000 __fini_array_end
00002dfe g       .data	00000000 __data_start
00002dfe g       .data	00000000 __data_end
00002dfe g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00002fe3 g       .bss	00000000 __bss_end
000001e5 g       *ABS*	00000000 __bss_size
00002fe3 g       .noinit	00000000 end_block8
00002fe3 g       .noinit	00000000 end_block9
00002fe3 g       .noinit	00000000 end_block10
00002fe3 g       .noinit	00000000 end_block11
00002fe3 g       .noinit	00000000 end_block12
00002fe3 g       .noinit	00000000 end_block13
00002fe3 g       .noinit	00000000 end_block14
00002fe3 g       .noinit	00000000 end_block15
00002fe3 g       .noinit	00000000 end_block16
00002fe3 g       .noinit	00000000 end_block17
00002fe3 g       .noinit	00000000 end_block18
00002fe3 g       .noinit	00000000 end_block19
00002fe3 g       .noinit	00000000 end_block20
00002fe3 g       .noinit	00000000 end_block21
00002fe3 g       .noinit	00000000 end_block22
00002fe3 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000306 <_start>:
     306: a9 00        	lda	#$0
     308: 85 10        	sta	$10                     ; 0x2010 <printf+0x19e>
     30a: a9 a0        	lda	#$a0
     30c: 85 11        	sta	$11                     ; 0x2011 <printf+0x19f>

0000030e <__do_zero_bss>:
     30e: 20 57 04     	jsr	$457 <__zero_bss>

00000311 <__do_zero_zp_bss>:
     311: 20 6a 04     	jsr	$46a <__zero_zp_bss>

00000314 <__do_copy_zp_data>:
     314: 20 7d 04     	jsr	$47d <__copy_zp_data>
     317: 20 2b 08     	jsr	$82b <main>

0000031a <__after_main>:
     31a: 4c 8f 1c     	jmp	$1c8f <exit>

0000031d <_fini>:
     31d: 60           	rts

0000031e <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     31e: 85 16        	sta	$16                     ; 0x2016 <printf+0x1a4>
     320: 29 fe        	and	#$fe
     322: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
     324: a0 01        	ldy	#$1
     326: 98           	tya
     327: 32 12        	and	($12)                   ; 0x2012 <printf+0x1a0>
     329: 05 14        	ora	$14                     ; 0x2014 <printf+0x1a2>
     32b: 92 12        	sta	($12)                   ; 0x2012 <printf+0x1a0>
     32d: a5 12        	lda	$12                     ; 0x2012 <printf+0x1a0>
     32f: 18           	clc
     330: 65 14        	adc	$14                     ; 0x2014 <printf+0x1a2>
     332: 85 15        	sta	$15                     ; 0x2015 <printf+0x1a3>
     334: 8a           	txa
     335: 65 13        	adc	$13                     ; 0x2013 <printf+0x1a1>
     337: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
     339: 18           	clc
     33a: a5 15        	lda	$15                     ; 0x2015 <printf+0x1a3>
     33c: 69 fe        	adc	#$fe
     33e: 85 17        	sta	$17                     ; 0x2017 <printf+0x1a5>
     340: a5 14        	lda	$14                     ; 0x2014 <printf+0x1a2>
     342: 69 ff        	adc	#$ff
     344: 85 15        	sta	$15                     ; 0x2015 <printf+0x1a3>
     346: a5 17        	lda	$17                     ; 0x2017 <printf+0x1a5>
     348: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
     34a: 8a           	txa
     34b: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x1a0>
     34d: a5 16        	lda	$16                     ; 0x2016 <printf+0x1a4>
     34f: 92 14        	sta	($14)                   ; 0x2014 <printf+0x1a2>
     351: 8a           	txa
     352: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x1a2>
     354: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x1a0>
     356: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
     358: a9 fe        	lda	#$fe
     35a: 32 12        	and	($12)                   ; 0x2012 <printf+0x1a0>
     35c: 18           	clc
     35d: 6d df 2f     	adc	$2fdf                   ; 0x2fdf <_ZN12_GLOBAL__N_19free_sizeE>
     360: aa           	tax
     361: a5 14        	lda	$14                     ; 0x2014 <printf+0x1a2>
     363: 6d e0 2f     	adc	$2fe0                   ; 0x2fe0 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     366: a8           	tay
     367: 18           	clc
     368: 8a           	txa
     369: 69 fe        	adc	#$fe
     36b: aa           	tax
     36c: 98           	tya
     36d: 69 ff        	adc	#$ff
     36f: 8e df 2f     	stx	$2fdf                   ; 0x2fdf <_ZN12_GLOBAL__N_19free_sizeE>
     372: 8d e0 2f     	sta	$2fe0                   ; 0x2fe0 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     375: ae e1 2f     	ldx	$2fe1                   ; 0x2fe1 <_ZN12_GLOBAL__N_19free_listE>
     378: 86 16        	stx	$16                     ; 0x2016 <printf+0x1a4>
     37a: ac e2 2f     	ldy	$2fe2                   ; 0x2fe2 <_ZN12_GLOBAL__N_19free_listE+0x1>
     37d: a2 00        	ldx	#$0
     37f: 86 14        	stx	$14                     ; 0x2014 <printf+0x1a2>
     381: a2 00        	ldx	#$0
     383: 86 15        	stx	$15                     ; 0x2015 <printf+0x1a3>
     385: 84 18        	sty	$18                     ; 0x2018 <printf+0x1a6>
     387: c4 15        	cpy	$15                     ; 0x2015 <printf+0x1a3>
     389: d0 31        	bne	$3bc <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x9e>
     38b: a6 16        	ldx	$16                     ; 0x2016 <printf+0x1a4>
     38d: e4 14        	cpx	$14                     ; 0x2014 <printf+0x1a2>
     38f: d0 2b        	bne	$3bc <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x9e>
     391: a0 02        	ldy	#$2
     393: 18           	clc
     394: a5 12        	lda	$12                     ; 0x2012 <printf+0x1a0>
     396: 69 02        	adc	#$2
     398: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
     39a: a5 12        	lda	$12                     ; 0x2012 <printf+0x1a0>
     39c: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x1a0>
     39e: a5 13        	lda	$13                     ; 0x2013 <printf+0x1a1>
     3a0: 69 00        	adc	#$0
     3a2: 85 15        	sta	$15                     ; 0x2015 <printf+0x1a3>
     3a4: 88           	dey
     3a5: a5 13        	lda	$13                     ; 0x2013 <printf+0x1a1>
     3a7: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x1a2>
     3a9: a2 e1        	ldx	#$e1
     3ab: 86 16        	stx	$16                     ; 0x2016 <printf+0x1a4>
     3ad: a2 2f        	ldx	#$2f
     3af: 86 17        	stx	$17                     ; 0x2017 <printf+0x1a5>
     3b1: a6 12        	ldx	$12                     ; 0x2012 <printf+0x1a0>
     3b3: 86 14        	stx	$14                     ; 0x2014 <printf+0x1a2>
     3b5: a6 13        	ldx	$13                     ; 0x2013 <printf+0x1a1>
     3b7: 86 15        	stx	$15                     ; 0x2015 <printf+0x1a3>
     3b9: 4c 35 04     	jmp	$435 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x117>
     3bc: a5 12        	lda	$12                     ; 0x2012 <printf+0x1a0>
     3be: 18           	clc
     3bf: 69 02        	adc	#$2
     3c1: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
     3c3: a4 13        	ldy	$13                     ; 0x2013 <printf+0x1a1>
     3c5: a6 16        	ldx	$16                     ; 0x2016 <printf+0x1a4>
     3c7: 86 19        	stx	$19                     ; 0x2019 <printf+0x1a7>
     3c9: a5 13        	lda	$13                     ; 0x2013 <printf+0x1a1>
     3cb: 84 1a        	sty	$1a                     ; 0x201a <printf+0x1a8>
     3cd: 69 00        	adc	#$0
     3cf: a6 14        	ldx	$14                     ; 0x2014 <printf+0x1a2>
     3d1: 86 16        	stx	$16                     ; 0x2016 <printf+0x1a4>
     3d3: 85 17        	sta	$17                     ; 0x2017 <printf+0x1a5>
     3d5: a6 19        	ldx	$19                     ; 0x2019 <printf+0x1a7>
     3d7: 86 14        	stx	$14                     ; 0x2014 <printf+0x1a2>
     3d9: a4 18        	ldy	$18                     ; 0x2018 <printf+0x1a6>
     3db: 84 15        	sty	$15                     ; 0x2015 <printf+0x1a3>
     3dd: 84 1b        	sty	$1b                     ; 0x201b <printf+0x1a9>
     3df: a0 02        	ldy	#$2
     3e1: a5 19        	lda	$19                     ; 0x2019 <printf+0x1a7>
     3e3: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x1a0>
     3e5: 88           	dey
     3e6: a5 1b        	lda	$1b                     ; 0x201b <printf+0x1a9>
     3e8: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x1a4>
     3ea: 18           	clc
     3eb: a5 19        	lda	$19                     ; 0x2019 <printf+0x1a7>
     3ed: 69 04        	adc	#$4
     3ef: 85 18        	sta	$18                     ; 0x2018 <printf+0x1a6>
     3f1: a5 1b        	lda	$1b                     ; 0x201b <printf+0x1a9>
