
sfx2.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000038d l     F .text	00000017 openAllCODEC
000003a4 l     F .text	0000001e boostVSClock
000003c2 l     F .text	0000001e lowVol
000003e0 l     F .text	0000001c highVol
000003fc l     F .text	00000021 FAR_PEEK
00000068 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000030 textColors
0000006f l     O .zp.bss	00000001 _col
00000070 l     O .zp.bss	00000001 _row
00000071 l     O .zp.bss	00000004 _BITMAP_BASE.0
00000075 l     O .zp.bss	00000004 _BITMAP_BASE.1
00000079 l     O .zp.bss	00000004 _BITMAP_BASE.2
0000220f l     O .bss	00000001 kernelError
000008af l     F .text	0000012d f256main
00000082 l     O .zp.bss	00000001 doing2
000009dc l     F .text	000000b3 headerPump
00000080 l     O .zp.bss	00000001 hasEnded
00000a8f l     F .text	00000492 read2KChunk
00001231 l     F .text	00000d3a printf
00000081 l     O .zp.bss	00000001 isPlaying
00000060 l     O .zp.data	00000004 sfxPtr01
00000064 l     O .zp.data	00000004 sfxPtr02
00000f21 l     F .text	000000ee silencePad
0000007f l     O .zp.bss	00000001 nearingEnd
0000100f l     F .text	00000037 mix8
0000104b l     F .text	000000d7 _ZN12_GLOBAL__N_13putEcP6Status
00001f6b l     F .text	00000203 putchar
00001122 l     F .text	0000010f _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000007d l     O .zp.bss	00000002 __putchar.s
0000041d g     F .text	00000492 main
00020000 g       .bong	00000000 bong_start
00010000 g       .camera	00000000 camera_start
000241a6 g       .bong	00000000 bong_end
00013a0e g       .camera	00000000 camera_end
0000034c g       .text	00000000 __after_main
00000338 g       .text	00000000 __do_init_stack
00000346 g       .text	00000000 __do_copy_zp_data
00000376 g     F .text	00000017 __copy_zp_data
00000340 g       .text	00000000 __do_zero_bss
00000350 g     F .text	00000013 __zero_bss
00000343 g       .text	00000000 __do_zero_zp_bss
00000363 g     F .text	00000013 __zero_zp_bss
00001046 g     F .text	00000005 exit
0000034f g       .text	00000000 _fini
0000219a  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00002210 g       .noinit	00000000 __heap_start
0000216e  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __camera_lma
00003a0e g       *ABS*	00000000 __camera_size
00020000 g       *ABS*	00000000 __bong_lma
000041a6 g       *ABS*	00000000 __bong_size
0000220f g       .bss	00000000 __bss_start
00013a0e g       .camera	00000000 end_camera
000241a6 g       .bong	00000000 end_bong
00000338 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000038 g       *ABS*	00000000 __zp_data_size
00000068 g       .zp.bss	00000000 __zp_bss_start
0000001b g       *ABS*	00000000 __zp_bss_size
00000338 g       .text	00000000 _init
000021ba g       .text	00000000 __init_array_start
000021ba g       .text	00000000 __init_array_end
000021ba g       .text	00000000 __fini_array_start
000021ba g       .text	00000000 __fini_array_end
0000220f g       .data	00000000 __data_start
0000220f g       .data	00000000 __data_end
0000220f g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00002210 g       .bss	00000000 __bss_end
00000001 g       *ABS*	00000000 __bss_size
00002210 g       .noinit	00000000 end_block8
00002210 g       .noinit	00000000 end_block9
00002210 g       .noinit	00000000 end_block10
00002210 g       .noinit	00000000 end_block11
00002210 g       .noinit	00000000 end_block12
00002210 g       .noinit	00000000 end_block13
00002210 g       .noinit	00000000 end_block14
00002210 g       .noinit	00000000 end_block15
00002210 g       .noinit	00000000 end_block16
00002210 g       .noinit	00000000 end_block17
00002210 g       .noinit	00000000 end_block18
00002210 g       .noinit	00000000 end_block19
00002210 g       .noinit	00000000 end_block20
00002210 g       .noinit	00000000 end_block21
00002210 g       .noinit	00000000 end_block22
00002210 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000338 <_start>:
     338: a9 00        	lda	#$0
     33a: 85 10        	sta	$10                     ; 0x10 <__rc0>
     33c: a9 a0        	lda	#$a0
     33e: 85 11        	sta	$11                     ; 0x11 <__rc1>

00000340 <__do_zero_bss>:
     340: 20 50 03     	jsr	$350 <__zero_bss>

00000343 <__do_zero_zp_bss>:
     343: 20 63 03     	jsr	$363 <__zero_zp_bss>

00000346 <__do_copy_zp_data>:
     346: 20 76 03     	jsr	$376 <__copy_zp_data>
     349: 20 1d 04     	jsr	$41d <main>

0000034c <__after_main>:
     34c: 4c 46 10     	jmp	$1046 <exit>

0000034f <_fini>:
     34f: 60           	rts

00000350 <__zero_bss>:
     350: a2 01        	ldx	#$1
     352: a0 00        	ldy	#$0
     354: a9 0f        	lda	#$f
     356: 85 12        	sta	$12                     ; 0x12 <__rc2>
     358: a9 22        	lda	#$22
     35a: 85 13        	sta	$13                     ; 0x13 <__rc3>
     35c: a9 00        	lda	#$0
     35e: 84 14        	sty	$14                     ; 0x14 <__rc4>
     360: 4c 9a 21     	jmp	$219a <__memset>

00000363 <__zero_zp_bss>:
     363: a2 1b        	ldx	#$1b
     365: a0 00        	ldy	#$0
     367: a9 68        	lda	#$68
     369: 85 12        	sta	$12                     ; 0x12 <__rc2>
     36b: a9 00        	lda	#$0
     36d: 85 13        	sta	$13                     ; 0x13 <__rc3>
     36f: a9 00        	lda	#$0
     371: 84 14        	sty	$14                     ; 0x14 <__rc4>
     373: 4c 9a 21     	jmp	$219a <__memset>

00000376 <__copy_zp_data>:
     376: a9 38        	lda	#$38
     378: a2 00        	ldx	#$0
     37a: a0 30        	ldy	#$30
     37c: 84 12        	sty	$12                     ; 0x12 <__rc2>
     37e: a0 00        	ldy	#$0
     380: 84 13        	sty	$13                     ; 0x13 <__rc3>
     382: a0 00        	ldy	#$0
     384: 84 14        	sty	$14                     ; 0x14 <__rc4>
     386: a0 03        	ldy	#$3
     388: 84 15        	sty	$15                     ; 0x15 <__rc5>
     38a: 4c 6e 21     	jmp	$216e <memcpy>

0000038d <openAllCODEC>:
     38d: a2 1f        	ldx	#$1f
     38f: 8e 20 d6     	stx	$d620                   ; 0xd620 <end_block9+0xb410>
     392: a2 2a        	ldx	#$2a
     394: 8e 21 d6     	stx	$d621                   ; 0xd621 <end_block9+0xb411>
     397: a2 01        	ldx	#$1
     399: 8e 22 d6     	stx	$d622                   ; 0xd622 <end_block9+0xb412>
     39c: ad 22 d6     	lda	$d622                   ; 0xd622 <end_block9+0xb412>
     39f: 29 01        	and	#$1
     3a1: d0 f9        	bne	$39c <openAllCODEC+0xf>
     3a3: 60           	rts

000003a4 <boostVSClock>:
     3a4: a2 03        	ldx	#$3
     3a6: 8e 01 d7     	stx	$d701                   ; 0xd701 <end_block9+0xb4f1>
     3a9: 9c 02 d7     	stz	$d702                   ; 0xd702 <end_block9+0xb4f2>
     3ac: 9c 02 d7     	stz	$d702                   ; 0xd702 <end_block9+0xb4f2>
     3af: a2 e0        	ldx	#$e0
     3b1: 8e 03 d7     	stx	$d703                   ; 0xd703 <end_block9+0xb4f3>
     3b4: a2 01        	ldx	#$1
     3b6: 8e 00 d7     	stx	$d700                   ; 0xd700 <end_block9+0xb4f0>
     3b9: 9c 00 d7     	stz	$d700                   ; 0xd700 <end_block9+0xb4f0>
     3bc: ae 00 d7     	ldx	$d700                   ; 0xd700 <end_block9+0xb4f0>
     3bf: 30 fb        	bmi	$3bc <boostVSClock+0x18>
     3c1: 60           	rts

000003c2 <lowVol>:
     3c2: a2 0b        	ldx	#$b
     3c4: 8e 01 d7     	stx	$d701                   ; 0xd701 <end_block9+0xb4f1>
     3c7: 9c 02 d7     	stz	$d702                   ; 0xd702 <end_block9+0xb4f2>
     3ca: a2 fe        	ldx	#$fe
     3cc: 8e 02 d7     	stx	$d702                   ; 0xd702 <end_block9+0xb4f2>
     3cf: 8e 03 d7     	stx	$d703                   ; 0xd703 <end_block9+0xb4f3>
     3d2: a2 03        	ldx	#$3
     3d4: 8e 00 d7     	stx	$d700                   ; 0xd700 <end_block9+0xb4f0>
     3d7: 9c 00 d7     	stz	$d700                   ; 0xd700 <end_block9+0xb4f0>
     3da: ae 00 d7     	ldx	$d700                   ; 0xd700 <end_block9+0xb4f0>
     3dd: 30 fb        	bmi	$3da <lowVol+0x18>
     3df: 60           	rts

000003e0 <highVol>:
     3e0: a2 0b        	ldx	#$b
     3e2: 8e 01 d7     	stx	$d701                   ; 0xd701 <end_block9+0xb4f1>
     3e5: 9c 02 d7     	stz	$d702                   ; 0xd702 <end_block9+0xb4f2>
     3e8: 9c 02 d7     	stz	$d702                   ; 0xd702 <end_block9+0xb4f2>
     3eb: 9c 03 d7     	stz	$d703                   ; 0xd703 <end_block9+0xb4f3>
     3ee: a2 03        	ldx	#$3
     3f0: 8e 00 d7     	stx	$d700                   ; 0xd700 <end_block9+0xb4f0>
     3f3: 9c 00 d7     	stz	$d700                   ; 0xd700 <end_block9+0xb4f0>
     3f6: ae 00 d7     	ldx	$d700                   ; 0xd700 <end_block9+0xb4f0>
     3f9: 30 fb        	bmi	$3f6 <highVol+0x16>
     3fb: 60           	rts

000003fc <FAR_PEEK>:
     3fc: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3fe: da           	phx
     3ff: 7a           	ply
     400: a5 12        	lda	$12                     ; 0x12 <__rc2>
     402: a6 0f        	ldx	$f                      ; 0xf <__bss_size+0xe>
     404: 78           	sei
     405: 84 12        	sty	$12                     ; 0x12 <__rc2>
     407: 06 12        	asl	$12                     ; 0x12 <__rc2>
     409: 2a           	rol
     40a: 06 12        	asl	$12                     ; 0x12 <__rc2>
     40c: 2a           	rol
     40d: 06 12        	asl	$12                     ; 0x12 <__rc2>
     40f: 2a           	rol
     410: 85 0f        	sta	$f                      ; 0xf <__bss_size+0xe>
     412: 98           	tya
     413: 09 e0        	ora	#$e0
     415: 85 15        	sta	$15                     ; 0x15 <__rc5>
     417: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     419: 86 0f        	stx	$f                      ; 0xf <__bss_size+0xe>
     41b: 58           	cli
     41c: 60           	rts

0000041d <main>:
     41d: 18           	clc
     41e: a5 10        	lda	$10                     ; 0x10 <__rc0>
     420: 69 f7        	adc	#$f7
     422: 85 10        	sta	$10                     ; 0x10 <__rc0>
     424: a5 11        	lda	$11                     ; 0x11 <__rc1>
     426: 69 ff        	adc	#$ff
     428: 85 11        	sta	$11                     ; 0x11 <__rc1>
     42a: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     42c: da           	phx
     42d: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
     42f: a2 00        	ldx	#$0
     431: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     433: a2 d0        	ldx	#$d0
     435: 86 1b        	stx	$1b                     ; 0x1b <__zp_bss_size>
     437: a2 00        	ldx	#$0
     439: 86 16        	stx	$16                     ; 0x16 <__rc6>
     43b: a2 d8        	ldx	#$d8
     43d: 86 17        	stx	$17                     ; 0x17 <__rc7>
     43f: a2 00        	ldx	#$0
     441: 86 18        	stx	$18                     ; 0x18 <__rc8>
     443: a2 d4        	ldx	#$d4
     445: 86 19        	stx	$19                     ; 0x19 <__rc9>
     447: a2 00        	ldx	#$0
     449: 86 14        	stx	$14                     ; 0x14 <__rc4>
     44b: a2 dc        	ldx	#$dc
     44d: 86 15        	stx	$15                     ; 0x15 <__rc5>
     44f: a2 00        	ldx	#$0
     451: 86 12        	stx	$12                     ; 0x12 <__rc2>
     453: a2 c0        	ldx	#$c0
     455: 86 13        	stx	$13                     ; 0x13 <__rc3>
     457: 64 01        	stz	$1                      ; 0x1 <__bss_size>
     459: a2 3f        	ldx	#$3f
     45b: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0xadf0>
     45e: a2 b3        	ldx	#$b3
     460: 86 00        	stx	$0                      ; 0x0 <__data_size>
     462: 64 08        	stz	$8                      ; 0x8 <__bss_size+0x7>
     464: a2 01        	ldx	#$1
     466: 86 09        	stx	$9                      ; 0x9 <__bss_size+0x8>
     468: e8           	inx
     469: 86 0a        	stx	$a                      ; 0xa <__bss_size+0x9>
     46b: e8           	inx
     46c: 86 0b        	stx	$b                      ; 0xb <__bss_size+0xa>
     46e: e8           	inx
     46f: 86 0c        	stx	$c                      ; 0xc <__bss_size+0xb>
     471: e8           	inx
     472: 86 0d        	stx	$d                      ; 0xd <__bss_size+0xc>
     474: a2 68        	ldx	#$68
     476: a9 00        	lda	#$0
     478: 86 f0        	stx	$f0                     ; 0xf0 <__zp_data_size+0xb8>
     47a: 85 f1        	sta	$f1                     ; 0xf1 <__zp_data_size+0xb9>
     47c: a6 01        	ldx	$1                      ; 0x1 <__bss_size>
     47e: a0 01        	ldy	#$1
     480: 84 01        	sty	$1                      ; 0x1 <__bss_size>
     482: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
