
sfx2.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000385 l     F .text	00000017 openAllCODEC
0000039c l     F .text	0000001e boostVSClock
000003ba l     F .text	0000001e lowVol
000003d8 l     F .text	0000001c highVol
000003f4 l     F .text	00000021 FAR_PEEK
00000060 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000030 textColors
00000067 l     O .zp.bss	00000001 _col
00000068 l     O .zp.bss	00000001 _row
000022c9 l     O .bss	00000004 _BITMAP_BASE.0
000022cd l     O .bss	00000004 _BITMAP_BASE.1
000022d1 l     O .bss	00000004 _BITMAP_BASE.2
000022c8 l     O .bss	00000001 kernelError
000008bb l     F .text	000001b6 f256main
00000a71 l     F .text	00000094 setupSound
00000b05 l     F .text	000000b3 headerPump
00000bb8 l     F .text	000000ee silencePad
0000129b l     F .text	00000d3a printf
00000ca6 l     F .text	000002c3 playChunk
00000f69 l     F .text	00000046 startSound
0000006b l     O .zp.bss	00000024 sfxChannels
00000faf l     F .text	00000026 howManySounds
0000008f l     O .zp.bss	00000001 data0
00000090 l     O .zp.bss	00000001 data1
00000091 l     O .zp.bss	00000001 data2
00000092 l     O .zp.bss	00000001 data3
00000fd5 l     F .text	000000db mix_n
000010b5 l     F .text	000000d7 _ZN12_GLOBAL__N_13putEcP6Status
00001fd5 l     F .text	00000203 putchar
0000118c l     F .text	0000010f _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000069 l     O .zp.bss	00000002 __putchar.s
00000415 g     F .text	000004a6 main
00030000 g       .coin	00000000 coin_start
00020000 g       .bong	00000000 bong_start
00010000 g       .camera	00000000 camera_start
00022d4e g       .bong	00000000 bong_end
00031c06 g       .coin	00000000 coin_end
00045a5c g       .tie	00000000 tie_end
00040000 g       .tie	00000000 tie_start
00013a0e g       .camera	00000000 camera_end
00000344 g       .text	00000000 __after_main
00000330 g       .text	00000000 __do_init_stack
0000033e g       .text	00000000 __do_copy_zp_data
0000036e g     F .text	00000017 __copy_zp_data
00000338 g       .text	00000000 __do_zero_bss
00000348 g     F .text	00000013 __zero_bss
0000033b g       .text	00000000 __do_zero_zp_bss
0000035b g     F .text	00000013 __zero_zp_bss
000010b0 g     F .text	00000005 exit
00000347 g       .text	00000000 _fini
00002204  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
000022d6 g       .noinit	00000000 __heap_start
000021d8  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __camera_lma
00003a0e g       *ABS*	00000000 __camera_size
00020000 g       *ABS*	00000000 __bong_lma
00002d4e g       *ABS*	00000000 __bong_size
00030000 g       *ABS*	00000000 __coin_lma
00001c06 g       *ABS*	00000000 __coin_size
00040000 g       *ABS*	00000000 __tie_lma
00005a5c g       *ABS*	00000000 __tie_size
000022c8 g       .bss	00000000 __bss_start
00013a0e g       .camera	00000000 end_camera
00022d4e g       .bong	00000000 end_bong
00031c06 g       .coin	00000000 end_coin
00045a5c g       .tie	00000000 end_tie
00000330 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000030 g       *ABS*	00000000 __zp_data_size
00000060 g       .zp.bss	00000000 __zp_bss_start
00000033 g       *ABS*	00000000 __zp_bss_size
00000330 g       .text	00000000 _init
00002224 g       .text	00000000 __init_array_start
00002224 g       .text	00000000 __init_array_end
00002224 g       .text	00000000 __fini_array_start
00002224 g       .text	00000000 __fini_array_end
000022c8 g       .data	00000000 __data_start
000022c8 g       .data	00000000 __data_end
000022c8 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
000022d5 g       .bss	00000000 __bss_end
0000000d g       *ABS*	00000000 __bss_size
000022d5 g       .noinit	00000000 end_block8
000022d5 g       .noinit	00000000 end_block9
000022d5 g       .noinit	00000000 end_block10
000022d5 g       .noinit	00000000 end_block11
000022d5 g       .noinit	00000000 end_block12
000022d5 g       .noinit	00000000 end_block13
000022d5 g       .noinit	00000000 end_block14
000022d5 g       .noinit	00000000 end_block15
000022d5 g       .noinit	00000000 end_block16
000022d5 g       .noinit	00000000 end_block17
000022d5 g       .noinit	00000000 end_block18
000022d5 g       .noinit	00000000 end_block19
000022d5 g       .noinit	00000000 end_block20
000022d5 g       .noinit	00000000 end_block21
000022d5 g       .noinit	00000000 end_block22
000022d5 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000330 <_start>:
     330: a9 00        	lda	#$0
     332: 85 10        	sta	$10                     ; 0x10 <__rc0>
     334: a9 a0        	lda	#$a0
     336: 85 11        	sta	$11                     ; 0x11 <__rc1>

00000338 <__do_zero_bss>:
     338: 20 48 03     	jsr	$348 <__zero_bss>

0000033b <__do_zero_zp_bss>:
     33b: 20 5b 03     	jsr	$35b <__zero_zp_bss>

0000033e <__do_copy_zp_data>:
     33e: 20 6e 03     	jsr	$36e <__copy_zp_data>
     341: 20 15 04     	jsr	$415 <main>

00000344 <__after_main>:
     344: 4c b0 10     	jmp	$10b0 <exit>

00000347 <_fini>:
     347: 60           	rts

00000348 <__zero_bss>:
     348: a2 0d        	ldx	#$d
     34a: a0 00        	ldy	#$0
     34c: a9 c8        	lda	#$c8
     34e: 85 12        	sta	$12                     ; 0x12 <__rc2>
     350: a9 22        	lda	#$22
     352: 85 13        	sta	$13                     ; 0x13 <__rc3>
     354: a9 00        	lda	#$0
     356: 84 14        	sty	$14                     ; 0x14 <__rc4>
     358: 4c 04 22     	jmp	$2204 <__memset>

0000035b <__zero_zp_bss>:
     35b: a2 33        	ldx	#$33
     35d: a0 00        	ldy	#$0
     35f: a9 60        	lda	#$60
     361: 85 12        	sta	$12                     ; 0x12 <__rc2>
     363: a9 00        	lda	#$0
     365: 85 13        	sta	$13                     ; 0x13 <__rc3>
     367: a9 00        	lda	#$0
     369: 84 14        	sty	$14                     ; 0x14 <__rc4>
     36b: 4c 04 22     	jmp	$2204 <__memset>

0000036e <__copy_zp_data>:
     36e: a9 30        	lda	#$30
     370: a2 00        	ldx	#$0
     372: a0 30        	ldy	#$30
     374: 84 12        	sty	$12                     ; 0x12 <__rc2>
     376: a0 00        	ldy	#$0
     378: 84 13        	sty	$13                     ; 0x13 <__rc3>
     37a: a0 00        	ldy	#$0
     37c: 84 14        	sty	$14                     ; 0x14 <__rc4>
     37e: a0 03        	ldy	#$3
     380: 84 15        	sty	$15                     ; 0x15 <__rc5>
     382: 4c d8 21     	jmp	$21d8 <memcpy>

00000385 <openAllCODEC>:
     385: a2 1f        	ldx	#$1f
     387: 8e 20 d6     	stx	$d620                   ; 0xd620 <__heap_start+0xb34a>
     38a: a2 2a        	ldx	#$2a
     38c: 8e 21 d6     	stx	$d621                   ; 0xd621 <__heap_start+0xb34b>
     38f: a2 01        	ldx	#$1
     391: 8e 22 d6     	stx	$d622                   ; 0xd622 <__heap_start+0xb34c>
     394: ad 22 d6     	lda	$d622                   ; 0xd622 <__heap_start+0xb34c>
     397: 29 01        	and	#$1
     399: d0 f9        	bne	$394 <openAllCODEC+0xf>
     39b: 60           	rts

0000039c <boostVSClock>:
     39c: a2 03        	ldx	#$3
     39e: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0xb42b>
     3a1: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0xb42c>
     3a4: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0xb42c>
     3a7: a2 e0        	ldx	#$e0
     3a9: 8e 03 d7     	stx	$d703                   ; 0xd703 <__heap_start+0xb42d>
     3ac: a2 01        	ldx	#$1
     3ae: 8e 00 d7     	stx	$d700                   ; 0xd700 <__heap_start+0xb42a>
     3b1: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0xb42a>
     3b4: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0xb42a>
     3b7: 30 fb        	bmi	$3b4 <boostVSClock+0x18>
     3b9: 60           	rts

000003ba <lowVol>:
     3ba: a2 0b        	ldx	#$b
     3bc: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0xb42b>
     3bf: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0xb42c>
     3c2: a2 fe        	ldx	#$fe
     3c4: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0xb42c>
     3c7: 8e 03 d7     	stx	$d703                   ; 0xd703 <__heap_start+0xb42d>
     3ca: a2 03        	ldx	#$3
     3cc: 8e 00 d7     	stx	$d700                   ; 0xd700 <__heap_start+0xb42a>
     3cf: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0xb42a>
     3d2: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0xb42a>
     3d5: 30 fb        	bmi	$3d2 <lowVol+0x18>
     3d7: 60           	rts

000003d8 <highVol>:
     3d8: a2 0b        	ldx	#$b
     3da: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0xb42b>
     3dd: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0xb42c>
     3e0: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0xb42c>
     3e3: 9c 03 d7     	stz	$d703                   ; 0xd703 <__heap_start+0xb42d>
     3e6: a2 03        	ldx	#$3
     3e8: 8e 00 d7     	stx	$d700                   ; 0xd700 <__heap_start+0xb42a>
     3eb: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0xb42a>
     3ee: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0xb42a>
     3f1: 30 fb        	bmi	$3ee <highVol+0x16>
     3f3: 60           	rts

000003f4 <FAR_PEEK>:
     3f4: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3f6: da           	phx
     3f7: 7a           	ply
     3f8: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3fa: a6 0f        	ldx	$f                      ; 0xf <__bss_size+0x2>
     3fc: 78           	sei
     3fd: 84 12        	sty	$12                     ; 0x12 <__rc2>
     3ff: 06 12        	asl	$12                     ; 0x12 <__rc2>
     401: 2a           	rol
     402: 06 12        	asl	$12                     ; 0x12 <__rc2>
     404: 2a           	rol
     405: 06 12        	asl	$12                     ; 0x12 <__rc2>
     407: 2a           	rol
     408: 85 0f        	sta	$f                      ; 0xf <__bss_size+0x2>
     40a: 98           	tya
     40b: 09 e0        	ora	#$e0
     40d: 85 15        	sta	$15                     ; 0x15 <__rc5>
     40f: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     411: 86 0f        	stx	$f                      ; 0xf <__bss_size+0x2>
     413: 58           	cli
     414: 60           	rts

00000415 <main>:
     415: 18           	clc
     416: a5 10        	lda	$10                     ; 0x10 <__rc0>
     418: 69 f7        	adc	#$f7
     41a: 85 10        	sta	$10                     ; 0x10 <__rc0>
     41c: a5 11        	lda	$11                     ; 0x11 <__rc1>
     41e: 69 ff        	adc	#$ff
     420: 85 11        	sta	$11                     ; 0x11 <__rc1>
     422: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     424: da           	phx
     425: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
     427: a2 00        	ldx	#$0
     429: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     42b: a2 d0        	ldx	#$d0
     42d: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     42f: a2 00        	ldx	#$0
     431: 86 16        	stx	$16                     ; 0x16 <__rc6>
     433: a2 d8        	ldx	#$d8
     435: 86 17        	stx	$17                     ; 0x17 <__rc7>
     437: a2 00        	ldx	#$0
     439: 86 18        	stx	$18                     ; 0x18 <__rc8>
     43b: a2 d4        	ldx	#$d4
     43d: 86 19        	stx	$19                     ; 0x19 <__rc9>
     43f: a2 00        	ldx	#$0
     441: 86 14        	stx	$14                     ; 0x14 <__rc4>
     443: a2 dc        	ldx	#$dc
     445: 86 15        	stx	$15                     ; 0x15 <__rc5>
     447: a2 00        	ldx	#$0
     449: 86 12        	stx	$12                     ; 0x12 <__rc2>
     44b: a2 c0        	ldx	#$c0
     44d: 86 13        	stx	$13                     ; 0x13 <__rc3>
     44f: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     451: a2 3f        	ldx	#$3f
     453: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0xad2a>
     456: a2 b3        	ldx	#$b3
     458: 86 00        	stx	$0                      ; 0x0 <__data_size>
     45a: 64 08        	stz	$8                      ; 0x8 <__data_size+0x8>
     45c: a2 01        	ldx	#$1
     45e: 86 09        	stx	$9                      ; 0x9 <__data_size+0x9>
     460: e8           	inx
     461: 86 0a        	stx	$a                      ; 0xa <__data_size+0xa>
     463: e8           	inx
     464: 86 0b        	stx	$b                      ; 0xb <__data_size+0xb>
     466: e8           	inx
     467: 86 0c        	stx	$c                      ; 0xc <__data_size+0xc>
     469: e8           	inx
