
midisam2.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000007a l     O .zp.bss	00000007 kernelEventData
00000060 l     O .zp.data	00000001 _ccolor
00000030 l     O .zp.data	00000030 textColors
00000061 l     O .zp.bss	00000001 _col
00000062 l     O .zp.bss	00000001 _row
00000079 l     O .zp.bss	00000001 kernelError
00000078 l     O .zp.bss	00000001 midiChip
00004ce6 l     O .rodata	00000038 rtmplugin
000045fd l     F .text	000001cf malloc
000039d1 l     F .text	00000c2c printf
00002647 l     F .text	000001e7 textPrint
00000063 l     O .zp.bss	00000002 __putchar.s
00000083 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00000085 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
00000082 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_19last_freeE
00000067 l     O .zp.bss	00000002 theOne.0
00004818 l     F .text	00000032 __mulhi3
00000076 l     O .zp.bss	00000002 theOne.6
0000006f l     O .zp.bss	00000001 theOne.3
0000006b l     O .zp.bss	00000004 theOne.2
00000070 l     O .zp.bss	00000004 theOne.4
00000074 l     O .zp.bss	00000002 theOne.5
00000069 l     O .zp.bss	00000002 theOne.1
0000282e l     F .text	00000470 readDelta
00002c9e l     F .text	0000062f readMIDICmd
000034d2 l     F .text	00000313 exhaustZeroes
00000065 l     O .zp.bss	00000001 isPaused
00000066 l     O .zp.bss	00000001 repeatFlag
0000484a l     F .text	00000070 __mulsi3
000048ba l     F .text	0000016f __udivsi3
000032cd l     F .text	00000205 skipWhenFFCmd
000037ea l     F .text	000000db _ZN12_GLOBAL__N_13putEcP6Status
000038c5 l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000081 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000348 l     F .text	00000135 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
0000047e l     F .text	000000d7 _ZN12_GLOBAL__N_19FreeChunk6removeEv
0000057f g     F .text	000020c8 main
00000343 g       .text	00000000 __after_main
00000332 g       .text	00000000 __do_init_stack
0000033d g       .text	00000000 __do_copy_zp_data
00000568 g     F .text	00000017 __copy_zp_data
0000033a g       .text	00000000 __do_zero_zp_bss
00000555 g     F .text	00000013 __zero_zp_bss
000037e5 g     F .text	00000005 exit
00000346 g       .text	00000000 _fini
00004a29 g       .rodata	00000000 __set_v
000047f8  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00004d1e g       .noinit	00000000 __heap_start
000047cc  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00004d1e g       .bss	00000000 __bss_start
00000332 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000031 g       *ABS*	00000000 __zp_data_size
00000061 g       .zp.bss	00000000 __zp_bss_start
00000026 g       *ABS*	00000000 __zp_bss_size
00000332 g       .text	00000000 _init
00004a29 g       .text	00000000 __init_array_start
00004a29 g       .text	00000000 __init_array_end
00004a29 g       .text	00000000 __fini_array_start
00004a29 g       .text	00000000 __fini_array_end
00004d1e g       .data	00000000 __data_start
00004d1e g       .data	00000000 __data_end
00004d1e g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00004d1e g       .bss	00000000 __bss_end
00000000 g       *ABS*	00000000 __bss_size
00004d1e g       .noinit	00000000 end_block8
00004d1e g       .noinit	00000000 end_block9
00004d1e g       .noinit	00000000 end_block10
00004d1e g       .noinit	00000000 end_block11
00004d1e g       .noinit	00000000 end_block12
00004d1e g       .noinit	00000000 end_block13
00004d1e g       .noinit	00000000 end_block14
00004d1e g       .noinit	00000000 end_block15
00004d1e g       .noinit	00000000 end_block16
00004d1e g       .noinit	00000000 end_block17
00004d1e g       .noinit	00000000 end_block18
00004d1e g       .noinit	00000000 end_block19
00004d1e g       .noinit	00000000 end_block20
00004d1e g       .noinit	00000000 end_block21
00004d1e g       .noinit	00000000 end_block22
00004d1e g       .noinit	00000000 end_block23

Disassembly of section .text:

00000332 <_start>:
     332: a9 00        	lda	#$0
     334: 85 10        	sta	$10                     ; 0x10 <__rc0>
     336: a9 c0        	lda	#$c0
     338: 85 11        	sta	$11                     ; 0x11 <__rc1>

0000033a <__do_zero_zp_bss>:
     33a: 20 55 05     	jsr	$555 <__zero_zp_bss>

0000033d <__do_copy_zp_data>:
     33d: 20 68 05     	jsr	$568 <__copy_zp_data>
     340: 20 7f 05     	jsr	$57f <main>

00000343 <__after_main>:
     343: 4c e5 37     	jmp	$37e5 <exit>

00000346 <_fini>:
     346: 60           	rts
     347: 00           	brk

00000348 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     348: 85 16        	sta	$16                     ; 0x16 <__rc6>
     34a: 29 fe        	and	#$fe
     34c: 85 14        	sta	$14                     ; 0x14 <__rc4>
     34e: a0 01        	ldy	#$1
     350: 98           	tya
     351: 32 12        	and	($12)                   ; 0x12 <__rc2>
     353: 05 14        	ora	$14                     ; 0x14 <__rc4>
     355: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     357: a5 12        	lda	$12                     ; 0x12 <__rc2>
     359: 18           	clc
     35a: 65 14        	adc	$14                     ; 0x14 <__rc4>
     35c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     35e: 8a           	txa
     35f: 65 13        	adc	$13                     ; 0x13 <__rc3>
     361: 85 14        	sta	$14                     ; 0x14 <__rc4>
     363: 18           	clc
     364: a5 15        	lda	$15                     ; 0x15 <__rc5>
     366: 69 fe        	adc	#$fe
     368: 85 17        	sta	$17                     ; 0x17 <__rc7>
     36a: a5 14        	lda	$14                     ; 0x14 <__rc4>
     36c: 69 ff        	adc	#$ff
     36e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     370: a5 17        	lda	$17                     ; 0x17 <__rc7>
     372: 85 14        	sta	$14                     ; 0x14 <__rc4>
     374: 8a           	txa
     375: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     377: a5 16        	lda	$16                     ; 0x16 <__rc6>
     379: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     37b: 8a           	txa
     37c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     37e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     380: 85 14        	sta	$14                     ; 0x14 <__rc4>
     382: a9 fe        	lda	#$fe
     384: 32 12        	and	($12)                   ; 0x12 <__rc2>
     386: 18           	clc
     387: 65 83        	adc	$83                     ; 0x83 <_ZN12_GLOBAL__N_19free_sizeE>
     389: aa           	tax
     38a: a5 14        	lda	$14                     ; 0x14 <__rc4>
     38c: 65 84        	adc	$84                     ; 0x84 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     38e: a8           	tay
     38f: 18           	clc
     390: 8a           	txa
     391: 69 fe        	adc	#$fe
     393: aa           	tax
     394: 98           	tya
     395: 69 ff        	adc	#$ff
     397: 86 83        	stx	$83                     ; 0x83 <_ZN12_GLOBAL__N_19free_sizeE>
     399: 85 84        	sta	$84                     ; 0x84 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     39b: a6 85        	ldx	$85                     ; 0x85 <_ZN12_GLOBAL__N_19free_listE>
     39d: 86 16        	stx	$16                     ; 0x16 <__rc6>
     39f: a4 86        	ldy	$86                     ; 0x86 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3a1: a2 00        	ldx	#$0
     3a3: 86 14        	stx	$14                     ; 0x14 <__rc4>
     3a5: a2 00        	ldx	#$0
     3a7: 86 15        	stx	$15                     ; 0x15 <__rc5>
     3a9: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     3ab: d0 3c        	bne	$3e9 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3ad: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     3af: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     3b1: d0 36        	bne	$3e9 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3b3: a0 04        	ldy	#$4
     3b5: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3b7: 18           	clc
     3b8: 69 04        	adc	#$4
     3ba: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3bc: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3be: 69 00        	adc	#$0
     3c0: 18           	clc
     3c1: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3c3: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3c5: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3c7: a0 02        	ldy	#$2
     3c9: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3cb: 69 02        	adc	#$2
     3cd: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3cf: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3d1: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3d3: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3d5: 69 00        	adc	#$0
     3d7: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3d9: 88           	dey
     3da: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3dc: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3de: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3e0: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3e2: 86 85        	stx	$85                     ; 0x85 <_ZN12_GLOBAL__N_19free_listE>
     3e4: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     3e6: 86 86        	stx	$86                     ; 0x86 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3e8: 60           	rts
     3e9: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3eb: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3ed: 18           	clc
     3ee: 69 02        	adc	#$2
     3f0: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3f2: 84 18        	sty	$18                     ; 0x18 <__rc8>
     3f4: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3f6: 69 00        	adc	#$0
     3f8: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3fa: a5 16        	lda	$16                     ; 0x16 <__rc6>
     3fc: 84 17        	sty	$17                     ; 0x17 <__rc7>
     3fe: a0 02        	ldy	#$2
     400: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     402: 85 19        	sta	$19                     ; 0x19 <__rc9>
     404: 88           	dey
     405: a5 18        	lda	$18                     ; 0x18 <__rc8>
     407: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     409: 18           	clc
     40a: a5 19        	lda	$19                     ; 0x19 <__rc9>
     40c: 69 04        	adc	#$4
     40e: a8           	tay
     40f: a5 18        	lda	$18                     ; 0x18 <__rc8>
     411: 69 00        	adc	#$0
     413: 85 19        	sta	$19                     ; 0x19 <__rc9>
     415: 84 18        	sty	$18                     ; 0x18 <__rc8>
     417: 8a           	txa
     418: 18           	clc
     419: 69 04        	adc	#$4
     41b: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     41d: a5 13        	lda	$13                     ; 0x13 <__rc3>
     41f: 69 00        	adc	#$0
     421: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     423: a0 04        	ldy	#$4
     425: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     427: 85 16        	sta	$16                     ; 0x16 <__rc6>
     429: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     42b: a0 01        	ldy	#$1
     42d: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     42f: 85 17        	sta	$17                     ; 0x17 <__rc7>
     431: 85 19        	sta	$19                     ; 0x19 <__rc9>
     433: a0 04        	ldy	#$4
     435: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     437: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     439: a5 19        	lda	$19                     ; 0x19 <__rc9>
     43b: a0 01        	ldy	#$1
     43d: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     43f: 18           	clc
     440: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     442: 69 02        	adc	#$2
     444: 85 18        	sta	$18                     ; 0x18 <__rc8>
     446: a5 19        	lda	$19                     ; 0x19 <__rc9>
     448: 69 00        	adc	#$0
     44a: 85 19        	sta	$19                     ; 0x19 <__rc9>
     44c: 8a           	txa
     44d: c8           	iny
     44e: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     450: a5 13        	lda	$13                     ; 0x13 <__rc3>
     452: 88           	dey
     453: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     455: c8           	iny
     456: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     458: 85 16        	sta	$16                     ; 0x16 <__rc6>
     45a: 85 18        	sta	$18                     ; 0x18 <__rc8>
     45c: 88           	dey
     45d: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     45f: 85 17        	sta	$17                     ; 0x17 <__rc7>
     461: 85 14        	sta	$14                     ; 0x14 <__rc4>
