
midisam2.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000059d l     F .text	00000021 FAR_PEEK
000005be l     F .text	0000002a FAR_PEEKW
000005e8 l     F .text	00000023 FAR_POKE
0000060b l     F .text	0000001c FAR_POKEW
00000075 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
00008767 l     O .rodata	00000030 textColors
00000044 l     O .zp.bss	00000001 _col
00000045 l     O .zp.bss	00000001 _row
0000004b l     O .zp.bss	00000001 _MAX_X
0000004a l     O .zp.bss	00000001 _color
00000046 l     O .zp.bss	00000004 _BITMAP_BASE.0
00008adb l     O .bss	00000040 _spriteCtl
00008b1b l     O .bss	00000008 _dirStream
00000074 l     O .zp.bss	00000001 kernelError
00005556 l     F .text	000004a7 displayImage
00006ff3 l     F .text	0000005c lilpause
00000058 l     O .zp.bss	00000001 midiChip
00008a51 l     O .rodata	00000038 rtmplugin
000027ad l     F .text	00000045 zeroOutStuff
0000704f l     F .text	000000f7 setColors
00008ad5 l     O .bss	00000002 midiSpr_x
00008ad7 l     O .bss	00000002 midiSpr_y
00008ad9 l     O .bss	00000001 midiSpr_vx
00008ada l     O .bss	00000001 midiSpr_vy
00002f00 l     F .text	00000437 bitmapLine
00008ad3 l     O .bss	00000001 freakoutCoundDown
00008ad4 l     O .bss	00000001 isFreakingOut
00008c30 l     O .bss	00000078 name
000027f2 l     F .text	00000120 fileOpenDir
0000342a l     F .text	00000048 fpr_set_currentPath
00002912 l     F .text	0000004b fileCloseDir
00007eaf l     F .text	00000090 printf
000059fd l     F .text	000000c2 loadSMFile
00008c25 l     O .bss	00000001 isTrulyDone
00000057 l     O .zp.bss	00000001 fileOpenedErrorCode
000054bd l     F .text	00000099 wipeArea_far
00007f3f l     F .text	000000e2 sprintf
00002a76 l     F .text	00000130 fileOpen
0000295d l     F .text	00000119 fetchNextPLEntry
000053a7 l     F .text	00000116 reprepFPR_far
00003472 l     F .text	00000508 readDirectory_far
0000397a l     F .text	000005b7 sortFileList_far
00003f31 l     F .text	0000044d displayFileList_far
0000437e l     F .text	00001029 pickFile_far
00002ba6 l     F .text	000001ce textPrint
00006bfb l     F .text	000003f8 initTrack
00000069 l     O .zp.bss	00000002 theOne.0
00006b05 l     F .text	000000f6 exhaustZeroes
00000051 l     O .zp.bss	00000001 shimmerTimer.1
00008a89 l     O .data	0000004a nameVersion
0000004e l     O .zp.bss	00000001 isPaused
00000059 l     O .zp.bss	00000010 shimmerBuffer
0000004c l     O .zp.bss	00000002 __putchar.s
0000004f l     O .zp.bss	00000001 isLightShow
000083e0 l     F .text	00000013 __ashlhi3
00008a31 l     O .rodata	00000020 disp
00000050 l     O .zp.bss	00000001 repeatFlag
0000006c l     O .zp.bss	00000004 theOne.5
0000006b l     O .zp.bss	00000001 theOne.4
00000072 l     O .zp.bss	00000002 theOne.8
00000070 l     O .zp.bss	00000002 theOne.6
00008c2a l     O .bss	00000004 theOne.2
0000863d l     F .text	00000070 __mulsi3
00008c2e l     O .bss	00000002 theOne.7
00008207 l     F .text	0000018d free
00005abf l     F .text	00000280 detectStructure
00008c26 l     O .bss	00000002 myRecord.1
00000054 l     O .zp.bss	00000002 myRecord.2
000068cd l     F .text	00000238 performMIDICmd
0000860b l     F .text	00000032 __mulhi3
00005d3f l     F .text	00000b8e chainEvent
00000052 l     O .zp.bss	00000002 myRecord.0
00008021 l     F .text	000001e6 malloc
00000056 l     O .zp.bss	00000001 myRecord.14
00002d74 l     F .text	0000017b fileRead
00002eef l     F .text	00000011 textGotoXY
00003337 l     F .text	000000f3 fileReadDir
00008b23 l     O .bss	00000102 fileReadDir.fileDirEntS
000083f3 l     F .text	000000b9 __udivhi3
0800a000 l     F .block8	000001fa FAR8_loadSMFile
00008c28 l     O .bss	00000002 theOne.1
000084ac l     F .text	0000015f __udivsi3
0000714b l     F .text	00000b76 _ZN12_GLOBAL__N_15printEPKcP6Status
00007cc1 l     F .text	000000df _ZN12_GLOBAL__N_13putEcP6Status
00007da0 l     F .text	0000010f _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00008ca8 l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000032c l     F .text	0000014b _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00008ca9 l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
0000007e l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
00000478 l     F .text	000000e8 _ZN12_GLOBAL__N_19FreeChunk6removeEv
0000007c l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00000627 g     F .text	00002186 main
00025000 g       .midigfxbounce	00000000 midigfxbounce_end
00050d00 g       .cozyLCD	00000000 cozyLCD_end
00030000 g       .cozyLCD	00000000 cozyLCD_start
00025e80 g       .midiinst	00000000 midiinst_end
00025000 g       .midigfxpal	00000000 midigfxpal_start
00025400 g       .midiinst	00000000 midiinst_start
00024c00 g       .midigfxbounce	00000000 midigfxbounce_start
00025080 g       .midigfxpal	00000000 midigfxpal_end
00000328 g       .text	00000000 __after_main
00000314 g       .text	00000000 __do_init_stack
00000322 g       .text	00000000 __do_copy_zp_data
00000586 g     F .text	00000017 __copy_zp_data
0000031c g       .text	00000000 __do_zero_bss
00000560 g     F .text	00000013 __zero_bss
0000031f g       .text	00000000 __do_zero_zp_bss
00000573 g     F .text	00000013 __zero_zp_bss
00007146 g     F .text	00000005 exit
0000032b g       .text	00000000 _fini
000083c0  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00008caa g       .noinit	00000000 __heap_start
00008394  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00030000 g       *ABS*	00000000 __cozyLCD_lma
00020d00 g       *ABS*	00000000 __cozyLCD_size
00025400 g       *ABS*	00000000 __midiinst_lma
00000a80 g       *ABS*	00000000 __midiinst_size
00024c00 g       *ABS*	00000000 __midigfxbounce_lma
00000400 g       *ABS*	00000000 __midigfxbounce_size
00025000 g       *ABS*	00000000 __midigfxpal_lma
00000080 g       *ABS*	00000000 __midigfxpal_size
00008ad3 g       .data	00000000 __data_end
00050d00 g       .cozyLCD	00000000 end_cozyLCD
00025e80 g       .midiinst	00000000 end_midiinst
00025000 g       .midigfxbounce	00000000 end_midigfxbounce
00025080 g       .midigfxpal	00000000 end_midigfxpal
0800a1fa g       .block8	00000000 end_block8
00000314 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000014 g       *ABS*	00000000 __zp_data_size
00000044 g       .zp.bss	00000000 __zp_bss_start
0000003c g       *ABS*	00000000 __zp_bss_size
00000314 g       .text	00000000 _init
000086ad g       .text	00000000 __init_array_start
000086ad g       .text	00000000 __init_array_end
000086ad g       .text	00000000 __fini_array_start
000086ad g       .text	00000000 __fini_array_end
00008a89 g       .data	00000000 __data_start
00008a89 g       *ABS*	00000000 __data_load_start
0000004a g       *ABS*	00000000 __data_size
00008ad3 g       .bss	00000000 __bss_start
00008caa g       .bss	00000000 __bss_end
000001d7 g       *ABS*	00000000 __bss_size
0800a1fa g       .block8	00000000 end_block9
0800a1fa g       .block8	00000000 end_block10
0800a1fa g       .block8	00000000 end_block11
0800a1fa g       .block8	00000000 end_block12
0800a1fa g       .block8	00000000 end_block13
0800a1fa g       .block8	00000000 end_block14
0800a1fa g       .block8	00000000 end_block15
0800a1fa g       .block8	00000000 end_block16
0800a1fa g       .block8	00000000 end_block17
0800a1fa g       .block8	00000000 end_block18
0800a1fa g       .block8	00000000 end_block19
0800a1fa g       .block8	00000000 end_block20
0800a1fa g       .block8	00000000 end_block21
0800a1fa g       .block8	00000000 end_block22
0800a1fa g       .block8	00000000 end_block23

Disassembly of section .text:

00000314 <_start>:
     314: a9 00        	lda	#$0
     316: 85 10        	sta	$10                     ; 0x10 <__rc0>
     318: a9 a0        	lda	#$a0
     31a: 85 11        	sta	$11                     ; 0x11 <__rc1>

0000031c <__do_zero_bss>:
     31c: 20 60 05     	jsr	$560 <__zero_bss>

0000031f <__do_zero_zp_bss>:
     31f: 20 73 05     	jsr	$573 <__zero_zp_bss>

00000322 <__do_copy_zp_data>:
     322: 20 86 05     	jsr	$586 <__copy_zp_data>
     325: 20 27 06     	jsr	$627 <main>

00000328 <__after_main>:
     328: 4c 46 71     	jmp	$7146 <exit>

0000032b <_fini>:
     32b: 60           	rts

0000032c <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     32c: 85 16        	sta	$16                     ; 0x16 <__rc6>
     32e: 29 fe        	and	#$fe
     330: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
     332: a0 01        	ldy	#$1
     334: 98           	tya
     335: 32 12        	and	($12)                   ; 0x12 <__rc2>
     337: 05 14        	ora	$14                     ; 0x14 <__zp_data_size>
     339: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     33b: a5 12        	lda	$12                     ; 0x12 <__rc2>
     33d: 18           	clc
     33e: 65 14        	adc	$14                     ; 0x14 <__zp_data_size>
     340: 85 15        	sta	$15                     ; 0x15 <__rc5>
     342: 8a           	txa
     343: 65 13        	adc	$13                     ; 0x13 <__rc3>
     345: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
     347: 18           	clc
     348: a5 15        	lda	$15                     ; 0x15 <__rc5>
     34a: 69 fe        	adc	#$fe
     34c: 85 17        	sta	$17                     ; 0x17 <__rc7>
     34e: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
     350: 69 ff        	adc	#$ff
     352: 85 15        	sta	$15                     ; 0x15 <__rc5>
     354: a5 17        	lda	$17                     ; 0x17 <__rc7>
     356: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
     358: 8a           	txa
     359: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     35b: a5 16        	lda	$16                     ; 0x16 <__rc6>
     35d: 92 14        	sta	($14)                   ; 0x14 <__zp_data_size>
     35f: 8a           	txa
     360: 91 14        	sta	($14),y                 ; 0x14 <__zp_data_size>
     362: a2 01        	ldx	#$1
     364: 86 18        	stx	$18                     ; 0x18 <__rc8>
     366: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     368: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
     36a: a9 fe        	lda	#$fe
     36c: 32 12        	and	($12)                   ; 0x12 <__rc2>
     36e: 18           	clc
     36f: 65 7c        	adc	$7c                     ; 0x7c <_ZN12_GLOBAL__N_19free_sizeE>
     371: aa           	tax
     372: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
     374: 65 7d        	adc	$7d                     ; 0x7d <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     376: a8           	tay
     377: 18           	clc
     378: 8a           	txa
     379: 69 fe        	adc	#$fe
     37b: aa           	tax
     37c: 98           	tya
     37d: 69 ff        	adc	#$ff
     37f: 86 7c        	stx	$7c                     ; 0x7c <_ZN12_GLOBAL__N_19free_sizeE>
     381: 85 7d        	sta	$7d                     ; 0x7d <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     383: a6 7e        	ldx	$7e                     ; 0x7e <_ZN12_GLOBAL__N_19free_listE>
     385: 86 16        	stx	$16                     ; 0x16 <__rc6>
     387: a4 7f        	ldy	$7f                     ; 0x7f <_ZN12_GLOBAL__N_19free_listE+0x1>
     389: a2 00        	ldx	#$0
     38b: 86 14        	stx	$14                     ; 0x14 <__zp_data_size>
     38d: a2 00        	ldx	#$0
     38f: 86 15        	stx	$15                     ; 0x15 <__rc5>
     391: 84 17        	sty	$17                     ; 0x17 <__rc7>
     393: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     395: d0 3c        	bne	$3d3 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa7>
     397: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     399: e4 14        	cpx	$14                     ; 0x14 <__zp_data_size>
     39b: d0 36        	bne	$3d3 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa7>
     39d: a0 04        	ldy	#$4
     39f: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3a1: 18           	clc
     3a2: 69 04        	adc	#$4
     3a4: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
     3a6: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3a8: 69 00        	adc	#$0
     3aa: 18           	clc
     3ab: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3ad: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3af: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3b1: a0 02        	ldy	#$2
     3b3: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3b5: 69 02        	adc	#$2
     3b7: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3b9: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3bb: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
