
midisam2.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000597 l     F .text	00000021 FAR_PEEK
000005b8 l     F .text	0000002a FAR_PEEKW
000005e2 l     F .text	00000023 FAR_POKE
00000605 l     F .text	0000001c FAR_POKEW
00008811 l     O .bss	00000078 name
00000071 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
00007c7d l     O .rodata	00000030 textColors
0000003d l     O .zp.bss	00000001 _col
0000003e l     O .zp.bss	00000001 _row
00008707 l     O .bss	00000008 _dirStream
00000070 l     O .zp.bss	00000001 kernelError
00004548 l     F .text	000004a7 displayImage
00006522 l     F .text	0000005c lilpause
0000006f l     O .zp.bss	00000001 midiChip
00008684 l     O .rodata	00000038 rtmplugin
000019e7 l     F .text	00000043 zeroOutStuff
0000657e l     F .text	000000f7 setColors
00001a2a l     F .text	00000120 fileOpenDir
00001e67 l     F .text	00000048 fpr_set_currentPath
00001b4a l     F .text	0000004b fileCloseDir
00001eaf l     F .text	000005b5 getTheFile_far
000073de l     F .text	00000090 printf
00004c6d l     F .text	000003b5 loadSMFile
000049ef l     F .text	0000027e detectStructure
00006282 l     F .text	00000198 displayInfo
00005e94 l     F .text	000003ee initTrack
0000005c l     O .zp.bss	00000002 theOne.0
00005d9e l     F .text	000000f6 exhaustZeroes
00000044 l     O .zp.bss	00000001 shimmerTimer.1
00000042 l     O .zp.bss	00000001 isTrulyDone
00001b95 l     F .text	000001ce textPrint
0000641a l     F .text	00000108 superExtraInfo
0000004c l     O .zp.bss	00000010 shimmerBuffer
0000003f l     O .zp.bss	00000002 __putchar.s
00000041 l     O .zp.bss	00000001 isPaused
0000006d l     O .zp.bss	00000002 theOne.8
00007732 l     F .text	0000018b free
00000043 l     O .zp.bss	00000001 repeatFlag
00000065 l     O .zp.bss	00000004 theOne.5
00000064 l     O .zp.bss	00000001 theOne.4
00000069 l     O .zp.bss	00000002 theOne.6
00000060 l     O .zp.bss	00000004 theOne.2
00007b53 l     F .text	00000070 __mulsi3
0000006b l     O .zp.bss	00000002 theOne.7
00007b21 l     F .text	00000032 __mulhi3
00005bae l     F .text	000001f0 performMIDICmd
00005022 l     F .text	00000b8c chainEvent
00000045 l     O .zp.bss	00000002 myRecord.0
00007550 l     F .text	000001e2 malloc
00000047 l     O .zp.bss	00000002 myRecord.1
00000049 l     O .zp.bss	00000002 myRecord.2
0000004b l     O .zp.bss	00000001 myRecord.14
00001d63 l     F .text	00000011 textGotoXY
00001d74 l     F .text	000000f3 fileReadDir
0000870f l     O .bss	00000102 fileReadDir.fileDirEntS
00004399 l     F .text	00000116 reprepFPR_far
00002464 l     F .text	00000508 readDirectory_far
0000296c l     F .text	000005b7 sortFileList_far
0000746e l     F .text	000000e2 sprintf
00002f23 l     F .text	0000044d displayFileList_far
00003370 l     F .text	00001029 pickFile_far
000044af l     F .text	00000099 wipeArea_far
00007909 l     F .text	000000b9 __udivhi3
0000005e l     O .zp.bss	00000002 theOne.1
000079c2 l     F .text	0000015f __udivsi3
00008584 l     O .rodata	00000100 midi_instruments
000086bc l     O .data	0000004b nameVersion
0000667a l     F .text	00000b76 _ZN12_GLOBAL__N_15printEPKcP6Status
000071f0 l     F .text	000000df _ZN12_GLOBAL__N_13putEcP6Status
000072cf l     F .text	0000010f _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000078 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000326 l     F .text	0000014b _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00000079 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_19last_freeE
0000007c l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
00000472 l     F .text	000000e8 _ZN12_GLOBAL__N_19FreeChunk6removeEv
0000007a l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00000621 g     F .text	000013c6 main
00050d00 g       .cozyLCD	00000000 cozyLCD_end
00030000 g       .cozyLCD	00000000 cozyLCD_start
00000322 g       .text	00000000 __after_main
0000030e g       .text	00000000 __do_init_stack
0000031c g       .text	00000000 __do_copy_zp_data
00000580 g     F .text	00000017 __copy_zp_data
00000316 g       .text	00000000 __do_zero_bss
0000055a g     F .text	00000013 __zero_bss
00000319 g       .text	00000000 __do_zero_zp_bss
0000056d g     F .text	00000013 __zero_zp_bss
00006675 g     F .text	00000005 exit
00000325 g       .text	00000000 _fini
000078e9  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
0000888a g       .noinit	00000000 __heap_start
000078bd  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00030000 g       *ABS*	00000000 __cozyLCD_lma
00020d00 g       *ABS*	00000000 __cozyLCD_size
00008707 g       .bss	00000000 __bss_start
00050d00 g       .cozyLCD	00000000 end_cozyLCD
0000030e g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
0000000d g       *ABS*	00000000 __zp_data_size
0000003d g       .zp.bss	00000000 __zp_bss_start
00000041 g       *ABS*	00000000 __zp_bss_size
0000030e g       .text	00000000 _init
00007bc3 g       .text	00000000 __init_array_start
00007bc3 g       .text	00000000 __init_array_end
00007bc3 g       .text	00000000 __fini_array_start
00007bc3 g       .text	00000000 __fini_array_end
000086bc g       .data	00000000 __data_start
00008707 g       .data	00000000 __data_end
000086bc g       *ABS*	00000000 __data_load_start
0000004b g       *ABS*	00000000 __data_size
00008889 g       .bss	00000000 __bss_end
00000182 g       *ABS*	00000000 __bss_size
00008889 g       .noinit	00000000 end_block8
00008889 g       .noinit	00000000 end_block9
00008889 g       .noinit	00000000 end_block10
00008889 g       .noinit	00000000 end_block11
00008889 g       .noinit	00000000 end_block12
00008889 g       .noinit	00000000 end_block13
00008889 g       .noinit	00000000 end_block14
00008889 g       .noinit	00000000 end_block15
00008889 g       .noinit	00000000 end_block16
00008889 g       .noinit	00000000 end_block17
00008889 g       .noinit	00000000 end_block18
00008889 g       .noinit	00000000 end_block19
00008889 g       .noinit	00000000 end_block20
00008889 g       .noinit	00000000 end_block21
00008889 g       .noinit	00000000 end_block22
00008889 g       .noinit	00000000 end_block23

Disassembly of section .text:

0000030e <_start>:
     30e: a9 00        	lda	#$0
     310: 85 10        	sta	$10                     ; 0x10 <__rc0>
     312: a9 a0        	lda	#$a0
     314: 85 11        	sta	$11                     ; 0x11 <__rc1>

00000316 <__do_zero_bss>:
     316: 20 5a 05     	jsr	$55a <__zero_bss>

00000319 <__do_zero_zp_bss>:
     319: 20 6d 05     	jsr	$56d <__zero_zp_bss>

0000031c <__do_copy_zp_data>:
     31c: 20 80 05     	jsr	$580 <__copy_zp_data>
     31f: 20 21 06     	jsr	$621 <main>

00000322 <__after_main>:
     322: 4c 75 66     	jmp	$6675 <exit>

00000325 <_fini>:
     325: 60           	rts

00000326 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     326: 85 16        	sta	$16                     ; 0x16 <__rc6>
     328: 29 fe        	and	#$fe
     32a: 85 14        	sta	$14                     ; 0x14 <__rc4>
     32c: a0 01        	ldy	#$1
     32e: 98           	tya
     32f: 32 12        	and	($12)                   ; 0x12 <__rc2>
     331: 05 14        	ora	$14                     ; 0x14 <__rc4>
     333: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     335: a5 12        	lda	$12                     ; 0x12 <__rc2>
     337: 18           	clc
     338: 65 14        	adc	$14                     ; 0x14 <__rc4>
     33a: 85 15        	sta	$15                     ; 0x15 <__rc5>
     33c: 8a           	txa
     33d: 65 13        	adc	$13                     ; 0x13 <__rc3>
     33f: 85 14        	sta	$14                     ; 0x14 <__rc4>
     341: 18           	clc
     342: a5 15        	lda	$15                     ; 0x15 <__rc5>
     344: 69 fe        	adc	#$fe
     346: 85 17        	sta	$17                     ; 0x17 <__rc7>
     348: a5 14        	lda	$14                     ; 0x14 <__rc4>
     34a: 69 ff        	adc	#$ff
     34c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     34e: a5 17        	lda	$17                     ; 0x17 <__rc7>
     350: 85 14        	sta	$14                     ; 0x14 <__rc4>
     352: 8a           	txa
     353: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     355: a5 16        	lda	$16                     ; 0x16 <__rc6>
     357: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     359: 8a           	txa
     35a: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     35c: a2 01        	ldx	#$1
     35e: 86 18        	stx	$18                     ; 0x18 <__rc8>
     360: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     362: 85 14        	sta	$14                     ; 0x14 <__rc4>
     364: a9 fe        	lda	#$fe
     366: 32 12        	and	($12)                   ; 0x12 <__rc2>
     368: 18           	clc
     369: 65 7a        	adc	$7a                     ; 0x7a <_ZN12_GLOBAL__N_19free_sizeE>
     36b: aa           	tax
     36c: a5 14        	lda	$14                     ; 0x14 <__rc4>
     36e: 65 7b        	adc	$7b                     ; 0x7b <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     370: a8           	tay
     371: 18           	clc
     372: 8a           	txa
     373: 69 fe        	adc	#$fe
     375: aa           	tax
     376: 98           	tya
     377: 69 ff        	adc	#$ff
     379: 86 7a        	stx	$7a                     ; 0x7a <_ZN12_GLOBAL__N_19free_sizeE>
     37b: 85 7b        	sta	$7b                     ; 0x7b <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     37d: a6 7c        	ldx	$7c                     ; 0x7c <_ZN12_GLOBAL__N_19free_listE>
     37f: 86 16        	stx	$16                     ; 0x16 <__rc6>
     381: a4 7d        	ldy	$7d                     ; 0x7d <_ZN12_GLOBAL__N_19free_listE+0x1>
     383: a2 00        	ldx	#$0
     385: 86 14        	stx	$14                     ; 0x14 <__rc4>
     387: a2 00        	ldx	#$0
     389: 86 15        	stx	$15                     ; 0x15 <__rc5>
     38b: 84 17        	sty	$17                     ; 0x17 <__rc7>
     38d: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     38f: d0 3c        	bne	$3cd <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa7>
     391: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     393: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     395: d0 36        	bne	$3cd <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa7>
     397: a0 04        	ldy	#$4
     399: a5 12        	lda	$12                     ; 0x12 <__rc2>
     39b: 18           	clc
     39c: 69 04        	adc	#$4
     39e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3a0: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3a2: 69 00        	adc	#$0
     3a4: 18           	clc
     3a5: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3a7: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3a9: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3ab: a0 02        	ldy	#$2
     3ad: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3af: 69 02        	adc	#$2
     3b1: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3b3: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3b5: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3b7: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3b9: 69 00        	adc	#$0
     3bb: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3bd: 88           	dey
     3be: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3c0: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3c2: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3c4: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3c6: 86 7c        	stx	$7c                     ; 0x7c <_ZN12_GLOBAL__N_19free_listE>
     3c8: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     3ca: 86 7d        	stx	$7d                     ; 0x7d <_ZN12_GLOBAL__N_19free_listE+0x1>
     3cc: 60           	rts
     3cd: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3cf: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3d1: 18           	clc
     3d2: 69 02        	adc	#$2
     3d4: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3d6: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     3d8: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3da: 69 00        	adc	#$0
     3dc: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3de: 84 19        	sty	$19                     ; 0x19 <__rc9>
     3e0: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     3e2: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     3e4: a0 02        	ldy	#$2
     3e6: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3e8: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3ea: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
