
midisam2.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000064 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
0000834a l     O .rodata	00000030 textColors
00000038 l     O .zp.bss	00000001 _col
00000039 l     O .zp.bss	00000001 _row
0000003a l     O .zp.bss	00000008 _dirStream
00000063 l     O .zp.bss	00000001 kernelError
00000062 l     O .zp.bss	00000001 midiChip
00008e10 l     O .rodata	00000038 rtmplugin
0000a187 l     O .bss	00000080 shimmerChanged
0000a207 l     O .bss	00000080 shimmerBuffer
00000048 l     O .zp.bss	00000002 myRecord.0
00007df5 l     F .text	00000190 free
00007c26 l     F .text	000001cf malloc
0000004a l     O .zp.bss	00000002 myRecord.1
0000004c l     O .zp.bss	00000002 myRecord.2
0000004e l     O .zp.bss	00000001 myRecord.14
00002dd0 l     F .text	00000114 fileOpenDir
00008f91 l     O .bss	000011f6 fpr
000048fd l     F .text	000003c2 filePickModal
00007b4c l     F .text	000000da sprintf
00004f58 l     F .text	00000396 loadSMFile
00007ac4 l     F .text	00000088 printf
00004cbf l     F .text	00000299 detectStructure
000068ae l     F .text	000003ee displayInfo
00006383 l     F .text	0000052b initTrack
0000004f l     O .zp.bss	00000002 theOne.0
00000060 l     O .zp.bss	00000002 theOne.8
00007fdc l     F .text	00000032 __mulhi3
00000047 l     O .zp.bss	00000001 shimmerTimer.1
00000045 l     O .zp.bss	00000001 isTrulyDone
0000005e l     O .zp.bss	00000002 theOne.7
000052ee l     F .text	00000470 readDelta
0000575e l     F .text	0000062f readMIDICmd
00005f92 l     F .text	000003f1 performMIDICmd
00000044 l     O .zp.bss	00000001 isPaused
00002ee4 l     F .text	000001e7 textPrint
00006c9c l     F .text	00000108 superExtraInfo
00000042 l     O .zp.bss	00000002 __putchar.s
00000046 l     O .zp.bss	00000001 repeatFlag
00000058 l     O .zp.bss	00000004 theOne.5
00000057 l     O .zp.bss	00000001 theOne.4
0000005c l     O .zp.bss	00000002 theOne.6
00000053 l     O .zp.bss	00000004 theOne.2
0000800e l     F .text	00000070 __mulsi3
000030cb l     F .text	00000011 textGotoXY
000030dc l     F .text	000000df fileReadDir
00008e8f l     O .bss	00000102 fileReadDir.fileDirEntS
000031bb l     F .text	0000034c sortFileList
00003507 l     F .text	00000c4d pickFile
00004154 l     F .text	000003a8 displayFileList
000044fc l     F .text	00000401 readDirectory
00005d8d l     F .text	00000205 skipWhenFFCmd
00007fd1 l     F .text	0000000b __ashlqi3
00000051 l     O .zp.bss	00000002 theOne.1
0000807e l     F .text	0000016f __udivsi3
00008d10 l     O .rodata	00000100 midi_instruments
00008e48 l     O .data	00000047 nameVersion
00006da9 l     F .text	00000b34 _ZN12_GLOBAL__N_15printEPKcP6Status
000078dd l     F .text	000000db _ZN12_GLOBAL__N_13putEcP6Status
000079b8 l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000006b l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000320 l     F .text	00000135 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
0000006c l     O .zp.bss	00000001 _ZN12_GLOBAL__N_19last_freeE
0000006f l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
00000456 l     F .text	000000d7 _ZN12_GLOBAL__N_19FreeChunk6removeEv
0000006d l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
0000056a g     F .text	00002866 main
00050d00 g       .cozyLCD	00000000 cozyLCD_end
00030000 g       .cozyLCD	00000000 cozyLCD_start
0000031c g       .text	00000000 __after_main
00000308 g       .text	00000000 __do_init_stack
00000316 g       .text	00000000 __do_copy_zp_data
00000553 g     F .text	00000017 __copy_zp_data
00000310 g       .text	00000000 __do_zero_bss
0000052d g     F .text	00000013 __zero_bss
00000313 g       .text	00000000 __do_zero_zp_bss
00000540 g     F .text	00000013 __zero_zp_bss
00006da4 g     F .text	00000005 exit
0000031f g       .text	00000000 _fini
000081ed g       .rodata	00000000 __set_v
00007fb1  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
0000a2f4 g       .noinit	00000000 __heap_start
00007f85  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00030000 g       *ABS*	00000000 __cozyLCD_lma
00020d00 g       *ABS*	00000000 __cozyLCD_size
00008e8f g       .bss	00000000 __bss_start
00050d00 g       .cozyLCD	00000000 end_cozyLCD
00000308 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000008 g       *ABS*	00000000 __zp_data_size
00000038 g       .zp.bss	00000000 __zp_bss_start
00000039 g       *ABS*	00000000 __zp_bss_size
00000308 g       .text	00000000 _init
000081ed g       .text	00000000 __init_array_start
000081ed g       .text	00000000 __init_array_end
000081ed g       .text	00000000 __fini_array_start
000081ed g       .text	00000000 __fini_array_end
00008e48 g       .data	00000000 __data_start
00008e8f g       .data	00000000 __data_end
00008e48 g       *ABS*	00000000 __data_load_start
00000047 g       *ABS*	00000000 __data_size
0000a287 g       .bss	00000000 __bss_end
000013f8 g       *ABS*	00000000 __bss_size
0000a2f3 g       .noinit	00000000 end_block8
0000a2f3 g       .noinit	00000000 end_block9
0000a2f3 g       .noinit	00000000 end_block10
0000a2f3 g       .noinit	00000000 end_block11
0000a2f3 g       .noinit	00000000 end_block12
0000a2f3 g       .noinit	00000000 end_block13
0000a2f3 g       .noinit	00000000 end_block14
0000a2f3 g       .noinit	00000000 end_block15
0000a2f3 g       .noinit	00000000 end_block16
0000a2f3 g       .noinit	00000000 end_block17
0000a2f3 g       .noinit	00000000 end_block18
0000a2f3 g       .noinit	00000000 end_block19
0000a2f3 g       .noinit	00000000 end_block20
0000a2f3 g       .noinit	00000000 end_block21
0000a2f3 g       .noinit	00000000 end_block22
0000a2f3 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000308 <_start>:
     308: a9 00        	lda	#$0
     30a: 85 10        	sta	$10                     ; 0x2010 <main+0x1aa6>
     30c: a9 c0        	lda	#$c0
     30e: 85 11        	sta	$11                     ; 0x2011 <main+0x1aa7>

00000310 <__do_zero_bss>:
     310: 20 2d 05     	jsr	$52d <__zero_bss>

00000313 <__do_zero_zp_bss>:
     313: 20 40 05     	jsr	$540 <__zero_zp_bss>

00000316 <__do_copy_zp_data>:
     316: 20 53 05     	jsr	$553 <__copy_zp_data>
     319: 20 6a 05     	jsr	$56a <main>

0000031c <__after_main>:
     31c: 4c a4 6d     	jmp	$6da4 <exit>

0000031f <_fini>:
     31f: 60           	rts

00000320 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     320: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
     322: 29 fe        	and	#$fe
     324: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
     326: a0 01        	ldy	#$1
     328: 98           	tya
     329: 32 12        	and	($12)                   ; 0x2012 <main+0x1aa8>
     32b: 05 14        	ora	$14                     ; 0x2014 <main+0x1aaa>
     32d: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
     32f: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
     331: 18           	clc
     332: 65 14        	adc	$14                     ; 0x2014 <main+0x1aaa>
     334: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     336: 8a           	txa
     337: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa9>
     339: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
     33b: 18           	clc
     33c: a5 15        	lda	$15                     ; 0x2015 <main+0x1aab>
     33e: 69 fe        	adc	#$fe
     340: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
     342: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
     344: 69 ff        	adc	#$ff
     346: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     348: a5 17        	lda	$17                     ; 0x2017 <main+0x1aad>
     34a: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
     34c: 8a           	txa
     34d: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
     34f: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
     351: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aaa>
     353: 8a           	txa
     354: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
     356: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
     358: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
     35a: a9 fe        	lda	#$fe
     35c: 32 12        	and	($12)                   ; 0x2012 <main+0x1aa8>
     35e: 18           	clc
     35f: 65 6d        	adc	$6d                     ; 0x206d <main+0x1b03>
     361: aa           	tax
     362: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
     364: 65 6e        	adc	$6e                     ; 0x206e <main+0x1b04>
     366: a8           	tay
     367: 18           	clc
     368: 8a           	txa
     369: 69 fe        	adc	#$fe
     36b: aa           	tax
     36c: 98           	tya
     36d: 69 ff        	adc	#$ff
     36f: 86 6d        	stx	$6d                     ; 0x206d <main+0x1b03>
     371: 85 6e        	sta	$6e                     ; 0x206e <main+0x1b04>
     373: a6 6f        	ldx	$6f                     ; 0x206f <main+0x1b05>
     375: 86 16        	stx	$16                     ; 0x2016 <main+0x1aac>
     377: a4 70        	ldy	$70                     ; 0x2070 <main+0x1b06>
     379: a2 00        	ldx	#$0
     37b: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
     37d: a2 00        	ldx	#$0
     37f: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
     381: c4 15        	cpy	$15                     ; 0x2015 <main+0x1aab>
     383: d0 3c        	bne	$3c1 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     385: a6 16        	ldx	$16                     ; 0x2016 <main+0x1aac>
     387: e4 14        	cpx	$14                     ; 0x2014 <main+0x1aaa>
     389: d0 36        	bne	$3c1 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     38b: a0 04        	ldy	#$4
     38d: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
     38f: 18           	clc
     390: 69 04        	adc	#$4
     392: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
     394: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
     396: 69 00        	adc	#$0
     398: 18           	clc
     399: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     39b: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
     39d: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
     39f: a0 02        	ldy	#$2
     3a1: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
     3a3: 69 02        	adc	#$2
     3a5: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
     3a7: a5 17        	lda	$17                     ; 0x2017 <main+0x1aad>
     3a9: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
     3ab: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
     3ad: 69 00        	adc	#$0
     3af: 85 17        	sta	$17                     ; 0x2017 <main+0x1aad>
     3b1: 88           	dey
     3b2: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
     3b4: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
     3b6: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1aac>
     3b8: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
     3ba: 86 6f        	stx	$6f                     ; 0x206f <main+0x1b05>
     3bc: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa9>
     3be: 86 70        	stx	$70                     ; 0x2070 <main+0x1b06>
     3c0: 60           	rts
     3c1: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
     3c3: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
     3c5: 18           	clc
     3c6: 69 02        	adc	#$2
     3c8: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
     3ca: 84 18        	sty	$18                     ; 0x2018 <main+0x1aae>
     3cc: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
     3ce: 69 00        	adc	#$0
     3d0: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     3d2: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
     3d4: 84 17        	sty	$17                     ; 0x2017 <main+0x1aad>
     3d6: a0 02        	ldy	#$2
     3d8: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
     3da: 85 19        	sta	$19                     ; 0x2019 <main+0x1aaf>
     3dc: 88           	dey
     3dd: a5 18        	lda	$18                     ; 0x2018 <main+0x1aae>
     3df: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
     3e1: 18           	clc
     3e2: a5 19        	lda	$19                     ; 0x2019 <main+0x1aaf>
     3e4: 69 04        	adc	#$4
     3e6: a8           	tay
