
midisam2.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000598 l     F .text	0000017c f256Init
00000065 l     O .zp.bss	00000002 kernelArgs
0000008e l     O .zp.bss	00000007 kernelEventData
00000714 l     F .text	00000173 textReset
00000887 l     F .text	00000156 bitmapReset
0000007c l     O .zp.bss	00000003 _tileSize
00002c5b l     O .bss	00000040 _spriteCtl
0000007f l     O .zp.bss	00000008 _dirStream
00002d9b l     O .bss	00000001 kernelError
00000062 l     O .zp.data	00000001 _ccolor
00000060 l     O .zp.data	00000001 _MAX_COL
00000061 l     O .zp.data	00000001 _MAX_ROW
00000030 l     O .zp.data	00000030 textColors
00000067 l     O .zp.bss	00000001 _col
00000068 l     O .zp.bss	00000001 _row
00000077 l     O .zp.bss	00000001 _MAX_X
00000078 l     O .zp.bss	00000001 _MAX_Y
00000075 l     O .zp.bss	00000001 _active
00000076 l     O .zp.bss	00000001 _color
00000069 l     O .zp.bss	0000000c _BITMAP_BASE
00000079 l     O .zp.bss	00000003 _BITMAP_CLUT
000009dd l     F .text	00000021 FAR_PEEK
00000a22 l     F .text	0000010a f256main
000025f3 l     F .text	00000017 openAllCODEC
00002c9b l     O .bss	00000080 shimmerChanged
00002d1b l     O .bss	00000080 shimmerBuffer
0000260a l     F .text	0000001e boostVSClock
00002628 l     F .text	00000192 initRTMIDI
00000dda l     F .text	00000043 resetInstruments
00000dc6 l     F .text	00000014 midiShutUp
0000008b l     O .zp.bss	00000003 playbackTimer
00000088 l     O .zp.bss	00000003 shimmerTimer
00001078 l     F .text	00000522 playEmbeddedDim
00002804 l     F .text	00000020 setTimer0
000027f2 l     F .text	00000012 wipeStatus
000027ba l     F .text	00000038 initProgress
00000087 l     O .zp.bss	00000001 repeatFlag
00000da3 l     F .text	00000023 midiShutAllChannels
00000b2c l     F .text	00000011 textGotoXY
00000b3d l     F .text	0000025a textPrint
00002bc2 l     F .text	00000032 __mulhi3
00000d97 l     F .text	0000000c textSetColor
00000e1d l     F .text	0000018c initMidiRecord
0000283a l     F .text	00000100 malloc
00000fa9 l     F .text	0000003a initBigList
00000fe3 l     F .text	00000095 getTotalLeft
000029f0 l     F .text	00000186 free
0000159a l     F .text	00000453 playmiditype0
000019ed l     F .text	00000c06 playmidi
00002824 l     F .text	00000006 isTimer0Done
00002bf4 l     O .rodata	00000038 rtmplugin
00002838 l     F .text	00000002 _Exit
00000095 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000063 l     O .zp.data	00000002 _ZN12_GLOBAL__N_110heap_limitE
0000034e l     F .text	00000135 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00000096 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_19last_freeE
00000099 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
0000293a l     F .text	000000b6 _ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj
00000097 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00000484 l     F .text	000000d7 _ZN12_GLOBAL__N_19FreeChunk6removeEv
000009fe g     F .text	00000024 main
00050000 g       .music	00000000 music_start
000723dc g       .music	00000000 music_end
0000034a g       .text	00000000 __after_main
00000336 g       .text	00000000 __do_init_stack
00000344 g       .text	00000000 __do_copy_zp_data
00000581 g     F .text	00000017 __copy_zp_data
0000033e g       .text	00000000 __do_zero_bss
0000055b g     F .text	00000013 __zero_bss
00000341 g       .text	00000000 __do_zero_zp_bss
0000056e g     F .text	00000013 __zero_zp_bss
0000282a g     F .text	0000000e exit
0000034d g       .text	00000000 _fini
00002ba2  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00002d9c g       .noinit	00000000 __heap_start
00002b76  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00050000 g       *ABS*	00000000 __music_lma
000223dc g       *ABS*	00000000 __music_size
00002c5b g       .bss	00000000 __bss_start
000723dc g       .music	00000000 end_music
00000336 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000035 g       *ABS*	00000000 __zp_data_size
00000065 g       .zp.bss	00000000 __zp_bss_start
00000036 g       *ABS*	00000000 __zp_bss_size
00000336 g       .text	00000000 _init
00002bf4 g       .text	00000000 __init_array_start
00002bf4 g       .text	00000000 __init_array_end
00002bf4 g       .text	00000000 __fini_array_start
00002bf4 g       .text	00000000 __fini_array_end
00002c5b g       .data	00000000 __data_start
00002c5b g       .data	00000000 __data_end
00002c5b g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00002d9c g       .bss	00000000 __bss_end
00000141 g       *ABS*	00000000 __bss_size
00002d9c g       .noinit	00000000 end_block8
00002d9c g       .noinit	00000000 end_block9
00002d9c g       .noinit	00000000 end_block10
00002d9c g       .noinit	00000000 end_block11
00002d9c g       .noinit	00000000 end_block12
00002d9c g       .noinit	00000000 end_block13
00002d9c g       .noinit	00000000 end_block14
00002d9c g       .noinit	00000000 end_block15
00002d9c g       .noinit	00000000 end_block16
00002d9c g       .noinit	00000000 end_block17
00002d9c g       .noinit	00000000 end_block18
00002d9c g       .noinit	00000000 end_block19
00002d9c g       .noinit	00000000 end_block20
00002d9c g       .noinit	00000000 end_block21
00002d9c g       .noinit	00000000 end_block22
00002d9c g       .noinit	00000000 end_block23

Disassembly of section .text:

00000336 <_start>:
     336: a9 00        	lda	#$0
     338: 85 10        	sta	$10                     ; 0x2010 <playmidi+0x623>
     33a: a9 c0        	lda	#$c0
     33c: 85 11        	sta	$11                     ; 0x2011 <playmidi+0x624>

0000033e <__do_zero_bss>:
     33e: 20 5b 05     	jsr	$55b <__zero_bss>

00000341 <__do_zero_zp_bss>:
     341: 20 6e 05     	jsr	$56e <__zero_zp_bss>

00000344 <__do_copy_zp_data>:
     344: 20 81 05     	jsr	$581 <__copy_zp_data>
     347: 20 fe 09     	jsr	$9fe <main>

0000034a <__after_main>:
     34a: 4c 2a 28     	jmp	$282a <exit>

0000034d <_fini>:
     34d: 60           	rts

0000034e <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     34e: 85 16        	sta	$16                     ; 0x2016 <playmidi+0x629>
     350: 29 fe        	and	#$fe
     352: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
     354: a0 01        	ldy	#$1
     356: 98           	tya
     357: 32 12        	and	($12)                   ; 0x2012 <playmidi+0x625>
     359: 05 14        	ora	$14                     ; 0x2014 <playmidi+0x627>
     35b: 92 12        	sta	($12)                   ; 0x2012 <playmidi+0x625>
     35d: a5 12        	lda	$12                     ; 0x2012 <playmidi+0x625>
     35f: 18           	clc
     360: 65 14        	adc	$14                     ; 0x2014 <playmidi+0x627>
     362: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
     364: 8a           	txa
     365: 65 13        	adc	$13                     ; 0x2013 <playmidi+0x626>
     367: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
     369: 18           	clc
     36a: a5 15        	lda	$15                     ; 0x2015 <playmidi+0x628>
     36c: 69 fe        	adc	#$fe
     36e: 85 17        	sta	$17                     ; 0x2017 <playmidi+0x62a>
     370: a5 14        	lda	$14                     ; 0x2014 <playmidi+0x627>
     372: 69 ff        	adc	#$ff
     374: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
     376: a5 17        	lda	$17                     ; 0x2017 <playmidi+0x62a>
     378: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
     37a: 8a           	txa
     37b: 91 12        	sta	($12),y                 ; 0x2012 <playmidi+0x625>
     37d: a5 16        	lda	$16                     ; 0x2016 <playmidi+0x629>
     37f: 92 14        	sta	($14)                   ; 0x2014 <playmidi+0x627>
     381: 8a           	txa
     382: 91 14        	sta	($14),y                 ; 0x2014 <playmidi+0x627>
     384: b1 12        	lda	($12),y                 ; 0x2012 <playmidi+0x625>
     386: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
     388: a9 fe        	lda	#$fe
     38a: 32 12        	and	($12)                   ; 0x2012 <playmidi+0x625>
     38c: 18           	clc
     38d: 65 97        	adc	$97                     ; 0x2097 <playmidi+0x6aa>
     38f: aa           	tax
     390: a5 14        	lda	$14                     ; 0x2014 <playmidi+0x627>
     392: 65 98        	adc	$98                     ; 0x2098 <playmidi+0x6ab>
     394: a8           	tay
     395: 18           	clc
     396: 8a           	txa
     397: 69 fe        	adc	#$fe
     399: aa           	tax
     39a: 98           	tya
     39b: 69 ff        	adc	#$ff
     39d: 86 97        	stx	$97                     ; 0x2097 <playmidi+0x6aa>
     39f: 85 98        	sta	$98                     ; 0x2098 <playmidi+0x6ab>
     3a1: a6 99        	ldx	$99                     ; 0x2099 <playmidi+0x6ac>
     3a3: 86 16        	stx	$16                     ; 0x2016 <playmidi+0x629>
     3a5: a4 9a        	ldy	$9a                     ; 0x209a <playmidi+0x6ad>
     3a7: a2 00        	ldx	#$0
     3a9: 86 14        	stx	$14                     ; 0x2014 <playmidi+0x627>
     3ab: a2 00        	ldx	#$0
     3ad: 86 15        	stx	$15                     ; 0x2015 <playmidi+0x628>
     3af: c4 15        	cpy	$15                     ; 0x2015 <playmidi+0x628>
     3b1: d0 3c        	bne	$3ef <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3b3: a6 16        	ldx	$16                     ; 0x2016 <playmidi+0x629>
     3b5: e4 14        	cpx	$14                     ; 0x2014 <playmidi+0x627>
     3b7: d0 36        	bne	$3ef <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3b9: a0 04        	ldy	#$4
     3bb: a5 12        	lda	$12                     ; 0x2012 <playmidi+0x625>
     3bd: 18           	clc
     3be: 69 04        	adc	#$4
     3c0: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
     3c2: a5 13        	lda	$13                     ; 0x2013 <playmidi+0x626>
     3c4: 69 00        	adc	#$0
     3c6: 18           	clc
     3c7: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
     3c9: a5 12        	lda	$12                     ; 0x2012 <playmidi+0x625>
     3cb: 91 12        	sta	($12),y                 ; 0x2012 <playmidi+0x625>
     3cd: a0 02        	ldy	#$2
     3cf: 85 17        	sta	$17                     ; 0x2017 <playmidi+0x62a>
     3d1: 69 02        	adc	#$2
     3d3: 85 16        	sta	$16                     ; 0x2016 <playmidi+0x629>
     3d5: a5 17        	lda	$17                     ; 0x2017 <playmidi+0x62a>
     3d7: 91 12        	sta	($12),y                 ; 0x2012 <playmidi+0x625>
     3d9: a5 13        	lda	$13                     ; 0x2013 <playmidi+0x626>
     3db: 69 00        	adc	#$0
     3dd: 85 17        	sta	$17                     ; 0x2017 <playmidi+0x62a>
     3df: 88           	dey
     3e0: a5 13        	lda	$13                     ; 0x2013 <playmidi+0x626>
     3e2: 91 14        	sta	($14),y                 ; 0x2014 <playmidi+0x627>
     3e4: 91 16        	sta	($16),y                 ; 0x2016 <playmidi+0x629>
     3e6: a6 12        	ldx	$12                     ; 0x2012 <playmidi+0x625>
     3e8: 86 99        	stx	$99                     ; 0x2099 <playmidi+0x6ac>
     3ea: a6 13        	ldx	$13                     ; 0x2013 <playmidi+0x626>
     3ec: 86 9a        	stx	$9a                     ; 0x209a <playmidi+0x6ad>
     3ee: 60           	rts
     3ef: a6 12        	ldx	$12                     ; 0x2012 <playmidi+0x625>
     3f1: a5 12        	lda	$12                     ; 0x2012 <playmidi+0x625>
     3f3: 18           	clc
     3f4: 69 02        	adc	#$2
     3f6: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
     3f8: 84 18        	sty	$18                     ; 0x2018 <playmidi+0x62b>
     3fa: a5 13        	lda	$13                     ; 0x2013 <playmidi+0x626>
     3fc: 69 00        	adc	#$0
     3fe: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
     400: a5 16        	lda	$16                     ; 0x2016 <playmidi+0x629>
     402: 84 17        	sty	$17                     ; 0x2017 <playmidi+0x62a>
     404: a0 02        	ldy	#$2
     406: 91 12        	sta	($12),y                 ; 0x2012 <playmidi+0x625>
     408: 85 19        	sta	$19                     ; 0x2019 <playmidi+0x62c>
     40a: 88           	dey
     40b: a5 18        	lda	$18                     ; 0x2018 <playmidi+0x62b>
     40d: 91 14        	sta	($14),y                 ; 0x2014 <playmidi+0x627>
     40f: 18           	clc
     410: a5 19        	lda	$19                     ; 0x2019 <playmidi+0x62c>
     412: 69 04        	adc	#$4
     414: a8           	tay
     415: a5 18        	lda	$18                     ; 0x2018 <playmidi+0x62b>
     417: 69 00        	adc	#$0
     419: 85 19        	sta	$19                     ; 0x2019 <playmidi+0x62c>
     41b: 84 18        	sty	$18                     ; 0x2018 <playmidi+0x62b>
     41d: 8a           	txa
     41e: 18           	clc
     41f: 69 04        	adc	#$4
