
midisam2.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000087 l     O .zp.bss	00000007 kernelEventData
00000060 l     O .zp.data	00000001 _ccolor
00000030 l     O .zp.data	00000030 textColors
00000061 l     O .zp.bss	00000001 _col
00000062 l     O .zp.bss	00000001 _row
00000063 l     O .zp.bss	00000004 _BITMAP_BASE.0
00000067 l     O .zp.bss	00000004 _BITMAP_BASE.1
0000006b l     O .zp.bss	00000004 _BITMAP_BASE.2
00000086 l     O .zp.bss	00000001 kernelError
00000a0d l     F .text	00005a6d f256main
00009103 l     O .bss	00000080 shimmerChanged
00009183 l     O .bss	00000080 shimmerBuffer
000090cb l     O .rodata	00000038 rtmplugin
0000008e l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000092 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
00000090 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
0000008f l     O .zp.bss	00000001 _ZN12_GLOBAL__N_19last_freeE
0000006f l     O .zp.bss	00000002 __putchar.s
0000647a l     F .text	0000036f textPrint
00007d81 l     F .text	00000c2c printf
0000034a l     F .text	00000135 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00000075 l     O .zp.bss	00000002 theOne.0
00008bc8 l     F .text	00000032 __mulhi3
000089ad l     F .text	000001cf malloc
00000084 l     O .zp.bss	00000002 theOne.6
0000007d l     O .zp.bss	00000001 theOne.3
00000079 l     O .zp.bss	00000004 theOne.2
0000007e l     O .zp.bss	00000004 theOne.4
00000082 l     O .zp.bss	00000002 theOne.5
00000077 l     O .zp.bss	00000002 theOne.1
000067e9 l     F .text	00000470 readDelta
00006c59 l     F .text	00000636 readMIDICmd
00007494 l     F .text	00000701 exhaustZeroes
00000074 l     O .zp.bss	00000001 shimmerTimer.1
00000073 l     O .zp.bss	00000001 midiChip
00000071 l     O .zp.bss	00000001 isPaused
00000072 l     O .zp.bss	00000001 repeatFlag
00008d69 l     F .text	000000a5 __umodhi3
00008bfa l     F .text	0000016f __udivsi3
0000728f l     F .text	00000205 skipWhenFFCmd
00007b9a l     F .text	000000db _ZN12_GLOBAL__N_13putEcP6Status
00007c75 l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000480 l     F .text	000000d7 _ZN12_GLOBAL__N_19FreeChunk6removeEv
00000594 g     F .text	00000479 main
00000346 g       .text	00000000 __after_main
00000332 g       .text	00000000 __do_init_stack
00000340 g       .text	00000000 __do_copy_zp_data
0000057d g     F .text	00000017 __copy_zp_data
0000033a g       .text	00000000 __do_zero_bss
00000557 g     F .text	00000013 __zero_bss
0000033d g       .text	00000000 __do_zero_zp_bss
0000056a g     F .text	00000013 __zero_zp_bss
00007b95 g     F .text	00000005 exit
00000349 g       .text	00000000 _fini
00008e0e g       .rodata	00000000 __set_v
00008ba8  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00009204 g       .noinit	00000000 __heap_start
00008b7c  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00009103 g       .bss	00000000 __bss_start
00000332 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000031 g       *ABS*	00000000 __zp_data_size
00000061 g       .zp.bss	00000000 __zp_bss_start
00000033 g       *ABS*	00000000 __zp_bss_size
00000332 g       .text	00000000 _init
00008e0e g       .text	00000000 __init_array_start
00008e0e g       .text	00000000 __init_array_end
00008e0e g       .text	00000000 __fini_array_start
00008e0e g       .text	00000000 __fini_array_end
00009103 g       .data	00000000 __data_start
00009103 g       .data	00000000 __data_end
00009103 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00009203 g       .bss	00000000 __bss_end
00000100 g       *ABS*	00000000 __bss_size
00009203 g       .noinit	00000000 end_block8
00009203 g       .noinit	00000000 end_block9
00009203 g       .noinit	00000000 end_block10
00009203 g       .noinit	00000000 end_block11
00009203 g       .noinit	00000000 end_block12
00009203 g       .noinit	00000000 end_block13
00009203 g       .noinit	00000000 end_block14
00009203 g       .noinit	00000000 end_block15
00009203 g       .noinit	00000000 end_block16
00009203 g       .noinit	00000000 end_block17
00009203 g       .noinit	00000000 end_block18
00009203 g       .noinit	00000000 end_block19
00009203 g       .noinit	00000000 end_block20
00009203 g       .noinit	00000000 end_block21
00009203 g       .noinit	00000000 end_block22
00009203 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000332 <_start>:
     332: a9 00        	lda	#$0
     334: 85 10        	sta	$10                     ; 0x2010 <f256main+0x1603>
     336: a9 c0        	lda	#$c0
     338: 85 11        	sta	$11                     ; 0x2011 <f256main+0x1604>

0000033a <__do_zero_bss>:
     33a: 20 57 05     	jsr	$557 <__zero_bss>

0000033d <__do_zero_zp_bss>:
     33d: 20 6a 05     	jsr	$56a <__zero_zp_bss>

00000340 <__do_copy_zp_data>:
     340: 20 7d 05     	jsr	$57d <__copy_zp_data>
     343: 20 94 05     	jsr	$594 <main>

00000346 <__after_main>:
     346: 4c 95 7b     	jmp	$7b95 <exit>

00000349 <_fini>:
     349: 60           	rts

0000034a <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     34a: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1609>
     34c: 29 fe        	and	#$fe
     34e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1607>
     350: a0 01        	ldy	#$1
     352: 98           	tya
     353: 32 12        	and	($12)                   ; 0x2012 <f256main+0x1605>
     355: 05 14        	ora	$14                     ; 0x2014 <f256main+0x1607>
     357: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1605>
     359: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1605>
     35b: 18           	clc
     35c: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1607>
     35e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1608>
     360: 8a           	txa
     361: 65 13        	adc	$13                     ; 0x2013 <f256main+0x1606>
     363: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1607>
     365: 18           	clc
     366: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1608>
     368: 69 fe        	adc	#$fe
     36a: 85 17        	sta	$17                     ; 0x2017 <f256main+0x160a>
     36c: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1607>
     36e: 69 ff        	adc	#$ff
     370: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1608>
     372: a5 17        	lda	$17                     ; 0x2017 <f256main+0x160a>
     374: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1607>
     376: 8a           	txa
     377: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1605>
     379: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1609>
     37b: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1607>
     37d: 8a           	txa
     37e: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1607>
     380: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1605>
     382: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1607>
     384: a9 fe        	lda	#$fe
     386: 32 12        	and	($12)                   ; 0x2012 <f256main+0x1605>
     388: 18           	clc
     389: 65 90        	adc	$90                     ; 0x2090 <f256main+0x1683>
     38b: aa           	tax
     38c: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1607>
     38e: 65 91        	adc	$91                     ; 0x2091 <f256main+0x1684>
     390: a8           	tay
     391: 18           	clc
     392: 8a           	txa
     393: 69 fe        	adc	#$fe
     395: aa           	tax
     396: 98           	tya
     397: 69 ff        	adc	#$ff
     399: 86 90        	stx	$90                     ; 0x2090 <f256main+0x1683>
     39b: 85 91        	sta	$91                     ; 0x2091 <f256main+0x1684>
     39d: a6 92        	ldx	$92                     ; 0x2092 <f256main+0x1685>
     39f: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1609>
     3a1: a4 93        	ldy	$93                     ; 0x2093 <f256main+0x1686>
     3a3: a2 00        	ldx	#$0
     3a5: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1607>
     3a7: a2 00        	ldx	#$0
     3a9: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1608>
     3ab: c4 15        	cpy	$15                     ; 0x2015 <f256main+0x1608>
     3ad: d0 3c        	bne	$3eb <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3af: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1609>
     3b1: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x1607>
     3b3: d0 36        	bne	$3eb <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3b5: a0 04        	ldy	#$4
     3b7: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1605>
     3b9: 18           	clc
     3ba: 69 04        	adc	#$4
     3bc: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1607>
     3be: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1606>
     3c0: 69 00        	adc	#$0
     3c2: 18           	clc
     3c3: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1608>
     3c5: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1605>
     3c7: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1605>
     3c9: a0 02        	ldy	#$2
     3cb: 85 17        	sta	$17                     ; 0x2017 <f256main+0x160a>
     3cd: 69 02        	adc	#$2
     3cf: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1609>
     3d1: a5 17        	lda	$17                     ; 0x2017 <f256main+0x160a>
     3d3: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1605>
     3d5: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1606>
     3d7: 69 00        	adc	#$0
     3d9: 85 17        	sta	$17                     ; 0x2017 <f256main+0x160a>
     3db: 88           	dey
     3dc: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1606>
     3de: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1607>
     3e0: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1609>
     3e2: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1605>
     3e4: 86 92        	stx	$92                     ; 0x2092 <f256main+0x1685>
     3e6: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1606>
     3e8: 86 93        	stx	$93                     ; 0x2093 <f256main+0x1686>
     3ea: 60           	rts
     3eb: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1605>
     3ed: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1605>
     3ef: 18           	clc
     3f0: 69 02        	adc	#$2
     3f2: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1607>
     3f4: 84 18        	sty	$18                     ; 0x2018 <f256main+0x160b>
     3f6: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1606>
     3f8: 69 00        	adc	#$0
     3fa: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1608>
     3fc: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1609>
     3fe: 84 17        	sty	$17                     ; 0x2017 <f256main+0x160a>
     400: a0 02        	ldy	#$2
     402: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1605>
     404: 85 19        	sta	$19                     ; 0x2019 <f256main+0x160c>
     406: 88           	dey
     407: a5 18        	lda	$18                     ; 0x2018 <f256main+0x160b>
     409: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1607>
     40b: 18           	clc
     40c: a5 19        	lda	$19                     ; 0x2019 <f256main+0x160c>
     40e: 69 04        	adc	#$4
     410: a8           	tay
     411: a5 18        	lda	$18                     ; 0x2018 <f256main+0x160b>
     413: 69 00        	adc	#$0
     415: 85 19        	sta	$19                     ; 0x2019 <f256main+0x160c>
     417: 84 18        	sty	$18                     ; 0x2018 <f256main+0x160b>
     419: 8a           	txa
     41a: 18           	clc
     41b: 69 04        	adc	#$4
     41d: 85 1a        	sta	$1a                     ; 0x201a <f256main+0x160d>
     41f: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1606>
     421: 69 00        	adc	#$0
     423: 85 1b        	sta	$1b                     ; 0x201b <f256main+0x160e>
     425: a0 04        	ldy	#$4
     427: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x1609>
     429: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1609>
     42b: 85 1d        	sta	$1d                     ; 0x201d <f256main+0x1610>
     42d: a0 01        	ldy	#$1
     42f: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x160b>
     431: 85 17        	sta	$17                     ; 0x2017 <f256main+0x160a>
     433: 85 19        	sta	$19                     ; 0x2019 <f256main+0x160c>
     435: a0 04        	ldy	#$4
     437: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1610>
     439: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1605>
     43b: a5 19        	lda	$19                     ; 0x2019 <f256main+0x160c>
     43d: a0 01        	ldy	#$1
