
vgmplayer2.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
000005fb l     F .text	00000508 readDirectory_far
00006fea l     F .text	00000120 fileOpenDir
0000710a l     F .text	000000f3 fileReadDir
00006f9f l     F .text	0000004b fileCloseDir
00000b03 l     F .text	000005b7 sortFileList_far
000010ba l     F .text	0000044d displayFileList_far
0000006a l     O .zp.bss	00000001 _col
0000006b l     O .zp.bss	00000001 _row
00002646 l     F .text	00000099 wipeArea_far
00007f66 l     F .text	00000090 printf
0000006c l     O .zp.bss	00000002 __putchar.s
00006dd1 l     F .text	000001ce textPrint
00001507 l     F .text	00001029 pickFile_far
00000062 l     O .zp.bss	00000007 kernelEventData
00000069 l     O .zp.bss	00000001 kernelError
000045f9 l     F .text	0000002a FAR_PEEKW
000045d8 l     F .text	00000021 FAR_PEEK
00004623 l     F .text	00000023 FAR_POKE
00006dc0 l     F .text	00000011 textGotoXY
00004646 l     F .text	0000001c FAR_POKEW
00002530 l     F .text	00000116 reprepFPR_far
000026df l     F .text	000004a4 displayImage
0000830c l     F .text	000000b9 __udivhi3
00002b83 l     F .text	00000058 opl3_initialize
00002bdb l     F .text	00000039 opl3_quietAll
00008d8b l     O .bss	0000010e opl3_instrument_defs
00002c14 l     F .text	00000231 opl3_setInstrumentAllChannels
00000034 l     O .zp.data	00000001 _ccolor
00008c7b l     O .bss	00000001 chip_enable
00000076 l     O .zp.bss	00000001 chip_VT_PERC
00008c7c l     O .bss	00000001 chip_NOTESEL
00002e45 l     F .text	00000137 opl3_setInstrument
00002f7c l     F .text	0000083e opl3_set4OPS
00000077 l     O .zp.bss	00000001 chip_OPL3_PAIRS
00000035 l     O .zp.data	00000012 selectableChan
000037ba l     F .text	000005cc opl3_shadow
00003d86 l     F .text	0000005c lilpause
00003de2 l     F .text	000001f4 copyToRAM
00006c45 l     F .text	0000017b fileRead
00003fd6 l     F .text	000000a8 textUI
0000407e l     F .text	0000006e axes_info
000040ec l     F .text	0000002b wipe_inst
00004117 l     F .text	000000f4 show_all_inst
0000420b l     F .text	000003cd show_inst
00008e99 l     O .bss	00000078 name
00008c36 l     O .rodata	00000030 textColors
00008c7d l     O .bss	00000004 _BITMAP_BASE.0
00008c81 l     O .bss	00000008 _dirStream
0000006e l     O .zp.bss	00000007 gMID
00000078 l     O .zp.bss	00000002 theFile
00006848 l     F .text	000001b0 fileClose
000069f8 l     F .text	00000119 fetchNextPLEntry
00006b11 l     F .text	00000134 fileOpen
00007ff6 l     F .text	000000e2 sprintf
00008c6b l     O .bss	00000004 gd3Location
00008c6a l     O .bss	00000001 oneLoop
00008c6f l     O .bss	00000004 totalWait
00008c73 l     O .bss	00000004 loopBackTo
0000005e l     O .zp.bss	00000004 needle
00008c77 l     O .bss	00000004 samplesSoFar
0000007a l     O .zp.bss	00000001 comeRightTrough
00008c66 l     O .bss	00000004 tooBigWait
00000075 l     O .zp.bss	00000001 playChan
000083c5 l     F .text	000000d7 __udivmodhi4
00008c1e l     O .rodata	00000018 opl3_fnums
0000004c l     O .zp.bss	00000012 polyOPL3Buffer
0000004b l     O .zp.bss	00000001 chipAct.0
00008bc6 l     O .rodata	00000058 noteColors
0000849c l     F .text	00000070 __mulsi3
00000488 l     F .text	000000f0 _ZN12_GLOBAL__N_19FreeChunk6removeEv
00008f12 l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
00000334 l     F .text	00000153 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
000080d8 l     F .text	000001e8 malloc
00008c89 l     O .bss	00000102 fileReadDir.fileDirEntS
00007202 l     F .text	00000b76 _ZN12_GLOBAL__N_15printEPKcP6Status
00007d78 l     F .text	000000df _ZN12_GLOBAL__N_13putEcP6Status
00007e57 l     F .text	0000010f _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00008f11 l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
00008f15 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
00008f13 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
000005b5 g       .text	00000000 PEEK24
000005d7 g       .text	00000000 POKE24
00000014 g       *ABS*	00000000 __rc4
00000012 g       *ABS*	00000000 __rc2
00004662 g     F .text	000021e6 main
000103fc g       .pianopal	00000000 pianopal_end
00023000 g       .keys	00000000 keys_end
00060d00 g       .lcdimg	00000000 lcdimg_end
00040000 g       .lcdimg	00000000 lcdimg_start
00010000 g       .pianopal	00000000 pianopal_start
00010400 g       .keys	00000000 keys_start
00000330 g       .text	00000000 __after_main
0000031c g       .text	00000000 __do_init_stack
0000032a g       .text	00000000 __do_copy_zp_data
0000059e g     F .text	00000017 __copy_zp_data
00000324 g       .text	00000000 __do_zero_bss
00000578 g     F .text	00000013 __zero_bss
00000327 g       .text	00000000 __do_zero_zp_bss
0000058b g     F .text	00000013 __zero_zp_bss
000071fd g     F .text	00000005 exit
00000333 g       .text	00000000 _fini
000082ec  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00008f18 g       .noinit	00000000 __heap_start
000082c0  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __pianopal_lma
000003fc g       *ABS*	00000000 __pianopal_size
00010400 g       *ABS*	00000000 __keys_lma
00012c00 g       *ABS*	00000000 __keys_size
00040000 g       *ABS*	00000000 __lcdimg_lma
00020d00 g       *ABS*	00000000 __lcdimg_size
00008c66 g       .bss	00000000 __bss_start
000103fc g       .pianopal	00000000 end_pianopal
00023000 g       .keys	00000000 end_keys
00060d00 g       .lcdimg	00000000 end_lcdimg
0000031c g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
0000001b g       *ABS*	00000000 __zp_data_size
0000004b g       .zp.bss	00000000 __zp_bss_start
00000030 g       *ABS*	00000000 __zp_bss_size
0000031c g       .text	00000000 _init
0000850c g       .text	00000000 __init_array_start
0000850c g       .text	00000000 __init_array_end
0000850c g       .text	00000000 __fini_array_start
0000850c g       .text	00000000 __fini_array_end
00008c66 g       .data	00000000 __data_start
00008c66 g       .data	00000000 __data_end
00008c66 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00008f17 g       .bss	00000000 __bss_end
000002b1 g       *ABS*	00000000 __bss_size
00008f17 g       .noinit	00000000 end_block8
00008f17 g       .noinit	00000000 end_block9
00008f17 g       .noinit	00000000 end_block10
00008f17 g       .noinit	00000000 end_block11
00008f17 g       .noinit	00000000 end_block12
00008f17 g       .noinit	00000000 end_block13
00008f17 g       .noinit	00000000 end_block14
00008f17 g       .noinit	00000000 end_block15
00008f17 g       .noinit	00000000 end_block16
00008f17 g       .noinit	00000000 end_block17
00008f17 g       .noinit	00000000 end_block18
00008f17 g       .noinit	00000000 end_block19
00008f17 g       .noinit	00000000 end_block20
00008f17 g       .noinit	00000000 end_block21
00008f17 g       .noinit	00000000 end_block22
00008f17 g       .noinit	00000000 end_block23

Disassembly of section .text:

0000031c <_start>:
     31c: a9 00        	lda	#$0
     31e: 85 10        	sta	$10                     ; 0x10 <__rc0>
     320: a9 a0        	lda	#$a0
     322: 85 11        	sta	$11                     ; 0x11 <__rc1>

00000324 <__do_zero_bss>:
     324: 20 78 05     	jsr	$578 <__zero_bss>

00000327 <__do_zero_zp_bss>:
     327: 20 8b 05     	jsr	$58b <__zero_zp_bss>

0000032a <__do_copy_zp_data>:
     32a: 20 9e 05     	jsr	$59e <__copy_zp_data>
     32d: 20 62 46     	jsr	$4662 <main>

00000330 <__after_main>:
     330: 4c fd 71     	jmp	$71fd <exit>

00000333 <_fini>:
     333: 60           	rts

00000334 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     334: 85 16        	sta	$16                     ; 0x16 <__rc6>
     336: 29 fe        	and	#$fe
     338: 85 14        	sta	$14                     ; 0x14 <__rc4>
     33a: a0 01        	ldy	#$1
     33c: 98           	tya
     33d: 32 12        	and	($12)                   ; 0x12 <__rc2>
     33f: 05 14        	ora	$14                     ; 0x14 <__rc4>
     341: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     343: a5 12        	lda	$12                     ; 0x12 <__rc2>
     345: 18           	clc
     346: 65 14        	adc	$14                     ; 0x14 <__rc4>
     348: 85 15        	sta	$15                     ; 0x15 <__rc5>
     34a: 8a           	txa
     34b: 65 13        	adc	$13                     ; 0x13 <__rc3>
     34d: 85 14        	sta	$14                     ; 0x14 <__rc4>
     34f: 18           	clc
     350: a5 15        	lda	$15                     ; 0x15 <__rc5>
     352: 69 fe        	adc	#$fe
     354: 85 17        	sta	$17                     ; 0x17 <__rc7>
     356: a5 14        	lda	$14                     ; 0x14 <__rc4>
     358: 69 ff        	adc	#$ff
     35a: 85 15        	sta	$15                     ; 0x15 <__rc5>
     35c: a5 17        	lda	$17                     ; 0x17 <__rc7>
     35e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     360: 8a           	txa
     361: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     363: a5 16        	lda	$16                     ; 0x16 <__rc6>
     365: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     367: 8a           	txa
     368: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     36a: a2 01        	ldx	#$1
     36c: 86 18        	stx	$18                     ; 0x18 <__rc8>
     36e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     370: 85 14        	sta	$14                     ; 0x14 <__rc4>
     372: a9 fe        	lda	#$fe
     374: 32 12        	and	($12)                   ; 0x12 <__rc2>
     376: 18           	clc
     377: 6d 13 8f     	adc	$8f13                   ; 0x8f13 <_ZN12_GLOBAL__N_19free_sizeE>
     37a: aa           	tax
     37b: a5 14        	lda	$14                     ; 0x14 <__rc4>
     37d: 6d 14 8f     	adc	$8f14                   ; 0x8f14 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     380: a8           	tay
     381: 18           	clc
     382: 8a           	txa
     383: 69 fe        	adc	#$fe
     385: aa           	tax
     386: 98           	tya
     387: 69 ff        	adc	#$ff
     389: 8e 13 8f     	stx	$8f13                   ; 0x8f13 <_ZN12_GLOBAL__N_19free_sizeE>
     38c: 8d 14 8f     	sta	$8f14                   ; 0x8f14 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     38f: ae 15 8f     	ldx	$8f15                   ; 0x8f15 <_ZN12_GLOBAL__N_19free_listE>
     392: 86 16        	stx	$16                     ; 0x16 <__rc6>
     394: ac 16 8f     	ldy	$8f16                   ; 0x8f16 <_ZN12_GLOBAL__N_19free_listE+0x1>
     397: a2 00        	ldx	#$0
     399: 86 14        	stx	$14                     ; 0x14 <__rc4>
     39b: a2 00        	ldx	#$0
     39d: 86 15        	stx	$15                     ; 0x15 <__rc5>
     39f: 84 17        	sty	$17                     ; 0x17 <__rc7>
     3a1: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     3a3: d0 3e        	bne	$3e3 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xaf>
     3a5: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     3a7: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     3a9: d0 38        	bne	$3e3 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xaf>
     3ab: a0 04        	ldy	#$4
     3ad: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3af: 18           	clc
     3b0: 69 04        	adc	#$4
     3b2: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3b4: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3b6: 69 00        	adc	#$0
     3b8: 18           	clc
     3b9: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3bb: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3bd: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3bf: a0 02        	ldy	#$2
     3c1: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3c3: 69 02        	adc	#$2
     3c5: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3c7: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3c9: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3cb: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3cd: 69 00        	adc	#$0
     3cf: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3d1: 88           	dey
     3d2: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3d4: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3d6: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3d8: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3da: 8e 15 8f     	stx	$8f15                   ; 0x8f15 <_ZN12_GLOBAL__N_19free_listE>
     3dd: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     3df: 8e 16 8f     	stx	$8f16                   ; 0x8f16 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3e2: 60           	rts
     3e3: a6 12        	ldx	$12                     ; 0x12 <__rc2>
