
vgmplayer2.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
000005ce l     F .text	000003e9 readDirectory
00006c08 l     F .text	00000113 fileOpenDir
00006d1b l     F .text	000000df fileReadDir
00008a5e l     O .bss	0000300e fpr
00000060 l     O .zp.bss	00000001 kernelError
00000059 l     O .zp.bss	00000007 kernelEventData
000009b7 l     F .text	00000319 sortFileList
00000cd0 l     F .text	000003ab displayFileList
00000061 l     O .zp.bss	00000001 _col
00000062 l     O .zp.bss	00000001 _row
00000063 l     O .zp.bss	00000002 __putchar.s
00006a21 l     F .text	000001e7 textPrint
00007b1a l     F .text	00000088 printf
0000107b l     F .text	00000c50 pickFile
00006a10 l     F .text	00000011 textGotoXY
00001ccb l     F .text	0000033a displayImage
0000403d l     F .text	00000021 FAR_PEEK
00002005 l     F .text	00000194 opl3_initialize
0000bb95 l     O .bss	0000010e opl3_instrument_defs
00002199 l     F .text	00000423 opl3_setInstrumentAllChannels
00000033 l     O .zp.data	00000001 _ccolor
0000ba85 l     O .bss	00000001 chip_enable
0000006d l     O .zp.bss	00000001 chip_VT_PERC
0000ba86 l     O .bss	00000001 chip_NOTESEL
000025bc l     F .text	00000835 opl3_set4OPS
0000006e l     O .zp.bss	00000001 chip_OPL3_PAIRS
00000034 l     O .zp.data	00000012 selectableChan
00002df1 l     F .text	000005d4 opl3_shadow
000033c5 l     F .text	00000112 load_VGM_file
0000bca3 l     O .bss	00000078 name
000068dd l     F .text	00000133 fileOpen
000034d7 l     F .text	000001e6 copyToRAM
00006794 l     F .text	00000149 fileRead
000036bd l     F .text	000002f7 axes_info
000039b4 l     F .text	0000022b wipe_inst
00003bdf l     F .text	0000011f show_all_inst
00003cfe l     F .text	0000033f show_inst
00008a2e l     O .rodata	00000030 textColors
0000ba87 l     O .bss	00000004 _BITMAP_BASE.0
0000ba8b l     O .bss	00000008 _dirStream
00000065 l     O .zp.bss	00000007 gMID
0000006f l     O .zp.bss	00000002 theFile
00007e51 l     F .text	00000192 free
00007ba2 l     F .text	000000da sprintf
0000ba71 l     O .bss	00000004 gd3Location
0000ba70 l     O .bss	00000001 oneLoop
0000ba75 l     O .bss	00000004 totalWait
0000ba79 l     O .bss	00000004 loopBackTo
0000ba7d l     O .bss	00000004 needle
0000ba81 l     O .bss	00000004 samplesSoFar
0000bd1b l     O .bss	00000001 comeRightTrough
0000ba6c l     O .bss	00000004 tooBigWait
0000006c l     O .zp.bss	00000001 playChan
00000047 l     O .zp.bss	00000012 polyOPL3Buffer
00000046 l     O .zp.bss	00000001 chipAct.0
0000809f l     F .text	000000db __udivmodhi4
00008a16 l     O .rodata	00000018 opl3_fnums
000089be l     O .rodata	00000058 noteColors
0000802f l     F .text	00000070 __mulsi3
00007c7c l     F .text	000001d5 malloc
0000ba93 l     O .bss	00000102 fileReadDir.fileDirEntS
00006dff l     F .text	00000b34 _ZN12_GLOBAL__N_15printEPKcP6Status
00007933 l     F .text	000000db _ZN12_GLOBAL__N_13putEcP6Status
00007a0e l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000bd1c l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000032e l     F .text	0000013d _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
0000bd1d l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
0000bd20 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
0000046c l     F .text	000000df _ZN12_GLOBAL__N_19FreeChunk6removeEv
0000bd1e l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00000588 g       .text	00000000 PEEK24
000005aa g       .text	00000000 POKE24
00000014 g       *ABS*	00000000 __rc4
00000012 g       *ABS*	00000000 __rc2
0000405e g     F .text	00002736 main
000103fc g       .pianopal	00000000 pianopal_end
00023000 g       .keys	00000000 keys_end
00060d00 g       .lcdimg	00000000 lcdimg_end
00040000 g       .lcdimg	00000000 lcdimg_start
00010000 g       .pianopal	00000000 pianopal_start
00010400 g       .keys	00000000 keys_start
0000032a g       .text	00000000 __after_main
00000316 g       .text	00000000 __do_init_stack
00000324 g       .text	00000000 __do_copy_zp_data
00000571 g     F .text	00000017 __copy_zp_data
0000031e g       .text	00000000 __do_zero_bss
0000054b g     F .text	00000013 __zero_bss
00000321 g       .text	00000000 __do_zero_zp_bss
0000055e g     F .text	00000013 __zero_zp_bss
00006dfa g     F .text	00000005 exit
0000032d g       .text	00000000 _fini
0000817a g       .rodata	00000000 __set_v
0000800f  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
0000bd9a g       .noinit	00000000 __heap_start
00007fe3  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __pianopal_lma
000003fc g       *ABS*	00000000 __pianopal_size
00010400 g       *ABS*	00000000 __keys_lma
00012c00 g       *ABS*	00000000 __keys_size
00040000 g       *ABS*	00000000 __lcdimg_lma
00020d00 g       *ABS*	00000000 __lcdimg_size
00008a5e g       .bss	00000000 __bss_start
000103fc g       .pianopal	00000000 end_pianopal
00023000 g       .keys	00000000 end_keys
00060d00 g       .lcdimg	00000000 end_lcdimg
00000316 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000016 g       *ABS*	00000000 __zp_data_size
00000046 g       .zp.bss	00000000 __zp_bss_start
0000002b g       *ABS*	00000000 __zp_bss_size
00000316 g       .text	00000000 _init
0000817a g       .text	00000000 __init_array_start
0000817a g       .text	00000000 __init_array_end
0000817a g       .text	00000000 __fini_array_start
0000817a g       .text	00000000 __fini_array_end
00008a5e g       .data	00000000 __data_start
00008a5e g       .data	00000000 __data_end
00008a5e g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
0000bd22 g       .bss	00000000 __bss_end
000032c4 g       *ABS*	00000000 __bss_size
0000bd9a g       .noinit	00000000 end_block8
0000bd9a g       .noinit	00000000 end_block9
0000bd9a g       .noinit	00000000 end_block10
0000bd9a g       .noinit	00000000 end_block11
0000bd9a g       .noinit	00000000 end_block12
0000bd9a g       .noinit	00000000 end_block13
0000bd9a g       .noinit	00000000 end_block14
0000bd9a g       .noinit	00000000 end_block15
0000bd9a g       .noinit	00000000 end_block16
0000bd9a g       .noinit	00000000 end_block17
0000bd9a g       .noinit	00000000 end_block18
0000bd9a g       .noinit	00000000 end_block19
0000bd9a g       .noinit	00000000 end_block20
0000bd9a g       .noinit	00000000 end_block21
0000bd9a g       .noinit	00000000 end_block22
0000bd9a g       .noinit	00000000 end_block23

Disassembly of section .text:

00000316 <_start>:
     316: a9 00        	lda	#$0
     318: 85 10        	sta	$10                     ; 0x2010 <opl3_initialize+0xb>
     31a: a9 c0        	lda	#$c0
     31c: 85 11        	sta	$11                     ; 0x2011 <opl3_initialize+0xc>

0000031e <__do_zero_bss>:
     31e: 20 4b 05     	jsr	$54b <__zero_bss>

00000321 <__do_zero_zp_bss>:
     321: 20 5e 05     	jsr	$55e <__zero_zp_bss>

00000324 <__do_copy_zp_data>:
     324: 20 71 05     	jsr	$571 <__copy_zp_data>
     327: 20 5e 40     	jsr	$405e <main>

0000032a <__after_main>:
     32a: 4c fa 6d     	jmp	$6dfa <exit>

0000032d <_fini>:
     32d: 60           	rts

0000032e <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     32e: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x11>
     330: 29 fe        	and	#$fe
     332: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
     334: a0 01        	ldy	#$1
     336: 98           	tya
     337: 32 12        	and	($12)                   ; 0x2012 <opl3_initialize+0xd>
     339: 05 14        	ora	$14                     ; 0x2014 <opl3_initialize+0xf>
     33b: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xd>
     33d: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xd>
     33f: 18           	clc
     340: 65 14        	adc	$14                     ; 0x2014 <opl3_initialize+0xf>
     342: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
     344: 8a           	txa
     345: 65 13        	adc	$13                     ; 0x2013 <opl3_initialize+0xe>
     347: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
     349: 18           	clc
     34a: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0x10>
     34c: 69 fe        	adc	#$fe
     34e: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x12>
     350: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
     352: 69 ff        	adc	#$ff
     354: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
     356: a5 17        	lda	$17                     ; 0x2017 <opl3_initialize+0x12>
     358: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
     35a: 8a           	txa
     35b: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xd>
     35d: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x11>
     35f: 92 14        	sta	($14)                   ; 0x2014 <opl3_initialize+0xf>
     361: 8a           	txa
     362: 91 14        	sta	($14),y                 ; 0x2014 <opl3_initialize+0xf>
     364: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
     366: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
     368: a9 fe        	lda	#$fe
     36a: 32 12        	and	($12)                   ; 0x2012 <opl3_initialize+0xd>
     36c: 18           	clc
     36d: 6d 1e bd     	adc	$bd1e                   ; 0xbd1e <_ZN12_GLOBAL__N_19free_sizeE>
     370: aa           	tax
     371: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
     373: 6d 1f bd     	adc	$bd1f                   ; 0xbd1f <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     376: a8           	tay
     377: 18           	clc
     378: 8a           	txa
     379: 69 fe        	adc	#$fe
     37b: aa           	tax
     37c: 98           	tya
     37d: 69 ff        	adc	#$ff
     37f: 8e 1e bd     	stx	$bd1e                   ; 0xbd1e <_ZN12_GLOBAL__N_19free_sizeE>
     382: 8d 1f bd     	sta	$bd1f                   ; 0xbd1f <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     385: ae 20 bd     	ldx	$bd20                   ; 0xbd20 <_ZN12_GLOBAL__N_19free_listE>
     388: 86 16        	stx	$16                     ; 0x2016 <opl3_initialize+0x11>
     38a: ac 21 bd     	ldy	$bd21                   ; 0xbd21 <_ZN12_GLOBAL__N_19free_listE+0x1>
     38d: a2 00        	ldx	#$0
     38f: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xf>
     391: a2 00        	ldx	#$0
     393: 86 15        	stx	$15                     ; 0x2015 <opl3_initialize+0x10>
     395: c4 15        	cpy	$15                     ; 0x2015 <opl3_initialize+0x10>
     397: d0 3e        	bne	$3d7 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     399: a6 16        	ldx	$16                     ; 0x2016 <opl3_initialize+0x11>
     39b: e4 14        	cpx	$14                     ; 0x2014 <opl3_initialize+0xf>
     39d: d0 38        	bne	$3d7 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     39f: a0 04        	ldy	#$4
     3a1: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xd>
     3a3: 18           	clc
     3a4: 69 04        	adc	#$4
     3a6: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
     3a8: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xe>
     3aa: 69 00        	adc	#$0
     3ac: 18           	clc
     3ad: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
     3af: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xd>
     3b1: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xd>
     3b3: a0 02        	ldy	#$2
     3b5: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x12>
     3b7: 69 02        	adc	#$2
     3b9: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x11>
     3bb: a5 17        	lda	$17                     ; 0x2017 <opl3_initialize+0x12>
     3bd: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xd>
     3bf: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xe>
     3c1: 69 00        	adc	#$0
     3c3: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x12>
     3c5: 88           	dey
     3c6: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xe>
     3c8: 91 14        	sta	($14),y                 ; 0x2014 <opl3_initialize+0xf>
     3ca: 91 16        	sta	($16),y                 ; 0x2016 <opl3_initialize+0x11>
     3cc: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xd>
     3ce: 8e 20 bd     	stx	$bd20                   ; 0xbd20 <_ZN12_GLOBAL__N_19free_listE>
