
vgmplayer2.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
000006cb l     F .text	00000011 resetClamps
00000070 l     O .zp.data	00000012 selectableChan
000006dc l     F .text	00000024 clampOP4
000000d4 l     O .zp.bss	00000001 chip_OPL3_PAIRS
00000700 l     F .text	00000146 dispatchNote
0000008b l     O .zp.bss	00000012 polyOPL3Buffer
00009075 l     F .text	000000d7 __udivmodhi4
000098bf l     O .rodata	00000018 opl3_fnums
00004c1b l     F .text	0000008e opl3_note
00000086 l     O .zp.bss	00000005 chipAct
00000846 l     F .text	00000052 fpr_set_currentPath
00006213 l     F .text	00000023 FAR_POKE
00000898 l     F .text	00000036 initFPR
000008ce l     F .text	000001f6 getTheFile_far
000061c8 l     F .text	00000021 FAR_PEEK
0000740c l     F .text	00000117 fileOpenDir
00007396 l     F .text	00000076 fileCloseDir
00000ac4 l     F .text	00000448 filePickModal_far
00008a04 l     F .text	0000004a sprintf
00000f0c l     F .text	0000015d reprepFPR_far
00001069 l     F .text	00000305 readDirectory_far
0000136e l     F .text	000005ea sortFileList_far
000072f8 l     F .text	0000000c textSetColor
000061e9 l     F .text	0000002a FAR_PEEKW
00001958 l     F .text	00000485 displayFileList_far
00001ddd l     F .text	00001029 pickFile_far
00002e06 l     F .text	000000d2 backUpDirectory_far
00007055 l     F .text	00000011 textGotoXY
00008a51 l     F .text	00000028 putchar
00006236 l     F .text	00000029 FAR_POKEW
00007523 l     F .text	00000155 fileReadDir
00008ee5 l     F .text	00000028 strcmp
00002ed8 l     F .text	0000022e isExtensionAllowed_far
00007711 l     F .text	0000000d tolower
000086fc l     F .text	00000057 printf
000000b8 l     O .zp.bss	00000007 kernelEventData
000000bf l     O .zp.bss	00000001 kernelError
00008eac l     F .text	00000039 strlen
00008f0d l     F .text	0000003a strrchr
00003106 l     F .text	000004b0 displayImage
00008fbc l     F .text	000000b9 __udivhi3
000035b6 l     F .text	0000001c resetMID
000035d2 l     F .text	00000158 dealMIDIIn
0000009d l     O .zp.bss	00000002 gPtr
000098d7 l     O .data	00000058 noteColors
00007304 l     F .text	00000046 graphicsDefineColor
0000372a l     F .text	00000037 opl3_initialize_defs
000000d3 l     O .zp.bss	00000001 chip_VT_PERC
000000b4 l     O .zp.bss	00000001 chip_enable
00009a8c l     O .bss	0000010e opl3_instrument_defs
00003761 l     F .text	00000092 opl3_initialize
000037f3 l     F .text	0000001c opl3_write
0000380f l     F .text	00000039 opl3_quietAll
00003848 l     F .text	0000026a opl3_setInstrumentAllChannels
000000b5 l     O .zp.bss	00000001 chip_NOTESEL
00003ab2 l     F .text	000001d0 opl3_setInstrument
00003c82 l     F .text	00000016 opl3_setFrLo
00003c98 l     F .text	00000016 opl3_setFnum
00003cae l     F .text	0000099a opl3_set4OPS
00004648 l     F .text	000005d3 opl3_shadow
00004ca9 l     F .text	0000001c setTimer0
00004cc5 l     F .text	00000060 lilpause
00004d25 l     F .text	00000009 hasCaseLCD
00004d2e l     F .text	0000002d hitspace
00004d5b l     F .text	0000000b load_VGM_file
00006bf0 l     F .text	00000109 fileOpen
00004d66 l     F .text	000001f6 copyToRAM
000069ff l     F .text	000001f1 fileRead
00004f5c l     F .text	000003e1 checkVGMHeader
000000a4 l     O .zp.bss	00000004 gd3Location
000000a3 l     O .zp.bss	00000001 oneLoop
000000a8 l     O .zp.bss	00000004 totalWait
000000ac l     O .zp.bss	00000004 loopBackTo
000059e7 l     F .text	00000011 eraseLine
00007678 l     F .text	0000007b fileSeek
000000b0 l     O .zp.bss	00000004 needle
0000992f l     O .bss	00000004 samplesSoFar
0000734a l     F .text	0000004c fileClose
0000533d l     F .text	00000583 playback
000000d7 l     O .zp.bss	00000001 comeRightTrough
0000009f l     O .zp.bss	00000004 tooBigWait
0000917e l     F .text	00000070 __mulsi3
000058c0 l     F .text	0000002f instructions
00007066 l     F .text	00000015 textEnableBackgroundColors
000058ef l     F .text	000000bb textUI
000059aa l     F .text	0000003d pauseTextUI
000059f8 l     F .text	00000071 axes_info
00005a69 l     F .text	00000023 wipe_inst
0000707b l     F .text	0000027d textPrint
00005a8c l     F .text	000000c0 show_all_inst
00005b4c l     F .text	00000210 show_inst
00005d5c l     F .text	00000186 f256Init
000000b6 l     O .zp.bss	00000002 kernelArgs
00005ee2 l     F .text	0000018a textReset
0000606c l     F .text	0000015c bitmapReset
000000cf l     O .zp.bss	00000003 _tileSize
00009939 l     O .bss	00000040 _spriteCtl
00009979 l     O .bss	00000008 _dirStream
0000006f l     O .zp.data	00000001 _ccolor
0000006d l     O .zp.data	00000001 _MAX_COL
0000006e l     O .zp.data	00000001 _MAX_ROW
0000003d l     O .zp.data	00000030 textColors
000000c0 l     O .zp.bss	00000001 _col
000000c1 l     O .zp.bss	00000001 _row
00009934 l     O .bss	00000001 _MAX_X
00009935 l     O .bss	00000001 _MAX_Y
000000ce l     O .zp.bss	00000001 _active
00009933 l     O .bss	00000001 _color
000000c2 l     O .zp.bss	0000000c _BITMAP_BASE
00009936 l     O .bss	00000003 _BITMAP_CLUT
000062b0 l     F .text	0000074f f256main
00009b9a l     O .bss	00000078 name
00009a85 l     O .bss	00000007 gMID
00008e28 l     F .text	00000084 strncpy
000000d5 l     O .zp.bss	00000002 theFile
00006cf9 l     F .text	000000e2 mainLoop
00008c54 l     F .text	00000188 free
0000914c l     F .text	00000032 __mulhi3
00008a8e l     F .text	00000110 malloc
00006ddb l     F .text	000001f8 snoopLoop
00006fd3 l     F .text	00000082 dealPressedKey
000000d2 l     O .zp.bss	00000001 playChan
00009981 l     O .bss	00000102 fileReadDir.fileDirEntS
000076f3 l     F .text	0000000e __putchar
00009a83 l     O .bss	00000002 __putchar.s
0000770f l     F .text	00000002 _Exit
0000771e l     F .text	0000021c vfprintf
00008a80 l     F .text	00000003 putc
0000793a l     F .text	00000b69 _ZN12_GLOBAL__N_15printEPKcP6Status
000084a3 l     F .text	000000e5 _ZN12_GLOBAL__N_13putEcP6Status
00008f47 l     F .text	00000075 __simple_strtoui
00008588 l     F .text	00000174 _ZN12_GLOBAL__N_112print_stringEPKcP6Status
000005a2 l     F .text	00000003 _ZN6__impl6VarInt4makeEPvc
000005b4 l     F .text	0000000d _ZNK6__impl6VarInt8negativeEv
000005c2 l     F .text	00000047 _ZN6__impl6VarInt6negateEv
000005a6 l     F .text	0000000d _ZNK6__impl6VarInt8high_bitEv
0000060a l     F .text	0000003b _ZN6__impl6VarInt3shlEv
00000082 l     O .zp.data	00000002 stdout
00008753 l     F .text	000002b1 vsnprintf
00008a4e l     F .text	00000003 fputc
00008a79 l     F .text	00000007 putchar_wrapper
00008a83 l     F .text	0000000b __from_ascii
000000d8 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000084 l     O .zp.data	00000002 _ZN12_GLOBAL__N_110heap_limitE
0000036e l     F .text	0000014b _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
000000d9 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_19last_freeE
000000dc l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
00008b9e l     F .text	000000b6 _ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj
000000da l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
000004ba l     F .text	000000e8 _ZN12_GLOBAL__N_19FreeChunk6removeEv
00000685 g       .text	00000000 PEEK24
000006a7 g       .text	00000000 POKE24
00000014 g       *ABS*	00000000 __rc4
00000012 g       *ABS*	00000000 __rc2
0000625f g     F .text	00000051 main
000103fc g       .pianopal	00000000 pianopal_end
00023000 g       .keys	00000000 keys_end
00060d00 g       .lcdimg	00000000 lcdimg_end
00040000 g       .lcdimg	00000000 lcdimg_start
00010000 g       .pianopal	00000000 pianopal_start
00010400 g       .keys	00000000 keys_start
0000036a g       .text	00000000 __after_main
00000356 g       .text	00000000 __do_init_stack
00000364 g       .text	00000000 __do_copy_zp_data
0000066e g     F .text	00000017 __copy_zp_data
0000035e g       .text	00000000 __do_zero_bss
00000648 g     F .text	00000013 __zero_bss
00000361 g       .text	00000000 __do_zero_zp_bss
0000065b g     F .text	00000013 __zero_zp_bss
00007701 g     F .text	0000000e exit
0000036d g       .text	00000000 _fini
000091ee g       .rodata	00000000 __set_v
00000645 g       .text	00000000 __call_indir
00008e08  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00009c22 g       .noinit	00000000 __heap_start
00008ddc  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __pianopal_lma
000003fc g       *ABS*	00000000 __pianopal_size
00010400 g       *ABS*	00000000 __keys_lma
00012c00 g       *ABS*	00000000 __keys_size
00040000 g       *ABS*	00000000 __lcdimg_lma
00020d00 g       *ABS*	00000000 __lcdimg_size
0000992f g       .bss	00000000 __bss_start
000103fc g       .pianopal	00000000 end_pianopal
00023000 g       .keys	00000000 end_keys
00060d00 g       .lcdimg	00000000 end_lcdimg
00000356 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000056 g       *ABS*	00000000 __zp_data_size
00000086 g       .zp.bss	00000000 __zp_bss_start
00000058 g       *ABS*	00000000 __zp_bss_size
00000356 g       .text	00000000 _init
000091ee g       .text	00000000 __init_array_start
000091ee g       .text	00000000 __init_array_end
000091ee g       .text	00000000 __fini_array_start
000091ee g       .text	00000000 __fini_array_end
000098d7 g       .data	00000000 __data_start
0000992f g       .data	00000000 __data_end
000098d7 g       *ABS*	00000000 __data_load_start
00000058 g       *ABS*	00000000 __data_size
00009c12 g       .bss	00000000 __bss_end
000002e3 g       *ABS*	00000000 __bss_size
00009c21 g       .noinit	00000000 end_block8
00009c21 g       .noinit	00000000 end_block9
00009c21 g       .noinit	00000000 end_block10
00009c21 g       .noinit	00000000 end_block11
00009c21 g       .noinit	00000000 end_block12
00009c21 g       .noinit	00000000 end_block13
00009c21 g       .noinit	00000000 end_block14
00009c21 g       .noinit	00000000 end_block15
00009c21 g       .noinit	00000000 end_block16
00009c21 g       .noinit	00000000 end_block17
00009c21 g       .noinit	00000000 end_block18
00009c21 g       .noinit	00000000 end_block19
00009c21 g       .noinit	00000000 end_block20
00009c21 g       .noinit	00000000 end_block21
00009c21 g       .noinit	00000000 end_block22
00009c21 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000356 <_start>:
     356: a9 00        	lda	#$0
     358: 85 10        	sta	$10                     ; 0x10 <__rc0>
     35a: a9 a0        	lda	#$a0
     35c: 85 11        	sta	$11                     ; 0x11 <__rc1>

0000035e <__do_zero_bss>:
     35e: 20 48 06     	jsr	$648 <__zero_bss>

00000361 <__do_zero_zp_bss>:
     361: 20 5b 06     	jsr	$65b <__zero_zp_bss>

00000364 <__do_copy_zp_data>:
     364: 20 6e 06     	jsr	$66e <__copy_zp_data>
     367: 20 5f 62     	jsr	$625f <main>

0000036a <__after_main>:
     36a: 4c 01 77     	jmp	$7701 <exit>

0000036d <_fini>:
     36d: 60           	rts

0000036e <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     36e: 85 16        	sta	$16                     ; 0x16 <__rc6>
     370: 29 fe        	and	#$fe
     372: 85 14        	sta	$14                     ; 0x14 <__rc4>
     374: a0 01        	ldy	#$1
     376: 98           	tya
     377: 32 12        	and	($12)                   ; 0x12 <__rc2>
     379: 05 14        	ora	$14                     ; 0x14 <__rc4>
     37b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     37d: a5 12        	lda	$12                     ; 0x12 <__rc2>
     37f: 18           	clc
     380: 65 14        	adc	$14                     ; 0x14 <__rc4>
     382: 85 15        	sta	$15                     ; 0x15 <__rc5>
     384: 8a           	txa
     385: 65 13        	adc	$13                     ; 0x13 <__rc3>
     387: 85 14        	sta	$14                     ; 0x14 <__rc4>
     389: 18           	clc
     38a: a5 15        	lda	$15                     ; 0x15 <__rc5>
     38c: 69 fe        	adc	#$fe
     38e: 85 17        	sta	$17                     ; 0x17 <__rc7>
     390: a5 14        	lda	$14                     ; 0x14 <__rc4>
     392: 69 ff        	adc	#$ff
     394: 85 15        	sta	$15                     ; 0x15 <__rc5>
     396: a5 17        	lda	$17                     ; 0x17 <__rc7>
     398: 85 14        	sta	$14                     ; 0x14 <__rc4>
     39a: 8a           	txa
     39b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     39d: a5 16        	lda	$16                     ; 0x16 <__rc6>
     39f: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     3a1: 8a           	txa
     3a2: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3a4: a2 01        	ldx	#$1
     3a6: 86 18        	stx	$18                     ; 0x18 <__rc8>
     3a8: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     3aa: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3ac: a9 fe        	lda	#$fe
     3ae: 32 12        	and	($12)                   ; 0x12 <__rc2>
