
vgmplayer2.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
000005ff l     F .text	00000508 readDirectory_far
00006955 l     F .text	00000120 fileOpenDir
00006a75 l     F .text	000000f3 fileReadDir
0000690a l     F .text	0000004b fileCloseDir
00000b07 l     F .text	00000617 sortFileList_far
0000111e l     F .text	0000044d displayFileList_far
0000006a l     O .zp.bss	00000001 _col
0000006b l     O .zp.bss	00000001 _row
0000268c l     F .text	00000099 wipeArea_far
000078d1 l     F .text	00000090 printf
0000006c l     O .zp.bss	00000002 __putchar.s
0000673c l     F .text	000001ce textPrint
0000156b l     F .text	0000100b pickFile_far
00000062 l     O .zp.bss	00000007 kernelEventData
00000069 l     O .zp.bss	00000001 kernelError
000040f3 l     F .text	0000001d FAR_PEEKW
000040d2 l     F .text	00000021 FAR_PEEK
00004110 l     F .text	00000023 FAR_POKE
0000672b l     F .text	00000011 textGotoXY
00004133 l     F .text	0000001c FAR_POKEW
00002576 l     F .text	00000116 reprepFPR_far
00002725 l     F .text	00000058 opl3_initialize
0000277d l     F .text	00000039 opl3_quietAll
00008672 l     O .bss	0000010e opl3_instrument_defs
000027b6 l     F .text	00000231 opl3_setInstrumentAllChannels
00000038 l     O .zp.data	00000001 _ccolor
00008562 l     O .bss	00000001 chip_enable
00000076 l     O .zp.bss	00000001 chip_VT_PERC
00008563 l     O .bss	00000001 chip_NOTESEL
000029e7 l     F .text	00000137 opl3_setInstrument
00002b1e l     F .text	0000083e opl3_set4OPS
00000077 l     O .zp.bss	00000001 chip_OPL3_PAIRS
00000039 l     O .zp.data	00000012 selectableChan
0000335c l     F .text	000005cc opl3_shadow
00003928 l     F .text	0000005c lilpause
00003984 l     F .text	000001f4 copyToRAM
000065b0 l     F .text	0000017b fileRead
00003b78 l     F .text	0000006e axes_info
00003be6 l     F .text	0000002b wipe_inst
00003c11 l     F .text	000000f4 show_all_inst
00003d05 l     F .text	000003cd show_inst
00008519 l     O .rodata	00000030 textColors
00008564 l     O .bss	00000004 _BITMAP_BASE.0
00008568 l     O .bss	00000008 _dirStream
0000006e l     O .zp.bss	00000007 gMID
00000078 l     O .zp.bss	00000002 theFile
000061b3 l     F .text	000001b0 fileClose
00006363 l     F .text	00000119 fetchNextPLEntry
00007961 l     F .text	000000e2 sprintf
00008780 l     O .bss	00000078 name
0000647c l     F .text	00000134 fileOpen
0000854e l     O .bss	00000004 gd3Location
0000854d l     O .bss	00000001 oneLoop
00008552 l     O .bss	00000004 totalWait
00008556 l     O .bss	00000004 loopBackTo
0000855a l     O .bss	00000004 needle
0000855e l     O .bss	00000004 samplesSoFar
0000007a l     O .zp.bss	00000001 comeRightTrough
00008549 l     O .bss	00000004 tooBigWait
00000075 l     O .zp.bss	00000001 playChan
00007c77 l     F .text	000000d7 __udivmodhi4
00008501 l     O .rodata	00000018 opl3_fnums
00000050 l     O .zp.bss	00000012 polyOPL3Buffer
0000004f l     O .zp.bss	00000001 chipAct.0
000084a9 l     O .rodata	00000058 noteColors
00007d4e l     F .text	00000070 __mulsi3
0000048c l     F .text	000000f0 _ZN12_GLOBAL__N_19FreeChunk6removeEv
000087f9 l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
00000338 l     F .text	00000153 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00007a43 l     F .text	000001e8 malloc
00008570 l     O .bss	00000102 fileReadDir.fileDirEntS
00006b6d l     F .text	00000b76 _ZN12_GLOBAL__N_15printEPKcP6Status
000076e3 l     F .text	000000df _ZN12_GLOBAL__N_13putEcP6Status
000077c2 l     F .text	0000010f _ZN12_GLOBAL__N_112print_stringEPKcP6Status
000087f8 l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
000087fc l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
000087fa l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
000005b9 g       .text	00000000 PEEK24
000005db g       .text	00000000 POKE24
00000014 g       *ABS*	00000000 __rc4
00000012 g       *ABS*	00000000 __rc2
0000414f g     F .text	00002064 main
000103fc g       .pianopal	00000000 pianopal_end
00023000 g       .keys	00000000 keys_end
00060d00 g       .lcdimg	00000000 lcdimg_end
00040000 g       .lcdimg	00000000 lcdimg_start
00010000 g       .pianopal	00000000 pianopal_start
00010400 g       .keys	00000000 keys_start
00000334 g       .text	00000000 __after_main
00000320 g       .text	00000000 __do_init_stack
0000032e g       .text	00000000 __do_copy_zp_data
000005a2 g     F .text	00000017 __copy_zp_data
00000328 g       .text	00000000 __do_zero_bss
0000057c g     F .text	00000013 __zero_bss
0000032b g       .text	00000000 __do_zero_zp_bss
0000058f g     F .text	00000013 __zero_zp_bss
00006b68 g     F .text	00000005 exit
00000337 g       .text	00000000 _fini
00007dbe g       .rodata	00000000 __set_v
00007c57  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
000087fe g       .noinit	00000000 __heap_start
00007c2b  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __pianopal_lma
000003fc g       *ABS*	00000000 __pianopal_size
00010400 g       *ABS*	00000000 __keys_lma
00012c00 g       *ABS*	00000000 __keys_size
00040000 g       *ABS*	00000000 __lcdimg_lma
00020d00 g       *ABS*	00000000 __lcdimg_size
00008549 g       .bss	00000000 __bss_start
000103fc g       .pianopal	00000000 end_pianopal
00023000 g       .keys	00000000 end_keys
00060d00 g       .lcdimg	00000000 end_lcdimg
00000320 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
0000001f g       *ABS*	00000000 __zp_data_size
0000004f g       .zp.bss	00000000 __zp_bss_start
0000002c g       *ABS*	00000000 __zp_bss_size
00000320 g       .text	00000000 _init
00007dbe g       .text	00000000 __init_array_start
00007dbe g       .text	00000000 __init_array_end
00007dbe g       .text	00000000 __fini_array_start
00007dbe g       .text	00000000 __fini_array_end
00008549 g       .data	00000000 __data_start
00008549 g       .data	00000000 __data_end
00008549 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
000087fe g       .bss	00000000 __bss_end
000002b5 g       *ABS*	00000000 __bss_size
000087fe g       .noinit	00000000 end_block8
000087fe g       .noinit	00000000 end_block9
000087fe g       .noinit	00000000 end_block10
000087fe g       .noinit	00000000 end_block11
000087fe g       .noinit	00000000 end_block12
000087fe g       .noinit	00000000 end_block13
000087fe g       .noinit	00000000 end_block14
000087fe g       .noinit	00000000 end_block15
000087fe g       .noinit	00000000 end_block16
000087fe g       .noinit	00000000 end_block17
000087fe g       .noinit	00000000 end_block18
000087fe g       .noinit	00000000 end_block19
000087fe g       .noinit	00000000 end_block20
000087fe g       .noinit	00000000 end_block21
000087fe g       .noinit	00000000 end_block22
000087fe g       .noinit	00000000 end_block23

Disassembly of section .text:

00000320 <_start>:
     320: a9 00        	lda	#$0
     322: 85 10        	sta	$10                     ; 0x10 <__rc0>
     324: a9 a0        	lda	#$a0
     326: 85 11        	sta	$11                     ; 0x11 <__rc1>

00000328 <__do_zero_bss>:
     328: 20 7c 05     	jsr	$57c <__zero_bss>

0000032b <__do_zero_zp_bss>:
     32b: 20 8f 05     	jsr	$58f <__zero_zp_bss>

0000032e <__do_copy_zp_data>:
     32e: 20 a2 05     	jsr	$5a2 <__copy_zp_data>
     331: 20 4f 41     	jsr	$414f <main>

00000334 <__after_main>:
     334: 4c 68 6b     	jmp	$6b68 <exit>

00000337 <_fini>:
     337: 60           	rts

00000338 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     338: 85 16        	sta	$16                     ; 0x16 <__rc6>
     33a: 29 fe        	and	#$fe
     33c: 85 14        	sta	$14                     ; 0x14 <__rc4>
     33e: a0 01        	ldy	#$1
     340: 98           	tya
     341: 32 12        	and	($12)                   ; 0x12 <__rc2>
     343: 05 14        	ora	$14                     ; 0x14 <__rc4>
     345: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     347: a5 12        	lda	$12                     ; 0x12 <__rc2>
     349: 18           	clc
     34a: 65 14        	adc	$14                     ; 0x14 <__rc4>
     34c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     34e: 8a           	txa
     34f: 65 13        	adc	$13                     ; 0x13 <__rc3>
     351: 85 14        	sta	$14                     ; 0x14 <__rc4>
     353: 18           	clc
     354: a5 15        	lda	$15                     ; 0x15 <__rc5>
     356: 69 fe        	adc	#$fe
     358: 85 17        	sta	$17                     ; 0x17 <__rc7>
     35a: a5 14        	lda	$14                     ; 0x14 <__rc4>
     35c: 69 ff        	adc	#$ff
     35e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     360: a5 17        	lda	$17                     ; 0x17 <__rc7>
     362: 85 14        	sta	$14                     ; 0x14 <__rc4>
     364: 8a           	txa
     365: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     367: a5 16        	lda	$16                     ; 0x16 <__rc6>
     369: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     36b: 8a           	txa
     36c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     36e: a2 01        	ldx	#$1
     370: 86 18        	stx	$18                     ; 0x18 <__rc8>
     372: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     374: 85 14        	sta	$14                     ; 0x14 <__rc4>
     376: a9 fe        	lda	#$fe
     378: 32 12        	and	($12)                   ; 0x12 <__rc2>
     37a: 18           	clc
     37b: 6d fa 87     	adc	$87fa                   ; 0x87fa <_ZN12_GLOBAL__N_19free_sizeE>
     37e: aa           	tax
     37f: a5 14        	lda	$14                     ; 0x14 <__rc4>
     381: 6d fb 87     	adc	$87fb                   ; 0x87fb <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     384: a8           	tay
     385: 18           	clc
     386: 8a           	txa
     387: 69 fe        	adc	#$fe
     389: aa           	tax
     38a: 98           	tya
     38b: 69 ff        	adc	#$ff
     38d: 8e fa 87     	stx	$87fa                   ; 0x87fa <_ZN12_GLOBAL__N_19free_sizeE>
     390: 8d fb 87     	sta	$87fb                   ; 0x87fb <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     393: ae fc 87     	ldx	$87fc                   ; 0x87fc <_ZN12_GLOBAL__N_19free_listE>
     396: 86 16        	stx	$16                     ; 0x16 <__rc6>
     398: ac fd 87     	ldy	$87fd                   ; 0x87fd <_ZN12_GLOBAL__N_19free_listE+0x1>
     39b: a2 00        	ldx	#$0
     39d: 86 14        	stx	$14                     ; 0x14 <__rc4>
     39f: a2 00        	ldx	#$0
     3a1: 86 15        	stx	$15                     ; 0x15 <__rc5>
     3a3: 84 17        	sty	$17                     ; 0x17 <__rc7>
     3a5: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     3a7: d0 3e        	bne	$3e7 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xaf>
     3a9: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     3ab: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     3ad: d0 38        	bne	$3e7 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xaf>
     3af: a0 04        	ldy	#$4
     3b1: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3b3: 18           	clc
     3b4: 69 04        	adc	#$4
     3b6: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3b8: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3ba: 69 00        	adc	#$0
     3bc: 18           	clc
     3bd: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3bf: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3c1: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3c3: a0 02        	ldy	#$2
     3c5: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3c7: 69 02        	adc	#$2
     3c9: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3cb: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3cd: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3cf: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3d1: 69 00        	adc	#$0
     3d3: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3d5: 88           	dey
     3d6: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3d8: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3da: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3dc: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3de: 8e fc 87     	stx	$87fc                   ; 0x87fc <_ZN12_GLOBAL__N_19free_listE>
     3e1: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     3e3: 8e fd 87     	stx	$87fd                   ; 0x87fd <_ZN12_GLOBAL__N_19free_listE+0x1>
     3e6: 60           	rts
     3e7: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3e9: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3eb: 18           	clc
     3ec: 69 02        	adc	#$2
     3ee: 85 14        	sta	$14                     ; 0x14 <__rc4>
